label,n,wr,pf,pnl,avg,sharpe,maxdd,hold_avg_m,hold_med_m,years_pos,years_n,per_year,pnl_2xslip,pf_2xslip,stop%,tgt%
B3|lim|b5|opp|H120|OVL,21,14.3,0.412,-2210,-105.2,-0.85,-2595,28.6,5.2,1,4,"{2021: (200, 5), 2022: (-540, 2), 2023: (-1270, 11), 2024: (-600, 3)}",-2405,0.39,85.7,0.0
B3|lim|b5|mid|H120|OVL,21,14.3,0.432,-2135,-101.7,-0.79,-2520,24.0,5.2,1,4,"{2021: (200, 5), 2022: (-540, 2), 2023: (-1195, 11), 2024: (-600, 3)}",-2325,0.41,85.7,4.8
B3|lim|b5|r1|H120|OVL,21,38.1,0.461,-1530,-72.9,-0.83,-1530,4.7,1.8,0,4,"{2021: (-260, 5), 2022: (-200, 2), 2023: (-830, 11), 2024: (-240, 3)}",-1660,0.441,61.9,38.1
B3|lim|b5|r2|H120|OVL,21,33.3,0.769,-700,-33.3,-0.29,-1255,7.2,4.7,1,4,"{2021: (80, 5), 2022: (-35, 2), 2023: (-680, 11), 2024: (-65, 3)}",-840,0.735,66.7,33.3
B3|lim|bv|opp|H120|OVL,21,23.8,0.519,-2780,-132.4,-0.69,-2876,39.4,7.8,0,4,"{2021: (-146, 5), 2022: (-955, 2), 2023: (-713, 11), 2024: (-965, 3)}",-2965,0.501,76.2,0.0
B3|lim|bv|mid|H120|OVL,21,23.8,0.532,-2705,-128.8,-0.66,-2801,34.7,7.8,0,4,"{2021: (-146, 5), 2022: (-955, 2), 2023: (-638, 11), 2024: (-965, 3)}",-2885,0.514,76.2,4.8
B3|lim|bv|r1|H120|OVL,21,33.3,0.401,-3082,-146.8,-0.97,-3082,10.1,6.8,0,4,"{2021: (-340, 5), 2022: (-955, 2), 2023: (-1400, 11), 2024: (-387, 3)}",-3222,0.39,66.7,33.3
B3|lim|bv|r2|H120|OVL,21,28.6,0.644,-1952,-92.9,-0.48,-2778,13.3,7.7,1,4,"{2021: (267, 5), 2022: (-955, 2), 2023: (-1161, 11), 2024: (-103, 3)}",-2102,0.627,71.4,28.6
B3|cls1m|b5|opp|H120|OVL,17,17.6,0.232,-4660,-274.1,-1.06,-4785,44.3,13.1,1,4,"{2021: (125, 4), 2022: (-1905, 2), 2023: (-2565, 10), 2024: (-315, 1)}",-4895,0.22,76.5,0.0
B3|cls1m|b5|mid|H120|OVL,17,17.6,0.245,-4585,-269.7,-1.03,-4710,38.5,13.1,1,4,"{2021: (125, 4), 2022: (-1905, 2), 2023: (-2490, 10), 2024: (-315, 1)}",-4815,0.233,76.5,5.9
B3|cls1m|b5|r1|H120|OVL,17,35.3,0.266,-3890,-228.8,-0.95,-4185,16.2,5.5,1,4,"{2021: (-110, 4), 2022: (-1905, 2), 2023: (-2170, 10), 2024: (295, 1)}",-4080,0.253,58.8,35.3
B3|cls1m|b5|r2|H120|OVL,17,23.5,0.305,-4075,-239.7,-0.92,-4440,22.6,8.2,1,4,"{2021: (365, 4), 2022: (-1905, 2), 2023: (-2220, 10), 2024: (-315, 1)}",-4285,0.292,70.6,23.5
B3|cls1m|bv|opp|H120|OVL,17,29.4,0.422,-4087,-240.4,-0.73,-4227,60.3,37.6,0,4,"{2021: (-66, 4), 2022: (-2320, 2), 2023: (-1686, 10), 2024: (-15, 1)}",-4307,0.405,58.8,0.0
B3|cls1m|bv|mid|H120|OVL,17,29.4,0.432,-4012,-236.0,-0.71,-4152,54.5,37.5,0,4,"{2021: (-66, 4), 2022: (-2320, 2), 2023: (-1611, 10), 2024: (-15, 1)}",-4227,0.416,58.8,5.9
B3|cls1m|bv|r1|H120|OVL,17,35.3,0.301,-4932,-290.1,-0.95,-5336,24.6,12.0,1,4,"{2021: (-34, 4), 2022: (-2320, 2), 2023: (-2982, 10), 2024: (404, 1)}",-5122,0.29,58.8,35.3
B3|cls1m|bv|r2|H120|OVL,17,29.4,0.489,-3611,-212.4,-0.62,-4319,31.7,22.0,1,4,"{2021: (708, 4), 2022: (-2320, 2), 2023: (-1984, 10), 2024: (-15, 1)}",-3806,0.474,58.8,29.4
B8|lim|b5|opp|H120|OVL,28,10.7,0.173,-6245,-223.0,-1.82,-6245,20.8,1.6,0,4,"{2021: (-1005, 5), 2022: (-970, 3), 2023: (-2830, 15), 2024: (-1440, 5)}",-6510,0.166,89.3,0.0
B8|lim|b5|mid|H120|OVL,28,14.3,0.32,-4950,-176.8,-1.27,-4950,16.7,1.6,0,4,"{2021: (-1005, 5), 2022: (-970, 3), 2023: (-1535, 15), 2024: (-1440, 5)}",-5200,0.308,85.7,7.1
B8|lim|b5|r1|H120|OVL,28,21.4,0.242,-5045,-180.2,-1.62,-5045,3.7,1.6,0,4,"{2021: (-915, 5), 2022: (-970, 3), 2023: (-2250, 15), 2024: (-910, 5)}",-5265,0.235,78.6,21.4
B8|lim|b5|r2|H120|OVL,28,17.9,0.374,-4385,-156.6,-1.18,-4875,9.2,1.6,0,4,"{2021: (-640, 5), 2022: (-970, 3), 2023: (-2125, 15), 2024: (-650, 5)}",-4615,0.362,82.1,17.9
B8|lim|bv|opp|H120|OVL,28,14.3,0.192,-8494,-303.4,-1.75,-8494,30.9,9.9,0,4,"{2021: (-1410, 5), 2022: (-1628, 3), 2023: (-3657, 15), 2024: (-1799, 5)}",-8749,0.186,82.1,0.0
B8|lim|bv|mid|H120|OVL,28,17.9,0.299,-7101,-253.6,-1.37,-7101,26.8,9.9,0,4,"{2021: (-1410, 5), 2022: (-1628, 3), 2023: (-2263, 15), 2024: (-1799, 5)}",-7341,0.291,78.6,7.1
B8|lim|bv|r1|H120|OVL,28,28.6,0.348,-5908,-211.0,-1.28,-5908,11.0,9.1,0,4,"{2021: (-1246, 5), 2022: (-1628, 3), 2023: (-1724, 15), 2024: (-1310, 5)}",-6108,0.34,71.4,28.6
B8|lim|bv|r2|H120|OVL,28,17.9,0.321,-6876,-245.6,-1.3,-6876,22.6,9.9,0,4,"{2021: (-1410, 5), 2022: (-1628, 3), 2023: (-2038, 15), 2024: (-1799, 5)}",-7106,0.314,78.6,14.3
B8|cls1m|b5|opp|H120|OVL,19,36.8,0.301,-5060,-266.3,-1.01,-5635,67.7,43.5,1,4,"{2021: (300, 3), 2022: (-1220, 2), 2023: (-3865, 12), 2024: (-275, 2)}",-5305,0.285,57.9,0.0
B8|cls1m|b5|mid|H120|OVL,19,42.1,0.642,-2418,-127.2,-0.43,-4050,56.7,36.3,2,4,"{2021: (300, 3), 2022: (-318, 2), 2023: (-2620, 12), 2024: (220, 2)}",-2638,0.619,52.6,21.1
B8|cls1m|b5|r1|H120|OVL,19,52.6,0.756,-1420,-74.7,-0.26,-3330,38.2,23.1,2,4,"{2021: (460, 3), 2022: (-315, 2), 2023: (-1900, 12), 2024: (335, 2)}",-1610,0.73,42.1,42.1
B8|cls1m|b5|r2|H120|OVL,19,36.8,0.345,-4745,-249.7,-0.92,-5320,61.5,42.7,1,4,"{2021: (300, 3), 2022: (-1220, 2), 2023: (-3550, 12), 2024: (-275, 2)}",-4980,0.328,57.9,10.5
B8|cls1m|bv|opp|H120|OVL,19,52.6,0.703,-1893,-99.6,-0.31,-3215,87.6,120.0,2,4,"{2021: (300, 3), 2022: (-1416, 2), 2023: (-802, 12), 2024: (25, 2)}",-2118,0.674,36.8,0.0
B8|cls1m|bv|mid|H120|OVL,19,57.9,1.091,526,27.7,0.08,-2446,72.1,71.4,3,4,"{2021: (300, 3), 2022: (-513, 2), 2023: (219, 12), 2024: (520, 2)}",331,1.056,31.6,26.3
B8|cls1m|bv|r1|H120|OVL,19,63.2,1.105,604,31.8,0.09,-2719,57.3,43.2,2,4,"{2021: (534, 3), 2022: (-292, 2), 2023: (-82, 12), 2024: (444, 2)}",429,1.073,31.6,47.4
B8|cls1m|bv|r2|H120|OVL,19,52.6,0.738,-1665,-87.7,-0.27,-2987,82.4,120.0,2,4,"{2021: (300, 3), 2022: (-1416, 2), 2023: (-575, 12), 2024: (25, 2)}",-1885,0.709,36.8,5.3
B15|lim|b5|opp|H120|OVL,39,10.3,0.186,-13280,-340.5,-1.97,-13735,21.9,2.4,0,4,"{2021: (-1175, 7), 2022: (-2655, 5), 2023: (-6750, 19), 2024: (-2700, 8)}",-13645,0.181,89.7,2.6
B15|lim|b5|mid|H120|OVL,39,10.3,0.165,-13630,-349.5,-2.18,-14615,17.9,2.4,0,4,"{2021: (-1375, 7), 2022: (-2655, 5), 2023: (-7615, 19), 2024: (-1985, 8)}",-13985,0.161,89.7,7.7
B15|lim|b5|r1|H120|OVL,39,20.5,0.237,-11070,-283.8,-1.91,-11475,10.3,2.3,0,4,"{2021: (-1380, 7), 2022: (-985, 5), 2023: (-6140, 19), 2024: (-2565, 8)}",-11380,0.232,79.5,20.5
B15|lim|b5|r2|H120|OVL,39,10.3,0.179,-13405,-343.7,-2.11,-14505,18.4,2.4,0,4,"{2021: (-1075, 7), 2022: (-2655, 5), 2023: (-7520, 19), 2024: (-2155, 8)}",-13760,0.175,89.7,7.7
B15|lim|bv|opp|H120|OVL,39,28.2,0.481,-8817,-226.1,-0.98,-9975,51.3,33.0,0,4,"{2021: (-662, 7), 2022: (-3712, 5), 2023: (-1372, 19), 2024: (-3071, 8)}",-9142,0.471,69.2,2.6
B15|lim|bv|mid|H120|OVL,39,28.2,0.43,-9682,-248.2,-1.17,-11355,43.2,30.8,0,4,"{2021: (-862, 7), 2022: (-3712, 5), 2023: (-3047, 19), 2024: (-2061, 8)}",-9977,0.422,69.2,17.9
B15|lim|bv|r1|H120|OVL,39,33.3,0.422,-9146,-234.5,-1.23,-10646,35.4,14.6,0,4,"{2021: (-675, 7), 2022: (-2547, 5), 2023: (-3435, 19), 2024: (-2488, 8)}",-9416,0.414,64.1,25.6
B15|lim|bv|r2|H120|OVL,39,28.2,0.446,-9408,-241.2,-1.1,-10854,47.6,33.0,0,4,"{2021: (-374, 7), 2022: (-3712, 5), 2023: (-2251, 19), 2024: (-3071, 8)}",-9718,0.437,69.2,10.3
B15|cls1m|b5|opp|H120|OVL,28,32.1,0.431,-7320,-261.4,-0.9,-8280,64.1,51.6,1,4,"{2021: (695, 3), 2022: (-2225, 4), 2023: (-4220, 16), 2024: (-1570, 5)}",-7680,0.416,60.7,3.6
B15|cls1m|b5|mid|H120|OVL,28,35.7,0.609,-4480,-160.0,-0.59,-6878,51.5,43.3,1,4,"{2021: (430, 3), 2022: (-1322, 4), 2023: (-3312, 16), 2024: (-275, 5)}",-4800,0.59,57.1,28.6
B15|cls1m|b5|r1|H120|OVL,28,39.3,0.529,-5550,-198.2,-0.73,-8520,51.7,43.3,1,4,"{2021: (785, 3), 2022: (-380, 4), 2023: (-4940, 16), 2024: (-1015, 5)}",-5865,0.512,53.6,28.6
B15|cls1m|b5|r2|H120|OVL,28,32.1,0.432,-7315,-261.2,-0.91,-8275,62.2,51.6,1,4,"{2021: (695, 3), 2022: (-2225, 4), 2023: (-4215, 16), 2024: (-1570, 5)}",-7665,0.417,60.7,10.7
B15|cls1m|bv|opp|H120|OVL,28,39.3,0.522,-6545,-233.7,-0.71,-7505,77.5,84.1,1,4,"{2021: (695, 3), 2022: (-2819, 4), 2023: (-2131, 16), 2024: (-2290, 5)}",-6890,0.506,50.0,3.6
B15|cls1m|bv|mid|H120|OVL,28,42.9,0.678,-3910,-139.6,-0.46,-6307,61.8,60.6,1,4,"{2021: (430, 3), 2022: (-1917, 4), 2023: (-1428, 16), 2024: (-995, 5)}",-4210,0.66,46.4,32.1
B15|cls1m|bv|r1|H120|OVL,28,39.3,0.528,-6457,-230.6,-0.73,-9501,67.3,62.8,1,4,"{2021: (879, 3), 2022: (-1695, 4), 2023: (-4127, 16), 2024: (-1514, 5)}",-6772,0.514,50.0,25.0
B15|cls1m|bv|r2|H120|OVL,28,39.3,0.544,-6249,-223.2,-0.67,-7209,77.4,84.1,1,4,"{2021: (695, 3), 2022: (-2819, 4), 2023: (-1836, 16), 2024: (-2290, 5)}",-6589,0.527,50.0,7.1
