td,year,tf,direction,freeze_end,price_end,slope_pm,w2s,atr14,slope_norm
2022-12-08,2022,15,dn,1260,11629.989,-0.027273,53.716,264.21,-0.017
2022-12-13,2022,15,up,1290,11961.75,0.579167,73.562,274.1,0.1268
2022-12-13,2022,15,dn,1170,11869.5,-1.658333,97.125,274.1,-0.726
2022-12-14,2022,15,up,1245,11900.417,0.051852,171.417,304.85,0.023
2022-12-15,2022,15,dn,1245,11428.328,-0.452083,44.672,307.6,-0.1764
2022-12-16,2022,15,dn,1290,11321.844,-0.1125,51.406,320.91,-0.021
2022-12-20,2022,15,up,1230,11204.708,0.186111,31.667,323.95,0.0517
2022-12-21,2022,15,up,1260,11365.5,0.283333,37.0,298.77,0.0569
2022-12-27,2022,15,dn,1290,10916.321,-0.269048,28.679,309.52,-0.0913
2022-12-30,2022,15,dn,1215,10904.891,-0.202083,38.984,313.0,-0.0775
2023-01-04,2023,15,dn,1290,10936.708,-0.830556,72.583,311.59,-0.2399
2023-01-05,2023,15,dn,1215,10864.347,-0.074074,46.931,287.54,-0.0348
2023-01-11,2023,15,up,1200,11417.4,0.355,40.575,272.12,0.1957
2023-01-23,2023,15,up,1245,11946.4,0.173333,44.4,258.37,0.1006
2023-01-24,2023,15,dn,1200,11899.406,-0.254167,38.594,258.0,-0.0591
2023-02-01,2023,15,dn,1290,12245.236,-0.312963,204.069,261.27,-0.1617
2023-02-02,2023,15,up,1260,12838.788,0.635,124.288,274.52,0.347
2023-02-06,2023,15,dn,1230,12533.938,-0.175,39.562,292.7,-0.0538
2023-02-07,2023,15,up,1185,12674.0,2.45,214.75,292.57,0.6281
2023-02-07,2023,15,dn,1230,12550.475,-1.023333,137.275,292.57,-0.2623
2023-02-16,2023,15,up,1185,12661.75,0.2,41.5,305.46,0.0687
2023-02-17,2023,15,dn,1185,12298.425,-0.123333,38.225,307.21,-0.0301
2023-02-27,2023,15,dn,1110,12098.0,-0.183333,40.75,270.85,-0.0406
2023-03-03,2023,15,up,1200,12254.975,0.295,35.8,239.94,0.1844
2023-03-08,2023,15,dn,1245,12181.542,-0.161111,46.792,236.08,-0.0921
2023-03-16,2023,15,up,1200,12660.5,0.286667,40.9,283.0,0.076
2023-03-21,2023,15,up,1230,12796.222,0.307407,37.611,301.14,0.1378
2023-03-21,2023,15,dn,1125,12747.594,-0.0125,35.656,301.14,-0.0025
2023-03-22,2023,15,up,1110,12912.0,0.083333,37.0,301.48,0.0207
2023-03-28,2023,15,dn,1245,12645.6,-0.39,28.9,309.48,-0.0945
2023-03-29,2023,15,up,1215,12918.062,0.108333,23.812,313.27,0.0207
2023-04-05,2023,15,dn,1170,13024.0,-0.15,24.75,245.34,-0.055
2023-04-06,2023,15,up,1290,13178.0,0.25,24.25,232.45,0.1291
2023-04-14,2023,15,dn,1185,13075.833,-0.424074,36.917,219.89,-0.2604
2023-04-17,2023,15,dn,1155,13090.429,-0.330952,28.571,220.23,-0.1578
2023-04-18,2023,15,dn,1110,13173.281,-0.0875,25.719,214.68,-0.0245
2023-04-19,2023,15,up,1260,13214.125,0.25,23.875,211.93,0.0708
2023-04-20,2023,15,up,1215,13174.386,0.254545,37.068,205.48,0.2044
2023-04-21,2023,15,up,1110,13064.225,0.203333,41.925,205.34,0.0743
2023-04-21,2023,15,up,1275,13092.909,0.151515,35.909,205.34,0.1217
2023-04-25,2023,15,dn,1275,12843.6,-0.44,32.4,200.16,-0.4946
2023-04-28,2023,15,up,1260,13278.5,0.045833,17.812,204.43,0.0135
2023-05-01,2023,15,up,1230,13334.562,0.208333,38.312,198.68,0.1573
2023-05-03,2023,15,up,1290,13231.136,0.589394,109.386,189.88,0.5122
2023-05-04,2023,15,up,1230,13095.4,0.16,43.05,184.09,0.1304
2023-05-09,2023,15,up,1275,13279.525,0.046667,17.075,190.45,0.0184
2023-05-10,2023,15,dn,1230,13307.716,-0.218182,55.284,185.79,-0.1938
2023-05-11,2023,15,up,1290,13438.625,0.1,36.125,190.48,0.0551
2023-05-12,2023,15,dn,1275,13333.75,-0.091667,27.375,188.29,-0.0438
2023-05-17,2023,15,up,1245,13666.587,0.715,34.587,179.23,0.5984
2023-05-18,2023,15,dn,1260,13786.143,-0.17381,37.714,170.48,-0.107
2023-05-19,2023,15,dn,1170,13853.281,-0.0125,32.344,178.89,-0.0042
2023-05-19,2023,15,dn,1275,13839.696,-0.069048,28.554,178.89,-0.0405
2023-05-23,2023,15,dn,1275,13725.295,-0.577381,40.027,176.21,-0.6881
2023-05-24,2023,15,up,1260,13618.114,0.075758,33.045,179.62,0.0696
2023-05-25,2023,15,up,1155,13981.5,0.291667,35.875,180.91,0.0967
2023-05-25,2023,15,up,1260,13992.036,0.257143,50.786,180.91,0.1492
2023-05-31,2023,15,up,1230,14349.562,0.613889,43.062,206.23,0.2679
2023-05-31,2023,15,dn,1110,14273.9,-0.286667,34.05,206.23,-0.1043
2023-05-31,2023,15,dn,1185,14307.675,-0.02,57.325,206.23,-0.0073
2023-06-02,2023,15,up,1185,14583.268,0.035714,27.339,218.94,0.0171
2023-06-02,2023,15,dn,1275,14580.5,-0.004167,27.938,218.94,-0.0023
2023-06-06,2023,15,up,1140,14580.85,0.226667,53.1,225.35,0.0754
2023-06-06,2023,15,dn,1185,14566.562,-0.136111,44.938,225.35,-0.0544
2023-06-07,2023,15,dn,1155,14385.688,-0.825,49.312,219.54,-0.3382
2023-06-07,2023,15,dn,1230,14364.925,-0.436667,43.825,219.54,-0.1492
2023-06-13,2023,15,up,1200,15078.196,0.014286,38.196,254.87,0.0059
2023-06-13,2023,15,dn,1290,15048.575,-0.176667,44.525,254.87,-0.104
2023-06-14,2023,15,dn,1260,15039.969,-1.429167,128.281,254.79,-0.6731
2023-06-21,2023,15,up,1290,15129.847,0.42963,39.236,249.63,0.2323
2023-06-22,2023,15,up,1125,15145.167,0.355556,51.833,248.94,0.1285
2023-06-23,2023,15,up,1215,15127.4,0.473333,49.15,256.21,0.2771
2023-06-26,2023,15,up,1290,14937.969,0.320833,25.469,261.5,0.0736
2023-06-28,2023,15,up,1155,15142.792,0.130556,82.083,268.21,0.0438
2023-06-28,2023,15,dn,1185,15101.875,-0.616667,70.875,268.21,-0.2069
2023-07-05,2023,15,up,1260,15361.125,0.133333,32.875,252.52,0.0317
2023-07-05,2023,15,dn,1275,15353.292,-0.103704,33.708,252.52,-0.0554
2023-07-10,2023,15,up,1275,15138.057,0.09697,58.807,233.71,0.0685
2023-07-11,2023,15,dn,1290,15199.5,-0.033333,44.0,230.98,-0.026
2023-07-14,2023,15,dn,1200,15759.5,-0.211111,44.25,225.27,-0.1265
2023-07-19,2023,15,dn,1275,15958.992,-0.248958,58.945,220.15,-0.2714
2023-07-21,2023,15,up,1245,15611.417,0.088889,47.083,226.67,0.0529
2023-07-24,2023,15,up,1260,15571.875,0.15,32.625,224.38,0.0702
2023-07-26,2023,15,up,1290,15615.025,0.573333,95.275,218.73,0.3932
2023-07-26,2023,15,dn,1260,15607.125,-0.083333,76.125,218.73,-0.0286
2023-07-31,2023,15,dn,1200,15829.0,-0.133333,25.75,245.39,-0.0489
2023-08-01,2023,15,up,1200,15814.333,0.055556,32.167,242.29,0.031
2023-08-10,2023,15,dn,1245,15163.812,-0.669444,57.938,237.77,-0.2534
2023-08-11,2023,15,up,1290,15108.0,0.138889,36.25,245.57,0.0764
2023-08-16,2023,15,dn,1260,15033.125,-0.066667,52.875,259.59,-0.0154
2023-08-18,2023,15,up,1290,14738.4,0.186667,49.0,241.66,0.1159
2023-08-22,2023,15,dn,1155,14966.161,-0.340476,47.982,255.95,-0.1397
2023-08-22,2023,15,dn,1245,14963.5,-0.016667,32.25,255.95,-0.0059
2023-08-23,2023,15,up,1245,15220.781,0.295833,35.031,242.41,0.1464
2023-08-28,2023,15,up,1200,15048.788,0.055,58.688,280.32,0.0294
2023-08-30,2023,15,up,1185,15461.275,0.103333,66.125,278.04,0.0557
2023-08-31,2023,15,up,1275,15553.333,0.098148,47.083,267.68,0.0495
2023-09-01,2023,15,dn,1140,15480.225,-0.373333,43.025,261.77,-0.107
2023-09-06,2023,15,dn,1200,15335.297,-0.314583,38.953,253.83,-0.1487
2023-09-12,2023,15,up,1215,15586.312,0.641667,58.312,260.67,0.1477
2023-09-13,2023,15,up,1245,15591.069,0.118519,34.014,253.83,0.063
2023-09-14,2023,15,up,1185,15679.518,0.138095,35.946,226.94,0.0639
2023-09-18,2023,15,up,1170,15428.278,0.159259,39.889,234.37,0.0917
2023-09-19,2023,15,up,1290,15387.25,0.627778,49.0,215.12,0.5253
2023-09-20,2023,15,up,1290,15309.2,0.07,85.95,217.62,0.0241
2023-09-20,2023,15,dn,1260,15330.5,-0.283333,57.25,217.62,-0.1953
2023-09-22,2023,15,dn,1275,14895.958,-0.77963,64.792,234.88,-0.4481
2023-09-26,2023,15,dn,1140,14762.232,-0.021429,40.946,231.43,-0.0097
2023-09-27,2023,15,dn,1155,14663.188,-0.430556,39.312,235.73,-0.1644
2023-09-27,2023,15,dn,1230,14613.7,-0.763333,62.05,235.73,-0.2429
2023-09-29,2023,15,dn,1125,14917.75,-0.691667,41.125,244.23,-0.2549
2023-09-29,2023,15,dn,1290,14843.284,-0.586364,58.67,244.23,-0.3961
2023-10-02,2023,15,dn,1290,14909.667,-0.027778,46.667,233.7,-0.0107
2023-10-05,2023,15,up,1290,14895.188,0.622917,39.844,260.34,0.2871
2023-10-11,2023,15,dn,1245,15290.067,-0.24359,48.029,277.61,-0.1711
2023-10-12,2023,15,up,1095,15437.75,0.1,33.75,266.5,0.0225
2023-10-12,2023,15,up,1155,15400.781,0.029167,69.281,266.5,0.0066
2023-10-13,2023,15,dn,1230,15097.929,-0.447619,55.821,270.88,-0.1735
2023-10-16,2023,15,up,1260,15269.469,0.029167,54.844,280.93,0.0062
2023-10-16,2023,15,dn,1215,15254.3,-0.586667,68.7,280.93,-0.1566
2023-10-18,2023,15,dn,1245,15109.667,-0.155556,51.667,280.54,-0.0998
2023-10-19,2023,15,dn,1170,15006.95,-0.546667,106.3,278.36,-0.1473
2023-10-25,2023,15,dn,1245,14481.598,-0.684524,59.402,265.29,-0.5419
2023-10-27,2023,15,dn,1260,14272.509,-0.294048,73.491,263.84,-0.234
2023-11-01,2023,15,dn,1170,14583.969,-0.229167,32.031,260.61,-0.0528
2023-11-01,2023,15,dn,1290,14652.703,-0.035417,96.297,260.61,-0.0163
2023-11-02,2023,15,up,1290,14984.661,0.171429,31.054,267.66,0.1345
2023-11-07,2023,15,up,1290,15376.292,0.052778,38.333,257.21,0.0369
2023-11-08,2023,15,up,1290,15349.602,0.106061,42.17,255.59,0.0685
2023-11-09,2023,15,dn,1200,15356.825,-0.273333,64.125,244.5,-0.1677
2023-11-13,2023,15,dn,1230,15560.188,-0.030556,25.062,247.29,-0.0111
2023-11-14,2023,15,dn,1260,15856.141,-0.09375,38.359,244.71,-0.046
2023-11-15,2023,15,dn,1215,15858.675,-0.686667,57.075,242.07,-0.2127
2023-11-17,2023,15,up,1260,15926.219,0.354167,29.719,228.52,0.186
2023-11-22,2023,15,up,1230,16083.125,0.027778,22.625,220.16,0.0114
2023-11-22,2023,15,dn,1290,16031.125,-0.435714,38.482,220.16,-0.2078
2023-11-27,2023,15,up,1215,16072.538,0.251667,28.038,220.17,0.1715
2023-11-28,2023,15,up,1110,16050.75,0.391667,38.375,213.02,0.1103
2023-11-30,2023,15,dn,1230,15880.438,-0.052778,26.812,210.81,-0.0225
2023-12-05,2023,15,dn,1185,15859.75,-0.083333,36.0,196.92,-0.0254
2023-12-06,2023,15,dn,1110,15904.9,-0.163333,48.75,195.48,-0.0627
2023-12-06,2023,15,dn,1200,15868.125,-0.216667,33.875,195.48,-0.0998
2023-12-07,2023,15,up,1275,16044.5,0.083333,25.25,205.96,0.0486
2023-12-14,2023,15,dn,1245,16662.0,-0.844444,72.0,227.69,-0.5007
2023-12-18,2023,15,up,1155,16918.922,0.26875,30.922,230.11,0.1402
2023-12-19,2023,15,up,1260,16994.0,0.09,19.3,233.36,0.0289
2023-12-19,2023,15,dn,1200,16985.031,-0.004167,19.969,233.36,-0.0011
2023-12-20,2023,15,dn,1170,17041.0,-0.1,23.25,227.77,-0.0263
2023-12-22,2023,15,dn,1155,16993.6,-0.006667,25.9,232.39,-0.0022
2023-12-22,2023,15,dn,1290,16931.875,-0.533333,59.875,232.39,-0.3098
2023-12-26,2023,15,up,1215,17046.409,0.024242,19.182,221.34,0.0181
2023-12-27,2023,15,up,1200,17116.375,0.336111,26.5,217.55,0.139
2023-12-27,2023,15,dn,1260,17089.667,-0.061111,31.667,217.55,-0.0253
2023-12-28,2023,15,dn,1200,17111.768,-0.111905,24.054,205.88,-0.0571
2024-01-03,2024,15,up,1200,16585.219,0.0125,34.844,190.91,0.0079
2024-01-03,2024,15,up,1290,16585.417,0.102778,47.958,190.91,0.0485
2024-01-03,2024,15,dn,1260,16574.196,-0.185714,52.804,190.91,-0.1021
2024-01-10,2024,15,up,1200,16919.688,0.291667,25.938,209.18,0.1673
2024-01-18,2024,15,dn,1215,16985.85,-0.64,72.15,240.44,-0.1996
2024-01-22,2024,15,dn,1215,17452.25,-0.366667,34.75,267.52,-0.1028
2024-01-24,2024,15,up,1185,17752.844,0.2375,51.344,240.54,0.1185
2024-01-24,2024,15,dn,1275,17684.625,-0.3125,66.688,240.54,-0.2339
2024-01-25,2024,15,up,1125,17701.075,0.186667,59.325,247.46,0.0566
2024-01-26,2024,15,up,1140,17574.438,0.041667,59.438,244.92,0.0102
2024-01-26,2024,15,dn,1245,17519.25,-0.544444,40.25,244.92,-0.3001
2024-01-30,2024,15,dn,1260,17572.531,-0.104167,28.969,228.08,-0.0274
2024-02-01,2024,15,up,1185,17369.514,0.312963,58.569,224.65,0.1881
2024-02-02,2024,15,up,1290,17735.438,0.158333,47.188,225.77,0.0842
2024-02-06,2024,15,dn,1155,17590.906,-0.3125,44.219,229.59,-0.1633
2024-02-07,2024,15,up,1245,17823.938,0.058333,37.688,223.55,0.0235
2024-02-07,2024,15,dn,1170,17805.125,-0.383333,43.125,223.55,-0.1029
2024-02-08,2024,15,up,1155,17874.0,0.0375,24.188,220.29,0.0102
2024-02-08,2024,15,dn,1290,17848.661,-0.209524,30.839,220.29,-0.0999
2024-02-12,2024,15,dn,1275,17940.812,-1.0875,53.5,208.23,-0.6267
2024-02-16,2024,15,up,1260,17838.125,0.083333,69.125,224.7,0.0501
2024-02-20,2024,15,dn,1170,17503.25,-0.245833,61.812,231.42,-0.1275
2024-02-21,2024,15,dn,1290,17393.5,-0.608333,48.125,238.12,-0.2299
2024-02-26,2024,15,dn,1230,18014.375,-0.073333,37.425,248.52,-0.0443
2024-03-04,2024,15,up,1290,18321.438,0.158333,32.188,254.46,0.0747
2024-03-04,2024,15,dn,1215,18291.804,-0.104762,26.268,254.46,-0.0432
2024-03-05,2024,15,up,1170,17947.5,0.166667,38.5,231.71,0.0539
2024-03-07,2024,15,up,1245,18348.688,0.341667,26.688,253.29,0.1214
2024-03-19,2024,15,up,1290,18253.688,0.036111,37.188,299.29,0.0109
2024-03-20,2024,15,dn,1245,18321.688,-0.091667,81.062,305.88,-0.027
2024-03-21,2024,15,dn,1290,18597.5,-0.309524,58.929,304.93,-0.2132
2024-03-25,2024,15,up,1125,18535.25,0.127778,24.0,294.04,0.0391
2024-03-26,2024,15,dn,1200,18556.875,-0.03,28.725,277.39,-0.0162
2024-03-27,2024,15,up,1275,18433.0,0.088889,32.5,273.68,0.0292
2024-04-02,2024,15,up,1200,18277.812,0.175,30.812,222.41,0.0708
2024-04-08,2024,15,up,1275,18306.625,0.083333,20.875,240.89,0.0259
2024-04-09,2024,15,dn,1260,18252.25,-0.229167,25.312,228.02,-0.0603
2024-04-11,2024,15,up,1290,18513.0,1.241667,55.625,239.36,0.7781
2024-04-12,2024,15,dn,1230,18165.33,-0.419697,60.216,257.11,-0.2693
2024-04-16,2024,15,up,1125,17890.083,0.055556,48.917,298.27,0.0168
2024-04-16,2024,15,up,1260,17944.525,0.763333,77.825,298.27,0.1919
2024-04-16,2024,15,dn,1230,17888.167,-0.494444,92.417,298.27,-0.1492
2024-04-19,2024,15,dn,1170,17236.875,-1.016667,78.875,322.23,-0.4259
2024-04-23,2024,15,up,1155,17596.25,0.1375,25.688,338.84,0.0243
2024-04-23,2024,15,up,1290,17639.986,0.307407,31.097,338.84,0.1225
2024-04-25,2024,15,up,1275,17543.25,0.56875,65.844,330.36,0.4132
2024-04-26,2024,15,up,1230,17870.075,0.101667,36.0,326.07,0.0468
2024-04-29,2024,15,up,1245,17889.106,0.076923,45.856,332.84,0.0451
2024-04-30,2024,15,dn,1200,17692.125,-0.627778,44.875,326.66,-0.173
2024-05-03,2024,15,up,1290,18009.719,0.164583,25.438,313.16,0.0631
2024-05-06,2024,15,up,1275,18134.275,0.221667,30.45,300.41,0.1107
2024-05-06,2024,15,dn,1155,18093.075,-0.146667,32.425,300.41,-0.0366
2024-05-07,2024,15,dn,1290,18173.964,-0.590476,34.036,301.73,-0.2055
2024-05-13,2024,15,dn,1200,18256.833,-0.263889,33.708,247.3,-0.096
2024-05-17,2024,15,dn,1275,18570.188,-0.697222,56.562,224.21,-0.2799
2024-05-20,2024,15,up,1185,18769.219,0.1875,33.719,223.07,0.1009
2024-05-20,2024,15,dn,1260,18740.148,-0.136364,39.284,223.07,-0.1009
2024-05-21,2024,15,up,1260,18764.107,0.088095,20.857,209.12,0.0442
2024-05-22,2024,15,dn,1290,18698.386,-0.701515,45.705,190.32,-0.6082
2024-05-24,2024,15,up,1275,18881.558,0.035897,46.058,185.05,0.0378
2024-05-28,2024,15,up,1230,18911.062,0.041667,35.312,192.85,0.0259
2024-05-29,2024,15,dn,1230,18843.875,-0.05,29.625,192.17,-0.0234
2024-06-03,2024,15,dn,1200,18482.531,-1.070833,94.969,227.54,-0.5647
2024-06-06,2024,15,dn,1260,19042.25,-0.2,34.0,246.5,-0.073
2024-06-07,2024,15,up,1215,19084.875,0.25,81.375,243.85,0.1538
2024-06-07,2024,15,dn,1275,19068.981,-0.09359,76.192,243.85,-0.0748
2024-06-11,2024,15,up,1290,19200.196,0.453571,52.464,249.87,0.3812
2024-06-12,2024,15,dn,1260,19480.333,-0.497222,54.208,257.44,-0.1738
2024-06-13,2024,15,dn,1170,19536.708,-0.257407,48.292,253.87,-0.1369
2024-06-14,2024,15,up,1230,19661.062,0.369444,31.812,249.63,0.1332
2024-06-14,2024,15,dn,1125,19598.0,-0.14,40.8,249.63,-0.0421
2024-06-18,2024,15,dn,1260,20189.1,-0.11,33.8,276.89,-0.0298
2024-06-20,2024,15,dn,1230,20001.75,-0.821795,80.481,275.75,-0.5811
2024-06-24,2024,15,dn,1290,19816.925,-0.24,60.475,263.27,-0.2051
2024-06-26,2024,15,up,1125,19973.0,0.044444,57.0,257.1,0.0156
2024-07-01,2024,15,up,1275,20030.729,0.269444,32.146,280.27,0.0865
2024-07-05,2024,15,up,1245,20621.75,0.238889,27.5,296.8,0.0724
2024-07-09,2024,15,dn,1215,20631.938,-0.454167,36.625,264.3,-0.2062
2024-07-12,2024,15,up,1245,20701.5,0.55,64.25,276.46,0.2686
2024-07-19,2024,15,dn,1215,19700.839,-0.47619,68.268,327.0,-0.1529
2024-07-23,2024,15,dn,1200,19991.764,-0.087037,79.931,330.35,-0.0356
2024-07-26,2024,15,up,1215,19239.333,0.586111,84.792,365.98,0.2883
2024-07-31,2024,15,up,1110,19485.125,0.366667,47.375,407.88,0.0539
2024-08-05,2024,15,up,1155,18192.656,1.6625,171.156,468.66,0.2128
2024-08-06,2024,15,up,1200,18388.75,0.805556,97.0,527.16,0.2063
2024-08-08,2024,15,up,1140,18423.675,0.41,63.525,535.04,0.0575
2024-08-08,2024,15,up,1275,18509.486,0.640741,74.597,535.04,0.1617
2024-08-09,2024,15,up,1230,18617.662,0.638333,85.562,569.88,0.168
2024-08-15,2024,15,up,1260,19569.911,0.209524,31.518,537.0,0.041
2024-08-16,2024,15,up,1185,19619.575,0.463333,62.025,551.29,0.1261
2024-08-20,2024,15,up,1275,19813.653,0.068519,57.181,536.34,0.0172
