td,year,tf,direction,freeze_end,price_end,slope_pm,w2s,atr14,slope_norm
2024-08-21,2024,15,dn,1140,19813.875,-0.516667,65.625,498.95,-0.0621
2024-08-22,2024,15,dn,1260,19656.861,-0.592593,99.528,453.34,-0.1765
2024-08-23,2024,15,dn,1185,19683.859,-0.25625,103.641,445.43,-0.069
2024-08-26,2024,15,up,1185,19597.625,0.1,49.875,393.54,0.0229
2024-08-26,2024,15,dn,1260,19562.172,-0.23125,58.578,393.54,-0.0705
2024-08-28,2024,15,dn,1260,19348.716,-0.368182,86.784,355.64,-0.1708
2024-09-10,2024,15,up,1275,18757.83,0.348485,105.352,392.13,0.1466
2024-09-10,2024,15,dn,1140,18629.2,-1.113333,89.55,392.13,-0.2129
2024-09-12,2024,15,up,1290,19422.402,0.45119,81.402,419.0,0.2261
2024-09-13,2024,15,up,1245,19539.232,0.154762,44.982,417.92,0.0389
2024-09-17,2024,15,dn,1245,19617.25,-0.366667,59.25,412.15,-0.0534
2024-09-18,2024,15,up,1260,19805.5,0.9,135.0,401.63,0.437
2024-09-19,2024,15,up,1245,20155.096,0.228205,58.173,385.38,0.1155
2024-09-24,2024,15,dn,1290,20122.688,-0.469444,35.062,355.34,-0.1189
2024-09-25,2024,15,dn,1200,20156.406,-0.570833,46.594,353.39,-0.0969
2024-09-27,2024,15,up,1260,20237.125,0.1375,62.062,331.36,0.0249
2024-09-27,2024,15,dn,1290,20218.2,-0.246667,56.3,331.36,-0.1117
2024-09-30,2024,15,dn,1275,20072.85,-1.506667,84.65,322.7,-0.3502
2024-10-01,2024,15,up,1290,20005.5,0.568333,101.325,318.04,0.2681
2024-10-03,2024,15,dn,1200,19950.825,-0.223333,81.875,298.43,-0.1123
2024-10-04,2024,15,up,1185,20125.339,0.207143,66.232,304.34,0.0715
2024-10-07,2024,15,dn,1140,20130.844,-0.1875,31.531,303.11,-0.0371
2024-10-08,2024,15,dn,1200,20186.156,-0.5875,47.844,306.21,-0.1151
2024-10-09,2024,15,up,1275,20413.775,0.09,52.025,312.29,0.0432
2024-10-09,2024,15,dn,1245,20404.042,-0.144444,55.542,312.29,-0.0416
2024-10-14,2024,15,up,1290,20631.25,0.2,19.75,289.0,0.0623
2024-10-15,2024,15,dn,1215,20372.225,-0.046667,40.075,291.5,-0.012
2024-10-16,2024,15,up,1200,20325.417,0.213889,32.958,305.68,0.063
2024-10-16,2024,15,up,1275,20369.975,0.406667,27.575,305.68,0.0998
2024-10-17,2024,15,dn,1290,20387.797,-0.677083,52.516,294.41,-0.276
2024-10-18,2024,15,dn,1155,20480.375,-0.111111,43.375,301.21,-0.0332
2024-10-21,2024,15,up,1245,20480.469,0.26875,28.875,299.64,0.1076
2024-10-25,2024,15,dn,1260,20487.125,-1.061111,74.875,280.25,-0.5112
2024-10-28,2024,15,dn,1200,20529.844,-0.1625,30.406,281.96,-0.0346
2024-10-30,2024,15,dn,1230,20588.75,-0.368519,47.333,267.04,-0.1863
2024-10-31,2024,15,dn,1290,20054.489,-0.084848,49.057,271.82,-0.0515
2024-11-08,2024,15,up,1230,21253.107,0.271429,24.107,323.41,0.0881
2024-11-14,2024,15,dn,1185,21065.438,-0.158333,55.812,302.82,-0.0784
2024-11-19,2024,15,up,1245,20766.167,0.67963,56.917,316.79,0.2896
2024-11-26,2024,15,dn,1275,20935.713,-0.131667,37.888,320.89,-0.0615
2024-12-02,2024,15,up,1155,21247.732,0.52619,35.696,310.12,0.1782
2024-12-04,2024,15,dn,1230,21472.5,-0.083333,36.75,315.65,-0.0277
2024-12-05,2024,15,dn,1260,21514.808,-0.070513,43.981,317.62,-0.0433
2024-12-06,2024,15,up,1215,21650.054,0.302381,32.804,278.62,0.114
2024-12-12,2024,15,up,1215,21710.333,0.038889,36.417,259.21,0.0203
2024-12-19,2024,15,dn,1185,21508.232,-0.271429,87.946,325.06,-0.0877
2024-12-23,2024,15,up,1275,21729.75,0.372222,63.75,360.46,0.1394
2024-12-27,2024,15,dn,1155,21569.696,-0.078571,74.482,390.85,-0.0211
2024-12-31,2024,15,dn,1290,21241.5,-0.216667,69.25,428.1,-0.0607
2025-01-02,2025,15,dn,1185,21041.036,-1.928571,144.071,434.92,-0.4656
2025-01-03,2025,15,up,1290,21541.045,0.406061,36.477,442.04,0.1516
2025-01-07,2025,15,dn,1185,21470.75,-0.104167,88.438,476.23,-0.0262
2025-01-08,2025,15,up,1275,21375.406,0.395833,74.156,463.81,0.0512
2025-01-08,2025,15,dn,1170,21276.333,-0.47963,131.667,463.81,-0.1396
2025-01-10,2025,15,up,1245,21059.958,0.294444,129.792,471.54,0.1124
2025-01-13,2025,15,up,1290,20847.042,0.205556,88.708,436.15,0.106
2025-01-16,2025,15,dn,1245,21310.125,-0.409259,66.292,422.04,-0.1309
2025-01-17,2025,15,up,1215,21639.25,0.283333,45.5,415.02,0.0819
2025-01-22,2025,15,dn,1290,22025.275,-0.053333,21.175,418.29,-0.0096
2025-01-23,2025,15,up,1230,21952.268,0.128571,38.518,416.94,0.0324
2025-01-24,2025,15,dn,1260,21860.969,-0.701389,48.531,392.44,-0.3217
2025-01-28,2025,15,up,1215,21541.51,0.568056,68.052,423.81,0.2413
2025-01-29,2025,15,dn,1200,21423.7,-0.593333,83.4,419.19,-0.2123
2025-02-03,2025,15,up,1275,21453.0,0.251389,78.062,416.63,0.1086
2025-02-06,2025,15,dn,1290,21758.375,-0.243333,57.825,426.62,-0.0856
2025-02-07,2025,15,dn,1140,21663.7,-0.373333,95.5,403.79,-0.0693
2025-02-12,2025,15,up,1200,21771.15,0.356667,71.65,401.64,0.1332
2025-02-13,2025,15,dn,1215,21949.125,-0.572222,84.375,412.43,-0.1249
2025-02-14,2025,15,up,1275,22165.625,0.166667,48.625,422.2,0.0829
2025-02-18,2025,15,dn,1260,22133.641,-0.49375,53.109,355.35,-0.1667
2025-02-25,2025,15,dn,1110,21080.15,-0.51,113.1,320.94,-0.1192
2025-02-28,2025,15,dn,1215,20530.179,-1.335714,106.036,372.19,-0.3768
2025-03-03,2025,15,dn,1230,20697.781,-1.48125,111.188,372.79,-0.4768
2025-03-11,2025,15,dn,1230,19366.188,-0.352778,181.062,539.68,-0.1177
2025-03-13,2025,15,dn,1245,19255.0,-0.788889,120.5,574.18,-0.1855
2025-03-14,2025,15,up,1185,19660.281,0.079167,51.031,569.96,0.0083
2025-03-21,2025,15,up,1185,19842.536,0.802381,89.821,555.07,0.1518
2025-03-21,2025,15,up,1245,19853.906,0.0625,48.906,555.07,0.0068
2025-03-24,2025,15,up,1140,20355.125,0.175,33.5,524.18,0.02
2025-04-01,2025,15,dn,1275,19410.911,-1.061905,73.696,428.05,-0.2605
2025-04-04,2025,15,dn,1215,17858.5,-0.241667,249.625,435.0,-0.0833
2025-04-15,2025,15,up,1155,19017.062,0.025,74.562,945.5,0.0016
2025-04-15,2025,15,dn,1275,18926.812,-0.658333,72.188,945.5,-0.1044
2025-04-17,2025,15,up,1170,18425.875,0.466667,73.875,968.84,0.0361
2025-04-17,2025,15,up,1275,18456.875,0.45,89.375,968.84,0.0488
2025-04-21,2025,15,dn,1260,17732.264,-0.640741,61.097,954.62,-0.0906
2025-04-22,2025,15,dn,1245,18314.125,-0.562963,128.208,966.8,-0.0786
2025-04-25,2025,15,up,1215,19504.562,1.34375,110.156,1000.14,0.1612
2025-04-28,2025,15,dn,1215,19317.906,-0.170833,68.344,939.68,-0.0109
2025-04-29,2025,15,up,1290,19633.375,0.55,79.875,829.98,0.0994
2025-04-29,2025,15,dn,1185,19530.05,-0.386667,76.45,829.98,-0.0349
2025-04-30,2025,15,up,1260,19527.312,0.904167,95.375,753.32,0.144
2025-05-02,2025,15,up,1290,20230.688,0.089583,50.094,525.93,0.0204
2025-05-07,2025,15,dn,1275,19769.225,-0.721667,122.95,483.07,-0.2241
2025-05-12,2025,15,up,1290,20911.25,0.094444,36.5,432.54,0.0197
2025-05-14,2025,15,dn,1215,21347.0,-0.051852,67.833,429.05,-0.0163
2025-05-16,2025,15,up,1230,21467.325,0.356667,26.725,388.88,0.0688
2025-05-19,2025,15,up,1200,21514.307,0.49697,52.557,376.45,0.2178
2025-05-20,2025,15,up,1200,21445.0,0.172222,37.0,385.12,0.0604
2025-05-23,2025,15,up,1275,21051.0,0.45,52.25,355.66,0.2088
2025-05-28,2025,15,up,1260,21455.125,0.15,53.875,372.83,0.0664
2025-05-29,2025,15,dn,1140,21369.214,-0.757143,102.286,356.83,-0.2228
2025-06-02,2025,15,up,1200,21458.6,0.393333,33.35,362.54,0.0814
2025-06-04,2025,15,up,1290,21765.071,0.088095,41.893,364.96,0.0507
2025-06-05,2025,15,dn,1275,21651.275,-0.71,76.975,351.44,-0.1515
2025-06-06,2025,15,up,1290,21799.375,0.016667,74.875,369.88,0.0095
2025-06-06,2025,15,dn,1095,21780.281,-0.4375,63.469,369.88,-0.071
2025-06-06,2025,15,dn,1185,21768.0,-0.161111,53.25,369.88,-0.0392
2025-06-10,2025,15,up,1200,21863.708,0.298148,80.708,360.73,0.1116
2025-06-11,2025,15,dn,1275,21835.172,-0.977083,88.391,343.38,-0.3415
2025-06-13,2025,15,dn,1290,21721.287,-0.060784,122.522,325.9,-0.0476
2025-06-18,2025,15,dn,1230,21983.583,-0.913889,85.208,364.57,-0.2256
2025-06-20,2025,15,dn,1230,21812.525,-0.91,88.475,339.98,-0.2007
2025-06-23,2025,15,up,1245,21945.208,0.388889,160.292,340.29,0.2057
2025-06-26,2025,15,up,1275,22675.403,0.401852,29.681,349.4,0.1553
2025-06-30,2025,15,dn,1290,22835.01,-0.105128,58.74,342.06,-0.0599
2025-07-02,2025,15,up,1200,22823.812,0.00625,24.719,336.52,0.0022
2025-07-07,2025,15,dn,1155,22873.5,-0.544444,64.5,292.52,-0.1675
2025-07-07,2025,15,dn,1290,22826.333,-0.398148,64.5,292.52,-0.1837
2025-07-08,2025,15,up,1155,22919.018,0.190476,52.304,290.8,0.0688
2025-07-10,2025,15,up,1275,23024.525,0.163333,32.825,283.0,0.0866
2025-07-11,2025,15,up,1110,22961.281,0.029167,50.781,266.67,0.0066
2025-07-11,2025,15,up,1200,22994.333,0.119444,32.542,266.67,0.0403
2025-07-14,2025,15,up,1230,23057.625,0.293333,22.075,240.92,0.1826
2025-07-15,2025,15,dn,1185,23123.875,-0.108333,45.75,231.0,-0.0563
2025-07-16,2025,15,up,1200,22972.857,0.22619,106.821,236.25,0.1005
2025-07-17,2025,15,up,1260,23259.464,0.035714,21.893,236.94,0.0158
2025-07-17,2025,15,dn,1275,23254.625,-0.066667,21.125,236.94,-0.0169
2025-07-21,2025,15,dn,1155,23381.5,-0.266667,34.75,237.38,-0.0843
2025-07-22,2025,15,up,1215,23213.804,0.128571,42.732,229.1,0.0589
2025-07-23,2025,15,up,1275,23279.425,0.201667,53.4,228.02,0.1327
2025-07-24,2025,15,up,1215,23400.25,0.25,34.0,224.17,0.1004
2025-07-25,2025,15,up,1170,23463.844,0.4375,31.844,217.18,0.2417
2025-07-30,2025,15,up,1155,23515.688,0.063889,34.188,206.0,0.0279
2025-07-30,2025,15,up,1290,23482.444,0.314815,121.222,206.0,0.2063
2025-07-31,2025,15,dn,1275,23364.969,-0.9875,103.906,209.16,-0.8498
2025-08-01,2025,15,up,1155,22954.375,0.216667,100.875,232.18,0.098
2025-08-01,2025,15,dn,1260,22840.725,-0.806667,102.025,232.18,-0.5212
2025-08-05,2025,15,up,1245,23208.15,0.356667,59.9,272.73,0.0981
2025-08-08,2025,15,up,1155,23662.643,0.042857,46.786,298.02,0.0151
2025-08-08,2025,15,up,1260,23700.232,0.157143,30.839,298.02,0.0554
2025-08-11,2025,15,up,1140,23776.804,0.352381,43.554,298.02,0.1242
2025-08-12,2025,15,up,1275,23923.0,0.244444,20.75,295.02,0.0746
2025-08-13,2025,15,dn,1185,23916.396,-0.069444,33.521,307.59,-0.0203
2025-08-18,2025,15,up,1230,23783.188,0.325,31.438,322.27,0.0605
2025-08-19,2025,15,dn,1215,23469.792,-0.514815,47.958,317.38,-0.219
2025-08-20,2025,15,up,1245,23256.75,0.116667,64.0,330.16,0.0318
2025-08-26,2025,15,up,1155,23527.25,0.033333,31.0,298.64,0.01
2025-08-26,2025,15,dn,1245,23513.5,-0.105556,39.25,298.64,-0.0477
2025-08-27,2025,15,up,1125,23590.725,0.193333,48.725,286.41,0.0506
2025-08-27,2025,15,up,1275,23609.513,0.178333,56.013,286.41,0.0934
2025-08-28,2025,15,up,1155,23732.062,0.220833,43.875,274.12,0.0483
2025-08-29,2025,15,dn,1215,23427.833,-0.305556,44.083,280.93,-0.0979
2025-09-10,2025,15,dn,1215,23884.5,-0.416667,30.75,296.62,-0.1686
2025-09-12,2025,15,up,1185,24100.531,0.054167,23.906,269.21,0.0241
2025-09-23,2025,15,dn,1230,24770.125,-1.494444,56.875,266.09,-0.5055
2025-09-26,2025,15,up,1290,24719.0,0.266667,30.0,266.71,0.075
2025-10-06,2025,15,up,1290,25236.25,0.222727,26.523,266.43,0.1379
2025-10-08,2025,15,up,1275,25281.438,0.177083,24.031,272.79,0.0779
2025-10-09,2025,15,dn,1230,25200.625,-0.198485,48.807,272.59,-0.1201
2025-10-10,2025,15,dn,1200,24694.938,-0.741667,124.312,272.61,-0.2449
2025-10-13,2025,15,up,1290,24926.0,0.066667,42.0,324.41,0.0185
2025-10-15,2025,15,dn,1215,24736.375,-2.377778,180.125,361.14,-0.5926
2025-10-16,2025,15,dn,1290,24738.536,-0.842857,132.964,366.91,-0.2412
2025-10-17,2025,15,up,1170,24831.069,0.092593,146.347,388.95,0.0321
2025-10-20,2025,15,up,1230,25329.054,0.085714,29.304,416.95,0.0216
2025-10-22,2025,15,dn,1170,24871.0,-2.270833,106.188,414.7,-0.3286
2025-10-22,2025,15,dn,1245,24860.15,-0.83,92.75,414.7,-0.1501
2025-10-24,2025,15,up,1245,25552.479,0.086111,22.146,445.05,0.0174
2025-10-29,2025,15,dn,1290,26122.15,-1.026667,119.1,444.95,-0.3461
2025-10-31,2025,15,dn,1230,25937.75,-0.878205,88.519,414.25,-0.4134
2025-11-04,2025,15,dn,1290,25603.75,-0.458333,50.125,385.12,-0.0714
2025-11-11,2025,15,up,1245,25665.938,0.698333,61.737,436.77,0.2398
2025-11-12,2025,15,up,1230,25603.531,0.1375,39.906,419.39,0.0197
2025-11-21,2025,15,up,1275,24528.982,1.721429,144.732,582.77,0.3102
2025-11-24,2025,15,up,1260,24929.719,0.120833,36.719,614.09,0.0118
2025-12-04,2025,15,up,1140,25590.792,0.155556,69.458,564.02,0.0248
2025-12-04,2025,15,dn,1275,25515.45,-1.146667,78.3,564.02,-0.1525
2025-12-08,2025,15,dn,1245,25608.75,-0.322222,58.5,500.29,-0.058
2025-12-09,2025,15,up,1245,25709.964,0.02619,26.964,476.35,0.0058
2025-12-09,2025,15,dn,1290,25705.357,-0.059524,25.036,476.35,-0.0131
2025-12-10,2025,15,up,1185,25647.625,0.4,52.625,445.75,0.0538
2025-12-16,2025,15,up,1155,25266.675,0.146667,94.925,348.83,0.0315
2025-12-16,2025,15,dn,1200,25260.511,-0.042424,90.67,348.83,-0.0201
2025-12-17,2025,15,dn,1290,24964.15,-0.398333,60.075,353.5,-0.169
2025-12-22,2025,15,up,1185,25702.125,0.066667,28.125,386.55,0.0155
2025-12-31,2025,15,up,1260,25587.75,0.2,55.75,357.71,0.0755
2026-01-02,2026,15,dn,1245,25357.239,-0.172727,99.761,352.35,-0.0809
2026-01-05,2026,15,dn,1290,25580.75,-0.1,35.75,362.0,-0.0207
2026-01-06,2026,15,up,1170,25716.708,0.048148,70.958,337.87,0.0192
2026-01-12,2026,15,up,1215,25986.8,0.313333,24.8,275.71,0.0852
2026-01-14,2026,15,dn,1230,25475.477,-0.295455,68.023,281.31,-0.1733
2026-01-23,2026,15,dn,1185,25699.475,-1.04,63.275,352.73,-0.2211
2026-01-29,2026,15,up,1275,25840.679,0.188095,66.286,371.12,0.0532
2026-02-02,2026,15,up,1185,25891.55,0.196667,59.05,406.0,0.0727
2026-02-02,2026,15,up,1245,25924.906,0.129167,30.406,406.0,0.0191
2026-02-03,2026,15,dn,1260,25268.625,-1.116667,99.875,446.54,-0.5627
2026-02-05,2026,15,dn,1245,24730.542,-0.669444,98.667,496.1,-0.1214
2026-02-09,2026,15,up,1290,25377.112,0.081667,55.312,554.12,0.0221
2026-02-10,2026,15,dn,1230,25309.312,-0.369444,55.188,563.32,-0.059
2026-02-11,2026,15,up,1185,25270.875,0.555556,79.125,536.21,0.0932
2026-02-11,2026,15,up,1275,25310.208,0.394444,68.042,536.21,0.0662
2026-02-12,2026,15,dn,1200,24866.833,-0.061111,69.333,547.0,-0.0101
2026-02-13,2026,15,up,1170,24910.062,0.541667,107.812,575.05,0.113
2026-02-13,2026,15,up,1230,24950.125,0.033333,46.875,575.05,0.0035
2026-02-17,2026,15,up,1290,24795.75,0.476923,115.462,586.19,0.1587
2026-02-19,2026,15,dn,1215,24784.688,-0.580556,61.812,575.4,-0.0908
2026-02-24,2026,15,up,1140,25051.75,0.483333,46.25,508.37,0.057
2026-02-24,2026,15,up,1200,25046.375,0.041667,34.25,508.37,0.0049
2026-02-25,2026,15,up,1290,25373.458,0.227778,15.292,481.71,0.0426
2026-02-27,2026,15,up,1140,24978.031,0.254167,70.156,431.94,0.0353
2026-02-27,2026,15,dn,1215,24909.312,-0.425,53.688,431.94,-0.059
2026-02-27,2026,15,dn,1290,24938.225,-0.023333,66.275,431.94,-0.0041
2026-03-03,2026,15,up,1230,24794.464,1.02619,84.214,448.75,0.2401
2026-03-05,2026,15,dn,1230,24868.75,-0.877778,135.75,469.71,-0.3364
2026-03-10,2026,15,up,1215,25132.917,0.262963,96.417,523.21,0.0678
2026-03-10,2026,15,dn,1275,25053.625,-0.685185,96.708,523.21,-0.1768
2026-03-11,2026,15,dn,1230,24941.714,-0.138095,74.429,520.36,-0.0279
2026-03-13,2026,15,dn,1185,24426.719,-0.1625,52.031,516.57,-0.0189
2026-03-13,2026,15,dn,1245,24396.625,-0.483333,65.375,516.57,-0.0561
2026-03-18,2026,15,dn,1200,24853.284,-0.098485,62.216,546.57,-0.0297
2026-03-19,2026,15,dn,1200,24431.0,-0.256667,64.8,547.45,-0.0352
2026-03-25,2026,15,up,1230,24469.188,0.725,57.188,556.95,0.0781
2026-03-31,2026,15,up,1215,23800.0,1.74697,154.614,534.98,0.5388
2026-04-06,2026,15,up,1275,24297.25,0.166667,74.5,600.34,0.0292
2026-04-06,2026,15,dn,1200,24252.0,-0.55,74.0,600.34,-0.0825
2026-04-09,2026,15,dn,1275,25188.438,-0.186111,51.812,610.25,-0.0274
2026-04-13,2026,15,up,1215,25404.312,0.525,58.812,569.46,0.1383
2026-04-16,2026,15,dn,1275,26394.696,-0.719048,72.054,563.45,-0.134
2026-04-17,2026,15,up,1170,26813.031,0.129167,77.531,537.89,0.0144
2026-04-17,2026,15,dn,1215,26767.175,-0.746667,65.275,537.89,-0.1041
2026-04-21,2026,15,dn,1215,26665.514,-0.462963,86.347,500.82,-0.1248
2026-04-22,2026,15,up,1215,27024.25,0.34375,41.219,453.41,0.091
2026-04-23,2026,15,dn,1245,26755.5,-3.4,226.75,446.05,-0.8004
2026-04-24,2026,15,up,1245,27433.35,0.426667,48.35,437.0,0.0732
2026-05-05,2026,15,up,1260,28164.812,0.28125,34.094,377.5,0.0894
2026-05-07,2026,15,dn,1215,28604.875,-1.416667,116.625,392.29,-0.2167
2026-05-15,2026,15,up,1260,29422.325,0.698333,95.85,435.66,0.2404
2026-05-21,2026,15,up,1245,29546.679,2.319048,111.679,503.68,0.4834
2026-05-22,2026,15,up,1230,29706.312,0.29375,55.906,507.98,0.0694
2026-06-01,2026,15,up,1230,30666.891,1.15625,78.141,497.15,0.2791
2026-06-02,2026,15,dn,1290,30638.656,-0.170833,47.844,473.13,-0.0217
2026-06-04,2026,15,up,1260,30568.705,0.781818,64.977,463.25,0.2785
2026-06-10,2026,15,dn,1245,28747.312,-0.091667,135.438,622.25,-0.0177
2026-06-11,2026,15,up,1230,29219.275,4.36,279.175,646.56,0.5058
