date,year,dow,atr14_prior,on_compressed
2022-10-18,2022,1,395.3392857142857,False
2022-10-19,2022,2,386.6428571428572,False
2022-10-20,2022,3,376.5,False
2022-10-21,2022,4,375.625,False
2022-10-24,2022,0,373.57142857142856,False
2022-10-25,2022,1,368.5,True
2022-10-26,2022,2,365.125,True
2022-10-27,2022,3,369.7321428571428,False
2022-10-28,2022,4,355.1607142857143,False
2022-10-31,2022,0,375.4285714285714,True
2022-11-01,2022,1,372.25,False
2022-11-02,2022,2,381.6785714285714,True
2022-11-03,2022,3,372.0535714285714,False
2022-11-04,2022,4,355.0,False
2022-11-07,2022,0,348.2142857142857,False
2022-11-08,2022,1,343.73214285714283,True
2022-11-09,2022,2,341.5,False
2022-11-10,2022,3,343.0178571428572,False
2022-11-11,2022,4,371.44642857142856,False
2022-11-14,2022,0,370.375,True
2022-11-15,2022,1,363.1785714285714,False
2022-11-16,2022,2,369.3571428571428,True
2022-11-17,2022,3,365.0178571428572,False
2022-11-18,2022,4,347.57142857142856,False
2022-11-21,2022,0,348.1607142857143,False
2022-11-22,2022,1,341.0,True
2022-11-23,2022,2,320.25,True
2022-11-24,2022,3,312.0178571428572,True
2022-11-25,2022,4,310.0,True
2022-11-28,2022,0,311.875,True
2022-11-29,2022,1,304.4375,True
2022-11-30,2022,2,295.8958333333333,True
2022-12-01,2022,3,272.5,True
2022-12-02,2022,4,263.6875,False
2022-12-05,2022,0,274.5833333333333,True
2022-12-06,2022,1,267.3541666666667,True
2022-12-07,2022,2,274.6666666666667,False
2022-12-08,2022,3,264.2083333333333,False
2022-12-09,2022,4,265.6041666666667,False
2022-12-12,2022,0,267.9375,True
2022-12-13,2022,1,274.1041666666667,False
2022-12-14,2022,2,304.8541666666667,True
2022-12-15,2022,3,307.59615384615387,False
2022-12-16,2022,4,320.9107142857143,False
2022-12-19,2022,0,321.10714285714283,True
2022-12-20,2022,1,323.94642857142856,False
2022-12-21,2022,2,298.7678571428572,True
2022-12-22,2022,3,299.2678571428572,False
2022-12-23,2022,4,312.625,False
2022-12-27,2022,1,309.5178571428572,True
2022-12-28,2022,2,305.48214285714283,True
2022-12-29,2022,3,310.05357142857144,True
2022-12-30,2022,4,313.0,True
2023-01-03,2023,1,309.4107142857143,False
2023-01-04,2023,2,311.5892857142857,True
2023-01-05,2023,3,287.5357142857143,False
2023-01-06,2023,4,280.48214285714283,False
2023-01-09,2023,0,274.82142857142856,True
2023-01-10,2023,1,278.3392857142857,True
2023-01-11,2023,2,272.125,True
2023-01-12,2023,3,274.7142857142857,False
2023-01-13,2023,4,280.42857142857144,True
2023-01-16,2023,0,260.1607142857143,True
2023-01-17,2023,1,262.7307692307692,True
2023-01-18,2023,2,252.48076923076923,True
2023-01-19,2023,3,256.4230769230769,True
2023-01-20,2023,4,247.53846153846155,True
2023-01-23,2023,0,258.36538461538464,True
2023-01-24,2023,1,258.0,True
2023-01-25,2023,2,251.1346153846154,False
2023-01-26,2023,3,261.15384615384613,False
2023-01-27,2023,4,248.0192307692308,True
2023-01-30,2023,0,250.1153846153846,False
2023-01-31,2023,1,257.78846153846155,True
2023-02-01,2023,2,261.2692307692308,True
2023-02-02,2023,3,274.5192307692308,False
2023-02-03,2023,4,290.0769230769231,False
2023-02-06,2023,0,292.69642857142856,True
2023-02-07,2023,1,292.57142857142856,True
2023-02-08,2023,2,297.5892857142857,True
2023-02-09,2023,3,305.9642857142857,False
2023-02-10,2023,4,308.85714285714283,False
2023-02-13,2023,0,299.98214285714283,False
2023-02-14,2023,1,313.2678571428572,False
2023-02-15,2023,2,307.875,True
2023-02-16,2023,3,305.4642857142857,False
2023-02-17,2023,4,307.2142857142857,True
2023-02-20,2023,0,300.67857142857144,True
2023-02-21,2023,1,301.88461538461536,False
2023-02-22,2023,2,288.6730769230769,True
2023-02-23,2023,3,267.4230769230769,True
2023-02-24,2023,4,260.1730769230769,False
2023-02-27,2023,0,270.84615384615387,False
2023-02-28,2023,1,258.5576923076923,True
2023-03-01,2023,2,246.82692307692307,False
2023-03-02,2023,3,235.67307692307693,False
2023-03-03,2023,4,239.94230769230768,True
2023-03-06,2023,0,240.5192307692308,True
2023-03-07,2023,1,233.8653846153846,True
2023-03-08,2023,2,236.07692307692307,True
2023-03-09,2023,3,222.94230769230768,True
2023-03-10,2023,4,236.44230769230768,False
2023-03-13,2023,0,241.9821428571429,False
2023-03-14,2023,1,259.8392857142857,False
2023-03-15,2023,2,277.4107142857143,False
2023-03-16,2023,3,283.0,True
2023-03-17,2023,4,292.30357142857144,True
2023-03-20,2023,0,295.32142857142856,False
2023-03-21,2023,1,301.1428571428572,True
2023-03-22,2023,2,301.48214285714283,True
2023-03-23,2023,3,310.2142857142857,False
2023-03-24,2023,4,312.17857142857144,False
2023-03-27,2023,0,310.9107142857143,True
2023-03-28,2023,1,309.48214285714283,True
2023-03-29,2023,2,313.2678571428572,False
2023-03-30,2023,3,304.4107142857143,True
2023-03-31,2023,4,294.85714285714283,True
2023-04-03,2023,0,274.48214285714283,True
2023-04-04,2023,1,254.64285714285717,True
2023-04-05,2023,2,245.3392857142857,True
2023-04-06,2023,3,232.44642857142856,True
2023-04-10,2023,0,232.16071428571428,False
2023-04-11,2023,1,232.94642857142856,True
2023-04-12,2023,2,228.19642857142856,False
2023-04-13,2023,3,222.3392857142857,True
2023-04-14,2023,4,219.89285714285717,True
2023-04-17,2023,0,220.2321428571429,True
2023-04-18,2023,1,214.67857142857144,True
2023-04-19,2023,2,211.92857142857144,True
2023-04-20,2023,3,205.4821428571429,False
2023-04-21,2023,4,205.3392857142857,True
2023-04-24,2023,0,197.16071428571428,True
2023-04-25,2023,1,200.16071428571428,True
2023-04-26,2023,2,205.375,True
2023-04-27,2023,3,198.75,True
2023-04-28,2023,4,204.42857142857144,True
2023-05-01,2023,0,198.67857142857144,True
2023-05-02,2023,1,195.55357142857144,True
2023-05-03,2023,2,189.875,True
2023-05-04,2023,3,184.0892857142857,True
2023-05-05,2023,4,182.25,True
2023-05-08,2023,0,193.82142857142856,True
2023-05-09,2023,1,190.44642857142856,True
2023-05-10,2023,2,185.78571428571428,False
2023-05-11,2023,3,190.4821428571429,True
2023-05-12,2023,4,188.28571428571428,True
2023-05-15,2023,0,189.5,True
2023-05-16,2023,1,180.67857142857144,True
2023-05-17,2023,2,179.23214285714286,True
2023-05-18,2023,3,170.48214285714286,True
2023-05-19,2023,4,178.89285714285714,True
2023-05-22,2023,0,181.3571428571429,True
2023-05-23,2023,1,176.21428571428572,False
2023-05-24,2023,2,179.625,False
2023-05-25,2023,3,180.91071428571428,False
2023-05-26,2023,4,175.55357142857142,True
2023-05-29,2023,0,199.16071428571428,True
2023-05-30,2023,1,207.05769230769232,False
2023-05-31,2023,2,206.23076923076923,True
2023-06-01,2023,3,211.53846153846155,True
2023-06-02,2023,4,218.94230769230768,True
2023-06-05,2023,0,221.21153846153845,True
2023-06-06,2023,1,225.34615384615384,True
2023-06-07,2023,2,219.53846153846155,True
2023-06-08,2023,3,226.96153846153845,True
2023-06-09,2023,4,236.25,True
2023-06-12,2023,0,242.0,False
2023-06-13,2023,1,254.8653846153846,False
2023-06-14,2023,2,254.78846153846155,True
2023-06-15,2023,3,255.69230769230768,False
2023-06-16,2023,4,250.3846153846154,False
2023-06-19,2023,0,248.0,True
2023-06-20,2023,1,249.1346153846154,True
2023-06-21,2023,2,249.6346153846154,True
2023-06-22,2023,3,248.94230769230768,True
2023-06-23,2023,4,256.21153846153845,False
2023-06-26,2023,0,261.5,False
2023-06-27,2023,1,275.3269230769231,True
2023-06-28,2023,2,268.21153846153845,True
2023-06-29,2023,3,262.90384615384613,True
2023-06-30,2023,4,258.8269230769231,False
2023-07-03,2023,0,246.6153846153846,True
2023-07-04,2023,1,251.47916666666663,True
2023-07-05,2023,2,252.52272727272728,True
2023-07-06,2023,3,234.5,False
2023-07-07,2023,4,237.9090909090909,False
2023-07-10,2023,0,233.70833333333331,False
2023-07-11,2023,1,230.97916666666663,True
2023-07-12,2023,2,222.5,False
2023-07-13,2023,3,222.4375,False
2023-07-14,2023,4,225.27083333333331,True
2023-07-17,2023,0,216.54166666666663,True
2023-07-18,2023,1,211.89583333333331,True
2023-07-19,2023,2,220.14583333333331,True
2023-07-20,2023,3,218.25,False
2023-07-21,2023,4,226.66666666666663,False
2023-07-24,2023,0,224.3846153846154,True
2023-07-25,2023,1,218.0,True
2023-07-26,2023,2,218.7321428571429,False
2023-07-27,2023,3,216.57142857142856,False
2023-07-28,2023,4,231.2321428571429,False
2023-07-31,2023,0,245.39285714285717,False
2023-08-01,2023,1,242.28571428571428,False
2023-08-02,2023,2,235.69642857142856,False
2023-08-03,2023,3,242.19642857142856,False
2023-08-04,2023,4,241.4642857142857,False
2023-08-07,2023,0,245.2142857142857,True
2023-08-08,2023,1,235.2321428571429,False
2023-08-09,2023,2,244.39285714285717,True
2023-08-10,2023,3,237.76785714285717,False
2023-08-11,2023,4,245.57142857142856,False
2023-08-14,2023,0,252.32142857142856,False
2023-08-15,2023,1,257.0178571428572,False
2023-08-16,2023,2,259.5892857142857,True
2023-08-17,2023,3,247.80357142857144,False
2023-08-18,2023,4,241.66071428571428,False
2023-08-21,2023,0,246.5,False
2023-08-22,2023,1,255.94642857142856,False
2023-08-23,2023,2,242.41071428571428,False
2023-08-24,2023,3,249.64285714285717,False
2023-08-25,2023,4,270.32142857142856,False
2023-08-28,2023,0,280.32142857142856,False
2023-08-29,2023,1,271.2678571428572,True
2023-08-30,2023,2,278.0357142857143,True
2023-08-31,2023,3,267.67857142857144,True
2023-09-01,2023,4,261.7678571428572,False
2023-09-04,2023,0,258.5178571428572,True
2023-09-05,2023,1,258.38461538461536,False
2023-09-06,2023,2,253.82692307692307,True
2023-09-07,2023,3,250.65384615384616,False
2023-09-08,2023,4,254.09615384615384,False
2023-09-11,2023,0,244.44230769230768,False
2023-09-12,2023,1,260.6730769230769,True
2023-09-13,2023,2,253.82692307692307,False
2023-09-14,2023,3,226.94230769230768,True
2023-09-15,2023,4,218.21153846153845,False
2023-09-18,2023,0,234.3653846153846,True
2023-09-19,2023,1,215.1153846153846,True
2023-09-20,2023,2,217.6153846153846,True
2023-09-21,2023,3,228.53846153846155,False
2023-09-22,2023,4,234.8846153846154,False
2023-09-25,2023,0,231.76785714285717,False
2023-09-26,2023,1,231.42857142857144,False
2023-09-27,2023,2,235.7321428571429,True
2023-09-28,2023,3,235.53571428571428,False
2023-09-29,2023,4,244.2321428571429,False
2023-10-02,2023,0,233.69642857142856,False
2023-10-03,2023,1,235.39285714285717,False
2023-10-04,2023,2,247.2321428571429,False
2023-10-05,2023,3,260.3392857142857,False
2023-10-06,2023,4,251.7321428571429,False
2023-10-09,2023,0,278.1428571428572,True
2023-10-10,2023,1,283.10714285714283,True
2023-10-11,2023,2,277.60714285714283,True
2023-10-12,2023,3,266.5,True
2023-10-13,2023,4,270.875,False
2023-10-16,2023,0,280.92857142857144,False
2023-10-17,2023,1,278.85714285714283,False
2023-10-18,2023,2,280.5357142857143,False
2023-10-19,2023,3,278.35714285714283,False
2023-10-20,2023,4,280.94642857142856,True
2023-10-23,2023,0,282.07142857142856,False
2023-10-24,2023,1,279.2142857142857,False
2023-10-25,2023,2,265.2857142857143,False
2023-10-26,2023,3,276.80357142857144,False
2023-10-27,2023,4,263.8392857142857,True
2023-10-30,2023,0,259.17857142857144,True
2023-10-31,2023,1,256.44642857142856,False
2023-11-01,2023,2,260.60714285714283,False
2023-11-02,2023,3,267.6607142857143,False
2023-11-03,2023,4,263.6607142857143,False
2023-11-06,2023,0,267.17857142857144,True
2023-11-07,2023,1,257.2142857142857,False
2023-11-08,2023,2,255.5892857142857,True
2023-11-09,2023,3,244.5,True
2023-11-10,2023,4,243.16071428571428,False
2023-11-13,2023,0,247.28571428571428,True
2023-11-14,2023,1,244.7142857142857,False
2023-11-15,2023,2,242.07142857142856,False
2023-11-16,2023,3,234.80357142857144,True
2023-11-17,2023,4,228.51785714285717,True
2023-11-20,2023,0,224.3392857142857,True
2023-11-21,2023,1,230.55357142857144,False
2023-11-22,2023,2,220.16071428571428,False
2023-11-23,2023,3,218.89285714285717,True
2023-11-24,2023,4,212.42307692307693,True
2023-11-27,2023,0,220.16666666666663,True
2023-11-28,2023,1,213.02083333333331,True
2023-11-29,2023,2,212.64583333333331,False
2023-11-30,2023,3,210.8125,True
2023-12-01,2023,4,197.91666666666663,True
2023-12-04,2023,0,202.08333333333331,False
2023-12-05,2023,1,196.91666666666663,False
2023-12-06,2023,2,195.47916666666663,False
2023-12-07,2023,3,205.95833333333331,False
2023-12-08,2023,4,219.29166666666663,False
2023-12-11,2023,0,215.20833333333331,False
2023-12-12,2023,1,231.41666666666663,False
2023-12-13,2023,2,227.45833333333331,True
2023-12-14,2023,3,227.69230769230768,False
2023-12-15,2023,4,229.78571428571428,True
2023-12-18,2023,0,230.1071428571429,True
2023-12-19,2023,1,233.3571428571429,True
2023-12-20,2023,2,227.76785714285717,True
2023-12-21,2023,3,232.82142857142856,False
2023-12-22,2023,4,232.39285714285717,False
2023-12-26,2023,1,221.3392857142857,True
2023-12-27,2023,2,217.55357142857144,True
2023-12-28,2023,3,205.875,True
2023-12-29,2023,4,192.4821428571429,True
2024-01-02,2024,1,189.78571428571428,False
2024-01-03,2024,2,190.91071428571428,False
2024-01-04,2024,3,193.19642857142856,False
2024-01-05,2024,4,187.53571428571428,False
2024-01-08,2024,0,186.53571428571428,False
2024-01-09,2024,1,206.39285714285717,False
2024-01-10,2024,2,209.17857142857144,False
2024-01-11,2024,3,213.80357142857144,False
2024-01-12,2024,4,213.14285714285717,False
2024-01-15,2024,0,212.8571428571429,True
2024-01-16,2024,1,217.69230769230768,False
2024-01-17,2024,2,223.48076923076923,False
2024-01-18,2024,3,240.44230769230768,False
2024-01-19,2024,4,256.13461538461536,False
2024-01-22,2024,0,267.5192307692308,False
2024-01-23,2024,1,247.1346153846154,False
2024-01-24,2024,2,240.53846153846155,False
2024-01-25,2024,3,247.46153846153845,False
2024-01-26,2024,4,244.92307692307693,False
2024-01-29,2024,0,224.3846153846154,False
2024-01-30,2024,1,228.07692307692307,True
2024-01-31,2024,2,228.53846153846155,False
2024-02-01,2024,3,224.65384615384616,False
2024-02-02,2024,4,225.7692307692308,False
2024-02-05,2024,0,231.78571428571428,True
2024-02-06,2024,1,229.5892857142857,False
2024-02-07,2024,2,223.55357142857144,False
2024-02-08,2024,3,220.28571428571428,True
2024-02-09,2024,4,203.39285714285717,False
2024-02-12,2024,0,208.2321428571429,True
2024-02-13,2024,1,212.2142857142857,False
2024-02-14,2024,2,225.07142857142856,False
2024-02-15,2024,3,225.625,True
2024-02-16,2024,4,224.69642857142856,False
2024-02-19,2024,0,228.28571428571428,True
2024-02-20,2024,1,231.42307692307693,False
2024-02-21,2024,2,238.1153846153846,False
2024-02-22,2024,3,240.17307692307693,False
2024-02-23,2024,4,247.94230769230768,False
2024-02-26,2024,0,248.5192307692308,False
2024-02-27,2024,1,243.07692307692307,False
2024-02-28,2024,2,234.28846153846155,False
2024-02-29,2024,3,237.32692307692307,False
2024-03-01,2024,4,242.30769230769232,False
2024-03-04,2024,0,254.46153846153845,True
2024-03-05,2024,1,231.71153846153845,False
2024-03-06,2024,2,247.23076923076923,False
2024-03-07,2024,3,253.28846153846155,False
2024-03-08,2024,4,263.6923076923077,False
2024-03-11,2024,0,275.1428571428572,False
2024-03-12,2024,1,274.4107142857143,False
2024-03-13,2024,2,281.5357142857143,False
2024-03-14,2024,3,268.25,True
2024-03-15,2024,4,273.125,False
2024-03-18,2024,0,285.9107142857143,False
2024-03-19,2024,1,299.2857142857143,False
2024-03-20,2024,2,305.875,False
2024-03-21,2024,3,304.92857142857144,False
2024-03-22,2024,4,293.42857142857144,False
2024-03-25,2024,0,294.0357142857143,False
2024-03-26,2024,1,277.3928571428572,False
2024-03-27,2024,2,273.67857142857144,False
2024-03-28,2024,3,255.75,True
2024-04-01,2024,0,231.89285714285717,False
2024-04-02,2024,1,222.41071428571428,False
2024-04-03,2024,2,221.875,False
2024-04-04,2024,3,221.4642857142857,False
2024-04-05,2024,4,238.01785714285717,False
2024-04-08,2024,0,240.89285714285717,False
2024-04-09,2024,1,228.01785714285717,False
2024-04-10,2024,2,228.6071428571429,False
2024-04-11,2024,3,239.3571428571429,False
2024-04-12,2024,4,257.10714285714283,False
2024-04-15,2024,0,275.2142857142857,False
2024-04-16,2024,1,298.2678571428572,False
2024-04-17,2024,2,299.42857142857144,False
2024-04-18,2024,3,310.85714285714283,False
2024-04-19,2024,4,322.23214285714283,False
2024-04-22,2024,0,339.55357142857144,False
2024-04-23,2024,1,338.8392857142857,False
2024-04-24,2024,2,349.67857142857144,True
2024-04-25,2024,3,330.35714285714283,False
2024-04-26,2024,4,326.07142857142856,False
2024-04-29,2024,0,332.8392857142857,True
2024-04-30,2024,1,326.6607142857143,False
2024-05-01,2024,2,322.0892857142857,False
2024-05-02,2024,3,319.4642857142857,False
2024-05-03,2024,4,313.1607142857143,False
2024-05-06,2024,0,300.4107142857143,True
2024-05-07,2024,1,301.73214285714283,True
2024-05-08,2024,2,284.73214285714283,False
2024-05-09,2024,3,279.05357142857144,False
2024-05-10,2024,4,257.30357142857144,True
2024-05-13,2024,0,247.30357142857144,False
2024-05-14,2024,1,228.4821428571429,False
2024-05-15,2024,2,231.28571428571428,False
2024-05-16,2024,3,232.51785714285717,True
2024-05-17,2024,4,224.2142857142857,True
2024-05-20,2024,0,223.07142857142856,True
2024-05-21,2024,1,209.125,True
2024-05-22,2024,2,190.32142857142856,True
2024-05-23,2024,3,179.98214285714286,False
2024-05-24,2024,4,185.05357142857144,True
2024-05-27,2024,0,187.30357142857144,True
2024-05-28,2024,1,192.84615384615384,True
2024-05-29,2024,2,192.17307692307693,False
2024-05-30,2024,3,196.71153846153845,False
2024-05-31,2024,4,202.96153846153845,False
2024-06-03,2024,0,227.53846153846155,False
2024-06-04,2024,1,231.55769230769232,False
2024-06-05,2024,2,226.0192307692308,False
2024-06-06,2024,3,246.5,True
2024-06-07,2024,4,243.84615384615384,False
2024-06-10,2024,0,247.96153846153845,True
2024-06-11,2024,1,249.8653846153846,True
2024-06-12,2024,2,257.4423076923077,False
2024-06-13,2024,3,253.8653846153846,False
2024-06-14,2024,4,249.6346153846154,False
2024-06-17,2024,0,245.44642857142856,False
2024-06-18,2024,1,276.8928571428572,False
2024-06-19,2024,2,273.25,True
2024-06-20,2024,3,275.75,False
2024-06-21,2024,4,274.65384615384613,False
2024-06-24,2024,0,263.2692307692308,False
2024-06-25,2024,1,266.9423076923077,False
2024-06-26,2024,2,257.09615384615387,False
2024-06-27,2024,3,261.88461538461536,False
2024-06-28,2024,4,264.0,False
2024-07-01,2024,0,280.2692307692308,False
2024-07-02,2024,1,280.9807692307692,False
2024-07-03,2024,2,280.5192307692308,True
2024-07-04,2024,3,287.9791666666667,True
2024-07-05,2024,4,296.79545454545456,False
2024-07-08,2024,0,267.45454545454544,True
2024-07-09,2024,1,264.29545454545456,True
2024-07-10,2024,2,255.27083333333331,True
2024-07-11,2024,3,240.22916666666663,False
2024-07-12,2024,4,276.4583333333333,False
2024-07-15,2024,0,286.1458333333333,False
2024-07-16,2024,1,289.1041666666667,False
2024-07-17,2024,2,293.3125,False
2024-07-18,2024,3,323.9375,False
2024-07-19,2024,4,327.0,False
2024-07-22,2024,0,332.2916666666667,False
2024-07-23,2024,1,330.3541666666667,False
2024-07-24,2024,2,321.59615384615387,False
2024-07-25,2024,3,349.6428571428572,False
2024-07-26,2024,4,365.9821428571428,False
2024-07-29,2024,0,379.8392857142857,False
2024-07-30,2024,1,387.5535714285714,False
2024-07-31,2024,2,407.875,False
2024-08-01,2024,3,415.375,False
2024-08-02,2024,4,447.0,False
2024-08-05,2024,0,468.6607142857143,False
2024-08-06,2024,1,527.1607142857143,False
2024-08-07,2024,2,520.5357142857143,False
2024-08-08,2024,3,535.0357142857143,False
2024-08-09,2024,4,569.875,False
2024-08-12,2024,0,567.4107142857143,False
