date,year,dow,atr14_prior,on_compressed
2024-08-13,2024,1,569.8214285714286,False
2024-08-14,2024,2,553.375,False
2024-08-15,2024,3,537.0,False
2024-08-16,2024,4,551.2857142857143,False
2024-08-19,2024,0,549.25,False
2024-08-20,2024,1,536.3392857142857,False
2024-08-21,2024,2,498.94642857142856,True
2024-08-22,2024,3,453.3392857142857,False
2024-08-23,2024,4,445.4285714285714,False
2024-08-26,2024,0,393.5357142857143,False
2024-08-27,2024,1,380.9285714285714,False
2024-08-28,2024,2,355.6428571428572,False
2024-08-29,2024,3,327.0,False
2024-08-30,2024,4,345.69642857142856,False
2024-09-02,2024,0,346.55357142857144,False
2024-09-03,2024,1,335.9807692307692,False
2024-09-04,2024,2,373.9807692307692,False
2024-09-05,2024,3,357.53846153846155,False
2024-09-06,2024,4,364.2884615384616,False
2024-09-09,2024,0,380.13461538461536,False
2024-09-10,2024,1,392.13461538461536,False
2024-09-11,2024,2,398.75,False
2024-09-12,2024,3,419.0,False
2024-09-13,2024,4,417.9230769230769,True
2024-09-16,2024,0,405.4807692307692,False
2024-09-17,2024,1,412.1538461538461,False
2024-09-18,2024,2,401.63461538461536,True
2024-09-19,2024,3,385.38461538461536,False
2024-09-20,2024,4,408.7692307692308,True
2024-09-23,2024,0,395.57142857142856,False
2024-09-24,2024,1,355.3392857142857,False
2024-09-25,2024,2,353.3928571428572,False
2024-09-26,2024,3,345.07142857142856,False
2024-09-27,2024,4,331.35714285714283,False
2024-09-30,2024,0,322.69642857142856,False
2024-10-01,2024,1,318.0357142857143,False
2024-10-02,2024,2,301.4107142857143,False
2024-10-03,2024,3,298.42857142857144,False
2024-10-04,2024,4,304.3392857142857,False
2024-10-07,2024,0,303.10714285714283,False
2024-10-08,2024,1,306.2142857142857,False
2024-10-09,2024,2,312.2857142857143,True
2024-10-10,2024,3,292.32142857142856,False
2024-10-11,2024,4,291.0892857142857,False
2024-10-14,2024,0,289.0,False
2024-10-15,2024,1,291.5,True
2024-10-16,2024,2,305.67857142857144,True
2024-10-17,2024,3,294.4107142857143,False
2024-10-18,2024,4,301.2142857142857,False
2024-10-21,2024,0,299.6428571428572,False
2024-10-22,2024,1,278.0,False
2024-10-23,2024,2,276.94642857142856,False
2024-10-24,2024,3,291.35714285714283,False
2024-10-25,2024,4,280.25,False
2024-10-28,2024,0,281.9642857142857,False
2024-10-29,2024,1,265.07142857142856,True
2024-10-30,2024,2,267.0357142857143,False
2024-10-31,2024,3,271.82142857142856,False
2024-11-01,2024,4,293.75,False
2024-11-04,2024,0,291.9107142857143,False
2024-11-05,2024,1,279.7857142857143,False
2024-11-06,2024,2,289.69642857142856,False
2024-11-07,2024,3,310.375,False
2024-11-08,2024,4,323.4107142857143,False
2024-11-11,2024,0,318.5892857142857,True
2024-11-12,2024,1,318.625,False
2024-11-13,2024,2,299.5892857142857,False
2024-11-14,2024,3,302.82142857142856,True
2024-11-15,2024,4,293.94642857142856,False
2024-11-18,2024,0,321.5,False
2024-11-19,2024,1,316.7857142857143,False
2024-11-20,2024,2,326.5178571428572,True
2024-11-21,2024,3,317.92857142857144,False
2024-11-22,2024,4,326.5357142857143,False
2024-11-25,2024,0,323.05357142857144,True
2024-11-26,2024,1,320.8928571428572,False
2024-11-27,2024,2,296.7678571428572,True
2024-11-28,2024,3,293.375,True
2024-11-29,2024,4,304.9230769230769,False
2024-12-02,2024,0,310.125,True
2024-12-03,2024,1,320.3541666666667,True
2024-12-04,2024,2,315.6458333333333,False
2024-12-05,2024,3,317.625,True
2024-12-06,2024,4,278.625,True
2024-12-09,2024,0,278.3125,False
2024-12-10,2024,1,266.6666666666667,True
2024-12-11,2024,2,257.3125,False
2024-12-12,2024,3,259.2083333333333,False
2024-12-13,2024,4,255.95833333333331,False
2024-12-16,2024,0,251.02083333333331,False
2024-12-17,2024,1,285.875,True
2024-12-18,2024,2,272.3333333333333,False
2024-12-19,2024,3,325.0576923076923,False
2024-12-20,2024,4,325.75,False
2024-12-23,2024,0,360.4642857142857,False
2024-12-24,2024,1,370.7857142857143,False
2024-12-26,2024,3,380.63461538461536,False
2024-12-27,2024,4,390.84615384615387,False
2024-12-30,2024,0,411.21153846153845,False
2024-12-31,2024,1,428.09615384615387,False
2025-01-02,2025,3,434.9230769230769,False
2025-01-03,2025,4,442.0384615384616,False
2025-01-06,2025,0,462.61538461538464,False
2025-01-07,2025,1,476.2307692307692,False
2025-01-08,2025,2,463.8076923076923,False
2025-01-10,2025,4,471.5384615384616,False
2025-01-13,2025,0,436.1538461538461,False
2025-01-14,2025,1,436.7884615384616,False
2025-01-15,2025,2,403.2884615384616,False
2025-01-16,2025,3,422.0384615384616,False
2025-01-17,2025,4,415.0178571428572,False
2025-01-20,2025,0,431.6071428571428,False
2025-01-21,2025,1,425.63461538461536,False
2025-01-22,2025,2,418.2884615384616,False
2025-01-23,2025,3,416.9423076923077,False
2025-01-24,2025,4,392.4423076923077,True
2025-01-27,2025,0,378.5192307692308,False
2025-01-28,2025,1,423.8076923076923,False
2025-01-29,2025,2,419.1923076923077,False
2025-01-30,2025,3,422.88461538461536,False
2025-01-31,2025,4,409.9230769230769,False
2025-02-03,2025,0,416.63461538461536,False
2025-02-04,2025,1,432.5192307692308,False
2025-02-05,2025,2,425.4230769230769,False
2025-02-06,2025,3,426.61538461538464,True
2025-02-07,2025,4,403.7884615384616,False
2025-02-10,2025,0,404.6071428571428,False
2025-02-11,2025,1,410.44642857142856,False
2025-02-12,2025,2,401.6428571428572,False
2025-02-13,2025,3,412.4285714285714,False
2025-02-14,2025,4,422.19642857142856,True
2025-02-17,2025,0,363.2857142857143,True
2025-02-18,2025,1,355.34615384615387,True
2025-02-19,2025,2,346.65384615384613,True
2025-02-20,2025,3,335.3076923076923,True
2025-02-21,2025,4,324.09615384615387,False
2025-02-24,2025,0,324.5769230769231,False
2025-02-25,2025,1,320.9423076923077,False
2025-02-26,2025,2,330.5192307692308,False
2025-02-27,2025,3,343.46153846153845,False
2025-02-28,2025,4,372.1923076923077,False
2025-03-03,2025,0,372.7884615384616,False
2025-03-04,2025,1,419.11538461538464,False
2025-03-05,2025,2,443.5769230769231,False
2025-03-06,2025,3,454.2692307692308,False
2025-03-07,2025,4,489.8076923076923,False
2025-03-10,2025,0,492.0178571428572,False
2025-03-11,2025,1,539.6785714285714,False
2025-03-12,2025,2,565.8035714285714,False
2025-03-13,2025,3,574.1785714285714,False
2025-03-14,2025,4,569.9642857142857,False
2025-03-17,2025,0,572.9285714285714,False
2025-03-18,2025,1,569.0,False
2025-03-19,2025,2,577.0,False
2025-03-20,2025,3,563.2142857142857,False
2025-03-21,2025,4,555.0714285714286,False
2025-03-24,2025,0,524.1785714285714,False
2025-03-25,2025,1,502.875,False
2025-03-26,2025,2,480.8928571428572,True
2025-03-27,2025,3,469.9821428571428,False
2025-03-28,2025,4,451.5178571428572,False
2025-03-31,2025,0,430.5178571428572,False
2025-04-01,2025,1,428.0535714285714,False
2025-04-02,2025,2,426.69642857142856,False
2025-04-03,2025,3,430.25,False
2025-04-04,2025,4,435.0,False
2025-04-07,2025,0,490.4107142857143,False
2025-04-08,2025,1,593.6071428571429,False
2025-04-09,2025,2,649.8928571428571,False
2025-04-10,2025,3,812.8928571428571,False
2025-04-11,2025,4,890.9464285714286,False
2025-04-14,2025,0,922.9107142857144,False
2025-04-15,2025,1,945.5,False
2025-04-16,2025,2,934.3571428571428,False
2025-04-17,2025,3,968.8392857142856,False
2025-04-21,2025,0,954.625,False
2025-04-22,2025,1,966.8035714285714,False
2025-04-23,2025,2,985.9107142857144,False
2025-04-24,2025,3,983.625,False
2025-04-25,2025,4,1000.1428571428572,False
2025-04-28,2025,0,939.6785714285714,False
2025-04-29,2025,1,829.9821428571429,False
2025-04-30,2025,2,753.3214285714286,False
2025-05-01,2025,3,607.625,False
2025-05-02,2025,4,525.9285714285714,False
2025-05-05,2025,0,505.9821428571428,False
2025-05-06,2025,1,485.7857142857143,False
2025-05-07,2025,2,483.07142857142856,False
2025-05-08,2025,3,462.3571428571428,False
2025-05-09,2025,4,464.875,False
2025-05-12,2025,0,432.5357142857143,False
2025-05-13,2025,1,430.0,False
2025-05-14,2025,2,429.0535714285714,True
2025-05-15,2025,3,388.8928571428572,False
2025-05-16,2025,4,388.875,False
2025-05-19,2025,0,376.44642857142856,False
2025-05-20,2025,1,385.125,False
2025-05-21,2025,2,360.2857142857143,False
2025-05-22,2025,3,372.07142857142856,False
2025-05-23,2025,4,355.6607142857143,False
2025-05-26,2025,0,375.1785714285714,False
2025-05-27,2025,1,381.13461538461536,False
2025-05-28,2025,2,372.8269230769231,True
2025-05-29,2025,3,356.8269230769231,False
2025-05-30,2025,4,381.9807692307692,False
2025-06-02,2025,0,362.5384615384616,False
2025-06-03,2025,1,351.1730769230769,False
2025-06-04,2025,2,364.96153846153845,True
2025-06-05,2025,3,351.4423076923077,False
2025-06-06,2025,4,369.88461538461536,False
2025-06-09,2025,0,367.61538461538464,True
2025-06-10,2025,1,360.7307692307692,False
2025-06-11,2025,2,343.38461538461536,False
2025-06-12,2025,3,344.75,False
2025-06-13,2025,4,325.90384615384613,False
2025-06-16,2025,0,334.3928571428572,False
2025-06-17,2025,1,361.0535714285714,False
2025-06-18,2025,2,364.57142857142856,False
2025-06-19,2025,3,341.55357142857144,False
2025-06-20,2025,4,339.9807692307692,False
2025-06-23,2025,0,340.28846153846155,False
2025-06-24,2025,1,353.03846153846155,False
2025-06-25,2025,2,370.0,True
2025-06-26,2025,3,349.40384615384613,True
2025-06-27,2025,4,338.15384615384613,True
2025-06-30,2025,0,342.0576923076923,False
2025-07-01,2025,1,336.13461538461536,True
2025-07-02,2025,2,336.5192307692308,False
2025-07-03,2025,3,337.13461538461536,True
2025-07-04,2025,4,328.1666666666667,False
2025-07-07,2025,0,292.52272727272725,True
2025-07-08,2025,1,290.79545454545456,False
2025-07-09,2025,2,284.3181818181818,True
2025-07-10,2025,3,283.0,True
2025-07-11,2025,4,266.6666666666667,False
2025-07-14,2025,0,240.91666666666663,True
2025-07-15,2025,1,231.0,False
2025-07-16,2025,2,236.25,True
2025-07-17,2025,3,236.9375,True
2025-07-18,2025,4,240.04166666666663,True
2025-07-21,2025,0,237.375,True
2025-07-22,2025,1,229.10416666666663,True
2025-07-23,2025,2,228.02083333333331,True
2025-07-24,2025,3,224.17307692307693,True
2025-07-25,2025,4,217.17857142857144,True
2025-07-28,2025,0,209.78571428571428,True
2025-07-29,2025,1,208.66071428571428,True
2025-07-30,2025,2,206.0,True
2025-07-31,2025,3,209.16071428571428,False
2025-08-01,2025,4,232.17857142857144,False
2025-08-04,2025,0,254.25,False
2025-08-05,2025,1,272.73214285714283,True
2025-08-06,2025,2,274.60714285714283,False
2025-08-07,2025,3,284.3928571428572,False
2025-08-08,2025,4,298.0178571428572,True
2025-08-11,2025,0,298.0178571428572,True
2025-08-12,2025,1,295.0178571428572,False
2025-08-13,2025,2,307.5892857142857,True
2025-08-14,2025,3,311.60714285714283,False
2025-08-15,2025,4,316.55357142857144,True
2025-08-18,2025,0,322.2678571428572,True
2025-08-19,2025,1,317.375,True
2025-08-20,2025,2,330.1607142857143,True
2025-08-21,2025,3,323.80357142857144,False
2025-08-22,2025,4,300.7857142857143,False
2025-08-25,2025,0,307.05357142857144,True
2025-08-26,2025,1,298.6428571428572,True
2025-08-27,2025,2,286.4107142857143,True
2025-08-28,2025,3,274.125,False
2025-08-29,2025,4,280.92857142857144,False
2025-09-01,2025,0,291.4642857142857,False
2025-09-02,2025,1,286.65384615384613,False
2025-09-03,2025,2,309.86538461538464,False
2025-09-04,2025,3,310.8269230769231,True
2025-09-05,2025,4,314.03846153846155,False
2025-09-08,2025,0,332.0576923076923,True
2025-09-09,2025,1,318.65384615384613,True
2025-09-10,2025,2,296.61538461538464,False
2025-09-11,2025,3,297.3076923076923,True
2025-09-12,2025,4,269.21153846153845,True
2025-09-15,2025,0,270.5192307692308,False
2025-09-16,2025,1,289.9230769230769,True
2025-09-17,2025,2,288.2307692307692,True
2025-09-18,2025,3,287.8269230769231,False
2025-09-19,2025,4,284.46153846153845,True
2025-09-22,2025,0,280.7857142857143,True
2025-09-23,2025,1,266.0892857142857,True
2025-09-24,2025,2,267.4107142857143,True
2025-09-25,2025,3,268.57142857142856,False
2025-09-26,2025,4,266.7142857142857,False
2025-09-29,2025,0,265.98214285714283,False
2025-09-30,2025,1,272.3928571428572,True
2025-10-01,2025,2,267.55357142857144,False
2025-10-02,2025,3,281.5178571428572,False
2025-10-03,2025,4,281.25,True
2025-10-06,2025,0,266.42857142857144,False
2025-10-07,2025,1,274.2678571428572,False
2025-10-08,2025,2,272.7857142857143,True
2025-10-09,2025,3,272.5892857142857,True
2025-10-10,2025,4,272.60714285714283,True
2025-10-13,2025,0,324.4107142857143,False
2025-10-14,2025,1,337.0892857142857,False
2025-10-15,2025,2,361.1428571428572,False
2025-10-16,2025,3,366.9107142857143,False
2025-10-17,2025,4,388.94642857142856,False
2025-10-20,2025,0,416.94642857142856,False
2025-10-21,2025,1,431.75,True
2025-10-22,2025,2,414.69642857142856,True
2025-10-23,2025,3,439.5,False
2025-10-24,2025,4,445.0535714285714,False
2025-10-27,2025,0,447.69642857142856,False
2025-10-28,2025,1,447.0535714285714,True
2025-10-29,2025,2,444.94642857142856,True
2025-10-30,2025,3,448.0892857142857,False
2025-10-31,2025,4,414.25,False
2025-11-03,2025,0,411.5535714285714,False
2025-11-04,2025,1,385.125,False
2025-11-05,2025,2,392.8928571428572,False
2025-11-06,2025,3,397.32142857142856,False
2025-11-07,2025,4,395.8035714285714,False
2025-11-10,2025,0,413.4285714285714,False
2025-11-11,2025,1,436.7678571428572,False
2025-11-12,2025,2,419.3928571428572,False
2025-11-13,2025,3,418.69642857142856,False
2025-11-14,2025,4,449.0,False
2025-11-17,2025,0,476.57142857142856,False
2025-11-18,2025,1,500.9285714285714,False
2025-11-19,2025,2,522.7857142857143,False
2025-11-20,2025,3,523.7142857142857,False
2025-11-21,2025,4,582.7678571428571,False
2025-11-24,2025,0,614.0892857142857,False
2025-11-25,2025,1,619.1785714285714,False
2025-11-26,2025,2,614.5535714285714,False
2025-11-27,2025,3,592.4285714285714,True
2025-11-28,2025,4,588.3461538461538,False
2025-12-01,2025,0,596.4166666666666,False
2025-12-02,2025,1,601.625,False
2025-12-03,2025,2,601.9583333333334,False
2025-12-04,2025,3,564.0208333333334,True
2025-12-05,2025,4,528.7291666666666,False
2025-12-08,2025,0,500.2916666666667,True
2025-12-09,2025,1,476.3541666666667,True
2025-12-10,2025,2,445.75,True
2025-12-11,2025,3,373.25,False
2025-12-12,2025,4,350.0208333333333,False
2025-12-15,2025,0,348.6458333333333,False
2025-12-16,2025,1,348.8333333333333,False
2025-12-17,2025,2,353.5,False
2025-12-18,2025,3,374.0576923076923,False
2025-12-19,2025,4,383.8571428571428,False
2025-12-22,2025,0,386.5535714285714,True
2025-12-23,2025,1,373.8035714285714,True
2025-12-24,2025,2,370.125,True
2025-12-26,2025,4,379.84615384615387,True
2025-12-29,2025,0,365.4423076923077,False
2025-12-30,2025,1,361.5769230769231,True
2025-12-31,2025,2,357.71153846153845,False
2026-01-02,2026,4,352.34615384615387,False
2026-01-05,2026,0,362.0,False
2026-01-06,2026,1,337.86538461538464,True
2026-01-07,2026,2,320.53846153846155,True
2026-01-08,2026,3,312.7307692307692,False
2026-01-09,2026,4,286.5769230769231,False
2026-01-12,2026,0,275.71153846153845,False
2026-01-13,2026,1,275.5,False
2026-01-14,2026,2,281.3076923076923,False
2026-01-15,2026,3,303.8269230769231,False
2026-01-16,2026,4,310.0,False
2026-01-19,2026,0,324.17857142857144,False
2026-01-20,2026,1,330.21153846153845,False
2026-01-21,2026,2,347.0576923076923,False
2026-01-22,2026,3,374.46153846153845,False
2026-01-23,2026,4,352.7307692307692,False
2026-01-26,2026,0,353.03846153846155,False
2026-01-27,2026,1,373.11538461538464,False
2026-01-28,2026,2,373.61538461538464,False
2026-01-29,2026,3,371.11538461538464,False
2026-01-30,2026,4,401.11538461538464,False
2026-02-02,2026,0,406.0,False
2026-02-03,2026,1,446.5384615384616,False
2026-02-04,2026,2,469.9038461538461,False
2026-02-05,2026,3,496.09615384615387,False
2026-02-06,2026,4,521.1923076923077,False
2026-02-09,2026,0,554.125,False
2026-02-10,2026,1,563.3214285714286,True
2026-02-11,2026,2,536.2142857142857,False
2026-02-12,2026,3,547.0,False
2026-02-13,2026,4,575.0535714285714,False
2026-02-16,2026,0,564.0178571428571,False
2026-02-17,2026,1,586.1923076923077,False
2026-02-18,2026,2,600.9807692307693,False
2026-02-19,2026,3,575.4038461538462,False
2026-02-20,2026,4,564.1538461538462,False
2026-02-23,2026,0,540.4423076923077,False
2026-02-24,2026,1,508.36538461538464,True
2026-02-25,2026,2,481.71153846153845,False
2026-02-26,2026,3,464.6923076923077,True
2026-02-27,2026,4,431.9423076923077,False
2026-03-02,2026,0,419.9038461538461,False
2026-03-03,2026,1,448.75,False
2026-03-04,2026,2,468.13461538461536,False
2026-03-05,2026,3,469.71153846153845,False
2026-03-06,2026,4,474.38461538461536,False
2026-03-09,2026,0,479.1071428571428,False
2026-03-10,2026,1,523.2142857142857,False
2026-03-11,2026,2,520.3571428571429,False
2026-03-12,2026,3,520.4642857142857,False
2026-03-13,2026,4,516.5714285714286,False
2026-03-16,2026,0,521.0714285714286,False
2026-03-17,2026,1,547.6964285714286,False
2026-03-18,2026,2,546.5714285714286,False
2026-03-19,2026,3,547.4464285714286,False
2026-03-20,2026,4,553.2857142857143,False
2026-03-23,2026,0,557.9464285714286,False
2026-03-24,2026,1,581.625,False
2026-03-25,2026,2,556.9464285714286,False
2026-03-26,2026,3,540.9285714285714,False
2026-03-27,2026,4,548.4821428571429,False
2026-03-30,2026,0,523.4107142857143,False
2026-03-31,2026,1,534.9821428571429,False
2026-04-01,2026,2,585.5,False
2026-04-02,2026,3,589.9107142857143,False
2026-04-06,2026,0,600.3392857142857,False
2026-04-07,2026,1,579.8928571428571,False
2026-04-08,2026,2,586.4464285714286,False
2026-04-09,2026,3,610.25,True
2026-04-10,2026,4,604.4107142857143,False
2026-04-13,2026,0,569.4642857142857,False
2026-04-14,2026,1,544.8392857142857,True
2026-04-15,2026,2,549.8392857142857,True
2026-04-16,2026,3,563.4464285714286,True
2026-04-17,2026,4,537.8928571428571,False
2026-04-20,2026,0,519.1607142857143,False
2026-04-21,2026,1,500.82142857142856,True
2026-04-22,2026,2,453.4107142857143,False
2026-04-23,2026,3,446.0535714285714,False
2026-04-24,2026,4,437.0,False
2026-04-27,2026,0,436.9821428571428,False
2026-04-28,2026,1,420.0892857142857,False
2026-04-29,2026,2,391.5535714285714,True
2026-04-30,2026,3,384.3571428571428,False
2026-05-01,2026,4,402.8928571428572,True
2026-05-04,2026,0,383.9642857142857,False
2026-05-05,2026,1,377.5,False
2026-05-06,2026,2,378.4107142857143,False
2026-05-07,2026,3,392.2857142857143,False
2026-05-08,2026,4,388.57142857142856,False
2026-05-11,2026,0,424.8035714285714,False
2026-05-12,2026,1,417.9642857142857,False
2026-05-13,2026,2,442.8571428571428,False
2026-05-14,2026,3,445.4285714285714,False
2026-05-15,2026,4,435.6607142857143,False
2026-05-18,2026,0,464.25,False
2026-05-19,2026,1,471.57142857142856,False
2026-05-20,2026,2,493.6785714285714,False
2026-05-21,2026,3,503.6785714285714,False
2026-05-22,2026,4,507.9821428571428,False
2026-05-25,2026,0,505.1428571428572,False
2026-05-26,2026,1,508.88461538461536,False
2026-05-27,2026,2,500.5769230769231,False
2026-05-28,2026,3,508.9423076923077,False
2026-05-29,2026,4,492.13461538461536,False
2026-06-01,2026,0,497.1538461538461,False
2026-06-02,2026,1,473.13461538461536,False
2026-06-03,2026,2,464.9423076923077,False
2026-06-04,2026,3,463.25,False
2026-06-05,2026,4,448.4807692307692,False
2026-06-08,2026,0,513.3076923076923,False
2026-06-09,2026,1,543.7115384615385,False
2026-06-10,2026,2,622.25,False
2026-06-11,2026,3,646.5576923076923,False
2026-06-12,2026,4,720.8269230769231,False
2026-06-15,2026,0,707.1964285714286,False
