date,book_pnl,book_cum
2021-01-20,-2005.0,-2005.0
2021-01-25,1695.0,-310.0
2021-02-01,3680.0,3370.0
2021-02-08,-305.0,3065.0
2021-02-22,-2970.0,95.0
2021-03-01,1515.0,1610.0
2021-03-08,-5055.0,-3445.0
2021-03-09,-1815.0,-5260.0
2021-03-15,1490.0,-3770.0
2021-03-22,3090.0,-680.0
2021-03-29,-130.0,-810.0
2021-04-01,-1160.0,-1970.0
2021-04-05,2975.0,1005.0
2021-04-09,520.0,1525.0
2021-04-12,535.0,2060.0
2021-04-13,420.0,2480.0
2021-04-14,-545.0,1935.0
2021-04-15,-1325.0,610.0
2021-04-19,-1165.0,-555.0
2021-04-20,-865.0,-1420.0
2021-04-21,330.0,-1090.0
2021-04-22,505.0,-585.0
2021-04-23,35.0,-550.0
2021-04-26,845.0,295.0
2021-04-27,-150.0,145.0
2021-04-29,2810.0,2955.0
2021-05-03,-2120.0,835.0
2021-05-04,135.0,970.0
2021-05-05,1250.0,2220.0
2021-05-07,-1050.0,1170.0
2021-05-10,-5405.0,-4235.0
2021-05-11,570.0,-3665.0
2021-05-12,555.0,-3110.0
2021-05-13,-1510.0,-4620.0
2021-05-14,-2130.0,-6750.0
2021-05-17,-705.0,-7455.0
2021-05-19,1235.0,-6220.0
2021-05-20,285.0,-5935.0
2021-05-21,-145.0,-6080.0
2021-05-24,2740.0,-3340.0
2021-06-04,-165.0,-3505.0
2021-06-07,820.0,-2685.0
2021-06-10,-235.0,-2920.0
2021-06-14,1610.0,-1310.0
2021-06-15,110.0,-1200.0
2021-06-16,-1620.0,-2820.0
2021-06-17,375.0,-2445.0
2021-06-21,785.0,-1660.0
2021-06-22,715.0,-945.0
2021-06-28,2380.0,1435.0
2021-07-02,300.0,1735.0
2021-07-07,2245.0,3980.0
2021-07-08,-325.0,3655.0
2021-07-09,-155.0,3500.0
2021-07-12,-415.0,3085.0
2021-07-13,-565.0,2520.0
2021-07-14,-305.0,2215.0
2021-07-15,125.0,2340.0
2021-07-16,370.0,2710.0
2021-07-19,-960.0,1750.0
2021-07-20,415.0,2165.0
2021-07-21,105.0,2270.0
2021-07-22,55.0,2325.0
2021-07-23,-165.0,2160.0
2021-07-26,545.0,2705.0
2021-07-27,175.0,2880.0
2021-07-29,-410.0,2470.0
2021-07-30,-105.0,2365.0
2021-08-02,-1810.0,555.0
2021-08-09,185.0,740.0
2021-08-10,40.0,780.0
2021-08-11,-145.0,635.0
2021-08-12,110.0,745.0
2021-08-16,370.0,1115.0
2021-08-19,700.0,1815.0
2021-08-20,345.0,2160.0
2021-08-23,3445.0,5605.0
2021-08-27,45.0,5650.0
2021-08-30,2775.0,8425.0
2021-09-02,245.0,8670.0
2021-09-03,-15.0,8655.0
2021-09-08,-50.0,8605.0
2021-09-10,1175.0,9780.0
2021-09-13,-3770.0,6010.0
2021-09-14,620.0,6630.0
2021-09-15,420.0,7050.0
2021-09-16,45.0,7095.0
2021-09-17,180.0,7275.0
2021-09-20,-3655.0,3620.0
2021-09-23,-240.0,3380.0
2021-09-24,65.0,3445.0
2021-09-27,720.0,4165.0
2021-09-28,720.0,4885.0
2021-10-04,-4240.0,645.0
2021-10-05,-550.0,95.0
2021-10-06,240.0,335.0
2021-10-11,-110.0,225.0
2021-10-12,35.0,260.0
2021-10-14,-1500.0,-1240.0
2021-10-18,4045.0,2805.0
2021-10-21,560.0,3365.0
2021-10-22,175.0,3540.0
2021-10-25,1890.0,5430.0
2021-10-27,-830.0,4600.0
2021-10-28,-65.0,4535.0
2021-10-29,-35.0,4500.0
2021-11-01,15.0,4515.0
2021-11-02,80.0,4595.0
2021-11-03,260.0,4855.0
2021-11-04,15.0,4870.0
2021-11-08,-585.0,4285.0
2021-11-09,385.0,4670.0
2021-11-10,-1085.0,3585.0
2021-11-11,785.0,4370.0
2021-11-12,455.0,4825.0
2021-11-15,-1800.0,3025.0
2021-11-16,-140.0,2885.0
2021-11-22,-2480.0,405.0
2021-11-23,30.0,435.0
2021-11-24,540.0,975.0
2021-11-29,2820.0,3795.0
2021-11-30,515.0,4310.0
2021-12-01,2630.0,6940.0
2021-12-02,-225.0,6715.0
2021-12-03,-770.0,5945.0
2021-12-06,3005.0,8950.0
2021-12-07,-3525.0,5425.0
2021-12-09,665.0,6090.0
2021-12-13,-2745.0,3345.0
2021-12-16,-1070.0,2275.0
2021-12-17,-575.0,1700.0
2021-12-20,300.0,2000.0
2021-12-21,-650.0,1350.0
2021-12-22,50.0,1400.0
2021-12-23,-460.0,940.0
2021-12-27,3845.0,4785.0
2021-12-28,-110.0,4675.0
2022-01-03,1620.0,6295.0
2022-01-04,-1270.0,5025.0
2022-01-05,1265.0,6290.0
2022-01-06,-330.0,5960.0
2022-01-07,475.0,6435.0
2022-01-10,2895.0,9330.0
2022-01-11,100.0,9430.0
2022-01-13,735.0,10165.0
2022-01-14,1180.0,11345.0
2022-01-21,890.0,12235.0
2022-01-24,3060.0,15295.0
2022-01-25,-3500.0,11795.0
2022-01-26,3560.0,15355.0
2022-01-27,235.0,15590.0
2022-01-31,5910.0,21500.0
2022-02-04,335.0,21835.0
2022-02-07,-2665.0,19170.0
2022-02-11,20.0,19190.0
2022-02-14,1125.0,20315.0
2022-02-17,795.0,21110.0
2022-02-23,145.0,21255.0
2022-02-24,625.0,21880.0
2022-02-28,1215.0,23095.0
2022-03-01,350.0,23445.0
2022-03-02,490.0,23935.0
2022-03-03,105.0,24040.0
2022-03-04,-850.0,23190.0
2022-03-07,-8610.0,14580.0
2022-03-09,-1235.0,13345.0
2022-03-14,-3665.0,9680.0
2022-03-15,1180.0,10860.0
2022-03-17,-155.0,10705.0
2022-03-18,1105.0,11810.0
2022-03-21,-1650.0,10160.0
2022-03-22,-40.0,10120.0
2022-03-24,1090.0,11210.0
2022-03-28,4235.0,15445.0
2022-04-04,4940.0,20385.0
2022-04-05,965.0,21350.0
2022-04-11,-2915.0,18435.0
2022-04-12,2465.0,20900.0
2022-04-13,740.0,21640.0
2022-04-14,150.0,21790.0
2022-04-18,40.0,21830.0
2022-04-19,1185.0,23015.0
2022-04-20,-945.0,22070.0
2022-04-21,-160.0,21910.0
2022-04-22,-685.0,21225.0
2022-04-25,5135.0,26360.0
2022-04-26,2440.0,28800.0
2022-04-28,2335.0,31135.0
2022-04-29,965.0,32100.0
2022-05-02,2490.0,34590.0
2022-05-04,2410.0,37000.0
2022-05-05,1905.0,38905.0
2022-05-09,-3965.0,34940.0
2022-05-10,4600.0,39540.0
2022-05-11,500.0,40040.0
2022-05-13,1405.0,41445.0
2022-05-16,-1715.0,39730.0
2022-05-18,215.0,39945.0
2022-05-20,-1735.0,38210.0
2022-05-23,1895.0,40105.0
2022-05-25,360.0,40465.0
2022-05-26,-1030.0,39435.0
2022-05-27,745.0,40180.0
2022-06-02,30.0,40210.0
2022-06-06,-2675.0,37535.0
2022-06-07,485.0,38020.0
2022-06-13,-3640.0,34380.0
2022-06-16,-1390.0,32990.0
2022-06-17,360.0,33350.0
2022-06-21,-75.0,33275.0
2022-06-22,-1405.0,31870.0
2022-06-24,-35.0,31835.0
2022-06-27,-2790.0,29045.0
2022-06-28,80.0,29125.0
2022-07-05,680.0,29805.0
2022-07-06,315.0,30120.0
2022-07-07,115.0,30235.0
2022-07-08,-460.0,29775.0
2022-07-11,-3175.0,26600.0
2022-07-12,1470.0,28070.0
2022-07-13,-980.0,27090.0
2022-07-14,350.0,27440.0
2022-07-18,-4740.0,22700.0
2022-07-19,90.0,22790.0
2022-07-20,840.0,23630.0
2022-07-21,145.0,23775.0
2022-07-22,-840.0,22935.0
2022-07-25,-2365.0,20570.0
2022-07-26,90.0,20660.0
2022-07-27,-295.0,20365.0
2022-07-28,145.0,20510.0
2022-07-29,605.0,21115.0
2022-08-01,1050.0,22165.0
2022-08-03,-135.0,22030.0
2022-08-08,-1990.0,20040.0
2022-08-10,190.0,20230.0
2022-08-11,-15.0,20215.0
2022-08-12,375.0,20590.0
2022-08-15,3365.0,23955.0
2022-08-19,-440.0,23515.0
2022-08-22,-4070.0,19445.0
2022-08-26,420.0,19865.0
2022-08-29,1265.0,21130.0
2022-08-30,-1010.0,20120.0
2022-08-31,-805.0,19315.0
2022-09-02,-165.0,19150.0
2022-09-06,-240.0,18910.0
2022-09-07,580.0,19490.0
2022-09-09,315.0,19805.0
2022-09-12,1775.0,21580.0
2022-09-13,1205.0,22785.0
2022-09-19,5245.0,28030.0
2022-09-21,-4645.0,23385.0
2022-09-23,-1710.0,21675.0
2022-09-26,-40.0,21635.0
2022-09-27,570.0,22205.0
2022-09-28,845.0,23050.0
2022-09-29,-1095.0,21955.0
2022-10-03,4185.0,26140.0
2022-10-04,-3510.0,22630.0
2022-10-05,420.0,23050.0
2022-10-07,740.0,23790.0
2022-10-10,-1970.0,21820.0
2022-10-13,-320.0,21500.0
2022-10-14,180.0,21680.0
2022-10-17,1635.0,23315.0
2022-10-18,3055.0,26370.0
2022-10-21,1200.0,27570.0
2022-10-24,2760.0,30330.0
2022-10-25,815.0,31145.0
2022-10-27,-560.0,30585.0
2022-10-28,140.0,30725.0
2022-10-31,-390.0,30335.0
2022-11-01,550.0,30885.0
2022-11-02,2585.0,33470.0
2022-11-04,280.0,33750.0
2022-11-07,1680.0,35430.0
2022-11-09,-700.0,34730.0
2022-11-10,-685.0,34045.0
2022-11-11,-800.0,33245.0
2022-11-14,475.0,33720.0
2022-11-15,900.0,34620.0
2022-11-17,-930.0,33690.0
2022-11-18,-835.0,32855.0
2022-11-21,-1355.0,31500.0
2022-11-23,110.0,31610.0
2022-11-28,-2070.0,29540.0
2022-11-29,-110.0,29430.0
2022-11-30,1555.0,30985.0
2022-12-02,425.0,31410.0
2022-12-05,-2775.0,28635.0
2022-12-06,485.0,29120.0
2022-12-13,3780.0,32900.0
2022-12-14,-100.0,32800.0
2022-12-15,-255.0,32545.0
2022-12-16,-810.0,31735.0
2022-12-19,-3975.0,27760.0
2022-12-21,-340.0,27420.0
2022-12-22,-1035.0,26385.0
2022-12-27,-355.0,26030.0
2022-12-28,535.0,26565.0
2022-12-29,315.0,26880.0
2023-01-03,-165.0,26715.0
2023-01-06,-180.0,26535.0
2023-01-09,180.0,26715.0
2023-01-10,-175.0,26540.0
2023-01-11,390.0,26930.0
2023-01-13,595.0,27525.0
2023-01-18,110.0,27635.0
2023-01-20,540.0,28175.0
2023-01-23,4290.0,32465.0
2023-01-25,110.0,32575.0
2023-01-26,1995.0,34570.0
2023-01-27,300.0,34870.0
2023-01-30,-1215.0,33655.0
2023-01-31,-685.0,32970.0
2023-02-01,1700.0,34670.0
2023-02-02,-2365.0,32305.0
2023-02-06,-70.0,32235.0
2023-02-07,920.0,33155.0
2023-02-08,620.0,33775.0
2023-02-09,2670.0,36445.0
2023-02-13,3135.0,39580.0
2023-02-14,110.0,39690.0
2023-02-15,40.0,39730.0
2023-02-16,-2790.0,36940.0
2023-02-21,305.0,37245.0
2023-02-23,2825.0,40070.0
2023-02-27,-1335.0,38735.0
2023-03-01,65.0,38800.0
2023-03-02,325.0,39125.0
2023-03-03,10.0,39135.0
2023-03-06,-695.0,38440.0
2023-03-07,-205.0,38235.0
2023-03-09,1520.0,39755.0
2023-03-10,325.0,40080.0
2023-03-13,3200.0,43280.0
2023-03-15,15.0,43295.0
2023-03-16,725.0,44020.0
2023-03-17,-720.0,43300.0
2023-03-20,910.0,44210.0
2023-03-23,-2850.0,41360.0
2023-03-27,-2040.0,39320.0
2023-03-28,-95.0,39225.0
2023-03-31,990.0,40215.0
2023-04-03,990.0,41205.0
2023-04-04,0.0,41205.0
2023-04-05,355.0,41560.0
2023-04-06,50.0,41610.0
2023-04-10,1415.0,43025.0
2023-04-12,965.0,43990.0
2023-04-13,205.0,44195.0
2023-04-17,200.0,44395.0
2023-04-18,-280.0,44115.0
2023-04-19,-140.0,43975.0
2023-04-24,-545.0,43430.0
2023-04-25,-70.0,43360.0
2023-04-26,-155.0,43205.0
2023-04-27,-880.0,42325.0
2023-04-28,15.0,42340.0
2023-05-01,10.0,42350.0
2023-05-02,55.0,42405.0
2023-05-05,-2690.0,39715.0
2023-05-08,545.0,40260.0
2023-05-10,910.0,41170.0
2023-05-12,-325.0,40845.0
2023-05-15,770.0,41615.0
2023-05-16,-15.0,41600.0
2023-05-17,160.0,41760.0
2023-05-18,585.0,42345.0
2023-05-22,430.0,42775.0
2023-05-23,15.0,42790.0
2023-05-25,515.0,43305.0
2023-05-26,135.0,43440.0
2023-05-30,1330.0,44770.0
2023-06-01,-460.0,44310.0
2023-06-05,585.0,44895.0
2023-06-07,315.0,45210.0
2023-06-08,65.0,45275.0
2023-06-12,3490.0,48765.0
2023-06-15,-425.0,48340.0
2023-06-16,340.0,48680.0
2023-06-22,-625.0,48055.0
2023-06-26,-2490.0,45565.0
2023-06-27,535.0,46100.0
2023-06-28,-415.0,45685.0
2023-06-30,-1550.0,44135.0
2023-07-05,185.0,44320.0
2023-07-07,-975.0,43345.0
2023-07-10,-265.0,43080.0
2023-07-12,-590.0,42490.0
2023-07-13,30.0,42520.0
2023-07-17,3320.0,45840.0
2023-07-18,70.0,45910.0
2023-07-20,1060.0,46970.0
2023-07-21,430.0,47400.0
2023-07-24,-645.0,46755.0
2023-07-25,220.0,46975.0
2023-07-27,765.0,47740.0
2023-07-28,-2155.0,45585.0
2023-07-31,-960.0,44625.0
2023-08-02,1090.0,45715.0
2023-08-03,-720.0,44995.0
2023-08-04,-105.0,44890.0
2023-08-07,410.0,45300.0
2023-08-09,445.0,45745.0
2023-08-10,-615.0,45130.0
2023-08-14,3845.0,48975.0
2023-08-17,275.0,49250.0
2023-08-18,115.0,49365.0
2023-08-21,4050.0,53415.0
2023-08-22,35.0,53450.0
2023-08-23,405.0,53855.0
2023-08-24,6590.0,60445.0
2023-08-25,325.0,60770.0
2023-08-28,-575.0,60195.0
2023-08-29,425.0,60620.0
2023-08-30,-310.0,60310.0
2023-09-01,-470.0,59840.0
2023-09-05,-720.0,59120.0
2023-09-06,230.0,59350.0
2023-09-07,-100.0,59250.0
2023-09-11,1240.0,60490.0
2023-09-12,145.0,60635.0
2023-09-15,-505.0,60130.0
2023-09-18,640.0,60770.0
2023-09-20,865.0,61635.0
2023-09-25,1390.0,63025.0
2023-09-26,595.0,63620.0
2023-09-28,1315.0,64935.0
2023-09-29,585.0,65520.0
2023-10-02,1350.0,66870.0
2023-10-03,630.0,67500.0
2023-10-04,900.0,68400.0
2023-10-06,275.0,68675.0
2023-10-09,3285.0,71960.0
2023-10-12,-455.0,71505.0
2023-10-13,445.0,71950.0
2023-10-16,2910.0,74860.0
2023-10-19,-95.0,74765.0
2023-10-20,190.0,74955.0
2023-10-23,1590.0,76545.0
2023-10-25,-245.0,76300.0
2023-10-26,1020.0,77320.0
2023-10-27,-660.0,76660.0
2023-10-30,1440.0,78100.0
2023-11-01,1390.0,79490.0
2023-11-02,-660.0,78830.0
2023-11-03,-365.0,78465.0
