date,book_pnl,book_cum
2023-11-06,-135.0,78330.0
2023-11-07,185.0,78515.0
2023-11-09,15.0,78530.0
2023-11-10,400.0,78930.0
2023-11-13,605.0,79535.0
2023-11-14,-695.0,78840.0
2023-11-20,4260.0,83100.0
2023-11-27,690.0,83790.0
2023-11-29,830.0,84620.0
2023-11-30,805.0,85425.0
2023-12-01,-15.0,85410.0
2023-12-04,-30.0,85380.0
2023-12-05,-80.0,85300.0
2023-12-06,2705.0,88005.0
2023-12-07,-1060.0,86945.0
2023-12-08,-120.0,86825.0
2023-12-11,2785.0,89610.0
2023-12-12,285.0,89895.0
2023-12-13,-1115.0,88780.0
2023-12-14,55.0,88835.0
2023-12-18,2255.0,91090.0
2023-12-20,950.0,92040.0
2023-12-21,910.0,92950.0
2024-01-02,175.0,93125.0
2024-01-08,5300.0,98425.0
2024-01-09,-60.0,98365.0
2024-01-10,-885.0,97480.0
2024-01-18,-915.0,96565.0
2024-01-19,-5.0,96560.0
2024-01-22,-1275.0,95285.0
2024-01-24,-875.0,94410.0
2024-01-25,135.0,94545.0
2024-01-29,4460.0,99005.0
2024-01-30,-205.0,98800.0
2024-02-01,65.0,98865.0
2024-02-02,10.0,98875.0
2024-02-05,-350.0,98525.0
2024-02-06,10.0,98535.0
2024-02-07,45.0,98580.0
2024-02-09,-295.0,98285.0
2024-02-12,-1675.0,96610.0
2024-02-16,0.0,96610.0
2024-02-20,-305.0,96305.0
2024-02-21,-375.0,95930.0
2024-02-22,-35.0,95895.0
2024-02-23,820.0,96715.0
2024-02-26,-485.0,96230.0
2024-03-01,-460.0,95770.0
2024-03-04,-865.0,94905.0
2024-03-05,285.0,95190.0
2024-03-06,765.0,95955.0
2024-03-07,-1745.0,94210.0
2024-03-08,1790.0,96000.0
2024-03-11,210.0,96210.0
2024-03-12,215.0,96425.0
2024-03-14,1050.0,97475.0
2024-03-18,-1655.0,95820.0
2024-03-19,-695.0,95125.0
2024-03-20,1190.0,96315.0
2024-03-21,620.0,96935.0
2024-03-25,1125.0,98060.0
2024-03-27,-355.0,97705.0
2024-04-01,-430.0,97275.0
2024-04-03,-1320.0,95955.0
2024-04-04,3040.0,98995.0
2024-04-05,240.0,99235.0
2024-04-08,-765.0,98470.0
2024-04-09,-1565.0,96905.0
2024-04-11,400.0,97305.0
2024-04-12,-155.0,97150.0
2024-04-15,-5495.0,91655.0
2024-04-17,790.0,92445.0
2024-04-18,-590.0,91855.0
2024-04-19,-515.0,91340.0
2024-04-22,770.0,92110.0
2024-04-23,-455.0,91655.0
2024-04-24,-1155.0,90500.0
2024-04-25,1395.0,91895.0
2024-04-26,420.0,92315.0
2024-04-29,-1370.0,90945.0
2024-04-30,-245.0,90700.0
2024-05-01,-875.0,89825.0
2024-05-03,570.0,90395.0
2024-05-06,1565.0,91960.0
2024-05-08,230.0,92190.0
2024-05-13,-635.0,91555.0
2024-05-14,160.0,91715.0
2024-05-15,220.0,91935.0
2024-05-20,2965.0,94900.0
2024-05-21,75.0,94975.0
2024-05-22,-245.0,94730.0
2024-05-23,3035.0,97765.0
2024-05-24,-165.0,97600.0
2024-05-29,400.0,98000.0
2024-05-30,680.0,98680.0
2024-05-31,-1205.0,97475.0
2024-06-03,-925.0,96550.0
2024-06-04,-865.0,95685.0
2024-06-05,-1485.0,94200.0
2024-06-10,2915.0,97115.0
2024-06-11,-360.0,96755.0
2024-06-12,-3120.0,93635.0
2024-06-13,1505.0,95140.0
2024-06-14,110.0,95250.0
2024-06-17,5970.0,101220.0
2024-06-20,-330.0,100890.0
2024-06-24,-2565.0,98325.0
2024-06-25,610.0,98935.0
2024-07-01,1095.0,100030.0
2024-07-02,25.0,100055.0
2024-07-05,225.0,100280.0
2024-07-08,65.0,100345.0
2024-07-10,-120.0,100225.0
2024-07-11,565.0,100790.0
2024-07-12,-710.0,100080.0
2024-07-15,-965.0,99115.0
2024-07-17,-580.0,98535.0
2024-07-18,400.0,98935.0
2024-07-19,-1010.0,97925.0
2024-07-22,1240.0,99165.0
2024-07-24,550.0,99715.0
2024-07-29,-605.0,99110.0
2024-07-30,265.0,99375.0
2024-07-31,-3755.0,95620.0
2024-08-01,-1825.0,93795.0
2024-08-02,-960.0,92835.0
2024-08-05,9280.0,102115.0
2024-08-06,-1030.0,101085.0
2024-08-07,-2265.0,98820.0
2024-08-08,-975.0,97845.0
2024-08-12,-710.0,97135.0
2024-08-13,-455.0,96680.0
2024-08-15,-30.0,96650.0
2024-08-19,3795.0,100445.0
2024-08-22,640.0,101085.0
2024-08-26,-3620.0,97465.0
2024-08-27,-190.0,97275.0
2024-08-28,-515.0,96760.0
2024-09-03,240.0,97000.0
2024-09-06,-665.0,96335.0
2024-09-09,545.0,96880.0
2024-09-11,1495.0,98375.0
2024-09-12,-95.0,98280.0
2024-09-16,110.0,98390.0
2024-09-17,-280.0,98110.0
2024-09-19,-175.0,97935.0
2024-09-23,-375.0,97560.0
2024-09-26,5710.0,103270.0
2024-09-27,115.0,103385.0
2024-09-30,115.0,103500.0
2024-10-01,280.0,103780.0
2024-10-04,2035.0,105815.0
2024-10-07,-3980.0,101835.0
2024-10-08,295.0,102130.0
2024-10-09,0.0,102130.0
2024-10-11,305.0,102435.0
2024-10-14,1935.0,104370.0
2024-10-15,765.0,105135.0
2024-10-17,4465.0,109600.0
2024-10-21,715.0,110315.0
2024-10-22,545.0,110860.0
2024-10-23,-265.0,110595.0
2024-10-24,1125.0,111720.0
2024-10-28,-2380.0,109340.0
2024-10-29,915.0,110255.0
2024-10-31,-625.0,109630.0
2024-11-01,-210.0,109420.0
2024-11-04,-415.0,109005.0
2024-11-05,760.0,109765.0
2024-11-06,-250.0,109515.0
2024-11-07,30.0,109545.0
2024-11-11,-2165.0,107380.0
2024-11-15,-455.0,106925.0
2024-11-18,1620.0,108545.0
2024-11-19,200.0,108745.0
2024-11-20,-1005.0,107740.0
2024-11-25,-660.0,107080.0
2024-11-27,105.0,107185.0
2024-12-02,3930.0,111115.0
2024-12-03,-5.0,111110.0
2024-12-04,175.0,111285.0
2024-12-06,230.0,111515.0
2024-12-09,-2755.0,108760.0
2024-12-10,785.0,109545.0
2024-12-11,-1975.0,107570.0
2024-12-13,2090.0,109660.0
2024-12-18,3735.0,113395.0
2024-12-19,1835.0,115230.0
2024-12-20,-1025.0,114205.0
2024-12-23,2270.0,116475.0
2024-12-27,1050.0,117525.0
2024-12-30,1410.0,118935.0
2024-12-31,-1045.0,117890.0
2025-01-02,-1790.0,116100.0
2025-01-03,-155.0,115945.0
2025-01-06,-225.0,115720.0
2025-01-07,1800.0,117520.0
2025-01-13,2280.0,119800.0
2025-01-14,545.0,120345.0
2025-01-15,-950.0,119395.0
2025-01-17,1125.0,120520.0
2025-01-22,-485.0,120035.0
2025-01-24,45.0,120080.0
2025-01-27,2090.0,122170.0
2025-01-28,-20.0,122150.0
2025-02-03,3900.0,126050.0
2025-02-04,-250.0,125800.0
2025-02-05,635.0,126435.0
2025-02-07,565.0,127000.0
2025-02-10,1875.0,128875.0
2025-02-12,-320.0,128555.0
2025-02-13,590.0,129145.0
2025-02-21,-340.0,128805.0
2025-02-24,-4135.0,124670.0
2025-02-25,-605.0,124065.0
2025-02-26,-1080.0,122985.0
2025-02-27,2780.0,125765.0
2025-02-28,1165.0,126930.0
2025-03-03,-9800.0,117130.0
2025-03-04,985.0,118115.0
2025-03-05,645.0,118760.0
2025-03-06,-1165.0,117595.0
2025-03-07,655.0,118250.0
2025-03-10,-11605.0,106645.0
2025-03-11,-1790.0,104855.0
2025-03-12,4275.0,109130.0
2025-03-13,1885.0,111015.0
2025-03-14,-100.0,110915.0
2025-03-17,3870.0,114785.0
2025-03-19,-1465.0,113320.0
2025-03-21,-400.0,112920.0
2025-03-24,430.0,113350.0
2025-03-26,-180.0,113170.0
2025-03-28,380.0,113550.0
2025-03-31,5740.0,119290.0
2025-04-02,1540.0,120830.0
2025-04-04,-2215.0,118615.0
2025-04-07,9170.0,127785.0
2025-04-08,4300.0,132085.0
2025-04-09,7225.0,139310.0
2025-04-10,2370.0,141680.0
2025-04-11,1690.0,143370.0
2025-04-14,-3505.0,139865.0
2025-04-16,1635.0,141500.0
2025-04-21,-7255.0,134245.0
2025-04-23,-2210.0,132035.0
2025-04-24,-1100.0,130935.0
2025-04-28,-465.0,130470.0
2025-05-01,-2045.0,128425.0
2025-05-05,2105.0,130530.0
2025-05-06,-115.0,130415.0
2025-05-12,1985.0,132400.0
2025-05-13,-150.0,132250.0
2025-05-19,4120.0,136370.0
2025-05-22,385.0,136755.0
2025-05-23,-510.0,136245.0
2025-05-27,-95.0,136150.0
2025-05-29,2860.0,139010.0
2025-06-02,4580.0,143590.0
2025-06-03,10.0,143600.0
2025-06-05,2175.0,145775.0
2025-06-06,-485.0,145290.0
2025-06-09,840.0,146130.0
2025-06-10,300.0,146430.0
2025-06-11,145.0,146575.0
2025-06-12,-25.0,146550.0
2025-06-16,2845.0,149395.0
2025-06-20,4935.0,154330.0
2025-06-23,3805.0,158135.0
2025-06-24,-795.0,157340.0
2025-06-26,50.0,157390.0
2025-06-30,285.0,157675.0
2025-07-02,-115.0,157560.0
2025-07-07,-1870.0,155690.0
2025-07-14,1450.0,157140.0
2025-07-15,1830.0,158970.0
2025-07-17,105.0,159075.0
2025-07-18,-185.0,158890.0
2025-07-21,1440.0,160330.0
2025-07-22,200.0,160530.0
2025-07-25,-90.0,160440.0
2025-07-28,-125.0,160315.0
2025-07-29,355.0,160670.0
2025-07-30,205.0,160875.0
2025-07-31,4930.0,165805.0
2025-08-01,-185.0,165620.0
2025-08-04,1100.0,166720.0
2025-08-05,-535.0,166185.0
2025-08-06,285.0,166470.0
2025-08-07,1440.0,167910.0
2025-08-08,-110.0,167800.0
2025-08-11,-1345.0,166455.0
2025-08-12,290.0,166745.0
2025-08-13,-100.0,166645.0
2025-08-15,50.0,166695.0
2025-08-18,495.0,167190.0
2025-08-19,-60.0,167130.0
2025-08-20,-1515.0,165615.0
2025-08-22,-260.0,165355.0
2025-08-25,955.0,166310.0
2025-08-28,-250.0,166060.0
2025-08-29,-125.0,165935.0
2025-09-02,840.0,166775.0
2025-09-04,135.0,166910.0
2025-09-05,5945.0,172855.0
2025-09-08,20.0,172875.0
2025-09-10,1020.0,173895.0
2025-09-12,-625.0,173270.0
2025-09-15,2075.0,175345.0
2025-09-17,-2775.0,172570.0
2025-09-18,-1195.0,171375.0
2025-09-22,3525.0,174900.0
2025-09-23,-250.0,174650.0
2025-09-24,315.0,174965.0
2025-09-29,-575.0,174390.0
2025-10-01,0.0,174390.0
2025-10-02,2805.0,177195.0
2025-10-03,90.0,177285.0
2025-10-06,1120.0,178405.0
2025-10-07,315.0,178720.0
2025-10-08,810.0,179530.0
2025-10-09,-620.0,178910.0
2025-10-10,1155.0,180065.0
2025-10-13,3545.0,183610.0
2025-10-14,-35.0,183575.0
2025-10-15,-2135.0,181440.0
2025-10-16,1275.0,182715.0
2025-10-17,540.0,183255.0
2025-10-20,3725.0,186980.0
2025-10-22,-1060.0,185920.0
2025-10-23,-20.0,185900.0
2025-10-27,1535.0,187435.0
2025-10-28,580.0,188015.0
2025-10-30,1175.0,189190.0
2025-10-31,-1095.0,188095.0
2025-11-03,300.0,188395.0
2025-11-04,-325.0,188070.0
2025-11-05,-600.0,187470.0
2025-11-06,1005.0,188475.0
2025-11-10,4335.0,192810.0
2025-11-12,-590.0,192220.0
2025-11-13,-470.0,191750.0
2025-11-14,-1815.0,189935.0
2025-11-17,-4890.0,185045.0
2025-11-20,3005.0,188050.0
2025-11-21,-1345.0,186705.0
2025-11-24,8930.0,195635.0
2025-12-01,3110.0,198745.0
2025-12-08,-3845.0,194900.0
2025-12-10,-10.0,194890.0
2025-12-12,660.0,195550.0
2025-12-15,-5630.0,189920.0
2025-12-17,390.0,190310.0
2025-12-18,-1835.0,188475.0
2025-12-19,260.0,188735.0
2025-12-22,340.0,189075.0
2025-12-23,-5.0,189070.0
2025-12-29,870.0,189940.0
2025-12-31,1170.0,191110.0
2026-01-02,5380.0,196490.0
2026-01-05,-1365.0,195125.0
2026-01-06,10.0,195135.0
2026-01-07,-910.0,194225.0
2026-01-08,-880.0,193345.0
2026-01-09,290.0,193635.0
2026-01-12,3850.0,197485.0
2026-01-13,720.0,198205.0
2026-01-14,-1295.0,196910.0
2026-01-15,1545.0,198455.0
2026-01-16,25.0,198480.0
2026-01-21,-3110.0,195370.0
2026-01-22,2125.0,197495.0
2026-01-23,-810.0,196685.0
2026-01-26,2590.0,199275.0
2026-01-29,-100.0,199175.0
2026-01-30,1285.0,200460.0
2026-02-02,6080.0,206540.0
2026-02-03,-420.0,206120.0
2026-02-04,1020.0,207140.0
2026-02-06,950.0,208090.0
2026-02-09,5305.0,213395.0
2026-02-12,1865.0,215260.0
2026-02-20,-45.0,215215.0
2026-02-23,-5410.0,209805.0
2026-02-24,-465.0,209340.0
2026-02-25,-50.0,209290.0
2026-02-26,645.0,209935.0
2026-03-02,4865.0,214800.0
2026-03-03,-85.0,214715.0
2026-03-04,-770.0,213945.0
2026-03-09,16420.0,230365.0
2026-03-12,-355.0,230010.0
2026-03-13,1395.0,231405.0
2026-03-16,30.0,231435.0
2026-03-18,430.0,231865.0
2026-03-20,695.0,232560.0
2026-03-23,-2355.0,230205.0
2026-03-26,825.0,231030.0
2026-03-27,190.0,231220.0
2026-03-30,-6760.0,224460.0
2026-03-31,470.0,224930.0
2026-04-02,100.0,225030.0
2026-04-06,1400.0,226430.0
2026-04-08,4395.0,230825.0
2026-04-13,4920.0,235745.0
2026-04-14,1405.0,237150.0
2026-04-15,625.0,237775.0
2026-04-20,-1800.0,235975.0
2026-04-22,-1705.0,234270.0
2026-04-23,-1095.0,233175.0
2026-04-24,-1625.0,231550.0
2026-04-27,340.0,231890.0
2026-05-01,1450.0,233340.0
2026-05-04,-1710.0,231630.0
2026-05-05,-2025.0,229605.0
2026-05-06,-2275.0,227330.0
2026-05-08,420.0,227750.0
2026-05-11,1330.0,229080.0
2026-05-12,-1785.0,227295.0
2026-05-13,1020.0,228315.0
2026-05-14,-260.0,228055.0
2026-05-18,-7110.0,220945.0
2026-05-20,780.0,221725.0
2026-05-28,205.0,221930.0
2026-06-01,4525.0,226455.0
2026-06-04,720.0,227175.0
2026-06-05,540.0,227715.0
2026-06-08,-4850.0,222865.0
2026-06-09,11920.0,234785.0
2026-06-10,1060.0,235845.0
2026-06-11,3130.0,238975.0
2026-06-15,3825.0,242800.0
