date,n_bars,day_range,absmove_5m,absmove_15m,absmove_30m,absmove_60m,absmove_30m_rth
2020-12-27,360,130.79999999999927,2.0,4.2,3.3,11.3,
2020-12-28,1365,127.20000000000073,1.5,3.4,4.8,6.15,5.75
2020-12-29,1365,110.0,2.0,4.7,5.0,9.35,14.8
2020-12-30,1365,89.29999999999927,2.3,4.1,4.8,4.65,8.15
2020-12-31,1005,99.5,1.8,3.15,4.0,7.15,9.3
2021-01-03,360,79.79999999999927,2.3,4.0,9.0,17.5,
2021-01-04,1365,437.2999999999993,3.4,7.1,10.3,17.25,33.75
2021-01-05,1365,267.2000000000007,5.25,11.3,17.3,18.55,16.9
2021-01-06,1365,304.7999999999993,6.75,13.2,22.4,27.9,22.8
2021-01-07,1365,318.0,4.1,7.95,10.5,14.75,13.65
2021-01-08,1005,197.79999999999927,4.1,7.1,9.6,6.05,17.6
2021-01-10,360,83.40000000000146,4.2,6.3,6.3,10.7,
2021-01-11,1365,203.0,3.5,7.6,8.7,15.65,16.8
2021-01-12,1365,191.79999999999927,3.3,5.0,6.5,8.75,26.85
2021-01-13,1365,194.20000000000073,3.7,6.9,8.0,13.7,8.25
2021-01-14,1365,159.79999999999927,3.75,6.4,9.2,13.65,9.0
2021-01-15,1005,187.70000000000073,4.7,9.25,13.5,20.9,15.85
2021-01-17,360,69.0,2.8,5.2,11.0,4.8,
2021-01-18,1140,192.0,2.2,3.2,4.2,9.4,
2021-01-19,1365,205.29999999999927,2.55,5.8,6.2,13.75,12.85
2021-01-20,1365,367.0,3.0,5.45,8.6,16.9,12.9
2021-01-21,1365,140.29999999999927,3.2,6.85,7.4,7.55,10.65
2021-01-22,1005,96.79999999999927,3.5,7.0,8.8,10.3,11.4
2021-01-24,360,95.40000000000146,1.5,3.0,2.8,15.2,
2021-01-25,1365,365.5,3.4,6.6,8.4,6.95,33.5
2021-01-26,1365,216.59999999999854,3.2,6.5,9.4,14.2,14.35
2021-01-27,1364,688.2000000000007,8.35,10.5,22.5,42.1,59.4
2021-01-28,1365,487.7999999999993,9.0,14.8,24.7,24.0,33.0
2021-01-29,1005,338.0,11.6,21.35,39.0,47.35,41.5
2021-01-31,360,229.0,6.3,8.5,20.0,33.0,
2021-02-01,1365,440.0,5.75,11.25,16.3,23.35,22.15
2021-02-02,1365,232.59999999999854,4.0,6.7,10.4,14.85,12.75
2021-02-03,1365,228.29999999999927,3.75,5.55,11.4,26.3,16.35
2021-02-04,1365,248.29999999999927,3.0,5.35,8.3,14.5,9.55
2021-02-05,1005,119.0,3.4,6.65,9.4,12.4,25.15
2021-02-07,360,82.0,2.0,3.8,5.2,15.8,
2021-02-08,1365,102.0,2.45,4.75,7.2,5.05,10.2
2021-02-09,1365,117.5,2.2,4.2,6.0,7.3,10.0
2021-02-10,1365,252.40000000000146,3.1,5.25,8.3,10.1,13.65
2021-02-11,1364,119.29999999999927,2.8,3.7,7.0,10.0,15.25
2021-02-12,1005,174.79999999999927,3.0,4.5,6.8,12.9,10.5
2021-02-14,360,56.79999999999927,1.0,1.8,2.5,4.8,
2021-02-15,1139,68.0,1.5,2.2,3.5,5.4,
2021-02-16,1365,206.5,3.0,7.0,9.0,14.25,23.25
2021-02-17,1365,242.0,3.65,7.7,14.2,15.15,22.8
2021-02-18,1365,201.5,4.0,7.2,13.3,10.2,21.3
2021-02-19,1005,194.20000000000073,4.2,7.85,12.6,17.7,25.0
2021-02-21,360,101.0,4.2,7.5,10.2,17.5,
2021-02-22,1365,352.2999999999993,5.2,10.65,15.2,26.35,28.85
2021-02-23,1365,578.5999999999985,8.7,21.15,20.7,56.0,66.25
2021-02-24,1365,382.2000000000007,7.1,12.1,17.0,31.1,31.0
2021-02-25,1365,650.7999999999993,10.3,19.8,22.4,42.4,52.5
2021-02-26,1005,427.2999999999993,14.9,27.1,42.8,52.5,61.6
2021-02-28,360,139.59999999999854,5.6,10.5,15.2,32.5,
2021-03-01,1365,293.40000000000146,4.7,10.8,10.3,14.0,19.65
2021-03-02,1365,254.79999999999927,6.0,11.85,14.7,26.2,25.25
2021-03-03,1365,680.7999999999993,6.55,12.1,21.6,18.85,65.05
2021-03-04,1365,492.5,11.5,16.4,24.0,43.6,72.5
2021-03-05,1005,490.59999999999854,12.75,16.8,28.0,36.2,64.6
2021-03-07,360,248.0,8.0,14.8,26.0,21.0,
2021-03-08,1365,434.0,9.35,19.0,32.0,25.5,52.9
2021-03-09,1365,501.0,6.6,11.55,20.3,34.55,33.35
2021-03-10,1365,290.2000000000007,6.8,13.15,18.8,33.05,31.8
2021-03-11,1365,295.40000000000146,5.5,10.7,19.8,26.65,20.3
2021-03-12,1005,300.2999999999993,7.2,11.9,22.0,38.4,22.9
2021-03-14,360,94.5,4.2,7.2,13.8,15.7,
2021-03-15,1365,256.2999999999993,4.65,7.0,11.7,15.0,23.65
2021-03-16,1365,210.0,4.25,7.2,9.8,15.1,30.35
2021-03-17,1365,336.7999999999993,5.1,9.0,13.4,21.0,33.8
2021-03-18,1365,477.0,6.4,12.2,17.7,20.5,29.1
2021-03-19,1005,216.40000000000146,7.0,11.25,16.5,24.0,21.55
2021-03-21,360,126.5,4.3,7.6,9.2,22.7,
2021-03-22,1365,287.0,3.7,6.85,14.2,15.1,20.85
2021-03-23,1365,193.0,5.0,9.2,14.4,23.15,27.3
2021-03-24,1365,393.2000000000007,4.75,8.3,11.7,16.85,28.9
2021-03-25,1364,249.70000000000073,4.7,9.5,13.7,14.5,39.95
2021-03-26,1005,312.2999999999993,5.5,11.6,19.4,22.85,45.2
2021-03-28,360,129.79999999999927,4.8,8.0,6.2,20.8,
2021-03-29,1365,195.5,5.7,10.8,10.6,17.85,20.65
2021-03-30,1365,164.70000000000073,4.0,8.75,12.7,17.25,21.8
2021-03-31,1364,297.7999999999993,3.2,5.35,9.3,13.95,11.85
2021-04-01,1364,253.70000000000073,2.45,4.35,9.5,14.9,15.15
2021-04-02,551,50.5,1.25,3.7,4.5,5.5,
2021-04-04,360,51.79999999999927,2.0,3.6,4.5,4.7,
2021-04-05,1365,311.0,3.0,5.1,7.3,14.9,17.8
2021-04-06,1365,130.79999999999927,3.2,5.85,7.7,10.5,21.3
2021-04-07,1365,195.29999999999927,2.9,5.75,8.3,14.35,21.85
2021-04-08,1365,157.79999999999927,3.0,5.75,7.0,9.7,8.35
2021-04-09,1005,191.59999999999854,4.3,7.55,11.2,11.85,8.5
2021-04-11,360,64.40000000000146,2.8,4.6,8.5,12.0,
2021-04-12,1365,101.79999999999927,3.0,5.8,7.0,7.35,9.75
2021-04-13,1365,221.20000000000073,3.0,4.8,6.2,11.7,7.95
2021-04-14,1365,256.2000000000007,2.7,5.5,9.0,10.4,24.25
2021-04-15,1365,226.20000000000073,3.0,4.2,8.3,15.75,10.1
2021-04-16,1005,105.70000000000073,3.7,5.35,6.6,14.85,10.7
2021-04-18,360,79.0,2.4,4.3,9.5,3.5,
2021-04-19,1365,228.79999999999927,2.7,5.75,6.7,10.7,13.95
2021-04-20,1365,224.0,4.25,7.25,11.0,13.35,25.5
2021-04-21,1365,226.0,3.35,5.35,8.0,8.4,16.0
2021-04-22,1365,243.0,3.0,5.15,6.0,9.4,22.05
2021-04-23,1005,244.0,3.55,5.9,6.3,7.75,8.5
2021-04-25,360,39.20000000000073,1.6,3.7,4.3,10.0,
2021-04-26,1365,173.70000000000073,2.2,4.1,4.8,9.2,12.0
2021-04-27,1365,137.5,2.2,3.5,5.2,6.2,9.35
2021-04-28,1365,153.0,2.8,4.35,9.5,15.9,22.15
2021-04-29,1365,245.5,3.0,5.1,7.0,9.8,24.6
2021-04-30,1005,137.0,4.4,6.9,12.0,18.65,26.25
2021-05-02,360,35.5,1.7,2.8,3.0,2.3,
2021-05-03,1365,224.5,3.0,5.35,8.0,14.5,22.9
2021-05-04,1365,396.7000000000007,3.5,7.0,9.0,17.4,22.4
2021-05-05,1364,214.5,3.9,8.6,10.2,13.85,18.5
2021-05-06,1365,272.2000000000007,4.3,7.9,15.0,12.65,32.6
2021-05-07,1005,229.79999999999927,4.25,8.3,9.3,16.65,28.35
2021-05-09,360,41.0,1.4,1.6,2.2,2.7,
2021-05-10,1365,565.0,4.75,9.65,13.2,20.25,14.95
2021-05-11,1365,310.59999999999854,6.6,11.6,14.0,24.25,19.85
2021-05-12,1365,378.2000000000007,7.3,14.5,13.6,16.65,18.4
2021-05-13,1365,308.7999999999993,6.0,12.2,17.2,20.5,27.5
2021-05-14,1005,263.2000000000007,4.1,8.25,8.0,19.15,15.55
2021-05-16,360,108.29999999999927,5.3,10.4,15.5,13.8,
2021-05-17,1364,215.40000000000146,4.0,8.7,10.0,14.7,20.5
2021-05-18,1365,294.7000000000007,4.25,7.2,13.6,24.7,24.35
2021-05-19,1365,288.7999999999993,6.3,10.6,15.2,26.1,31.5
2021-05-20,1365,396.40000000000146,4.0,8.5,14.6,17.6,15.3
2021-05-21,1005,174.20000000000073,4.0,7.15,8.5,9.0,10.8
2021-05-23,360,90.29999999999927,3.0,7.3,10.7,18.7,
2021-05-24,1365,290.2000000000007,2.7,5.0,10.7,19.6,10.9
2021-05-25,1365,132.0,3.3,4.8,8.0,14.65,10.2
2021-05-26,1365,72.5,3.0,5.1,7.2,8.35,9.4
2021-05-27,1365,100.59999999999854,2.65,4.9,7.3,14.05,10.0
2021-05-28,1005,100.70000000000073,2.55,4.1,9.3,14.4,14.35
2021-05-30,357,29.299999999999272,1.7,2.8,3.3,4.0,
2021-05-31,1139,60.5,1.6,2.7,5.6,7.15,
2021-06-01,1365,180.79999999999927,2.7,5.65,7.0,8.15,16.85
2021-06-02,1364,109.59999999999854,2.5,4.6,6.2,7.8,10.65
2021-06-03,1365,235.0,3.3,6.0,10.4,16.9,14.25
2021-06-04,1005,291.2999999999993,3.7,7.1,10.0,12.0,11.25
2021-06-06,360,51.79999999999927,2.0,3.6,5.2,10.3,
2021-06-07,1365,174.0,2.9,4.6,6.7,12.35,11.95
2021-06-08,1365,175.40000000000146,3.2,5.65,7.7,15.4,12.5
2021-06-09,1365,95.70000000000073,2.4,4.0,5.0,6.0,6.65
2021-06-10,1364,261.0,2.5,5.3,8.7,10.8,19.15
2021-06-11,1005,65.59999999999854,2.5,5.1,6.7,6.95,11.9
2021-06-13,360,30.0,1.0,1.3,2.7,1.7,
2021-06-14,1363,198.20000000000073,2.0,4.0,5.2,12.4,8.95
2021-06-15,1364,153.40000000000146,2.4,3.85,4.0,7.7,8.55
2021-06-16,1365,265.59999999999854,3.45,5.6,10.2,13.2,19.0
2021-06-17,1365,334.5,3.7,5.6,10.0,9.9,36.7
2021-06-18,1005,194.79999999999927,4.3,7.1,9.0,8.75,15.0
2021-06-20,360,63.400000000001455,3.5,4.5,7.0,6.7,
2021-06-21,1365,195.5,3.45,4.8,6.2,8.65,10.9
2021-06-22,1365,234.70000000000073,2.75,4.9,7.3,13.9,12.15
2021-06-23,1364,84.0,2.3,4.1,6.5,10.75,14.3
2021-06-24,1365,127.20000000000073,2.65,3.75,5.2,4.7,12.75
2021-06-25,1005,81.0,2.8,4.2,7.7,11.05,13.65
2021-06-27,360,33.599999999998545,1.7,4.0,4.7,7.7,
2021-06-28,1380,170.79999999999927,2.0,3.5,5.3,6.3,13.95
2021-06-29,1380,129.70000000000073,2.3,3.8,6.7,5.0,8.25
2021-06-30,1380,72.59999999999854,2.0,3.0,5.3,6.75,9.25
2021-07-01,1380,135.20000000000073,2.0,4.0,6.0,10.9,6.8
2021-07-02,1020,215.79999999999927,2.3,4.8,5.2,19.6,6.35
2021-07-04,360,25.599999999998545,1.0,2.5,3.0,1.4,
2021-07-05,1140,49.5,1.5,2.8,3.2,7.0,
2021-07-06,1380,172.59999999999854,2.5,5.0,5.0,9.3,19.8
2021-07-07,1380,157.59999999999854,2.8,5.2,6.8,5.35,16.45
2021-07-08,1380,253.70000000000073,5.0,9.0,15.3,20.5,27.4
2021-07-09,1020,169.79999999999927,3.5,5.2,8.4,16.0,8.75
2021-07-11,360,49.5,1.6,4.0,3.5,2.0,
2021-07-12,1379,103.5,2.6,3.7,5.3,9.15,6.55
2021-07-13,1380,200.29999999999927,2.3,4.5,7.3,16.5,24.1
2021-07-14,1379,154.79999999999927,3.2,6.0,8.8,16.55,22.1
2021-07-15,1380,254.59999999999854,4.0,8.8,9.5,12.85,28.9
2021-07-16,1020,213.5,4.3,6.5,10.3,17.2,21.2
2021-07-18,360,70.70000000000073,3.5,4.7,11.0,19.0,
2021-07-19,1380,222.5,5.5,9.7,9.2,19.15,17.75
2021-07-20,1380,265.7000000000007,4.0,6.0,9.4,16.35,17.7
2021-07-21,1380,187.79999999999927,3.0,5.3,6.8,10.95,7.05
2021-07-22,1380,168.59999999999854,2.3,3.7,5.6,12.4,11.75
2021-07-23,1020,183.0,2.6,5.3,4.8,9.35,9.9
2021-07-25,360,51.70000000000073,1.8,3.8,5.3,10.7,
2021-07-26,1378,95.20000000000073,2.4,4.5,5.7,12.0,10.6
2021-07-27,1380,357.2999999999993,3.5,6.8,12.2,15.75,35.6
2021-07-28,1380,181.29999999999927,3.8,6.4,12.4,16.7,26.25
2021-07-29,1380,263.0,3.7,6.5,11.3,15.1,13.4
2021-07-30,1020,168.79999999999927,4.0,6.0,10.2,16.4,13.25
2021-08-01,360,66.20000000000073,2.0,4.4,8.6,13.8,
2021-08-02,1380,124.0,2.7,4.0,5.2,5.15,18.55
2021-08-03,1380,201.0,2.3,3.3,4.8,8.25,14.3
2021-08-04,1380,111.0,2.5,3.2,6.0,5.0,18.35
2021-08-05,1380,103.29999999999927,1.7,2.8,4.8,4.1,10.05
2021-08-06,1020,121.29999999999927,2.3,3.5,6.0,7.75,11.4
2021-08-08,360,92.0,2.0,3.6,5.8,12.3,
2021-08-09,1380,103.0,2.0,3.3,4.6,7.2,7.55
2021-08-10,1380,162.70000000000073,2.0,3.0,5.0,6.7,12.95
2021-08-11,1380,156.0,2.0,4.0,6.7,9.7,14.2
2021-08-12,1379,149.29999999999927,2.0,2.8,4.3,6.1,9.0
2021-08-13,1020,86.59999999999854,2.0,2.6,5.3,10.85,3.9
2021-08-15,360,29.799999999999272,1.0,2.3,4.3,4.0,
2021-08-16,1380,221.79999999999927,2.0,4.5,4.8,8.5,19.0
2021-08-17,1380,218.79999999999927,3.2,6.0,8.8,14.65,31.1
2021-08-18,1380,230.70000000000073,3.0,4.7,8.5,8.5,14.3
2021-08-19,1380,288.5,4.6,8.7,12.8,20.55,31.9
2021-08-20,1020,249.0,4.2,9.7,10.6,11.65,12.5
2021-08-22,360,64.0,1.6,3.0,4.7,8.5,
2021-08-23,1380,220.70000000000073,1.8,3.0,5.0,5.0,10.15
2021-08-24,1380,74.5,2.0,3.5,4.5,4.65,12.35
2021-08-25,1380,79.0,2.0,3.3,4.7,8.3,7.15
2021-08-26,1380,109.79999999999927,2.3,3.5,7.5,9.75,13.2
2021-08-27,1020,163.79999999999927,2.2,3.2,8.5,5.8,12.4
2021-08-29,360,35.79999999999927,1.5,2.2,4.3,5.0,
2021-08-30,1380,186.79999999999927,1.7,3.2,4.5,4.8,12.05
2021-08-31,1380,159.40000000000146,2.8,5.0,7.6,12.7,12.1
2021-09-01,1380,113.0,2.2,4.2,4.8,8.0,4.9
2021-09-02,1380,130.20000000000073,2.0,3.7,5.8,8.6,16.2
2021-09-03,1020,125.29999999999927,2.2,4.2,6.7,5.9,7.4
2021-09-05,357,21.299999999999272,1.6,2.0,3.2,2.0,
2021-09-06,1138,51.29999999999927,1.2,1.8,3.7,4.75,
2021-09-07,1380,94.70000000000073,2.0,4.0,6.3,5.9,9.5
2021-09-08,1380,161.40000000000146,2.6,3.7,7.3,10.05,14.25
2021-09-09,1380,130.0,2.8,5.0,8.4,10.2,13.0
2021-09-10,1019,234.20000000000073,2.3,3.7,6.2,13.4,11.25
2021-09-12,360,57.79999999999927,3.5,3.7,9.5,20.5,
2021-09-13,1379,214.70000000000073,2.8,5.2,9.7,16.15,41.15
2021-09-14,1380,179.70000000000073,3.0,6.4,10.2,12.15,23.4
2021-09-15,1380,213.0,2.7,3.5,5.8,9.3,21.75
2021-09-16,1380,173.70000000000073,3.0,5.5,4.7,11.5,10.85
2021-09-17,1020,252.0,3.8,6.3,8.8,11.9,25.85
2021-09-19,360,133.0,3.0,4.3,17.2,21.5,
2021-09-20,1380,456.0,5.7,11.2,15.3,19.8,26.65
2021-09-21,1380,232.70000000000073,5.3,9.8,18.4,26.0,22.4
2021-09-22,1380,212.20000000000073,4.6,6.8,8.0,15.65,19.55
2021-09-23,1380,171.79999999999927,3.6,6.6,9.5,15.2,8.3
2021-09-24,1020,157.40000000000146,4.0,8.5,11.8,23.9,19.05
2021-09-26,360,97.0,2.3,3.4,7.3,17.0,
2021-09-27,1380,315.2000000000007,4.0,7.7,11.3,22.05,20.75
2021-09-28,1380,451.40000000000146,7.0,12.2,23.0,25.05,42.6
2021-09-29,1380,215.0,6.0,10.2,17.4,21.35,36.65
2021-09-30,1380,309.0,6.2,10.4,12.0,13.25,18.9
2021-10-01,1020,281.0,6.5,12.7,17.2,30.9,35.65
2021-10-03,360,139.0,5.3,9.0,16.5,25.0,
2021-10-04,1380,383.7000000000007,7.0,11.0,17.0,27.2,24.4
2021-10-05,1380,302.2999999999993,5.3,9.8,14.5,16.5,15.5
2021-10-06,1380,465.5,5.6,11.0,19.0,25.25,37.05
2021-10-07,1380,169.0,4.7,6.7,13.0,17.85,18.0
2021-10-08,1020,205.20000000000073,5.2,9.0,16.0,26.3,20.35
2021-10-10,360,125.0,4.3,6.2,12.0,38.4,
2021-10-11,1380,301.2000000000007,5.0,10.2,12.7,22.4,16.2
2021-10-12,1380,197.70000000000073,4.5,9.5,11.8,18.2,13.25
2021-10-13,1380,245.0,4.0,6.2,10.0,13.85,15.95
2021-10-14,1379,281.0,3.2,5.0,8.8,15.55,9.9
2021-10-15,1020,109.0,4.0,6.5,7.2,11.85,7.95
2021-10-17,360,87.0,3.2,3.0,9.0,24.0,
2021-10-18,1380,277.7000000000007,3.2,5.0,9.3,14.55,15.25
2021-10-19,1380,147.40000000000146,2.8,4.7,7.0,9.85,7.4
2021-10-20,1380,127.5,2.7,4.8,8.2,10.1,13.85
2021-10-21,1380,182.79999999999927,3.5,6.7,9.2,16.2,12.65
2021-10-22,1020,189.70000000000073,4.0,7.0,9.8,14.25,24.8
2021-10-24,360,62.20000000000073,2.0,4.6,5.2,9.0,
2021-10-25,1380,261.2999999999993,2.7,4.7,6.8,10.4,10.8
2021-10-26,1380,198.0,3.6,5.7,4.2,15.1,16.65
2021-10-27,1380,210.29999999999927,3.2,5.0,8.2,14.65,14.65
2021-10-28,1380,185.20000000000073,3.8,6.4,9.4,14.5,12.4
2021-10-29,1020,269.2999999999993,4.3,7.0,11.6,11.4,17.7
2021-10-31,360,54.0,2.5,4.7,2.8,9.3,
2021-11-01,1379,146.29999999999927,2.5,4.2,8.2,9.6,8.9
2021-11-02,1380,128.40000000000146,2.7,4.0,5.0,5.9,12.6
2021-11-03,1380,251.79999999999927,2.5,4.2,5.3,9.65,7.5
2021-11-04,1380,219.79999999999927,3.0,5.6,8.0,8.35,24.0
2021-11-05,1020,156.5,4.2,8.0,10.8,15.85,11.05
2021-11-07,360,78.79999999999927,3.0,3.8,3.6,9.8,
2021-11-08,1379,111.5,2.7,5.5,9.0,8.65,14.4
2021-11-09,1380,259.2999999999993,3.3,5.0,9.0,14.3,18.1
2021-11-10,1380,346.5,4.7,10.2,14.7,23.85,23.7
2021-11-11,1380,123.5,3.7,6.3,7.4,10.25,10.2
2021-11-12,1020,211.40000000000146,3.7,5.7,11.0,17.1,23.55
2021-11-14,360,35.5,1.8,3.0,3.0,5.2,
2021-11-15,1380,194.29999999999927,2.7,4.7,7.8,9.2,14.35
2021-11-16,1380,181.79999999999927,3.0,5.0,5.8,10.15,6.7
2021-11-17,1380,126.5,2.7,5.5,6.4,7.5,19.35
2021-11-18,1380,286.5,3.2,5.0,7.0,9.3,20.9
2021-11-19,1020,120.5,3.8,6.3,8.0,11.4,15.25
2021-11-21,360,49.400000000001455,1.7,3.4,6.6,8.5,
2021-11-22,1380,448.2999999999993,3.5,5.4,9.0,13.25,25.4
2021-11-23,1380,300.2999999999993,5.5,11.3,14.2,14.7,50.1
2021-11-24,1380,295.0,4.0,7.3,13.4,22.15,23.25
2021-11-25,1140,180.5,3.2,5.0,6.0,11.6,
2021-11-26,795,320.0,9.5,11.3,21.65,19.6,
2021-11-28,360,213.0,4.3,8.0,6.5,25.5,
2021-11-29,1380,274.5,5.0,8.5,15.0,19.75,15.0
2021-11-30,1380,387.40000000000146,8.6,17.0,22.0,30.45,38.85
2021-12-01,1380,602.2999999999993,7.5,14.8,20.0,20.75,34.9
2021-12-02,1380,303.40000000000146,8.6,17.3,19.0,26.45,49.65
2021-12-03,1020,583.7999999999993,9.2,14.5,22.8,35.6,55.15
2021-12-05,360,79.40000000000146,4.0,8.7,9.5,14.8,
2021-12-06,1380,340.59999999999854,6.2,12.8,18.3,27.2,35.1
2021-12-07,1380,534.7999999999993,5.0,9.5,13.0,31.1,18.0
2021-12-08,1380,185.29999999999927,3.5,6.8,9.0,19.0,14.2
2021-12-09,1378,294.0,4.2,6.5,9.2,14.05,28.1
2021-12-10,1020,201.5,5.3,10.0,13.5,24.5,17.25
2021-12-12,359,84.0,2.7,4.2,6.0,13.8,
2021-12-13,1380,349.2000000000007,3.3,5.0,7.0,8.45,24.8
2021-12-14,1380,398.7999999999993,4.7,8.3,17.0,15.95,28.95
2021-12-15,1380,597.5999999999985,5.0,11.0,14.8,21.4,29.0
2021-12-16,1380,691.7999999999993,7.0,12.4,23.0,27.15,46.9
2021-12-17,1020,304.7000000000007,10.2,18.7,21.3,35.85,32.5
2021-12-19,360,263.59999999999854,7.5,12.0,25.3,34.3,
2021-12-20,1380,285.5,6.6,11.4,17.0,28.65,30.5
2021-12-21,1380,382.2000000000007,4.7,8.4,16.3,19.75,37.75
2021-12-22,1378,313.5,3.8,6.7,9.2,22.0,20.4
2021-12-23,1020,210.79999999999927,3.3,6.3,10.3,9.15,14.75
2021-12-26,360,58.79999999999927,2.0,4.2,4.7,5.5,
2021-12-27,1380,276.2999999999993,2.2,5.0,6.7,7.1,9.45
2021-12-28,1380,207.29999999999927,3.5,7.5,12.5,16.65,19.5
2021-12-29,1380,176.70000000000073,3.2,5.5,9.2,10.45,19.5
2021-12-30,1380,216.70000000000073,3.3,5.5,8.0,11.0,14.95
2021-12-31,1020,150.20000000000073,3.3,5.2,9.3,14.6,9.5
2022-01-02,360,71.79999999999927,3.0,3.8,8.3,13.2,
2022-01-03,1378,235.20000000000073,2.8,5.5,8.8,15.0,25.2
2022-01-04,1380,424.5,3.8,7.8,10.3,20.5,26.95
2022-01-05,1380,639.0,6.4,10.0,14.0,15.6,39.45
2022-01-06,1380,297.2999999999993,7.2,11.8,18.7,16.15,20.85
2022-01-07,1020,317.7999999999993,8.0,14.2,19.0,32.2,28.35
2022-01-09,360,129.5,4.5,9.0,13.5,14.8,
2022-01-10,1380,516.5,7.0,15.7,22.8,23.8,57.5
2022-01-11,1380,371.5,4.7,9.8,9.8,14.15,32.6
2022-01-12,1380,246.70000000000073,5.4,9.4,14.7,21.95,17.0
2022-01-13,1380,565.7999999999993,7.0,10.0,17.6,15.8,26.0
2022-01-14,1020,308.5,9.0,15.0,28.3,21.65,52.35
2022-01-16,360,146.0,5.3,7.7,7.3,24.5,
2022-01-17,1140,229.70000000000073,4.0,7.7,10.5,7.65,
2022-01-18,1380,398.0,7.2,11.2,20.0,23.35,27.4
2022-01-19,1380,378.2000000000007,8.4,15.7,23.0,23.0,51.15
2022-01-20,1380,738.0,8.8,14.4,19.2,34.5,27.1
2022-01-21,1020,450.0,12.8,18.2,22.5,38.9,47.45
2022-01-23,360,203.20000000000073,5.6,7.2,12.5,32.3,
2022-01-24,1380,868.7999999999993,12.7,22.3,34.7,27.4,71.5
2022-01-25,1380,510.2000000000007,14.5,22.8,48.0,61.4,69.7
2022-01-26,1380,795.2999999999993,11.7,23.0,25.8,52.25,22.2
2022-01-27,1380,529.0,15.8,27.2,32.0,56.5,45.85
