date,n_bars,day_range,absmove_5m,absmove_15m,absmove_30m,absmove_60m,absmove_30m_rth
2023-03-05,360,101.79999999999927,3.0,6.2,9.7,6.8,
2023-03-06,1380,190.70000000000073,3.3,6.0,8.0,15.0,17.05
2023-03-07,1379,242.40000000000146,3.8,5.0,7.0,12.65,24.8
2023-03-08,1380,146.29999999999927,3.5,7.7,8.8,11.15,24.6
2023-03-09,1380,427.5,4.7,9.0,9.0,18.5,22.1
2023-03-10,1020,314.0,8.0,15.0,14.8,24.8,43.1
2023-03-12,360,225.5,7.5,14.8,22.2,28.3,
2023-03-13,1380,539.2999999999993,7.4,16.2,18.0,45.15,51.35
2023-03-14,1380,342.0,5.3,10.0,12.3,23.65,22.55
2023-03-15,1380,365.7000000000007,7.0,13.0,13.0,21.9,15.9
2023-03-16,1380,421.7999999999993,5.0,7.3,13.0,20.65,28.85
2023-03-17,1020,241.70000000000073,5.0,10.3,11.2,24.25,28.7
2023-03-19,360,94.0,4.0,6.2,13.0,9.0,
2023-03-20,1380,212.59999999999854,5.2,11.0,12.7,13.25,21.75
2023-03-21,1380,211.70000000000073,2.8,5.0,8.7,10.35,26.75
2023-03-22,1380,404.0,3.2,5.2,9.8,17.55,22.65
2023-03-23,1380,297.5,4.4,9.8,14.5,18.6,30.05
2023-03-24,1020,196.79999999999927,6.0,9.0,13.5,19.15,22.7
2023-03-26,360,58.70000000000073,2.5,4.3,5.7,8.3,
2023-03-27,1380,219.0,4.0,5.8,10.2,15.15,24.1
2023-03-28,1380,199.29999999999927,3.0,6.0,8.7,20.25,24.0
2023-03-29,1380,221.79999999999927,2.8,6.0,10.0,12.8,25.2
2023-03-30,1380,197.0,3.3,5.7,7.2,14.3,11.65
2023-03-31,1020,254.0,3.3,7.0,9.5,16.0,15.1
2023-04-02,360,75.5,3.0,3.8,9.4,10.4,
2023-04-03,1379,124.79999999999927,2.7,5.8,5.6,10.35,11.05
2023-04-04,1380,180.59999999999854,3.0,5.0,9.5,15.6,18.75
2023-04-05,1380,230.0,3.3,3.8,7.0,11.65,17.5
2023-04-06,1379,237.79999999999927,2.8,4.7,8.0,12.2,17.1
2023-04-07,554,70.20000000000073,1.7,2.3,2.95,5.0,
2023-04-09,360,72.20000000000073,2.2,2.3,3.2,8.3,
2023-04-10,1380,219.0,3.0,7.3,9.8,11.25,22.1
2023-04-11,1379,155.29999999999927,2.4,4.0,7.0,9.15,7.55
2023-04-12,1380,316.2999999999993,3.0,6.3,9.8,15.5,32.65
2023-04-13,1380,270.7999999999993,3.0,4.7,9.2,17.35,14.8
2023-04-14,1020,197.0,4.0,7.7,9.0,21.15,17.25
2023-04-16,360,40.79999999999927,1.7,3.0,3.0,8.8,
2023-04-17,1379,141.20000000000073,2.6,5.0,5.6,12.4,20.5
2023-04-18,1379,160.79999999999927,2.7,4.8,6.7,12.15,20.85
2023-04-19,1380,161.79999999999927,3.5,5.2,7.2,14.3,11.0
2023-04-20,1380,178.20000000000073,3.0,6.2,9.2,17.5,21.5
2023-04-21,1020,139.5,4.3,7.4,12.7,19.2,18.15
2023-04-23,360,28.599999999998545,2.0,3.2,3.2,4.0,
2023-04-24,1380,166.79999999999927,3.0,4.5,6.0,11.05,12.15
2023-04-25,1380,227.20000000000073,3.5,5.2,9.0,8.6,10.3
2023-04-26,1380,148.40000000000146,3.4,5.7,8.8,11.9,20.7
2023-04-27,1380,381.2000000000007,3.2,5.8,7.6,11.85,13.75
2023-04-28,1020,167.0,4.2,7.0,7.5,9.95,14.5
2023-04-30,360,47.79999999999927,1.5,2.0,3.8,4.2,
2023-05-01,1380,111.40000000000146,2.5,5.0,6.8,7.3,16.1
2023-05-02,1380,224.59999999999854,3.0,5.3,8.0,9.0,17.5
2023-05-03,1379,269.7999999999993,3.7,6.0,8.0,15.2,16.4
2023-05-04,1380,171.20000000000073,4.3,7.3,11.4,12.6,24.65
2023-05-05,1020,282.7999999999993,4.0,4.4,8.5,11.0,19.1
2023-05-07,360,38.599999999998545,1.7,3.7,7.7,6.4,
2023-05-08,1378,113.5,2.0,3.3,5.2,6.75,13.7
2023-05-09,1380,96.5,2.2,3.7,5.5,10.8,11.1
2023-05-10,1380,245.0,2.8,5.0,9.0,12.65,35.95
2023-05-11,1380,132.70000000000073,3.0,4.7,6.0,12.0,9.95
2023-05-12,1020,183.29999999999927,3.2,5.8,10.8,11.65,25.5
2023-05-14,360,44.20000000000073,1.7,3.0,3.6,11.3,
2023-05-15,1380,128.5,2.0,4.0,6.3,6.35,13.0
2023-05-16,1380,128.29999999999927,2.2,5.3,5.5,9.05,15.65
2023-05-17,1380,194.79999999999927,2.3,4.8,7.4,8.75,20.6
2023-05-18,1380,328.7000000000007,3.0,3.7,6.5,12.25,24.75
2023-05-19,1020,117.59999999999854,4.2,6.0,12.7,13.55,19.0
2023-05-21,360,79.79999999999927,2.0,2.3,5.0,8.7,
2023-05-22,1380,154.70000000000073,2.7,4.3,6.3,9.45,13.1
2023-05-23,1380,228.20000000000073,2.8,5.0,7.0,14.7,16.35
2023-05-24,1380,317.2999999999993,3.6,7.2,10.7,20.65,23.7
2023-05-25,1380,204.70000000000073,3.8,7.3,12.5,21.3,27.15
2023-05-26,1020,426.2000000000007,4.3,9.2,10.8,19.5,13.7
2023-05-28,360,73.0,3.0,5.0,6.4,5.2,
2023-05-29,1140,64.70000000000073,2.2,2.5,4.5,6.35,
2023-05-30,1380,233.20000000000073,4.0,7.0,9.3,16.8,27.75
2023-05-31,1380,164.0,4.2,6.5,10.5,12.2,28.15
2023-06-01,1380,276.2000000000007,3.2,6.0,9.8,11.1,24.25
2023-06-02,1020,159.59999999999854,3.8,6.3,11.0,12.3,11.45
2023-06-04,360,66.70000000000073,2.3,4.5,4.7,8.7,
2023-06-05,1380,178.59999999999854,2.8,5.0,7.0,11.6,15.9
2023-06-06,1378,119.29999999999927,3.3,5.2,7.3,10.5,24.65
2023-06-07,1380,370.7999999999993,3.0,5.3,8.0,9.0,23.65
2023-06-08,1380,270.0,3.7,5.8,9.5,11.85,24.3
2023-06-09,1020,227.29999999999927,4.2,6.8,10.8,22.4,19.9
2023-06-11,357,224.29999999999927,2.5,5.0,11.0,175.0,
2023-06-12,1378,474.7000000000007,3.0,6.3,10.6,15.75,14.3
2023-06-13,1380,188.20000000000073,3.6,7.0,9.3,15.0,34.9
2023-06-14,1379,267.5,3.6,5.7,9.5,12.15,35.25
2023-06-15,1380,375.0,5.0,9.0,9.3,17.65,20.35
2023-06-16,1020,217.0,5.6,9.3,12.2,14.0,20.6
2023-06-18,360,52.70000000000073,2.2,3.0,3.5,16.6,
2023-06-19,1139,81.79999999999927,2.5,3.8,5.5,8.55,
2023-06-20,1380,184.29999999999927,3.5,5.8,10.3,10.55,19.9
2023-06-21,1379,263.59999999999854,3.4,6.8,7.5,15.5,21.85
2023-06-22,1380,274.0,3.8,5.6,8.3,16.3,27.75
2023-06-23,1020,190.79999999999927,5.0,9.5,18.2,18.3,28.3
2023-06-25,360,59.79999999999927,2.5,4.0,5.2,8.3,
2023-06-26,1380,299.0,4.2,6.8,9.6,15.25,20.25
2023-06-27,1380,266.0,3.5,6.5,9.8,12.65,27.0
2023-06-28,1380,197.79999999999927,3.5,6.7,12.2,13.5,37.4
2023-06-29,1378,174.29999999999927,3.3,6.7,8.7,14.1,20.15
2023-06-30,1020,256.0,3.3,5.5,9.8,16.0,16.75
2023-07-02,360,32.0,1.8,2.8,5.0,11.0,
2023-07-03,1153,84.0,2.3,3.75,5.4,7.2,
2023-07-04,1139,37.5,1.4,2.0,3.5,4.5,
2023-07-05,1380,176.79999999999927,3.0,5.0,10.5,14.5,26.1
2023-07-06,1380,195.5,3.8,7.5,9.0,11.2,22.35
2023-07-07,1019,187.59999999999854,4.2,7.2,12.5,15.7,29.25
2023-07-09,360,78.29999999999927,3.0,6.7,11.0,8.2,
2023-07-10,1380,155.0,3.7,8.2,10.0,13.1,29.05
2023-07-11,1379,172.0,2.8,6.8,8.6,15.0,26.75
2023-07-12,1380,238.79999999999927,2.7,5.0,8.3,5.65,21.5
2023-07-13,1380,254.70000000000073,3.2,5.5,8.5,10.15,19.55
2023-07-14,1020,194.20000000000073,3.4,6.0,8.3,12.7,30.75
2023-07-16,360,28.700000000000728,2.0,4.4,6.2,6.2,
2023-07-17,1380,209.59999999999854,2.3,4.8,6.3,6.4,15.6
2023-07-18,1380,296.7999999999993,2.5,4.0,7.0,9.15,16.6
2023-07-19,1380,220.59999999999854,3.2,5.7,6.3,12.0,17.15
2023-07-20,1380,357.2000000000007,3.5,6.2,11.0,14.1,22.65
2023-07-21,1020,197.0,4.0,9.0,16.4,22.25,30.25
2023-07-23,360,38.5,2.3,4.4,6.3,10.7,
2023-07-24,1379,135.0,3.2,5.6,7.2,9.75,14.1
2023-07-25,1380,184.20000000000073,3.0,5.0,8.5,11.5,22.5
2023-07-26,1380,195.5,3.3,6.2,9.2,17.65,20.25
2023-07-27,1380,392.7999999999993,4.3,7.8,12.2,11.15,49.5
2023-07-28,1020,349.7999999999993,5.5,10.5,12.3,23.45,12.55
2023-07-30,360,121.20000000000073,3.3,7.6,9.7,31.7,
2023-07-31,1380,113.79999999999927,3.0,5.0,9.2,12.35,12.25
2023-08-01,1380,190.5,4.0,7.5,8.8,14.1,5.95
2023-08-02,1380,317.5,4.6,8.8,12.0,21.2,34.15
2023-08-03,1380,212.29999999999927,4.8,11.3,13.0,23.15,33.8
2023-08-04,1020,273.7000000000007,6.8,10.8,19.6,32.0,33.25
2023-08-06,360,87.0,3.0,5.0,11.2,8.0,
2023-08-07,1380,163.59999999999854,3.7,7.0,12.0,15.8,19.0
2023-08-08,1380,228.0,3.7,5.7,9.2,17.0,18.65
2023-08-09,1380,286.0,3.8,6.0,13.0,20.0,28.6
2023-08-10,1380,306.2000000000007,4.2,8.5,10.5,17.4,28.35
2023-08-11,1020,204.59999999999854,5.5,8.5,14.7,17.15,20.6
2023-08-13,360,128.20000000000073,3.0,6.3,8.3,16.6,
2023-08-14,1380,300.0,4.8,9.2,11.2,16.5,19.5
2023-08-15,1380,255.70000000000073,4.2,5.3,11.8,9.25,22.25
2023-08-16,1380,278.5,4.0,8.8,15.2,11.45,28.8
2023-08-17,1380,286.7000000000007,4.3,7.6,12.3,20.0,25.3
2023-08-18,1020,193.59999999999854,6.0,7.6,8.5,16.4,9.0
2023-08-20,360,60.70000000000073,2.8,4.4,9.7,7.3,
2023-08-21,1380,293.2999999999993,3.8,8.0,10.3,16.65,19.75
2023-08-22,1380,186.20000000000073,4.3,7.5,8.0,17.75,23.85
2023-08-23,1380,441.59999999999854,4.5,8.5,12.0,17.45,20.2
2023-08-24,1380,601.0,5.0,9.2,13.3,15.1,32.5
2023-08-25,1020,297.0,6.5,8.7,15.4,26.7,34.55
2023-08-27,360,56.29999999999927,3.5,6.5,8.3,3.0,
2023-08-28,1378,150.70000000000073,3.5,5.7,8.0,15.3,16.5
2023-08-29,1380,418.2000000000007,3.0,7.0,8.2,12.6,16.0
2023-08-30,1380,170.5,3.3,5.5,7.8,12.55,21.6
2023-08-31,1380,146.79999999999927,3.0,5.7,8.0,7.15,13.6
2023-09-01,1020,207.20000000000073,4.0,8.0,13.2,21.0,28.15
2023-09-03,359,42.29999999999927,2.0,3.0,3.2,7.8,
2023-09-04,1139,90.79999999999927,2.0,4.0,6.2,7.35,
2023-09-05,1380,168.59999999999854,3.4,6.8,13.0,12.2,22.15
2023-09-06,1380,207.29999999999927,3.0,4.7,6.8,6.8,20.4
2023-09-07,1380,230.0,3.4,7.8,12.0,15.45,20.85
2023-09-08,1020,167.79999999999927,4.8,9.0,19.2,26.05,24.65
2023-09-10,360,233.0,2.3,4.2,6.3,6.5,
2023-09-11,1379,181.5,3.0,5.2,7.7,13.85,19.95
2023-09-12,1380,207.20000000000073,3.0,4.8,5.3,9.6,12.9
2023-09-13,1380,218.0,4.3,7.7,10.3,15.75,16.7
2023-09-14,1380,187.5,3.3,6.3,10.7,10.75,17.05
2023-09-15,1020,363.0,4.0,6.3,9.3,18.0,22.85
2023-09-17,360,40.29999999999927,2.0,3.5,2.6,11.0,
2023-09-18,1379,130.5,3.0,5.0,6.3,5.25,9.9
2023-09-19,1379,193.70000000000073,2.7,4.2,6.0,12.45,13.0
2023-09-20,1380,356.2000000000007,3.5,5.6,11.0,8.65,13.55
2023-09-21,1380,275.7999999999993,4.2,7.0,10.5,14.9,22.3
2023-09-22,1020,175.0,4.5,8.5,14.8,15.5,31.55
2023-09-24,359,60.29999999999927,2.3,3.2,7.7,10.4,
2023-09-25,1380,173.59999999999854,4.2,8.6,7.5,15.65,25.85
2023-09-26,1380,226.79999999999927,4.3,6.6,8.7,16.8,16.75
2023-09-27,1380,235.5,4.0,8.5,9.0,12.65,30.4
2023-09-28,1380,289.5,5.0,8.4,19.0,19.25,54.85
2023-09-29,1020,249.79999999999927,5.4,11.2,16.0,36.9,33.75
2023-10-01,360,75.79999999999927,3.0,4.8,3.3,12.6,
2023-10-02,1380,220.0,4.6,7.0,13.0,18.5,21.2
2023-10-03,1380,391.0,5.0,10.3,12.3,17.6,19.35
2023-10-04,1380,367.0,5.8,9.0,14.8,22.75,22.1
2023-10-05,1380,242.59999999999854,4.5,7.0,11.4,23.4,26.1
2023-10-06,1020,500.2000000000007,5.3,12.0,13.8,24.25,26.65
2023-10-08,360,61.70000000000073,3.7,5.7,8.3,7.3,
2023-10-09,1380,288.2999999999993,3.3,6.6,8.6,13.75,20.5
2023-10-10,1380,211.70000000000073,2.7,6.0,6.3,6.8,14.1
2023-10-11,1380,178.0,3.0,6.3,8.0,8.1,15.1
2023-10-12,1380,252.59999999999854,3.2,5.0,5.0,5.55,21.4
2023-10-13,1020,304.59999999999854,5.0,10.2,14.8,23.9,40.25
2023-10-15,360,67.5,2.5,6.2,9.7,8.2,
2023-10-16,1380,253.79999999999927,3.8,6.0,7.4,14.1,15.0
2023-10-17,1380,259.0,4.0,8.3,12.0,16.25,29.05
2023-10-18,1380,244.59999999999854,4.4,7.0,10.0,17.75,20.3
2023-10-19,1380,320.7000000000007,5.0,7.5,12.4,17.65,25.75
2023-10-20,1020,242.5,5.5,9.3,15.3,25.35,21.65
2023-10-22,360,53.5,2.2,5.2,5.5,10.5,
2023-10-23,1380,339.59999999999854,5.0,7.3,9.0,20.5,26.25
2023-10-24,1380,242.79999999999927,4.3,8.0,14.0,13.95,22.9
2023-10-25,1380,489.7999999999993,5.2,9.3,10.3,16.15,18.15
2023-10-26,1380,318.7999999999993,6.0,11.0,16.0,20.5,47.85
2023-10-27,1020,198.0,5.5,10.2,12.0,26.1,21.9
2023-10-29,360,48.79999999999927,2.0,5.8,4.0,6.0,
2023-10-30,1380,170.29999999999927,3.6,7.0,9.0,13.2,29.1
2023-10-31,1380,192.59999999999854,4.0,6.5,12.8,12.4,33.4
2023-11-01,1380,406.7000000000007,4.0,5.7,10.0,19.85,21.75
2023-11-02,1380,236.40000000000146,3.0,4.7,5.0,9.8,5.7
2023-11-03,1020,297.0,3.3,5.3,7.3,11.05,19.55
2023-11-05,360,39.70000000000073,1.8,2.0,4.3,5.4,
2023-11-06,1380,119.5,3.2,4.5,5.2,7.5,8.6
2023-11-07,1380,236.20000000000073,2.8,5.0,9.3,10.8,21.65
2023-11-08,1380,130.70000000000073,2.7,3.8,4.7,8.15,15.95
2023-11-09,1380,246.0,3.0,6.7,8.0,14.5,25.95
2023-11-10,1020,405.59999999999854,3.8,6.5,12.7,20.4,27.45
2023-11-12,360,91.70000000000073,1.6,3.0,6.0,14.8,
2023-11-13,1380,124.29999999999927,2.7,3.7,6.7,7.6,15.35
2023-11-14,1380,381.0,2.7,5.0,7.2,7.9,19.35
2023-11-15,1380,225.5,3.5,6.2,9.0,21.5,12.2
2023-11-16,1380,110.0,2.8,5.0,7.0,9.3,18.6
2023-11-17,1020,115.0,3.4,7.2,5.2,10.1,5.6
2023-11-19,360,55.599999999998545,1.8,4.0,1.3,2.0,
2023-11-20,1380,285.2999999999993,2.5,4.8,5.0,14.05,7.65
2023-11-21,1380,201.79999999999927,2.7,4.2,5.4,10.8,14.4
2023-11-22,1379,230.70000000000073,2.5,4.7,8.8,9.0,21.0
2023-11-23,1140,38.0,1.6,2.8,5.0,7.2,
2023-11-24,795,89.70000000000073,2.8,4.5,7.7,10.7,
2023-11-26,360,70.20000000000073,1.5,3.0,6.8,14.5,
2023-11-27,1380,149.40000000000146,2.6,5.0,8.0,12.6,11.55
2023-11-28,1380,141.29999999999927,2.6,4.3,7.8,13.75,12.35
2023-11-29,1380,195.0,2.6,5.5,8.6,12.3,13.6
2023-11-30,1380,242.5,2.6,4.8,7.0,16.35,20.55
2023-12-01,1020,186.0,3.5,6.7,12.4,16.1,25.6
2023-12-03,360,59.5,1.8,3.3,5.7,8.0,
2023-12-04,1380,282.2999999999993,2.7,5.0,8.0,17.8,15.1
2023-12-05,1380,228.59999999999854,3.7,6.3,8.7,22.05,8.9
2023-12-06,1380,238.0,3.0,6.2,7.7,12.85,21.0
2023-12-07,1380,275.0,3.0,4.7,8.0,8.85,15.4
2023-12-08,1020,230.59999999999854,3.7,5.4,7.7,17.0,14.15
2023-12-10,360,221.29999999999927,2.2,3.3,9.0,17.5,
2023-12-11,1378,425.7999999999993,2.8,6.0,8.2,14.3,18.55
2023-12-12,1380,216.70000000000073,2.3,3.0,6.5,11.0,13.9
2023-12-13,1380,309.0,3.0,5.4,9.5,13.2,17.65
2023-12-14,1380,255.79999999999927,3.2,4.7,9.2,13.5,18.2
2023-12-15,1020,130.40000000000146,3.0,4.6,8.4,13.35,19.25
2023-12-17,360,51.0,1.5,2.7,4.8,4.3,
2023-12-18,1380,166.0,2.3,4.3,5.5,7.35,13.65
2023-12-19,1380,128.0,2.0,3.5,4.0,5.85,4.85
2023-12-20,1380,315.0,2.5,4.0,6.0,8.6,14.35
2023-12-21,1380,155.20000000000073,3.2,5.6,6.5,10.95,9.5
2023-12-22,1020,150.0,3.5,5.8,9.3,9.4,14.45
2023-12-25,360,64.29999999999927,1.2,3.0,3.5,8.2,
2023-12-26,1380,126.40000000000146,2.0,3.7,4.8,5.4,10.0
2023-12-27,1380,100.29999999999927,2.0,3.7,5.5,8.35,13.25
2023-12-28,1380,87.40000000000146,1.7,3.0,4.8,7.15,8.5
2023-12-29,1020,192.79999999999927,2.7,4.0,6.0,8.25,19.85
2024-01-01,360,37.5,1.8,2.4,5.8,6.6,
2024-01-02,1380,414.2999999999993,3.0,5.2,8.0,21.6,31.85
2024-01-03,1380,207.5,3.3,6.0,9.7,19.45,25.25
2024-01-04,1380,151.20000000000073,3.3,5.2,7.8,14.15,19.2
2024-01-05,1020,243.0,4.5,8.0,14.7,17.15,27.6
2024-01-07,360,62.20000000000073,1.8,3.5,5.5,13.3,
2024-01-08,1380,433.0,3.0,6.0,9.4,14.0,19.15
2024-01-09,1379,210.70000000000073,3.4,6.3,11.0,12.9,22.2
2024-01-10,1380,208.0,3.5,5.7,10.0,17.3,22.8
2024-01-11,1380,304.0,3.7,6.8,8.5,12.9,38.55
2024-01-12,1020,176.0,5.7,7.6,13.3,22.4,19.25
2024-01-14,360,54.20000000000073,1.8,3.3,8.8,16.0,
2024-01-15,1140,142.40000000000146,3.0,5.3,7.0,8.35,
2024-01-16,1380,222.0,4.0,8.3,13.7,16.15,37.05
2024-01-17,1380,232.59999999999854,4.4,8.2,13.0,15.15,32.3
2024-01-18,1380,335.5,4.3,7.2,11.8,17.7,24.0
2024-01-19,1020,323.40000000000146,4.7,9.5,16.5,21.6,21.65
2024-01-21,360,103.0,3.0,4.5,4.7,4.7,
2024-01-22,1380,151.0,3.5,6.6,11.5,6.25,22.85
2024-01-23,1380,187.70000000000073,3.0,6.0,6.4,11.75,15.25
2024-01-24,1380,223.70000000000073,4.0,6.0,8.8,11.85,28.35
2024-01-25,1380,268.5,5.0,7.7,7.5,18.65,26.8
2024-01-26,1020,166.0,6.2,13.0,20.8,20.1,25.4
2024-01-28,360,89.70000000000073,2.5,5.2,7.0,11.0,
2024-01-29,1380,216.0,3.3,5.0,8.3,10.25,17.75
2024-01-30,1379,318.7999999999993,3.5,6.2,9.0,16.5,11.35
2024-01-31,1380,262.5,4.3,8.5,14.2,25.35,19.6
2024-02-01,1380,384.0,4.2,7.3,9.5,17.4,22.65
2024-02-02,1020,310.0,4.3,8.8,12.3,14.75,27.2
2024-02-04,360,64.20000000000073,2.3,7.2,4.3,5.6,
2024-02-05,1380,191.29999999999927,3.3,5.6,8.8,22.5,27.9
2024-02-06,1380,208.20000000000073,3.3,6.4,11.7,15.6,16.1
2024-02-07,1380,245.70000000000073,3.2,4.7,6.8,14.6,11.75
2024-02-08,1379,104.29999999999927,2.4,4.3,6.0,8.65,18.0
2024-02-09,1020,211.0,3.0,5.0,10.2,14.5,14.35
2024-02-11,356,40.79999999999927,1.6,1.5,1.7,2.5,
2024-02-12,1377,210.29999999999927,2.2,4.3,6.0,7.35,18.4
2024-02-13,1380,421.2000000000007,4.0,6.8,9.3,12.35,24.5
2024-02-14,1380,204.5,3.0,5.5,8.3,10.95,25.0
2024-02-15,1380,187.70000000000073,3.8,5.6,8.0,11.5,13.15
2024-02-16,1020,311.0,4.0,10.0,9.5,28.35,22.5
2024-02-18,360,77.29999999999927,2.4,5.8,6.4,17.4,
2024-02-19,1140,140.29999999999927,2.7,4.6,5.2,9.2,
2024-02-20,1380,272.2999999999993,4.5,7.5,15.7,20.95,30.65
2024-02-21,1380,429.2000000000007,4.8,8.0,13.2,18.3,19.65
2024-02-22,1380,303.7999999999993,3.5,6.8,10.3,15.4,31.7
2024-02-23,1020,198.79999999999927,4.3,7.2,9.2,13.4,35.15
2024-02-25,360,66.20000000000073,2.2,6.7,5.7,10.0,
2024-02-26,1380,130.5,3.2,6.7,6.3,12.8,19.75
2024-02-27,1380,131.40000000000146,2.5,6.3,8.8,10.05,15.6
2024-02-28,1380,161.79999999999927,3.6,5.3,10.0,22.25,21.35
2024-02-29,1380,306.0,3.8,6.8,9.0,17.9,13.65
2024-03-01,1020,343.2999999999993,4.0,7.6,13.6,27.0,24.7
2024-03-03,360,39.0,2.0,3.7,3.7,4.4,
2024-03-04,1380,192.29999999999927,3.4,5.2,7.2,10.5,17.5
2024-03-05,1380,376.5,4.2,8.5,15.0,15.4,24.9
2024-03-06,1380,242.0,4.8,7.6,13.4,24.1,32.4
2024-03-07,1380,444.2000000000007,5.0,7.4,10.0,16.35,16.75
2024-03-08,1020,424.0,6.0,11.3,12.4,24.5,52.75
2024-03-10,360,326.59999999999854,3.8,10.3,15.5,51.8,
2024-03-11,1380,338.2000000000007,4.8,9.2,14.7,14.95,29.3
2024-03-12,1380,317.0,3.5,6.3,9.3,14.85,26.5
2024-03-13,1380,225.0,3.0,6.4,8.2,11.4,13.65
2024-03-14,1380,267.0,3.4,6.2,11.0,15.2,37.7
2024-03-15,1020,316.59999999999854,5.2,8.0,12.8,19.1,24.75
2024-03-17,360,64.79999999999927,2.6,4.5,5.5,8.0,
2024-03-18,1380,258.5,4.3,7.5,11.2,19.05,28.85
2024-03-19,1380,236.0,3.8,9.0,10.2,13.7,22.8
2024-03-20,1380,362.5,3.8,7.7,12.7,18.6,34.7
2024-03-21,1380,177.0,3.4,6.4,11.4,14.35,22.55
2024-03-22,1020,134.0,4.6,9.0,11.2,20.85,15.4
2024-03-24,360,48.400000000001455,2.8,4.8,7.0,14.4,
2024-03-25,1380,161.70000000000073,3.0,5.3,6.8,9.7,11.9
2024-03-26,1380,179.79999999999927,2.8,6.2,9.5,10.9,18.3
2024-03-27,1380,193.29999999999927,3.2,5.2,7.6,18.0,13.9
2024-03-28,1020,91.29999999999927,3.7,7.2,11.0,10.85,12.15
2024-03-31,360,111.5,2.0,4.3,7.0,13.2,
2024-04-01,1380,192.5,3.0,5.6,8.7,13.6,16.35
2024-04-02,1380,309.5,3.7,6.0,10.7,12.35,16.0
2024-04-03,1380,252.5,3.6,6.3,9.2,18.6,17.75
2024-04-04,1380,514.7999999999993,4.0,7.2,8.0,18.1,18.1
2024-04-05,1020,356.7000000000007,5.8,10.2,10.0,6.65,30.9
2024-04-07,360,102.0,3.2,5.5,11.8,4.0,
2024-04-08,1380,138.5,3.7,8.8,8.0,19.95,10.9
2024-04-09,1380,246.40000000000146,3.3,6.0,10.8,13.0,23.15
2024-04-10,1379,420.7000000000007,5.0,7.3,9.8,11.1,20.85
