date,n_bars,day_range,absmove_5m,absmove_15m,absmove_30m,absmove_60m,absmove_30m_rth
2024-04-11,1380,430.7999999999993,3.5,7.2,6.7,7.75,20.7
2024-04-12,1019,387.59999999999854,4.7,8.6,16.5,24.35,30.65
2024-04-14,360,108.20000000000073,4.5,7.8,7.3,16.3,
2024-04-15,1380,555.0,4.7,8.7,9.0,17.2,20.3
2024-04-16,1380,196.0,4.7,7.6,10.8,21.0,23.9
2024-04-17,1380,353.2999999999993,4.0,7.0,11.3,28.95,25.15
2024-04-18,1380,589.0,6.7,10.4,16.2,18.7,26.15
2024-04-19,1020,440.0,8.5,14.8,15.5,24.4,35.45
2024-04-21,360,77.20000000000073,4.4,7.4,11.0,20.2,
2024-04-22,1380,299.5,5.0,7.6,14.8,20.9,29.35
2024-04-23,1380,427.7000000000007,4.4,7.7,10.5,19.9,14.8
2024-04-24,1380,358.0,4.6,6.5,13.2,22.9,29.1
2024-04-25,1380,519.2999999999993,5.2,12.7,13.0,31.7,34.9
2024-04-26,1020,233.29999999999927,4.8,10.3,12.3,7.1,17.0
2024-04-28,360,59.79999999999927,1.7,3.8,4.6,9.0,
2024-04-29,1380,157.79999999999927,3.0,5.3,5.5,9.6,18.6
2024-04-30,1380,458.0,4.3,6.7,7.8,19.5,25.3
2024-05-01,1380,394.0,4.8,7.7,12.0,29.2,46.8
2024-05-02,1379,422.0,4.5,9.2,10.4,17.25,27.6
2024-05-03,1020,330.7000000000007,3.7,7.0,12.7,13.9,15.55
2024-05-05,360,68.79999999999927,2.0,3.0,4.7,7.2,
2024-05-06,1380,217.40000000000146,2.5,4.2,7.0,11.8,7.6
2024-05-07,1378,115.20000000000073,2.6,4.2,6.4,9.6,6.75
2024-05-08,1378,169.70000000000073,3.0,5.7,9.3,10.4,17.1
2024-05-09,1379,141.0,2.6,5.2,6.8,9.55,17.1
2024-05-10,1020,159.5,4.0,6.0,7.8,12.1,11.3
2024-05-12,360,50.70000000000073,1.7,2.3,4.7,6.5,
2024-05-13,1380,101.20000000000073,2.3,3.8,5.0,7.3,7.6
2024-05-14,1380,272.7000000000007,2.5,4.5,6.5,9.45,12.25
2024-05-15,1380,345.7999999999993,2.5,4.5,4.8,6.55,17.9
2024-05-16,1379,127.59999999999854,2.5,4.4,6.8,8.0,11.8
2024-05-17,1020,141.79999999999927,2.8,5.7,6.4,10.15,12.25
2024-05-19,360,46.20000000000073,1.7,2.0,2.2,10.3,
2024-05-20,1378,159.29999999999927,2.3,4.0,4.7,6.45,8.05
2024-05-21,1380,146.0,2.0,4.2,5.7,8.2,16.85
2024-05-22,1380,281.59999999999854,3.2,5.0,10.0,12.0,13.25
2024-05-23,1380,401.7000000000007,3.3,6.3,9.4,14.95,35.75
2024-05-24,1020,243.20000000000073,3.5,5.3,8.7,13.15,12.35
2024-05-26,360,53.0,2.0,3.7,6.4,7.8,
2024-05-27,1140,107.79999999999927,2.2,3.8,3.4,7.8,
2024-05-28,1380,161.0,3.3,4.7,7.2,11.85,15.35
2024-05-29,1380,223.70000000000073,4.0,8.6,13.2,25.75,16.7
2024-05-30,1380,284.5,4.2,8.2,10.3,24.7,17.95
2024-05-31,1020,427.0,6.8,12.2,21.8,24.0,38.9
2024-06-02,360,114.29999999999927,3.5,6.4,5.8,22.2,
2024-06-03,1380,319.7000000000007,4.3,5.3,9.3,14.7,20.0
2024-06-04,1380,254.79999999999927,4.6,8.6,13.8,16.7,17.55
2024-06-05,1380,408.2000000000007,3.2,7.2,9.4,17.25,15.5
2024-06-06,1379,107.29999999999927,2.8,4.6,5.5,7.25,13.6
2024-06-07,1020,215.0,3.7,7.2,8.0,17.35,16.0
2024-06-09,360,50.79999999999927,2.0,4.5,5.0,4.0,
2024-06-10,1379,155.59999999999854,3.2,4.0,7.5,6.4,30.35
2024-06-11,1380,275.2999999999993,2.8,5.7,9.5,12.75,25.0
2024-06-12,1380,397.7999999999993,2.7,4.8,6.8,7.5,25.65
2024-06-13,1380,191.0,3.0,5.7,9.0,11.0,18.85
2024-06-14,1020,198.0,5.6,5.8,12.8,16.0,8.5
2024-06-16,360,308.2000000000007,2.3,4.5,6.7,254.5,
2024-06-17,1380,367.2000000000007,4.2,7.0,9.0,13.2,24.4
2024-06-18,1380,143.5,3.3,5.4,8.0,7.75,10.65
2024-06-19,1140,79.70000000000073,1.5,2.7,5.0,6.4,
2024-06-20,1380,412.7999999999993,4.0,7.0,12.7,16.85,31.55
2024-06-21,1020,171.79999999999927,7.0,9.0,17.8,34.05,19.85
2024-06-23,360,111.70000000000073,3.2,5.8,7.3,5.0,
2024-06-24,1380,302.0,4.8,9.4,11.0,20.35,20.55
2024-06-25,1380,282.5,3.8,7.0,8.8,14.1,29.1
2024-06-26,1380,196.29999999999927,3.8,7.8,9.5,22.0,12.7
2024-06-27,1380,230.40000000000146,3.2,6.7,9.0,18.25,22.1
2024-06-28,1020,367.0,4.4,8.8,14.3,16.1,24.5
2024-06-30,360,73.5,2.8,4.0,7.5,9.7,
2024-07-01,1380,262.2000000000007,4.4,8.3,12.0,19.6,17.05
2024-07-02,1380,349.2000000000007,3.7,7.5,9.5,16.9,25.3
2024-07-03,1153,230.20000000000073,2.7,5.5,7.1,10.4,
2024-07-04,1138,58.0,1.4,2.0,3.3,3.65,
2024-07-05,1020,266.5,4.0,6.7,7.0,6.95,17.2
2024-07-07,360,38.79999999999927,1.7,2.8,2.7,7.2,
2024-07-08,1379,165.79999999999927,2.8,5.0,6.0,9.35,19.2
2024-07-09,1380,156.0,2.2,3.8,5.3,8.8,16.5
2024-07-10,1380,220.59999999999854,2.5,3.8,5.8,11.0,10.0
2024-07-11,1380,606.5999999999985,3.5,6.7,8.2,9.5,53.2
2024-07-12,1020,406.0,5.7,9.8,15.0,21.8,36.5
2024-07-14,360,82.0,2.4,3.5,4.2,10.5,
2024-07-15,1380,290.7999999999993,3.2,5.4,10.5,13.5,37.45
2024-07-16,1380,220.0,4.0,7.4,8.2,17.15,21.0
2024-07-17,1380,572.2000000000007,5.7,9.2,16.0,19.0,30.7
2024-07-18,1380,403.7000000000007,6.2,11.8,23.3,22.9,35.8
2024-07-19,1020,325.7999999999993,7.3,16.8,32.0,18.95,39.0
2024-07-21,360,123.20000000000073,6.0,13.2,22.8,13.5,
2024-07-22,1380,304.0,5.0,11.5,18.0,17.85,28.05
2024-07-23,1380,298.59999999999854,6.0,9.5,14.5,24.15,21.0
2024-07-24,1380,632.2000000000007,6.8,14.0,19.0,26.3,25.4
2024-07-25,1380,507.2999999999993,9.2,15.0,19.0,34.2,63.05
2024-07-26,1020,257.59999999999854,7.2,14.8,22.2,40.85,37.55
2024-07-28,360,162.20000000000073,5.2,6.6,9.5,8.7,
2024-07-29,1378,301.2000000000007,6.5,12.5,16.6,18.8,49.0
2024-07-30,1380,594.7999999999993,6.0,11.0,19.3,21.95,51.75
2024-07-31,1380,622.0,6.6,10.0,15.4,30.15,35.25
2024-08-01,1380,1006.7999999999993,12.0,20.7,39.3,60.9,84.65
2024-08-02,1020,417.0,14.0,20.0,21.2,35.0,57.85
2024-08-04,360,367.5,11.3,18.3,28.8,54.2,
2024-08-05,1380,1086.0,21.5,38.2,56.6,116.9,92.25
2024-08-06,1380,517.2000000000007,13.3,28.0,35.8,62.3,34.65
2024-08-07,1380,816.7000000000007,12.0,22.0,28.5,59.55,69.7
2024-08-08,1380,738.0,9.8,22.2,16.3,49.4,13.6
2024-08-09,1020,291.5,10.2,16.2,28.8,52.1,35.15
2024-08-11,360,152.0,6.0,12.7,17.3,26.8,
2024-08-12,1380,241.70000000000073,4.7,10.0,14.2,16.5,54.85
2024-08-13,1380,505.7000000000007,4.8,7.8,17.5,28.85,21.5
2024-08-14,1380,299.2999999999993,4.8,10.3,15.7,16.8,38.8
2024-08-15,1380,539.7000000000007,5.0,10.0,17.8,23.4,24.0
2024-08-16,1020,235.5,5.8,10.7,14.0,26.1,28.25
2024-08-18,359,73.5,4.4,4.2,13.2,4.4,
2024-08-19,1380,389.2999999999993,4.8,7.5,12.5,24.9,24.5
2024-08-20,1379,188.0,4.4,7.0,11.3,13.4,31.95
2024-08-21,1380,210.29999999999927,4.5,9.0,13.7,16.9,32.1
2024-08-22,1380,483.2000000000007,4.8,7.6,10.0,13.1,68.55
2024-08-23,1020,312.40000000000146,5.6,10.0,13.6,11.45,65.4
2024-08-25,360,116.29999999999927,5.0,8.6,9.4,42.5,
2024-08-26,1379,340.7000000000007,4.5,10.3,13.0,26.8,36.0
2024-08-27,1380,252.70000000000073,4.6,8.0,11.4,15.5,19.15
2024-08-28,1380,550.7999999999993,5.4,11.2,20.5,24.0,52.9
2024-08-29,1380,419.5,7.0,10.8,20.0,27.9,32.0
2024-08-30,1020,262.2999999999993,6.0,12.6,18.7,18.4,35.85
2024-09-01,360,59.0,3.0,8.2,13.6,14.0,
2024-09-02,1140,172.0,3.8,8.0,8.2,9.45,
2024-09-03,1379,819.0,8.0,16.5,17.5,34.85,36.0
2024-09-04,1380,284.59999999999854,8.7,14.2,19.3,33.35,32.8
2024-09-05,1380,359.5,7.0,14.0,15.5,34.75,36.25
2024-09-06,1020,632.4000000000015,9.0,19.0,23.6,43.75,37.85
2024-09-08,360,156.0,5.5,8.2,11.8,17.3,
2024-09-09,1380,243.79999999999927,6.0,13.3,18.7,25.95,46.15
2024-09-10,1380,296.2999999999993,5.8,11.3,19.0,27.6,26.5
2024-09-11,1380,763.5,6.6,11.7,19.5,29.1,84.7
2024-09-12,1380,298.5,5.0,12.2,15.5,13.4,29.35
2024-09-13,1019,179.0,4.6,9.2,14.5,12.25,26.45
2024-09-15,358,290.0,3.2,7.0,12.7,23.3,
2024-09-16,1375,339.5,4.2,8.8,10.3,17.1,14.85
2024-09-17,1379,275.7000000000007,4.3,6.0,11.7,16.25,25.9
2024-09-18,1380,342.0,6.3,14.0,22.2,29.9,42.0
2024-09-19,1380,360.2000000000007,5.5,8.6,16.6,19.2,42.25
2024-09-20,1020,224.0,6.0,9.6,16.7,29.6,43.6
2024-09-22,360,167.79999999999927,4.6,5.8,10.3,19.2,
2024-09-23,1380,202.59999999999854,4.7,7.8,9.2,16.85,8.2
2024-09-24,1380,261.7999999999993,4.8,8.7,16.0,18.85,27.2
2024-09-25,1380,306.2999999999993,4.4,6.5,5.5,14.85,9.2
2024-09-26,1380,350.0,4.6,8.3,12.0,20.1,42.35
2024-09-27,1020,222.79999999999927,6.0,13.3,16.8,32.3,30.7
2024-09-29,360,133.5,4.3,9.3,18.2,37.0,
2024-09-30,1380,275.7999999999993,6.0,13.3,21.0,23.65,21.5
2024-10-01,1380,506.7999999999993,6.5,13.7,16.5,26.5,31.2
2024-10-02,1380,256.7000000000007,6.4,13.3,13.0,31.6,13.45
2024-10-03,1380,261.7999999999993,6.0,11.2,14.0,32.65,29.15
2024-10-04,1020,292.0,6.8,15.7,25.7,35.8,40.65
2024-10-06,360,66.0,4.6,6.4,9.6,18.4,
2024-10-07,1380,331.7000000000007,6.7,10.5,14.8,22.65,15.7
2024-10-08,1380,387.0,5.2,7.0,10.0,15.2,18.45
2024-10-09,1380,286.7999999999993,4.5,5.8,11.3,11.5,23.9
2024-10-10,1380,206.70000000000073,3.7,6.6,10.0,14.75,29.0
2024-10-11,1020,179.40000000000146,4.5,7.6,12.4,19.75,13.5
2024-10-13,360,67.59999999999854,2.8,5.0,7.8,13.8,
2024-10-14,1380,276.7999999999993,2.8,6.3,10.7,15.75,15.85
2024-10-15,1380,405.2000000000007,4.7,7.3,10.6,15.35,30.4
2024-10-16,1379,192.29999999999927,4.6,7.5,7.0,8.6,32.75
2024-10-17,1380,306.7999999999993,5.7,8.8,11.5,32.65,38.45
2024-10-18,1020,171.0,4.7,7.2,9.0,17.25,14.45
2024-10-20,360,50.20000000000073,3.0,4.2,7.0,8.0,
2024-10-21,1380,210.70000000000073,4.4,9.0,10.8,18.85,17.0
2024-10-22,1379,242.0,5.3,7.0,15.0,22.2,27.75
2024-10-23,1380,463.5,4.2,8.7,8.3,13.6,36.4
2024-10-24,1380,166.70000000000073,4.0,8.6,7.8,9.65,16.15
2024-10-25,1020,342.40000000000146,4.8,11.0,17.2,17.9,29.95
2024-10-27,360,123.79999999999927,4.0,5.5,11.5,19.0,
2024-10-28,1380,220.5,4.4,8.7,11.7,13.7,15.0
2024-10-29,1380,356.2999999999993,4.8,8.5,11.2,17.7,24.65
2024-10-30,1380,364.0,5.5,7.0,12.8,20.2,20.8
2024-10-31,1380,416.2999999999993,6.3,10.8,15.3,24.25,23.0
2024-11-01,1020,232.79999999999927,5.7,10.4,9.0,10.25,23.95
2024-11-03,360,178.0,3.5,9.5,19.5,15.8,
2024-11-04,1380,234.79999999999927,5.7,11.2,14.3,18.6,21.35
2024-11-05,1380,555.7000000000007,6.0,7.8,15.4,14.25,27.25
2024-11-06,1380,477.40000000000146,6.8,11.0,14.7,20.5,25.85
2024-11-07,1380,344.7999999999993,4.3,8.3,11.0,11.9,14.5
2024-11-08,1020,143.20000000000073,5.3,7.5,14.2,19.75,15.05
2024-11-10,360,71.0,2.8,4.0,8.0,9.2,
2024-11-11,1380,242.59999999999854,3.7,7.3,11.8,17.6,16.6
2024-11-12,1380,197.0,4.5,8.3,13.0,17.25,24.4
2024-11-13,1380,212.0,4.8,8.3,12.8,20.35,19.4
2024-11-14,1380,306.0,5.0,9.8,13.7,22.7,24.2
2024-11-15,1020,523.7999999999993,5.8,11.5,20.0,24.15,30.9
2024-11-17,360,181.0,3.5,11.2,14.3,26.4,
2024-11-18,1380,242.70000000000073,4.5,7.8,12.4,16.75,15.3
2024-11-19,1380,451.7000000000007,6.3,11.7,16.8,29.7,24.6
2024-11-20,1380,366.2000000000007,7.2,13.5,22.4,25.45,70.1
2024-11-21,1380,391.59999999999854,7.7,12.3,25.2,25.4,40.55
2024-11-22,1020,186.79999999999927,6.4,10.2,15.6,23.4,24.6
2024-11-24,360,42.0,1.8,3.3,4.2,2.5,
2024-11-25,1380,326.0,4.7,11.3,14.0,21.7,26.55
2024-11-26,1380,172.79999999999927,4.3,8.2,9.5,10.0,12.65
2024-11-27,1380,315.0,3.7,5.6,11.0,11.25,20.75
2024-11-28,1140,115.0,2.3,3.8,7.6,8.0,
2024-11-29,795,212.0,4.5,7.25,8.0,17.0,
2024-12-01,360,62.20000000000073,4.3,5.0,4.3,2.6,
2024-12-02,1380,319.7999999999993,3.8,6.0,7.7,12.15,16.75
2024-12-03,1379,220.29999999999927,2.7,4.7,6.5,8.9,22.75
2024-12-04,1380,210.70000000000073,3.0,5.7,9.0,9.05,19.0
2024-12-05,1380,142.40000000000146,2.8,4.5,5.2,10.75,8.7
2024-12-06,1020,229.0,3.8,7.0,6.2,13.65,13.2
2024-12-08,360,44.0,2.4,5.6,5.4,9.0,
2024-12-09,1380,270.2000000000007,3.5,6.8,7.7,11.0,20.8
2024-12-10,1380,254.0,3.2,6.0,6.2,10.05,17.3
2024-12-11,1380,414.2000000000007,3.2,5.0,7.0,9.5,8.0
2024-12-12,1379,168.29999999999927,4.2,6.8,10.6,17.9,17.1
2024-12-13,1020,241.5,4.8,9.7,13.3,21.0,28.0
2024-12-15,360,59.79999999999927,2.5,5.7,10.6,12.0,
2024-12-16,1379,665.7999999999993,3.5,7.8,10.0,15.85,16.95
2024-12-17,1379,219.5,4.5,7.6,14.3,17.4,19.05
2024-12-18,1380,1076.7999999999993,5.5,10.2,11.0,15.0,14.75
2024-12-19,1380,493.7999999999993,9.3,17.7,28.3,38.3,52.65
2024-12-20,1020,805.7000000000007,10.2,22.0,32.5,45.0,61.5
2024-12-22,360,143.0,4.5,11.3,14.5,19.0,
2024-12-23,1380,300.0,5.8,8.7,18.0,18.25,35.1
2024-12-24,795,311.59999999999854,4.15,9.25,11.15,13.8,
2024-12-25,360,68.0,2.6,4.2,6.2,4.5,
2024-12-26,1379,227.79999999999927,4.7,9.0,9.5,13.85,19.1
2024-12-27,1020,467.2000000000007,5.3,8.8,17.7,26.4,52.7
2024-12-29,360,72.29999999999927,5.0,7.5,8.7,12.7,
2024-12-30,1380,437.7999999999993,6.3,12.2,19.2,22.9,30.9
2024-12-31,1020,342.7999999999993,7.2,12.0,17.3,24.15,37.9
2025-01-01,360,218.0,8.7,16.8,23.0,13.0,
2025-01-02,1379,506.7000000000007,6.8,13.0,18.6,27.15,36.5
2025-01-03,1020,351.7000000000007,7.0,10.7,19.0,16.0,27.9
2025-01-05,360,66.59999999999854,4.2,3.7,6.3,1.3,
2025-01-06,1380,376.2999999999993,4.8,8.2,10.3,30.85,44.6
2025-01-07,1380,526.5,6.2,10.8,13.7,28.1,37.6
2025-01-08,1380,282.0,6.2,12.5,22.6,27.5,49.5
2025-01-09,930,155.0,4.3,9.8,14.05,24.0,
2025-01-10,1020,497.7000000000007,8.0,16.0,33.0,37.6,52.5
2025-01-12,360,178.5,5.5,8.4,15.3,21.5,
2025-01-13,1380,394.5,7.0,14.2,18.5,20.1,25.05
2025-01-14,1380,370.2999999999993,6.0,10.0,16.2,40.35,47.15
2025-01-15,1380,543.7999999999993,5.2,9.6,12.5,20.25,38.2
2025-01-16,1380,395.0,6.6,10.7,23.6,28.35,31.85
2025-01-17,1020,430.7000000000007,7.0,10.6,16.3,24.1,34.5
2025-01-19,360,91.5,4.4,7.0,7.3,9.3,
2025-01-20,1140,401.0,6.0,10.0,12.2,21.5,
2025-01-21,1380,351.0,5.2,11.0,16.0,29.85,26.15
2025-01-22,1380,254.0,4.0,6.4,9.0,17.05,23.05
2025-01-23,1380,203.0,4.0,8.0,8.8,9.75,11.95
2025-01-24,1020,234.20000000000073,5.0,9.2,13.2,13.7,12.5
2025-01-26,360,297.5,6.3,15.3,22.5,22.7,
2025-01-27,1380,743.0,11.8,23.8,37.0,58.25,60.95
2025-01-28,1380,466.5,7.0,14.4,20.4,18.9,19.15
2025-01-29,1380,330.0,6.0,11.8,15.5,17.85,21.2
2025-01-30,1380,368.2999999999993,6.4,12.5,22.8,36.0,35.6
2025-01-31,1020,432.2000000000007,6.5,9.6,19.6,28.1,37.0
2025-02-02,360,257.0,10.0,22.5,17.8,43.0,
2025-02-03,1380,601.7999999999993,9.0,13.8,23.3,34.35,28.65
2025-02-04,1380,451.5,7.0,10.2,20.4,29.85,31.6
2025-02-05,1380,376.40000000000146,5.0,8.0,12.2,19.75,16.25
2025-02-06,1380,193.40000000000146,4.7,9.0,15.0,21.3,26.85
2025-02-07,1020,415.2000000000007,5.6,10.5,17.3,13.25,49.05
2025-02-09,360,284.5,3.5,10.3,14.0,23.5,
2025-02-10,1380,211.0,4.0,8.8,11.2,13.7,13.85
2025-02-11,1380,202.0,4.2,8.8,15.2,25.6,25.3
2025-02-12,1379,416.2000000000007,5.0,9.0,13.0,28.0,26.85
2025-02-13,1380,394.0,4.4,9.5,12.2,26.2,33.05
2025-02-14,1020,182.5,4.2,9.0,14.5,22.65,12.35
2025-02-16,360,82.0,2.6,5.3,6.7,15.5,
2025-02-17,1140,89.29999999999927,2.6,4.7,6.7,10.75,
2025-02-18,1380,217.0,3.3,5.7,11.3,12.85,15.5
2025-02-19,1380,181.79999999999927,4.0,7.3,8.3,13.15,20.0
2025-02-20,1380,274.5,4.2,6.8,8.8,12.1,33.8
2025-02-21,1020,592.7000000000007,4.8,8.7,13.0,23.2,39.1
2025-02-23,360,119.40000000000146,4.7,7.2,15.7,16.5,
2025-02-24,1379,446.5,6.0,12.2,16.7,25.05,36.25
2025-02-25,1380,461.7999999999993,6.3,16.0,27.3,28.7,58.75
2025-02-26,1380,354.2000000000007,6.0,11.7,18.5,25.0,39.3
2025-02-27,1380,871.0,9.6,20.2,28.3,37.25,60.2
2025-02-28,1020,483.7000000000007,9.3,16.8,21.5,19.9,52.15
2025-03-02,360,198.40000000000146,6.7,13.3,24.5,31.3,
2025-03-03,1380,804.2000000000007,7.8,18.0,30.3,35.8,92.25
2025-03-04,1380,657.2999999999993,13.0,24.2,27.8,43.55,50.65
2025-03-05,1380,510.0,7.7,14.7,23.0,20.3,78.95
2025-03-06,1380,644.5,10.0,17.7,23.3,36.3,42.95
2025-03-07,1020,520.7000000000007,12.6,20.0,24.8,29.9,69.85
2025-03-09,360,224.29999999999927,8.0,18.7,19.8,26.8,
2025-03-10,1380,1013.2999999999993,13.8,23.0,32.5,54.4,67.7
2025-03-11,1380,485.7999999999993,10.6,18.7,29.2,38.6,104.4
2025-03-12,1380,401.7999999999993,8.2,18.3,28.8,55.65,68.9
2025-03-13,1380,461.0,9.3,20.2,29.0,49.5,66.35
2025-03-14,1020,372.5,8.6,14.3,15.6,15.1,27.35
2025-03-16,360,135.70000000000073,5.5,8.0,10.5,10.5,
2025-03-17,1380,506.2000000000007,6.4,12.5,16.3,76.0,75.0
2025-03-18,1379,491.2999999999993,6.4,12.0,21.0,15.75,28.5
2025-03-19,1380,483.0,6.3,12.2,15.3,24.7,44.15
2025-03-20,1380,369.7999999999993,5.6,12.8,17.5,27.15,27.25
2025-03-21,1020,375.2999999999993,8.0,14.6,16.6,39.6,24.15
2025-03-23,360,88.5,3.0,4.3,7.8,6.5,
2025-03-24,1380,313.5,4.3,7.2,6.8,14.75,6.1
2025-03-25,1380,243.79999999999927,4.0,7.0,10.3,13.7,18.4
2025-03-26,1380,495.0,5.0,9.6,17.2,28.7,35.25
2025-03-27,1380,268.2999999999993,6.2,10.2,15.8,19.55,38.25
2025-03-28,1020,651.2999999999993,7.2,14.8,27.5,30.65,33.15
2025-03-30,360,205.0,5.5,14.5,26.6,13.3,
2025-03-31,1380,513.0,9.0,16.7,19.7,31.4,33.4
2025-04-01,1380,435.7999999999993,8.8,18.3,24.2,32.25,43.75
2025-04-02,1377,1225.2000000000007,10.5,21.0,29.2,51.4,53.15
2025-04-03,1380,657.0,14.2,27.6,38.5,40.85,58.55
2025-04-04,1020,1288.2999999999993,26.2,38.0,68.2,75.0,83.75
2025-04-06,360,640.0,27.8,51.7,56.2,80.6,
2025-04-07,1380,1881.5,29.8,57.4,66.8,84.5,119.75
2025-04-08,1380,1517.7000000000007,24.3,41.6,54.3,111.7,126.5
2025-04-09,1380,2651.7999999999993,28.5,50.0,84.4,101.2,195.55
2025-04-10,1380,1267.5,25.7,41.0,52.2,94.9,148.1
2025-04-11,1020,603.5,19.0,43.8,44.7,60.15,62.6
2025-04-13,360,318.5,11.4,18.0,27.0,44.5,
2025-04-14,1380,518.5,10.0,20.2,31.0,54.85,38.2
2025-04-15,1380,508.59999999999854,8.7,15.3,19.8,31.45,35.9
2025-04-16,1380,745.0,11.2,15.4,20.2,48.55,47.4
2025-04-17,1020,391.2999999999993,11.2,23.4,27.4,34.5,40.45
2025-04-20,360,194.5,7.0,12.5,17.0,14.3,
2025-04-21,1380,556.7999999999993,8.2,13.5,21.2,23.95,42.75
2025-04-22,1380,831.0,9.5,19.2,26.8,56.8,75.65
2025-04-23,1380,483.7000000000007,9.3,17.5,27.8,40.55,56.0
2025-04-24,1380,875.0,10.2,20.5,28.5,40.6,24.25
2025-04-25,1020,372.7999999999993,10.7,17.5,31.0,43.0,49.2
2025-04-27,360,132.29999999999927,4.7,9.8,17.6,20.4,
2025-04-28,1380,373.7999999999993,7.8,13.0,18.0,35.15,33.35
2025-04-29,1380,310.5,7.5,13.7,13.3,23.25,39.85
2025-04-30,1380,859.4000000000015,8.0,16.8,22.8,24.7,36.9
2025-05-01,1380,376.2999999999993,8.7,12.8,20.0,32.4,29.5
2025-05-02,1020,412.7999999999993,9.4,13.0,27.7,30.0,28.35
2025-05-04,360,210.29999999999927,7.6,13.3,22.3,32.0,
2025-05-05,1380,259.2999999999993,6.0,11.3,10.5,14.3,20.25
2025-05-06,1380,394.7999999999993,8.5,16.8,24.2,40.25,28.0
2025-05-07,1380,491.2000000000007,7.5,15.8,19.0,32.7,61.25
2025-05-08,1380,358.2000000000007,6.2,13.2,17.7,28.65,42.65
2025-05-09,1020,230.79999999999927,6.5,10.5,11.2,17.25,22.3
2025-05-11,360,170.40000000000146,7.5,8.8,18.6,32.6,
2025-05-12,1380,475.5,7.7,13.8,19.0,28.35,37.5
2025-05-13,1380,528.5,5.3,7.7,13.3,20.15,22.75
