TradeID,Strategy,Symbol,Side,Quantity,SignalTime,EntryTime,FillDelayMs,EntryPrice,ExitTime,ExitPrice,ExitReason,GrossPnL,NetPnL,Commission,PointsPnL,PercentPnL,Duration,SignalType,HTFBias,Trigger,Confidence,RiskReward,OB_High,OB_Low,OB_Time,OB_Type,CHoCH_Level,CHoCH_Time,MSS_Level,MSS_Time,SwingHigh,SwingHigh_Time,SwingLow,SwingLow_Time,FVG_Top,FVG_Bottom,FVG_Time,FibLevel,FibPrice,GEXLevel,GEXLevelType,LTLevelsBelow,LTSentiment,LTOrdering,LTSpacing,LTLdmpType,LTAvgSpacing,FilterReason,StopLoss,TakeProfit,MFEPoints,MAEPoints,ProfitGiveBack,StrategyMetadata
T000001,OVERNIGHT_SCORING,NQ,buy,1,2023-05-17T02:39:00.000Z,2023-05-17T02:39:00.000Z,0,16066.5,2023-05-17T06:00:00.000Z,16060.25,time_exit,-125,-130,5,-6.25,-0.04,12060000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,15864.5,16264.5,7,15,13.25,"{""score"":7,""direction"":""bullish"",""ibs"":0.398,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Tuesday"",""rth_close"":16032.75,""consecutive_down"":0,""consecutive_up"":1,""last_hour_return"":-53.75,""exit_time"":""2023-05-17T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000002,OVERNIGHT_SCORING,NQ,buy,1,2023-05-17T22:01:00.000Z,2023-05-17T22:01:00.000Z,0,16191.25,2023-05-18T06:00:00.000Z,16187.25,time_exit,-80,-85,5,-4,-0.02,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,15991.25,16391.25,13.75,12.5,17.75,"{""score"":7,""direction"":""bullish"",""ibs"":0.875,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Wednesday"",""rth_close"":16195.25,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":15.75,""exit_time"":""2023-05-18T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000003,OVERNIGHT_SCORING,NQ,buy,1,2023-05-22T22:01:00.000Z,2023-05-22T22:01:00.000Z,0,16464.5,2023-05-23T06:00:00.000Z,16483,time_exit,370,365,5,18.5,0.11,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,16262.75,16662.75,65.25,2.25,46.75,"{""score"":8,""direction"":""bullish"",""ibs"":0.581,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Monday"",""rth_close"":16455.5,""consecutive_down"":1,""consecutive_up"":0,""last_hour_return"":-17.25,""exit_time"":""2023-05-23T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000004,OVERNIGHT_SCORING,NQ,buy,1,2023-05-24T22:01:00.000Z,2023-05-24T22:01:00.000Z,0,16431.5,2023-05-25T06:00:00.000Z,16382.25,time_exit,-985,-990,5,-49.25,-0.3,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,16224.25,16624.25,0,78,49.25,"{""score"":8,""direction"":""bullish"",""ibs"":0.619,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Wednesday"",""rth_close"":16203.25,""consecutive_down"":1,""consecutive_up"":0,""last_hour_return"":39.25,""exit_time"":""2023-05-25T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000005,OVERNIGHT_SCORING,NQ,buy,1,2023-05-29T22:54:00.000Z,2023-05-29T22:54:00.000Z,0,16950.5,2023-05-30T06:00:00.000Z,16948.75,time_exit,-35,-40,5,-1.75,-0.01,25560000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,16751.5,17151.5,5,21.5,6.75,"{""score"":7,""direction"":""bullish"",""ibs"":0.831,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Monday"",""rth_close"":16955.25,""consecutive_down"":0,""consecutive_up"":3,""last_hour_return"":0,""exit_time"":""2023-05-30T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000006,OVERNIGHT_SCORING,NQ,buy,1,2023-05-31T22:39:00.000Z,2023-05-31T22:39:00.000Z,0,16843.75,2023-06-01T06:00:00.000Z,16838.25,time_exit,-110,-115,5,-5.5,-0.03,26460000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,16643.5,17043.5,40.5,45,46,"{""score"":7,""direction"":""bullish"",""ibs"":0.314,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Wednesday"",""rth_close"":16852.25,""consecutive_down"":1,""consecutive_up"":0,""last_hour_return"":-26.5,""exit_time"":""2023-06-01T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000007,OVERNIGHT_SCORING,NQ,buy,1,2023-06-13T22:01:00.000Z,2023-06-13T22:01:00.000Z,0,17487.25,2023-06-14T06:00:00.000Z,17472,time_exit,-305,-310,5,-15.25,-0.09,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,17288.25,17688.25,4.25,33,19.5,"{""score"":7,""direction"":""bullish"",""ibs"":0.799,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Tuesday"",""rth_close"":17469.75,""consecutive_down"":0,""consecutive_up"":1,""last_hour_return"":32,""exit_time"":""2023-06-14T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000008,OVERNIGHT_SCORING,NQ,buy,1,2023-07-12T22:01:00.000Z,2023-07-12T22:01:00.000Z,0,17838.5,2023-07-13T06:00:00.000Z,17869.75,time_exit,625,620,5,31.25,0.18,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,17632.25,18032.25,79.75,2.25,48.5,"{""score"":7,""direction"":""bullish"",""ibs"":0.658,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Wednesday"",""rth_close"":17825,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":-0.25,""exit_time"":""2023-07-13T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000009,OVERNIGHT_SCORING,NQ,buy,1,2023-07-17T22:01:00.000Z,2023-07-17T22:01:00.000Z,0,18202.5,2023-07-18T06:00:00.000Z,18192.75,time_exit,-195,-200,5,-9.75,-0.05,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18004,18404,4.5,30,14.25,"{""score"":7,""direction"":""bullish"",""ibs"":0.779,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Monday"",""rth_close"":18217.5,""consecutive_down"":1,""consecutive_up"":0,""last_hour_return"":18.5,""exit_time"":""2023-07-18T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000010,OVERNIGHT_SCORING,NQ,sell,1,2023-08-02T22:01:00.000Z,2023-08-02T22:01:00.000Z,0,17833.25,2023-08-03T06:00:00.000Z,17833.5,time_exit,-5,-10,5,-0.25,0,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,18035.5,17635.5,21.5,47.5,21.75,"{""score"":7,""direction"":""bearish"",""ibs"":0.213,""lt_sentiment"":""BEARISH"",""gex_regime"":""negative"",""day_of_week"":""Wednesday"",""rth_close"":17841.5,""consecutive_down"":0,""consecutive_up"":3,""last_hour_return"":-23.5,""exit_time"":""2023-08-03T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000011,OVERNIGHT_SCORING,NQ,sell,1,2023-08-08T01:39:00.000Z,2023-08-08T01:39:00.000Z,0,17812.25,2023-08-08T06:00:00.000Z,17785.25,time_exit,540,535,5,27,0.15,15660000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,18013.5,17613.5,30.5,10.5,3.5,"{""score"":7,""direction"":""bearish"",""ibs"":0.97,""lt_sentiment"":""BEARISH"",""gex_regime"":""negative"",""day_of_week"":""Monday"",""rth_close"":17859.75,""consecutive_down"":1,""consecutive_up"":0,""last_hour_return"":37,""exit_time"":""2023-08-08T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000012,OVERNIGHT_SCORING,NQ,buy,1,2023-08-09T23:24:00.000Z,2023-08-09T23:24:00.000Z,0,17583.5,2023-08-10T06:00:00.000Z,17611.25,time_exit,555,550,5,27.75,0.16,23760000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,17381.25,17781.25,39,2.25,11.25,"{""score"":7,""direction"":""bullish"",""ibs"":0.152,""lt_sentiment"":""BULLISH"",""gex_regime"":""negative"",""day_of_week"":""Wednesday"",""rth_close"":17553.5,""consecutive_down"":1,""consecutive_up"":0,""last_hour_return"":-92.25,""exit_time"":""2023-08-10T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000013,OVERNIGHT_SCORING,NQ,sell,1,2023-09-20T22:01:00.000Z,2023-09-20T22:01:00.000Z,0,17322.5,2023-09-21T06:00:00.000Z,17265.75,time_exit,1135,1130,5,56.75,0.33,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,17522.25,17122.25,65.5,2,8.75,"{""score"":7,""direction"":""bearish"",""ibs"":0.017,""lt_sentiment"":""BEARISH"",""gex_regime"":""negative"",""day_of_week"":""Wednesday"",""rth_close"":17329.5,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":-150.25,""exit_time"":""2023-09-21T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000014,OVERNIGHT_SCORING,NQ,sell,1,2023-09-25T23:54:00.000Z,2023-09-25T23:54:00.000Z,0,17114,2023-09-26T06:00:00.000Z,17041.75,time_exit,1445,1440,5,72.25,0.42,21960000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,17315,16915,84.5,1.25,12.25,"{""score"":9,""direction"":""bearish"",""ibs"":0.984,""lt_sentiment"":""BEARISH"",""gex_regime"":""negative"",""day_of_week"":""Monday"",""rth_close"":17114,""consecutive_down"":3,""consecutive_up"":0,""last_hour_return"":62,""exit_time"":""2023-09-26T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000015,OVERNIGHT_SCORING,NQ,sell,1,2023-09-27T22:01:00.000Z,2023-09-27T22:01:00.000Z,0,16938.75,2023-09-28T06:00:00.000Z,16944.25,time_exit,-110,-115,5,-5.5,-0.03,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,17143,16743,48.75,32.5,54.25,"{""score"":7,""direction"":""bearish"",""ibs"":0.67,""lt_sentiment"":""BEARISH"",""gex_regime"":""negative"",""day_of_week"":""Wednesday"",""rth_close"":16921,""consecutive_down"":1,""consecutive_up"":0,""last_hour_return"":4.25,""exit_time"":""2023-09-28T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000016,OVERNIGHT_SCORING,NQ,sell,1,2023-10-03T22:01:00.000Z,2023-10-03T22:01:00.000Z,0,16891.75,2023-10-04T06:00:00.000Z,16823,time_exit,1375,1370,5,68.75,0.41,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,17093.25,16693.25,78.5,18.25,9.75,"{""score"":7,""direction"":""bearish"",""ibs"":0.21,""lt_sentiment"":""BEARISH"",""gex_regime"":""negative"",""day_of_week"":""Tuesday"",""rth_close"":16896.75,""consecutive_down"":0,""consecutive_up"":1,""last_hour_return"":21,""exit_time"":""2023-10-04T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000017,OVERNIGHT_SCORING,NQ,sell,1,2023-10-04T23:54:00.000Z,2023-10-04T23:54:00.000Z,0,17089.25,2023-10-05T06:00:00.000Z,17097.75,time_exit,-170,-175,5,-8.5,-0.05,21960000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,17287.5,16887.5,23.75,33.5,32.25,"{""score"":7,""direction"":""bearish"",""ibs"":0.836,""lt_sentiment"":""BEARISH"",""gex_regime"":""negative"",""day_of_week"":""Wednesday"",""rth_close"":17097,""consecutive_down"":1,""consecutive_up"":0,""last_hour_return"":49,""exit_time"":""2023-10-05T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000018,OVERNIGHT_SCORING,NQ,sell,1,2023-10-18T22:46:00.000Z,2023-10-18T22:46:00.000Z,0,17222.75,2023-10-19T06:00:00.000Z,17169,time_exit,1075,1070,5,53.75,0.31,26040000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,17423.75,17023.75,64.5,12.25,10.75,"{""score"":7,""direction"":""bearish"",""ibs"":0.181,""lt_sentiment"":""BEARISH"",""gex_regime"":""negative"",""day_of_week"":""Wednesday"",""rth_close"":17200.75,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":-38.25,""exit_time"":""2023-10-19T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000019,OVERNIGHT_SCORING,NQ,buy,1,2023-10-23T22:01:00.000Z,2023-10-23T22:01:00.000Z,0,16921.25,2023-10-24T06:00:00.000Z,16962,time_exit,815,810,5,40.75,0.24,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,16722.25,17122.25,43.5,24,2.75,"{""score"":7,""direction"":""bullish"",""ibs"":0.566,""lt_sentiment"":""BULLISH"",""gex_regime"":""negative"",""day_of_week"":""Monday"",""rth_close"":16883.5,""consecutive_down"":3,""consecutive_up"":0,""last_hour_return"":-72.5,""exit_time"":""2023-10-24T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000020,OVERNIGHT_SCORING,NQ,sell,1,2023-10-25T22:01:00.000Z,2023-10-25T22:01:00.000Z,0,16592.25,2023-10-26T06:00:00.000Z,16488,time_exit,2085,2080,5,104.25,0.63,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,16803,16403,112.75,2.25,8.5,"{""score"":8,""direction"":""bearish"",""ibs"":0.084,""lt_sentiment"":""BEARISH"",""gex_regime"":""strong_negative"",""day_of_week"":""Wednesday"",""rth_close"":16653.5,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":-0.75,""exit_time"":""2023-10-26T06:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000021,OVERNIGHT_SCORING,NQ,sell,1,2023-11-06T23:01:00.000Z,2023-11-06T23:01:00.000Z,0,17391.75,2023-11-07T07:00:00.000Z,17377.25,time_exit,290,285,5,14.5,0.08,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BEARISH,,,,,,17591,17191,21.5,8.5,7,"{""score"":7,""direction"":""bearish"",""ibs"":0.801,""lt_sentiment"":""BEARISH"",""gex_regime"":""neutral"",""day_of_week"":""Monday"",""rth_close"":17411,""consecutive_down"":0,""consecutive_up"":5,""last_hour_return"":26.75,""exit_time"":""2023-11-07T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000022,OVERNIGHT_SCORING,NQ,buy,1,2023-11-13T23:01:00.000Z,2023-11-13T23:01:00.000Z,0,17735,2023-11-14T07:00:00.000Z,17749,time_exit,280,275,5,14,0.08,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,17532.25,17932.25,20.25,5.75,6.25,"{""score"":7,""direction"":""bullish"",""ibs"":0.664,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Monday"",""rth_close"":17725,""consecutive_down"":0,""consecutive_up"":1,""last_hour_return"":-22.75,""exit_time"":""2023-11-14T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000023,OVERNIGHT_SCORING,NQ,buy,1,2023-11-14T23:01:00.000Z,2023-11-14T23:01:00.000Z,0,18083,2023-11-15T07:00:00.000Z,18104.5,time_exit,430,425,5,21.5,0.12,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,17876.25,18276.25,34.25,10.75,12.75,"{""score"":7,""direction"":""bullish"",""ibs"":0.689,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Tuesday"",""rth_close"":18056,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":-10.75,""exit_time"":""2023-11-15T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000024,OVERNIGHT_SCORING,NQ,buy,1,2023-11-20T23:01:00.000Z,2023-11-20T23:01:00.000Z,0,18263.75,2023-11-21T07:00:00.000Z,18279.25,time_exit,310,305,5,15.5,0.08,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18062,18462,36,1.5,20.5,"{""score"":7,""direction"":""bullish"",""ibs"":0.873,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Monday"",""rth_close"":18265.75,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":-6.25,""exit_time"":""2023-11-21T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000025,OVERNIGHT_SCORING,NQ,buy,1,2023-11-23T23:01:00.000Z,2023-11-23T23:01:00.000Z,0,18245.75,2023-11-24T07:00:00.000Z,18225.25,time_exit,-410,-415,5,-20.5,-0.11,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18046.5,18446.5,2.25,24.25,22.75,"{""score"":7,""direction"":""bullish"",""ibs"":0.473,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Thursday"",""rth_close"":18239.75,""consecutive_down"":2,""consecutive_up"":0,""last_hour_return"":0,""exit_time"":""2023-11-24T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000026,OVERNIGHT_SCORING,NQ,buy,1,2023-11-30T02:39:00.000Z,2023-11-30T02:39:00.000Z,0,18226.5,2023-11-30T07:00:00.000Z,18237.25,time_exit,215,210,5,10.75,0.06,15660000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18025.75,18425.75,19.25,3.75,8.5,"{""score"":9,""direction"":""bullish"",""ibs"":0.064,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Wednesday"",""rth_close"":18203.25,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":-38.5,""exit_time"":""2023-11-30T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000027,OVERNIGHT_SCORING,NQ,buy,1,2023-12-11T23:16:00.000Z,2023-12-11T23:16:00.000Z,0,18412.5,2023-12-12T07:00:00.000Z,18439.75,time_exit,545,540,5,27.25,0.15,27840000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18213.5,18613.5,40,0.75,12.75,"{""score"":7,""direction"":""bullish"",""ibs"":0.934,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Monday"",""rth_close"":18415.25,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":11,""exit_time"":""2023-12-12T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000028,OVERNIGHT_SCORING,NQ,buy,1,2023-12-13T23:01:00.000Z,2023-12-13T23:01:00.000Z,0,18755.25,2023-12-14T07:00:00.000Z,18842.75,time_exit,1750,1745,5,87.5,0.47,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18549,18949,97.25,1,9.75,"{""score"":8,""direction"":""bullish"",""ibs"":0.883,""lt_sentiment"":""BULLISH"",""gex_regime"":""strong_positive"",""day_of_week"":""Wednesday"",""rth_close"":18747,""consecutive_down"":0,""consecutive_up"":4,""last_hour_return"":7,""exit_time"":""2023-12-14T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000029,OVERNIGHT_SCORING,NQ,buy,1,2023-12-14T23:39:00.000Z,2023-12-14T23:39:00.000Z,0,18725,2023-12-15T07:00:00.000Z,18742,time_exit,340,335,5,17,0.09,26460000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18523.25,18923.25,23.75,10.25,6.75,"{""score"":7,""direction"":""bullish"",""ibs"":0.512,""lt_sentiment"":""BULLISH"",""gex_regime"":""strong_positive"",""day_of_week"":""Thursday"",""rth_close"":18723,""consecutive_down"":0,""consecutive_up"":5,""last_hour_return"":18,""exit_time"":""2023-12-15T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000030,OVERNIGHT_SCORING,NQ,buy,1,2023-12-19T03:09:00.000Z,2023-12-19T03:09:00.000Z,0,18897.75,2023-12-19T07:00:00.000Z,18891.75,time_exit,-120,-125,5,-6,-0.03,13860000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18698.75,19098.75,8,12.5,14,"{""score"":7,""direction"":""bullish"",""ibs"":0.747,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Monday"",""rth_close"":18905.75,""consecutive_down"":0,""consecutive_up"":1,""last_hour_return"":-22.75,""exit_time"":""2023-12-19T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000031,OVERNIGHT_SCORING,NQ,buy,1,2023-12-21T04:39:00.000Z,2023-12-21T04:39:00.000Z,0,18801.5,2023-12-21T07:00:00.000Z,18811,time_exit,190,185,5,9.5,0.05,8460000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18600.5,19000.5,14,2.5,4.5,"{""score"":7,""direction"":""bullish"",""ibs"":0.013,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Wednesday"",""rth_close"":18731.75,""consecutive_down"":0,""consecutive_up"":3,""last_hour_return"":-78,""exit_time"":""2023-12-21T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000032,OVERNIGHT_SCORING,NQ,buy,1,2024-01-10T23:01:00.000Z,2024-01-10T23:01:00.000Z,0,18916.25,2024-01-11T07:00:00.000Z,18974.75,time_exit,1170,1165,5,58.5,0.31,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,18717.75,19117.75,65.5,4,7,"{""score"":8,""direction"":""bullish"",""ibs"":0.771,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Wednesday"",""rth_close"":18909,""consecutive_down"":0,""consecutive_up"":3,""last_hour_return"":-39,""exit_time"":""2024-01-11T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000033,OVERNIGHT_SCORING,NQ,buy,1,2024-01-23T00:09:00.000Z,2024-01-23T00:09:00.000Z,0,19441,2024-01-23T07:00:00.000Z,19446,time_exit,100,95,5,5,0.03,24660000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,19237.25,19637.25,14.25,19.25,9.25,"{""score"":8,""direction"":""bullish"",""ibs"":0.177,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Monday"",""rth_close"":19428.25,""consecutive_down"":0,""consecutive_up"":5,""last_hour_return"":-9,""exit_time"":""2024-01-23T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000034,OVERNIGHT_SCORING,NQ,buy,1,2024-02-05T23:01:00.000Z,2024-02-05T23:01:00.000Z,0,19676.5,2024-02-06T07:00:00.000Z,19703,time_exit,530,525,5,26.5,0.13,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,19475.75,19875.75,43,16,16.5,"{""score"":7,""direction"":""bullish"",""ibs"":0.748,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Monday"",""rth_close"":19664.75,""consecutive_down"":0,""consecutive_up"":2,""last_hour_return"":-38.5,""exit_time"":""2024-02-06T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
T000035,OVERNIGHT_SCORING,NQ,buy,1,2024-02-07T23:01:00.000Z,2024-02-07T23:01:00.000Z,0,19812,2024-02-08T07:00:00.000Z,19820.5,time_exit,170,165,5,8.5,0.04,28740000,,,,,,,,,,,,,,,,,,,,,,,,,,BULLISH,,,,,,19616.75,20016.75,13.25,9.25,4.75,"{""score"":8,""direction"":""bullish"",""ibs"":0.781,""lt_sentiment"":""BULLISH"",""gex_regime"":""positive"",""day_of_week"":""Wednesday"",""rth_close"":19808.75,""consecutive_down"":2,""consecutive_up"":0,""last_hour_return"":-13,""exit_time"":""2024-02-08T07:00:00.000Z"",""target_points"":200,""stop_points"":200}"
