t_et,spot,up,dn,d_up_pct,d_dn_pct,p_up_fair,up_rank,dn_rank,sentiment,hour_et,winner,bars_to_touch,censor,symbol
2023-08-22 22:00:00,4410.75,4464.01,4133.01,1.208,6.297,0.8391,1,4,BEARISH,22,up,2019,,ESU3
2023-08-23 22:00:00,4471.5,4524.01,4462.19,1.174,0.208,0.1506,3,1,BEARISH,22,down,857,,ESU3
2023-08-24 22:00:00,4390.5,4415.22,4381.42,0.563,0.207,0.2686,3,2,BEARISH,22,down,310,,ESU3
2023-08-27 22:00:00,4419.5,4450.28,4287.94,0.696,2.977,0.8104,2,1,BEARISH,22,up,2502,,ESU3
2023-08-28 22:00:00,4440.75,4484.54,4434.61,0.986,0.138,0.123,3,2,BEARISH,22,down,842,,ESU3
2023-09-03 22:00:00,4521.0,4528.83,4422.37,0.173,2.182,0.9265,3,2,BEARISH,22,up,453,,ESU3
2023-09-05 22:00:00,4497.5,4528.65,4419.51,0.693,1.734,0.7146,3,2,BEARISH,22,censored,,roll,ESU3
2023-09-06 22:00:00,4469.0,4531.36,4422.54,1.395,1.04,0.4269,3,2,BEARISH,22,censored,,roll,ESU3
2023-09-07 22:00:00,4455.5,4532.75,4419.53,1.734,0.807,0.3177,3,2,BEARISH,22,censored,,roll,ESU3
2023-09-10 22:00:00,4513.5,4536.95,4403.73,0.52,2.432,0.824,3,2,BEARISH,22,up,5718,,ESZ3
2023-09-11 22:00:00,4531.75,4538.57,4399.2,0.15,2.925,0.9511,3,2,BEARISH,22,up,13607,,ESZ3
2023-09-12 22:00:00,4510.25,4547.7,4418.79,0.83,2.028,0.7095,3,2,BEARISH,22,up,27315,,ESZ3
2023-09-13 22:00:00,4526.25,4552.5,4415.23,0.58,2.453,0.8088,3,2,BULLISH,22,up,12291,,ESZ3
2023-09-17 22:00:00,4503.75,4561.77,4412.97,1.288,2.016,0.6101,3,2,BEARISH,22,down,5598,,ESZ3
2023-09-18 22:00:00,4500.5,4566.24,4423.77,1.461,1.705,0.5386,3,1,BEARISH,22,down,3943,,ESZ3
2023-09-19 22:00:00,4489.5,4500.81,4262.43,0.252,5.058,0.9526,2,4,BEARISH,22,up,575,,ESZ3
2023-09-20 22:00:00,4435.5,4500.65,4245.94,1.469,4.274,0.7442,2,4,BEARISH,22,down,16952,,ESZ3
2023-09-21 22:00:00,4375.0,4521.35,4256.04,3.345,2.719,0.4484,2,4,BEARISH,22,down,14427,,ESZ3
2023-09-24 22:00:00,4367.25,4395.41,4193.01,0.645,3.99,0.8609,2,4,BEARISH,22,up,22150,,ESZ3
2023-09-25 22:00:00,4361.5,4434.78,4241.93,1.68,2.741,0.62,2,4,BEARISH,22,down,11834,,ESZ3
2023-09-26 22:00:00,4324.5,4422.71,4243.42,2.271,1.875,0.4522,2,4,BEARISH,22,down,9893,,ESZ3
2023-09-27 22:00:00,4323.25,4388.47,4235.45,1.509,2.031,0.5738,2,4,BEARISH,22,up,16438,,ESZ3
2023-09-28 22:00:00,4331.75,4397.42,4253.69,1.516,1.802,0.5431,2,4,BEARISH,22,down,5234,,ESZ3
2023-10-01 22:00:00,4351.75,4389.29,4255.5,0.863,2.212,0.7194,2,4,BEARISH,22,down,3271,,ESZ3
2023-10-02 22:00:00,4323.5,4447.84,4290.63,2.876,0.76,0.2091,2,4,BEARISH,22,down,895,,ESZ3
2023-10-03 22:00:00,4253.0,4261.03,4098.75,0.189,3.627,0.9505,4,5,BEARISH,22,up,519,,ESZ3
2023-10-04 22:00:00,4297.25,4399.52,4281.24,2.38,0.373,0.1354,2,4,BEARISH,22,down,447,,ESZ3
2023-10-05 22:00:00,4289.5,4386.9,4280.27,2.271,0.215,0.0866,2,4,BEARISH,22,down,677,,ESZ3
2023-10-08 22:00:00,4309.75,4384.83,4291.38,1.742,0.426,0.1966,2,4,BEARISH,22,up,2676,,ESZ3
2023-10-09 22:00:00,4375.5,4382.99,4299.76,0.171,1.731,0.91,2,4,BEARISH,22,up,841,,ESZ3
2023-10-10 22:00:00,4391.75,4454.97,4381.91,1.44,0.224,0.1347,1,2,BULLISH,22,down,1104,,ESZ3
2023-10-11 22:00:00,4420.25,4469.69,4353.26,1.118,1.516,0.5754,2,4,BEARISH,22,down,2986,,ESZ3
2023-10-12 22:00:00,4385.25,4430.04,4320.15,1.021,1.485,0.5924,2,4,BEARISH,22,down,8864,,ESZ3
2023-10-15 22:00:00,4367.0,4424.14,4323.15,1.308,1.004,0.4342,2,4,BULLISH,22,down,5988,,ESZ3
2023-10-16 22:00:00,4398.25,4417.81,4330.64,0.445,1.537,0.7756,1,4,BULLISH,22,up,1097,,ESZ3
2023-10-17 22:00:00,4393.75,4410.2,4337.0,0.374,1.292,0.7753,1,4,BEARISH,22,down,1568,,ESZ3
2023-10-18 22:00:00,4339.5,4405.12,4117.34,1.512,5.119,0.772,1,5,BEARISH,22,up,28725,,ESZ3
2023-10-19 22:00:00,4293.0,4353.81,4121.29,1.416,4.0,0.7385,4,5,BEARISH,22,up,21019,,ESZ3
2023-10-22 22:00:00,4259.0,4346.55,4111.85,2.056,3.455,0.627,4,5,BEARISH,22,up,18822,,ESZ3
2023-10-23 22:00:00,4244.5,4347.66,4106.45,2.43,3.252,0.5723,4,5,BEARISH,22,up,16834,,ESZ3
2023-10-24 22:00:00,4267.25,4351.47,4110.46,1.974,3.674,0.6506,1,5,BEARISH,22,up,14923,,ESZ3
2023-10-25 22:00:00,4185.25,4332.17,4108.84,3.51,1.826,0.3421,1,5,BEARISH,22,up,11428,,ESZ3
2023-10-26 22:00:00,4178.75,4297.69,4102.85,2.846,1.816,0.3896,1,5,BEARISH,22,up,8662,,ESZ3
2023-10-29 22:00:00,4152.75,4261.77,4099.75,2.625,1.276,0.3271,1,5,BEARISH,22,up,5372,,ESZ3
2023-10-30 22:00:00,4177.25,4260.88,4017.53,2.002,3.824,0.6563,4,5,BEARISH,22,up,3535,,ESZ3
2023-10-31 22:00:00,4199.75,4254.6,4096.67,1.306,2.454,0.6527,2,5,BEARISH,22,up,1479,,ESZ3
2023-11-01 22:00:00,4268.5,4342.22,4245.45,1.727,0.54,0.2382,4,2,BULLISH,22,up,2578,,ESZ3
2023-11-02 22:00:00,4332.75,4337.96,4223.86,0.12,2.513,0.9543,4,2,BULLISH,22,up,703,,ESZ3
2023-11-05 23:00:00,4378.0,4456.2,4357.0,1.786,0.48,0.2117,3,4,BULLISH,23,down,6702,,ESZ3
2023-11-06 23:00:00,4375.0,4448.1,4358.65,1.671,0.374,0.1828,3,4,BULLISH,23,down,4779,,ESZ3
2023-11-07 23:00:00,4392.0,4447.48,4360.73,1.263,0.712,0.3605,3,4,BULLISH,23,down,2953,,ESZ3
2023-11-08 23:00:00,4394.25,4456.78,4372.11,1.423,0.504,0.2615,3,4,BULLISH,23,down,1173,,ESZ3
2023-11-09 23:00:00,4363.75,4444.01,4253.33,1.839,2.53,0.5791,3,2,BULLISH,23,up,4368,,ESZ3
2023-11-12 23:00:00,4410.75,4453.0,4374.39,0.958,0.824,0.4625,3,4,BULLISH,23,up,2409,,ESZ3
2023-12-04 23:00:00,4569.25,4603.85,4463.92,0.757,2.305,0.7527,1,3,BULLISH,23,up,39461,,ESZ3
2023-12-05 23:00:00,4588.0,4633.55,4467.18,0.993,2.633,0.7262,1,3,BULLISH,23,censored,,roll,ESZ3
2023-12-06 23:00:00,4553.0,4643.39,4463.1,1.985,1.975,0.4986,1,2,BULLISH,23,censored,,roll,ESZ3
2023-12-07 23:00:00,4589.0,4659.3,4480.43,1.532,2.366,0.607,1,2,BULLISH,23,censored,,roll,ESZ3
2023-12-10 23:00:00,4657.75,4672.14,4505.75,0.309,3.263,0.9135,1,2,BULLISH,23,up,12210,,ESH4
2023-12-11 23:00:00,4680.25,4693.11,4504.77,0.275,3.749,0.9317,1,4,BULLISH,23,up,3725,,ESH4
2023-12-12 23:00:00,4703.0,4723.89,4520.93,0.444,3.871,0.8971,1,2,BULLISH,23,up,9638,,ESH4
2023-12-14 23:00:00,4778.25,4781.83,4563.1,0.075,4.503,0.9836,1,2,BULLISH,23,up,489,,ESH4
2024-01-03 23:00:00,4750.0,4793.78,4582.5,0.922,3.526,0.7928,1,4,BULLISH,23,up,4793,,ESH4
2024-01-04 23:00:00,4733.0,4783.88,4576.26,1.075,3.312,0.7549,1,4,BULLISH,23,up,2985,,ESH4
2024-01-07 23:00:00,4731.25,4785.8,4581.14,1.153,3.173,0.7335,1,4,BULLISH,23,up,1186,,ESH4
2024-01-08 23:00:00,4797.25,4803.25,4591.46,0.125,4.29,0.9717,1,4,BULLISH,23,up,969,,ESH4
2024-01-09 23:00:00,4788.75,4796.6,4594.84,0.164,4.049,0.9611,1,4,BULLISH,23,up,308,,ESH4
2024-01-10 23:00:00,4829.5,4885.14,4817.14,1.152,0.256,0.1818,2,1,BULLISH,23,down,604,,ESH4
2024-01-11 23:00:00,4810.25,4818.98,4605.85,0.181,4.249,0.959,1,4,BULLISH,23,up,284,,ESH4
2024-01-14 23:00:00,4817.0,4831.4,4612.41,0.299,4.247,0.9342,1,4,BULLISH,23,up,6782,,ESH4
2024-01-16 23:00:00,4786.25,4849.62,4616.36,1.324,3.55,0.7283,1,4,BULLISH,23,up,4603,,ESH4
2024-01-17 23:00:00,4766.5,4847.13,4617.87,1.692,3.118,0.6483,1,4,BULLISH,23,up,2803,,ESH4
2024-01-18 23:00:00,4815.75,4853.2,4624.79,0.778,3.965,0.836,1,4,BULLISH,23,up,1126,,ESH4
2024-01-31 23:00:00,4883.25,4918.02,4680.35,0.712,4.155,0.8537,1,3,BULLISH,23,up,1119,,ESH4
2024-02-13 23:00:00,4970.0,4980.21,4957.38,0.205,0.254,0.5528,2,1,BULLISH,23,up,208,,ESH4
2024-02-18 23:00:00,5022.0,5026.1,5009.84,0.082,0.242,0.7478,2,1,BEARISH,23,up,139,,ESH4
2024-02-20 23:00:00,4984.5,5017.17,4835.15,0.655,2.996,0.8205,1,3,BEARISH,23,up,2077,,ESH4
2024-03-14 22:00:00,5215.25,5235.77,5179.17,0.393,0.692,0.6375,1,2,BEARISH,22,down,3464,,ESM4
2024-03-17 22:00:00,5190.5,5223.65,5172.91,0.639,0.339,0.3467,1,2,BEARISH,22,up,641,,ESM4
2024-03-18 22:00:00,5206.25,5247.3,5194.36,0.788,0.228,0.2246,1,2,BEARISH,22,down,604,,ESM4
2024-04-04 22:00:00,5197.5,5222.79,5164.16,0.487,0.641,0.5687,2,3,BEARISH,22,up,724,,ESM4
2024-04-07 22:00:00,5255.0,5279.94,5235.3,0.475,0.375,0.4413,1,2,BEARISH,22,down,2420,,ESM4
2024-04-08 22:00:00,5252.5,5293.98,5242.33,0.79,0.194,0.1969,1,2,BEARISH,22,down,841,,ESM4
2024-04-09 22:00:00,5264.75,5283.37,5225.01,0.354,0.755,0.6809,2,3,BEARISH,22,up,655,,ESM4
2024-04-10 22:00:00,5202.25,5216.53,5016.26,0.274,3.575,0.9287,3,4,BEARISH,22,up,748,,ESM4
2024-04-11 22:00:00,5247.0,5290.49,5038.37,0.829,3.976,0.8275,1,4,BEARISH,22,down,8980,,ESM4
2024-04-14 22:00:00,5178.5,5261.26,5044.34,1.598,2.591,0.6185,3,4,BEARISH,22,down,6757,,ESM4
2024-04-15 22:00:00,5099.5,5257.86,5042.18,3.105,1.124,0.2658,3,4,BEARISH,22,down,4904,,ESM4
2024-04-16 22:00:00,5100.25,5275.74,5045.9,3.441,1.066,0.2365,3,4,BEARISH,22,down,3036,,ESM4
2024-04-17 22:00:00,5070.0,5280.45,5048.54,4.151,0.423,0.0925,1,4,BEARISH,22,down,1200,,ESM4
2024-04-18 22:00:00,4983.25,5063.93,4605.66,1.619,7.577,0.8239,4,5,BEARISH,22,up,3219,,ESM4
2024-04-23 22:00:00,5121.0,5210.62,5060.82,1.75,1.175,0.4017,1,4,BEARISH,22,down,2376,,ESM4
2024-04-25 22:00:00,5123.5,5208.37,5067.18,1.656,1.099,0.3989,1,4,BEARISH,22,down,4613,,ESM4
2024-04-28 22:00:00,5144.75,5210.77,5073.16,1.283,1.392,0.5202,1,4,BEARISH,22,down,2892,,ESM4
2024-04-29 22:00:00,5143.0,5222.19,5086.03,1.54,1.108,0.4184,1,4,BEARISH,22,down,1306,,ESM4
2024-05-02 22:00:00,5108.75,5132.71,5093.84,0.469,0.292,0.3836,2,1,BEARISH,22,up,666,,ESM4
2024-05-05 22:00:00,5160.75,5284.52,5149.23,2.398,0.223,0.0852,3,2,BEARISH,22,up,12103,,ESM4
2024-05-06 22:00:00,5206.5,5299.22,5162.0,1.781,0.855,0.3243,3,2,BEARISH,22,up,10486,,ESM4
2024-05-07 22:00:00,5213.0,5309.14,5172.21,1.844,0.782,0.2979,3,2,BEARISH,22,up,9259,,ESM4
2024-05-08 22:00:00,5211.0,5316.4,5163.44,2.023,0.913,0.3109,3,2,BEARISH,22,up,7710,,ESM4
2024-05-09 22:00:00,5241.75,5324.43,5116.2,1.577,2.395,0.6029,3,2,BEARISH,22,up,6306,,ESM4
2024-05-12 22:00:00,5245.5,5333.81,5128.35,1.684,2.233,0.5702,3,2,BEARISH,22,up,4783,,ESM4
2024-05-13 22:00:00,5243.25,5326.49,5119.67,1.588,2.357,0.5975,3,2,BEARISH,22,up,3057,,ESM4
2024-05-14 22:00:00,5274.0,5314.26,5109.79,0.763,3.114,0.8031,3,4,BULLISH,22,up,1060,,ESM4
2024-05-15 22:00:00,5339.5,5349.03,5135.5,0.178,3.821,0.9554,3,2,BULLISH,22,up,6628,,ESM4
2024-05-16 22:00:00,5322.5,5351.79,5135.28,0.55,3.518,0.8647,3,2,BULLISH,22,up,6943,,ESM4
2024-05-19 22:00:00,5334.0,5357.66,5141.72,0.444,3.605,0.8904,3,2,BULLISH,22,up,5353,,ESM4
2024-05-20 22:00:00,5331.25,5362.16,5155.59,0.58,3.295,0.8504,3,2,BULLISH,22,up,3779,,ESM4
2024-05-21 22:00:00,5348.75,5372.3,5177.45,0.44,3.203,0.8791,3,2,BULLISH,22,up,31218,,ESM4
2024-05-22 22:00:00,5345.25,5375.03,5184.66,0.557,3.004,0.8436,3,2,BEARISH,22,up,36119,,ESM4
2024-05-23 22:00:00,5294.5,5372.39,5185.32,1.471,2.062,0.5836,3,2,BULLISH,22,up,26923,,ESM4
2024-05-26 22:00:00,5318.75,5365.47,5191.36,0.878,2.395,0.7317,3,2,BULLISH,22,up,24552,,ESM4
2024-05-28 22:00:00,5313.75,5356.45,5225.06,0.804,1.669,0.675,3,1,BEARISH,22,down,6207,,ESM4
2024-05-29 22:00:00,5264.75,5355.83,5237.57,1.73,0.516,0.2298,3,1,BEARISH,22,down,2255,,ESM4
2024-05-30 22:00:00,5244.25,5257.59,5235.07,0.254,0.175,0.4076,1,2,BEARISH,22,down,567,,ESM4
2024-06-02 22:00:00,5305.0,5353.86,5289.41,0.921,0.294,0.2419,3,1,BULLISH,22,down,1169,,ESM4
2024-06-03 22:00:00,5300.75,5353.74,5261.76,1.0,0.736,0.4239,3,2,BULLISH,22,up,9876,,ESM4
2024-06-04 22:00:00,5311.25,5314.16,5267.41,0.055,0.825,0.9378,1,2,BULLISH,22,up,22,,ESM4
2024-06-06 22:00:00,5366.5,5372.95,5225.09,0.12,2.635,0.9564,3,2,BULLISH,22,up,1100,,ESM4
2024-06-10 22:00:00,5366.75,5371.78,5352.96,0.094,0.257,0.7327,3,1,BULLISH,22,up,336,,ESM4
2024-07-18 22:00:00,5601.75,5611.72,5525.42,0.178,1.363,0.8845,1,3,BULLISH,22,up,3061,,ESU4
2024-07-21 22:00:00,5557.25,5567.08,5486.58,0.177,1.272,0.8779,1,3,BULLISH,22,up,88,,ESU4
2024-07-23 22:00:00,5579.25,5621.61,5532.34,0.759,0.841,0.5255,2,3,BEARISH,22,down,859,,ESU4
2024-07-24 22:00:00,5482.5,5587.45,5446.09,1.914,0.664,0.2576,3,4,BEARISH,22,down,919,,ESU4
2024-07-25 22:00:00,5461.75,5504.1,5372.67,0.775,1.631,0.6778,3,4,BULLISH,22,up,993,,ESU4
2024-07-28 22:00:00,5522.75,5536.57,5405.14,0.25,2.13,0.8948,3,4,BULLISH,22,up,4253,,ESU4
2024-07-29 22:00:00,5483.25,5549.69,5418.58,1.212,1.179,0.4932,3,4,BEARISH,22,up,2797,,ESU4
2024-07-30 22:00:00,5485.25,5542.23,5413.85,1.039,1.302,0.5562,3,4,BULLISH,22,up,776,,ESU4
2024-07-31 22:00:00,5583.0,5633.92,5558.64,0.912,0.436,0.3236,1,3,BEARISH,22,down,453,,ESU4
2024-08-01 22:00:00,5456.25,5557.73,5429.49,1.86,0.49,0.2087,3,4,BEARISH,22,down,41,,ESU4
2024-08-04 22:00:00,5301.25,5432.69,5110.78,2.479,3.593,0.5917,4,5,BEARISH,22,up,15368,,ESU4
2024-08-05 22:00:00,5290.0,5399.46,5079.74,2.069,3.975,0.6576,4,5,BEARISH,22,up,10949,,ESU4
2024-08-06 22:00:00,5285.5,5439.36,5121.87,2.911,3.096,0.5154,4,5,BEARISH,22,up,9438,,ESU4
2024-08-07 22:00:00,5226.5,5426.12,5110.35,3.819,2.222,0.3678,4,5,BULLISH,22,up,7016,,ESU4
2024-08-08 22:00:00,5346.75,5395.61,5099.19,0.914,4.63,0.8352,1,5,BULLISH,22,up,2888,,ESU4
2024-08-11 22:00:00,5368.0,5417.18,5129.0,0.916,4.452,0.8293,1,5,BULLISH,22,up,2715,,ESU4
2024-08-12 22:00:00,5373.0,5395.26,5130.98,0.414,4.504,0.9158,1,5,BULLISH,22,up,354,,ESU4
2024-08-13 22:00:00,5460.0,5491.04,5453.2,0.568,0.125,0.1797,2,4,BULLISH,22,down,13,,ESU4
2024-08-14 22:00:00,5485.0,5521.44,5456.84,0.664,0.513,0.4359,3,4,BULLISH,22,up,743,,ESU4
2024-09-03 22:00:00,5518.75,5536.57,5488.03,0.323,0.557,0.6329,4,1,BULLISH,22,up,3281,,ESU4
2024-09-04 22:00:00,5534.75,5599.04,5308.3,1.162,4.091,0.7789,4,5,BULLISH,22,censored,,horizon,ESU4
2024-09-05 22:00:00,5505.5,5583.64,5289.98,1.419,3.915,0.7339,4,5,BULLISH,22,censored,,horizon,ESU4
2024-09-08 22:00:00,5430.25,5556.44,5266.83,2.324,3.009,0.5643,4,5,BULLISH,22,up,36942,,ESU4
2024-09-09 22:00:00,5481.75,5564.67,5284.55,1.513,3.597,0.704,4,5,BULLISH,22,up,26689,,ESU4
2024-09-10 22:00:00,5484.5,5567.53,5290.87,1.514,3.53,0.6999,4,5,BULLISH,22,up,16914,,ESU4
2024-09-11 22:00:00,5561.5,5575.34,5303.23,0.249,4.644,0.9491,4,5,BULLISH,22,up,1904,,ESU4
2024-09-12 22:00:00,5603.0,5629.08,5581.55,0.465,0.383,0.4513,2,4,BULLISH,22,up,7878,,ESU4
2024-09-15 22:00:00,5631.75,5636.7,5588.25,0.088,0.772,0.8978,2,4,BULLISH,22,up,2040,,ESU4
2024-09-16 22:00:00,5694.25,5718.77,5636.46,0.431,1.015,0.7021,1,3,BULLISH,22,up,3098,,ESZ4
2024-09-17 22:00:00,5707.0,5746.88,5649.44,0.699,1.009,0.5907,1,2,BULLISH,22,up,12729,,ESZ4
2024-09-18 22:00:00,5712.5,5757.41,5643.75,0.786,1.204,0.6049,1,2,BULLISH,22,up,5217,,ESZ4
2024-09-19 22:00:00,5770.0,5867.39,5721.71,1.688,0.837,0.3315,1,2,BULLISH,22,up,28795,,ESZ4
2024-09-22 22:00:00,5777.5,5836.19,5689.1,1.016,1.53,0.601,1,2,BULLISH,22,up,20999,,ESZ4
2024-09-23 22:00:00,5768.25,5804.55,5701.61,0.629,1.155,0.6474,1,2,BULLISH,22,up,3193,,ESZ4
2024-09-24 22:00:00,5782.25,5829.51,5726.3,0.817,0.968,0.5421,1,2,BULLISH,22,up,2280,,ESZ4
2024-09-25 22:00:00,5797.75,5821.47,5708.38,0.409,1.541,0.7903,1,2,BULLISH,22,up,292,,ESZ4
2024-09-26 22:00:00,5798.0,5803.91,5734.42,0.102,1.097,0.915,1,2,BULLISH,22,up,126,,ESZ4
2024-10-01 22:00:00,5760.75,5778.04,5712.67,0.3,0.835,0.7355,1,3,BULLISH,22,up,4300,,ESZ4
2024-10-02 22:00:00,5755.5,5776.08,5724.62,0.358,0.537,0.6001,1,3,BULLISH,22,up,2531,,ESZ4
2024-10-03 22:00:00,5759.0,5770.44,5732.3,0.199,0.464,0.7001,1,3,BULLISH,22,up,694,,ESZ4
2024-10-07 22:00:00,5746.0,5761.33,5683.01,0.267,1.096,0.8043,1,4,BULLISH,22,up,477,,ESZ4
2024-10-30 22:00:00,5833.0,5865.96,5805.8,0.565,0.466,0.4521,3,4,BEARISH,22,down,405,,ESZ4
2024-10-31 22:00:00,5739.5,5775.83,5567.85,0.633,2.991,0.8253,4,5,BEARISH,22,up,784,,ESZ4
2024-11-03 23:00:00,5769.25,5785.56,5579.47,0.283,3.29,0.9209,4,5,BEARISH,23,up,2342,,ESZ4
2024-11-04 23:00:00,5746.0,5785.96,5581.98,0.695,2.855,0.8041,4,5,BEARISH,23,up,730,,ESZ4
2024-11-14 23:00:00,5958.75,5967.36,5913.58,0.144,0.758,0.8399,1,3,BEARISH,23,down,866,,ESZ4
2024-11-17 23:00:00,5912.0,5973.44,5891.45,1.039,0.348,0.2506,1,2,BEARISH,23,down,708,,ESZ4
2024-11-18 23:00:00,5930.0,5985.27,5919.55,0.932,0.176,0.159,1,3,BEARISH,23,down,287,,ESZ4
2024-11-19 23:00:00,5944.5,5999.71,5925.16,0.929,0.325,0.2594,1,3,BEARISH,23,down,717,,ESZ4
2024-11-20 23:00:00,5918.25,5921.57,5914.84,0.056,0.058,0.5067,2,3,BEARISH,23,up,7,,ESZ4
2024-11-21 23:00:00,5967.5,6009.48,5954.58,0.703,0.217,0.2353,1,2,BEARISH,23,down,362,,ESZ4
2024-11-24 23:00:00,6013.5,6022.4,5955.73,0.148,0.961,0.8665,1,2,BEARISH,23,up,660,,ESZ4
2024-12-18 23:00:00,5947.5,5971.59,5811.91,0.405,2.28,0.8491,4,5,BEARISH,23,up,4780,,ESH5
2024-12-19 23:00:00,5908.25,5968.53,5809.22,1.02,1.676,0.6216,4,5,BEARISH,23,up,4816,,ESH5
2024-12-22 23:00:00,6023.0,6081.54,5981.44,0.972,0.69,0.4152,1,4,BEARISH,23,down,711,,ESH5
2024-12-23 23:00:00,6034.25,6076.22,6028.13,0.696,0.101,0.1273,1,3,BULLISH,23,up,742,,ESH5
2024-12-25 23:00:00,6104.75,6113.65,6062.56,0.146,0.691,0.8258,2,1,BEARISH,23,down,2358,,ESH5
2024-12-29 23:00:00,6017.75,6048.54,6009.81,0.512,0.132,0.205,3,4,BEARISH,23,down,190,,ESH5
2024-12-30 23:00:00,5956.5,6017.22,5851.85,1.019,1.757,0.6328,4,5,BEARISH,23,up,6322,,ESH5
2025-01-01 23:00:00,5953.5,6042.78,5875.83,1.5,1.305,0.4652,4,5,BEARISH,23,down,1526,,ESH5
2025-01-02 23:00:00,5932.75,6022.53,5856.75,1.513,1.281,0.4584,4,5,BEARISH,23,up,2282,,ESH5
2025-01-05 23:00:00,5985.0,6033.83,5867.99,0.816,1.955,0.7056,4,5,BEARISH,23,up,582,,ESH5
2025-01-06 23:00:00,6020.75,6043.21,5878.42,0.373,2.364,0.8637,4,5,BEARISH,23,up,687,,ESH5
