t_et,spot,up,dn,d_up_pct,d_dn_pct,p_up_fair,up_rank,dn_rank,sentiment,hour_et,winner,bars_to_touch,censor,symbol
2025-01-07 23:00:00,5965.75,6043.03,5879.69,1.295,1.443,0.5269,4,5,BEARISH,23,down,4115,,ESH5
2025-01-08 23:00:00,5946.0,6049.15,5887.01,1.735,0.992,0.3638,4,5,BEARISH,23,down,2038,,ESH5
2025-01-09 23:00:00,5943.5,6073.77,5911.51,2.192,0.538,0.1972,4,5,BEARISH,23,down,633,,ESH5
2025-01-15 23:00:00,5991.25,6026.75,5906.53,0.593,1.414,0.7047,1,5,BEARISH,23,up,2409,,ESH5
2025-01-16 23:00:00,5985.0,6020.46,5908.17,0.592,1.284,0.6842,1,5,BEARISH,23,up,620,,ESH5
2025-01-19 23:00:00,6029.75,6065.53,6023.29,0.593,0.107,0.1529,3,2,BULLISH,23,down,589,,ESH5
2025-01-26 23:00:00,6081.75,6111.12,6072.43,0.483,0.153,0.2409,3,2,BULLISH,23,down,77,,ESH5
2025-01-27 23:00:00,6043.75,6101.56,6036.6,0.957,0.118,0.1101,3,2,BULLISH,23,down,116,,ESH5
2025-01-28 23:00:00,6096.25,6113.8,6044.06,0.288,0.856,0.7484,3,2,BULLISH,23,down,1173,,ESH5
2025-01-29 23:00:00,6093.5,6113.02,6040.54,0.32,0.869,0.7307,3,2,BULLISH,23,up,1336,,ESH5
2025-01-30 23:00:00,6111.5,6123.4,6052.36,0.195,0.968,0.8325,3,2,BULLISH,23,up,199,,ESH5
2025-02-03 23:00:00,6030.25,6056.26,6019.15,0.431,0.184,0.2991,2,1,BULLISH,23,down,75,,ESH5
2025-02-04 23:00:00,6035.25,6045.17,6000.68,0.164,0.573,0.777,2,1,BULLISH,23,up,652,,ESH5
2025-02-05 23:00:00,6094.5,6150.5,6039.77,0.919,0.898,0.4943,4,2,BULLISH,23,down,3186,,ESH5
2025-02-06 23:00:00,6102.75,6114.82,6056.6,0.198,0.756,0.7927,3,2,BEARISH,23,up,701,,ESH5
2025-02-09 23:00:00,6066.25,6110.41,6049.52,0.728,0.276,0.2748,3,2,BULLISH,23,down,3875,,ESH5
2025-02-10 23:00:00,6073.75,6120.37,6056.03,0.768,0.292,0.2754,3,2,BULLISH,23,down,2271,,ESH5
2025-02-11 23:00:00,6088.0,6126.53,6053.65,0.633,0.564,0.4713,3,2,BULLISH,23,down,621,,ESH5
2025-02-12 23:00:00,6087.5,6116.48,6018.72,0.476,1.13,0.7036,3,2,BULLISH,23,up,1356,,ESH5
2025-02-13 23:00:00,6143.25,6192.44,6048.23,0.801,1.547,0.6589,4,2,BULLISH,23,down,10405,,ESH5
2025-02-16 23:00:00,6141.5,6144.91,6044.71,0.056,1.576,0.966,3,2,BULLISH,23,up,61,,ESH5
2025-02-18 23:00:00,6156.0,6200.93,6058.27,0.73,1.588,0.6851,4,2,BULLISH,23,down,5697,,ESH5
2025-02-19 23:00:00,6147.0,6188.35,6101.07,0.673,0.747,0.5262,3,1,BULLISH,23,down,3017,,ESH5
2025-02-20 23:00:00,6133.25,6178.12,6127.9,0.732,0.087,0.1065,3,1,BEARISH,23,down,264,,ESH5
2025-03-24 22:00:00,5811.75,5868.85,5765.75,0.982,0.791,0.4462,2,1,BULLISH,22,down,2694,,ESM5
2025-03-25 22:00:00,5831.0,5863.31,5754.43,0.554,1.313,0.7033,2,1,BULLISH,22,down,1147,,ESM5
2025-03-26 22:00:00,5754.5,5847.71,5727.33,1.62,0.472,0.2257,2,1,BULLISH,22,down,787,,ESM5
2025-03-27 22:00:00,5739.25,5836.71,5723.04,1.698,0.282,0.1426,2,1,BEARISH,22,down,364,,ESM5
2025-04-01 22:00:00,5670.0,5767.13,5637.5,1.713,0.573,0.2507,2,1,BULLISH,22,down,641,,ESM5
2025-04-24 22:00:00,5531.5,5832.29,5479.99,5.438,0.931,0.1462,3,2,BULLISH,22,down,5960,,ESM5
2025-04-27 22:00:00,5524.5,5820.56,5465.45,5.359,1.069,0.1663,3,2,BULLISH,22,down,4238,,ESM5
2025-04-28 22:00:00,5568.5,5810.59,5491.42,4.347,1.384,0.2415,3,1,BULLISH,22,down,2479,,ESM5
2025-04-29 22:00:00,5558.75,5802.43,5459.73,4.384,1.781,0.2889,3,1,BULLISH,22,down,871,,ESM5
2025-04-30 22:00:00,5641.25,5777.07,5419.11,2.408,3.938,0.6206,3,2,BULLISH,22,up,12673,,ESM5
2025-05-01 22:00:00,5660.75,5778.99,5427.96,2.089,4.112,0.6632,3,2,BULLISH,22,up,10863,,ESM5
2025-05-04 22:00:00,5661.25,5786.06,5441.07,2.205,3.889,0.6382,3,1,BULLISH,22,up,9063,,ESM5
2025-05-05 22:00:00,5658.5,5773.57,5454.78,2.034,3.6,0.639,3,1,BULLISH,22,up,7452,,ESM5
2025-05-06 22:00:00,5666.25,5738.4,5446.74,1.273,3.874,0.7526,3,1,BULLISH,22,up,2934,,ESM5
2025-05-07 22:00:00,5672.75,5740.06,5453.24,1.187,3.87,0.7653,3,1,BULLISH,22,up,1154,,ESM5
2025-05-08 22:00:00,5684.25,5733.44,5464.88,0.865,3.859,0.8168,3,1,BULLISH,22,up,1424,,ESM5
2025-05-11 22:00:00,5754.5,6052.3,5614.44,5.175,2.434,0.3199,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-12 22:00:00,5851.0,6121.29,5683.22,4.62,2.868,0.383,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-13 22:00:00,5904.0,6128.11,5691.52,3.796,3.599,0.4867,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-14 22:00:00,5897.0,6127.12,5691.62,3.902,3.483,0.4716,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-15 22:00:00,5926.75,6074.48,5626.25,2.493,5.07,0.6704,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-18 22:00:00,5927.0,6121.7,5677.05,3.285,4.217,0.5621,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-19 22:00:00,5968.5,6124.74,5684.01,2.618,4.767,0.6455,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-20 22:00:00,5947.5,6123.21,5685.89,2.954,4.399,0.5982,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-21 22:00:00,5863.75,6114.48,5678.31,4.276,3.162,0.4252,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-22 22:00:00,5857.5,6120.52,5760.94,4.49,1.648,0.2685,4,1,BULLISH,22,down,929,,ESM5
2025-05-25 22:00:00,5871.0,5952.07,5473.85,1.381,6.765,0.8305,4,3,BULLISH,22,up,4240,,ESM5
2025-05-27 22:00:00,5934.25,6102.99,5630.6,2.843,5.117,0.6428,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-28 22:00:00,5998.25,6089.63,5617.7,1.523,6.344,0.8064,4,3,BULLISH,22,censored,,horizon,ESM5
2025-05-29 22:00:00,5910.0,6091.79,5670.94,3.076,4.045,0.568,4,1,BULLISH,22,censored,,horizon,ESM5
2025-06-01 22:00:00,5896.75,6090.12,5692.43,3.279,3.465,0.5138,4,1,BULLISH,22,censored,,horizon,ESM5
2025-06-02 22:00:00,5933.5,6091.51,5728.85,2.663,3.449,0.5643,4,1,BULLISH,22,censored,,horizon,ESM5
2025-06-03 22:00:00,5978.0,6094.29,5772.83,1.945,3.432,0.6382,4,1,BULLISH,22,censored,,horizon,ESM5
2025-06-04 22:00:00,5978.75,6096.21,5835.36,1.965,2.398,0.5497,4,1,BULLISH,22,censored,,horizon,ESM5
2025-06-05 22:00:00,5955.0,6091.88,5852.51,2.299,1.721,0.4282,4,1,BULLISH,22,censored,,horizon,ESM5
2025-06-08 22:00:00,5997.75,6094.92,5885.25,1.62,1.876,0.5366,4,1,BULLISH,22,censored,,horizon,ESM5
2025-06-09 22:00:00,6038.0,6095.75,5900.99,0.956,2.269,0.7035,4,1,BULLISH,22,censored,,horizon,ESM5
2025-06-10 22:00:00,6029.5,6098.86,5927.69,1.15,1.689,0.5948,4,1,BULLISH,22,down,35003,,ESM5
2025-06-11 22:00:00,6005.75,6097.19,5935.17,1.523,1.175,0.4356,4,1,BULLISH,22,down,21973,,ESM5
2025-06-12 22:00:00,5963.0,5972.35,5780.3,0.157,3.064,0.9513,1,2,BULLISH,22,up,5295,,ESM5
2025-06-15 22:00:00,5988.0,6093.57,5980.69,1.763,0.122,0.0648,4,1,BULLISH,22,censored,,roll,ESM5
2025-06-16 22:00:00,6066.0,6104.75,6025.27,0.639,0.671,0.5125,4,1,BULLISH,22,down,24499,,ESU5
2025-06-17 22:00:00,6041.75,6050.29,5856.22,0.141,3.071,0.956,1,2,BULLISH,22,up,1410,,ESU5
2025-06-18 22:00:00,6013.25,6060.28,5873.17,0.782,2.33,0.7487,1,2,BULLISH,22,up,10553,,ESU5
2025-06-22 22:00:00,5997.25,6068.54,5885.37,1.189,1.866,0.6108,1,2,BULLISH,22,up,1144,,ESU5
2025-06-23 22:00:00,6114.5,6197.48,6104.82,1.357,0.158,0.1045,5,1,BULLISH,22,down,9,,ESU5
2025-06-24 22:00:00,6142.0,6204.27,6107.86,1.014,0.556,0.3541,5,4,BULLISH,22,up,2857,,ESU5
2025-06-25 22:00:00,6146.5,6159.04,6104.15,0.204,0.689,0.7715,1,4,BULLISH,22,up,290,,ESU5
2025-06-26 22:00:00,6197.5,6201.48,6167.08,0.064,0.491,0.8843,5,1,BULLISH,22,up,33,,ESU5
2025-07-03 22:00:00,6315.25,6325.97,6256.12,0.17,0.936,0.8465,1,5,BULLISH,22,down,2282,,ESU5
2025-07-07 22:00:00,6272.0,6275.19,6242.11,0.051,0.477,0.9036,2,5,BULLISH,22,up,18,,ESU5
2025-07-08 22:00:00,6268.5,6288.21,6242.69,0.314,0.412,0.567,2,5,BULLISH,22,up,652,,ESU5
2025-07-09 22:00:00,6294.0,6310.7,6250.48,0.265,0.691,0.7227,2,5,BULLISH,22,up,595,,ESU5
2025-07-10 22:00:00,6299.5,6306.3,6201.47,0.108,1.556,0.9351,5,4,BULLISH,22,up,73,,ESU5
2025-07-13 22:00:00,6272.5,6386.83,6262.23,1.823,0.164,0.0824,2,5,BULLISH,22,down,252,,ESU5
2025-07-14 22:00:00,6329.5,6396.14,6270.83,1.053,0.927,0.4682,2,5,BULLISH,22,down,1342,,ESU5
2025-07-15 22:00:00,6277.25,6405.0,6272.47,2.035,0.076,0.0361,1,5,BULLISH,22,down,46,,ESU5
2025-07-16 22:00:00,6291.5,6416.84,6275.0,1.992,0.262,0.1163,2,5,BULLISH,22,up,8806,,ESU5
2025-07-17 22:00:00,6346.5,6442.32,6288.13,1.51,0.92,0.3786,1,5,BULLISH,22,up,8936,,ESU5
2025-07-20 22:00:00,6341.75,6440.15,6286.79,1.552,0.867,0.3584,1,5,BULLISH,22,up,7446,,ESU5
2025-07-21 22:00:00,6351.5,6443.76,6292.02,1.453,0.936,0.392,1,5,BULLISH,22,up,5914,,ESU5
2025-07-22 22:00:00,6360.75,6445.86,6296.45,1.338,1.011,0.4304,1,5,BULLISH,22,up,4354,,ESU5
2025-07-23 22:00:00,6404.75,6457.6,6303.63,0.825,1.579,0.6568,1,5,BULLISH,22,up,3308,,ESU5
2025-07-24 22:00:00,6416.75,6467.3,6308.83,0.788,1.682,0.681,1,5,BULLISH,22,up,6657,,ESU5
2025-07-27 22:00:00,6449.75,6475.55,6315.21,0.4,2.086,0.8391,1,5,BULLISH,22,down,7015,,ESU5
2025-07-28 22:00:00,6427.25,6501.53,6326.04,1.156,1.575,0.5767,1,5,BEARISH,22,down,5479,,ESU5
2025-07-29 22:00:00,6412.75,6497.9,6323.52,1.328,1.391,0.5117,1,5,BEARISH,22,down,3923,,ESU5
2025-07-30 22:00:00,6450.5,6503.9,6328.09,0.828,1.898,0.6963,1,5,BEARISH,22,down,2252,,ESU5
2025-07-31 22:00:00,6365.5,6507.43,6332.96,2.23,0.511,0.1865,1,5,BEARISH,22,down,354,,ESU5
2025-08-03 22:00:00,6282.75,6325.83,6207.99,0.686,1.19,0.6344,5,4,BEARISH,22,up,798,,ESU5
2025-08-04 22:00:00,6365.25,6490.54,6341.89,1.968,0.367,0.1571,1,5,BEARISH,22,down,825,,ESU5
2025-08-05 22:00:00,6334.25,6472.77,6219.42,2.187,1.813,0.4532,1,4,BEARISH,22,up,8402,,ESU5
2025-08-06 22:00:00,6388.0,6472.51,6345.53,1.323,0.665,0.3345,1,5,BEARISH,22,down,1158,,ESU5
2025-08-07 22:00:00,6384.0,6458.55,6347.6,1.168,0.57,0.3281,1,5,BEARISH,22,up,4462,,ESU5
2025-08-10 22:00:00,6427.75,6452.92,6355.4,0.392,1.126,0.7419,1,5,BEARISH,22,up,2691,,ESU5
2025-08-11 22:00:00,6404.5,6525.44,6363.33,1.888,0.643,0.254,2,1,BEARISH,22,down,11530,,ESU5
2025-08-12 22:00:00,6462.0,6570.79,6398.79,1.684,0.978,0.3675,2,1,BEARISH,22,down,9477,,ESU5
2025-08-14 22:00:00,6498.5,6504.63,6397.35,0.094,1.557,0.9429,2,1,BEARISH,22,up,141,,ESU5
2025-08-17 22:00:00,6484.0,6507.7,6392.88,0.366,1.405,0.7936,2,1,BEARISH,22,down,4344,,ESU5
2025-08-18 22:00:00,6464.0,6513.98,6400.81,0.773,0.978,0.5584,2,1,BEARISH,22,down,2587,,ESU5
2025-08-19 22:00:00,6418.0,6512.49,6396.01,1.472,0.343,0.1888,2,1,BEARISH,22,down,864,,ESU5
2025-08-20 22:00:00,6416.5,6531.81,6410.84,1.797,0.088,0.0468,2,1,BEARISH,22,down,190,,ESU5
2025-08-21 22:00:00,6390.0,6436.46,6348.66,0.727,0.647,0.4708,2,5,BEARISH,22,up,906,,ESU5
2025-08-24 22:00:00,6474.5,6487.09,6394.89,0.194,1.23,0.8634,2,5,BEARISH,22,up,3357,,ESU5
2025-08-25 22:00:00,6443.75,6455.81,6382.04,0.187,0.958,0.8365,2,5,BEARISH,22,up,790,,ESU5
2025-09-02 22:00:00,6433.5,6471.27,6409.52,0.587,0.373,0.3883,2,5,BEARISH,22,up,2463,,ESU5
2025-10-07 22:00:00,6768.25,6792.06,6715.47,0.352,0.78,0.6891,1,3,BULLISH,22,up,804,,ESZ5
2025-10-08 22:00:00,6798.5,6828.82,6729.99,0.446,1.008,0.6932,1,3,BULLISH,22,down,2494,,ESZ5
2025-10-09 22:00:00,6791.5,6832.66,6617.32,0.606,2.565,0.8089,3,5,BEARISH,22,down,1830,,ESZ5
2025-10-12 22:00:00,6682.5,6765.7,6546.45,1.245,2.036,0.6205,3,5,BEARISH,22,up,4196,,ESZ5
2025-10-13 22:00:00,6711.0,6789.34,6561.35,1.167,2.23,0.6564,3,5,BEARISH,22,up,9797,,ESZ5
2025-10-14 22:00:00,6694.75,6794.63,6561.77,1.492,1.986,0.5711,3,5,BEARISH,22,up,12169,,ESZ5
2025-10-15 22:00:00,6713.5,6941.75,6667.03,3.4,0.692,0.1692,3,5,BEARISH,22,down,1046,,ESZ5
2025-10-16 22:00:00,6649.25,6851.65,6575.87,3.044,1.104,0.2661,3,5,BEARISH,22,down,386,,ESZ5
2025-10-19 22:00:00,6712.25,6828.91,6558.28,1.738,2.294,0.5689,3,5,BEARISH,22,up,7062,,ESZ5
2025-10-20 22:00:00,6781.0,6872.29,6592.84,1.346,2.775,0.6733,3,5,BEARISH,22,up,6166,,ESZ5
2025-10-21 22:00:00,6773.0,6882.67,6595.97,1.619,2.614,0.6175,3,5,BEARISH,22,up,4637,,ESZ5
2025-10-22 22:00:00,6747.75,6825.86,6551.37,1.158,2.91,0.7154,3,5,BEARISH,22,up,2216,,ESZ5
2025-10-23 22:00:00,6784.5,6829.18,6587.76,0.659,2.9,0.8149,1,5,BULLISH,22,up,657,,ESZ5
2025-10-26 22:00:00,6870.0,6880.86,6822.42,0.158,0.693,0.8142,3,1,BULLISH,22,up,106,,ESZ5
2025-10-29 22:00:00,6935.75,6957.53,6905.46,0.314,0.437,0.5817,3,2,BULLISH,22,down,189,,ESZ5
2025-10-30 22:00:00,6904.0,6950.99,6839.02,0.681,0.941,0.5803,3,1,BULLISH,22,down,3436,,ESZ5
2025-11-02 23:00:00,6886.0,6916.04,6837.53,0.436,0.704,0.6174,2,1,BULLISH,23,down,1722,,ESZ5
2025-11-03 23:00:00,6852.5,6934.97,6641.44,1.204,3.08,0.719,2,5,BEARISH,23,down,18588,,ESZ5
2025-11-04 23:00:00,6794.5,6840.04,6639.4,0.67,2.283,0.773,1,5,BEARISH,23,up,923,,ESZ5
2025-11-05 23:00:00,6822.25,6843.79,6648.68,0.316,2.544,0.8896,1,5,BEARISH,23,up,5163,,ESZ5
2025-11-06 23:00:00,6742.0,6822.5,6644.96,1.194,1.439,0.5466,1,5,BEARISH,23,up,2472,,ESZ5
2025-11-09 23:00:00,6799.75,6815.56,6649.81,0.233,2.205,0.9046,1,5,BULLISH,23,up,338,,ESZ5
2025-11-10 23:00:00,6861.0,6901.64,6799.88,0.592,0.891,0.6006,2,1,BULLISH,23,down,4225,,ESZ5
2025-11-11 23:00:00,6882.75,6908.57,6814.92,0.375,0.986,0.7243,2,1,BULLISH,23,down,2549,,ESZ5
2025-11-12 23:00:00,6883.5,6915.15,6812.63,0.46,1.03,0.6913,2,1,BEARISH,23,down,847,,ESZ5
2025-11-13 23:00:00,6766.25,6797.2,6669.64,0.457,1.428,0.7574,1,5,BEARISH,23,up,2270,,ESZ5
2025-11-16 23:00:00,6783.5,6815.28,6687.36,0.468,1.417,0.7516,1,5,BEARISH,23,down,1218,,ESZ5
2025-11-17 23:00:00,6673.25,6690.92,6606.87,0.265,0.995,0.7898,5,4,BEARISH,23,down,1015,,ESZ5
2025-11-18 23:00:00,6629.75,6673.12,6588.13,0.654,0.628,0.4897,5,4,BEARISH,23,up,948,,ESZ5
2025-11-19 23:00:00,6745.5,6832.87,6714.7,1.295,0.457,0.2606,1,5,BEARISH,23,down,1263,,ESZ5
2025-11-23 23:00:00,6655.25,6689.16,6605.24,0.51,0.751,0.5959,5,4,BEARISH,23,up,1055,,ESZ5
2025-11-24 23:00:00,6715.75,6809.11,6684.7,1.39,0.462,0.2496,2,5,BEARISH,23,down,839,,ESZ5
2025-11-25 23:00:00,6799.5,6818.85,6707.26,0.285,1.357,0.8266,2,5,BULLISH,23,up,841,,ESZ5
2025-11-26 23:00:00,6828.5,6985.11,6792.54,2.293,0.527,0.1867,3,2,BULLISH,23,censored,,horizon,ESZ5
2025-11-30 23:00:00,6814.0,7002.65,6808.88,2.769,0.075,0.0264,3,2,BULLISH,23,down,66,,ESZ5
2025-12-01 23:00:00,6823.75,6995.95,6795.24,2.524,0.418,0.142,3,2,BULLISH,23,censored,,horizon,ESZ5
2025-12-02 23:00:00,6855.25,7001.39,6797.65,2.132,0.84,0.2827,3,2,BULLISH,23,censored,,horizon,ESZ5
2025-12-03 23:00:00,6860.25,7005.41,6836.91,2.116,0.34,0.1385,3,1,BULLISH,23,down,1535,,ESZ5
2025-12-04 23:00:00,6878.75,6989.06,6840.24,1.604,0.56,0.2588,3,1,BULLISH,23,down,5875,,ESZ5
2025-12-07 23:00:00,6888.75,7000.44,6838.8,1.621,0.725,0.309,3,1,BULLISH,23,down,2695,,ESZ5
2025-12-08 23:00:00,6862.75,6999.22,6845.18,1.989,0.256,0.1141,3,1,BULLISH,23,down,857,,ESZ5
2025-12-09 23:00:00,6847.5,7000.39,6814.79,2.233,0.478,0.1762,3,2,BULLISH,23,down,39006,,ESZ5
2025-12-10 23:00:00,6834.25,6988.72,6810.43,2.26,0.349,0.1336,3,2,BULLISH,23,down,27854,,ESZ5
2025-12-11 23:00:00,6906.25,7003.21,6825.77,1.404,1.165,0.4536,3,2,BULLISH,23,down,9548,,ESZ5
2025-12-14 23:00:00,6905.75,7004.39,6814.38,1.428,1.323,0.4809,3,2,BEARISH,23,censored,,roll,ESH6
2025-12-15 23:00:00,6850.5,7003.93,6807.95,2.24,0.621,0.2171,3,2,BULLISH,23,down,38715,,ESH6
2025-12-16 23:00:00,6852.0,7011.05,6827.1,2.321,0.363,0.1354,3,1,BEARISH,23,down,10244,,ESH6
2025-12-17 23:00:00,6780.75,6790.07,6690.77,0.137,1.327,0.9061,2,4,BEARISH,23,up,1177,,ESH6
2025-12-18 23:00:00,6835.0,6959.68,6802.15,1.824,0.481,0.2085,3,1,BULLISH,23,up,5988,,ESH6
2025-12-21 23:00:00,6906.25,6963.24,6797.46,0.825,1.575,0.6562,3,1,BULLISH,23,up,2843,,ESH6
2025-12-22 23:00:00,6930.25,6975.18,6827.72,0.648,1.479,0.6953,3,1,BULLISH,23,up,2428,,ESH6
2025-12-23 23:00:00,6955.0,6979.74,6844.59,0.356,1.587,0.8169,3,1,BULLISH,23,up,820,,ESH6
2025-12-25 23:00:00,6981.25,6988.25,6876.32,0.1,1.503,0.9375,3,1,BULLISH,23,up,657,,ESH6
2025-12-28 23:00:00,6977.75,6997.26,6902.96,0.28,1.072,0.7931,3,1,BULLISH,23,down,4228,,ESH6
2025-12-29 23:00:00,6953.5,6993.99,6904.49,0.582,0.705,0.5476,3,1,BULLISH,23,down,2647,,ESH6
2025-12-30 23:00:00,6935.5,6998.13,6912.17,0.903,0.336,0.2714,3,1,BULLISH,23,down,1090,,ESH6
2026-01-01 23:00:00,6923.25,6991.81,6911.06,0.99,0.176,0.151,3,1,BULLISH,23,down,761,,ESH6
2026-01-04 23:00:00,6907.25,6962.94,6858.54,0.806,0.705,0.4666,3,1,BULLISH,23,up,898,,ESH6
2026-01-05 23:00:00,6951.5,6987.97,6914.49,0.525,0.532,0.5037,3,2,BULLISH,23,up,1029,,ESH6
2026-01-06 23:00:00,6986.25,7018.83,6975.01,0.466,0.161,0.2565,3,1,BULLISH,23,down,1114,,ESH6
2026-01-07 23:00:00,6955.0,6977.07,6931.77,0.317,0.334,0.5128,1,2,BULLISH,23,up,1263,,ESH6
2026-01-08 23:00:00,6961.25,6995.15,6949.98,0.487,0.162,0.2495,3,1,BULLISH,23,up,788,,ESH6
2026-01-11 23:00:00,6967.25,6987.81,6938.0,0.295,0.42,0.5872,1,2,BULLISH,23,up,705,,ESH6
2026-01-12 23:00:00,7007.25,7016.58,6933.43,0.133,1.053,0.8878,3,2,BULLISH,23,up,592,,ESH6
2026-01-13 23:00:00,6999.0,7014.95,6930.46,0.228,0.979,0.8112,3,2,BULLISH,23,down,903,,ESH6
2026-01-14 23:00:00,6957.0,6970.04,6922.56,0.187,0.495,0.7254,1,2,BULLISH,23,up,140,,ESH6
2026-01-15 23:00:00,6999.25,7013.31,6982.24,0.201,0.243,0.5475,3,1,BULLISH,23,down,696,,ESH6
2026-01-18 23:00:00,6918.25,6992.0,6911.7,1.066,0.095,0.0816,2,5,BEARISH,23,down,206,,ESH6
2026-01-20 23:00:00,6849.0,6880.01,6801.54,0.453,0.693,0.6048,5,4,BEARISH,23,up,937,,ESH6
2026-01-21 23:00:00,6931.25,6960.47,6896.82,0.422,0.497,0.5409,2,5,BEARISH,23,up,713,,ESH6
2026-01-22 23:00:00,6956.75,6967.29,6902.89,0.152,0.774,0.8363,2,5,BEARISH,23,down,1368,,ESH6
