report_date,week,call,confidence,summary,QQQ_oc_ret,QQQ_ff_ret,SPY_oc_ret,SPY_ff_ret
2023-05-01,2023-05-01,bullish,medium,VoEx rebounded into the Inhibition Zone and DLPs are ramping up; bull run expected to continue near-term despite bearish hedging environment and GTM.,-0.099,0.053,-0.889,-0.758
2023-05-07,2023-05-08,bearish,high,"Erratic VoEx, unsupportive hedging environments, negative influence distributions, and weak DLP growth all point to a red week with more downside.",0.483,0.558,-0.431,-0.378
2023-05-14,2023-05-15,bearish,medium,"Data predominately bearish-leaning: SPY VoEx heading south, selling pressure, negative influence distributions; expects flat/down week, downside continuation of the cycle.",3.101,3.631,1.186,1.76
2023-05-21,2023-05-22,bullish,medium,"Both SPY and QQQ VoEx in Inhibition Zone: bullish-until-proven-otherwise; GTM, MWGSC, and DLPs lean bullish despite no purchasing support in hedging environments.",3.577,3.787,0.444,0.531
2023-05-29,2023-05-29,bullish,low,"Officially still bullish-until-proven-otherwise, but data (MWGSC bearish, GTM positive, weak DLPs, erratic VoEx) are migrating toward a potentially significant downside.",1.198,1.711,1.511,1.806
2023-06-04,2023-06-05,bearish,medium,"QQQ VoEx Divergence invalidates the bullish stance; GTM positive, DLPs flat, VoEx Variance near 1 - the long-anticipated downside appears fast approaching.",0.13,-0.082,0.458,0.481
2023-06-11,2023-06-12,neutral,low,No market content: file contains only Data Dashboard patch notes and known-bug lists.,3.428,3.9,1.871,2.2
2023-06-19,2023-06-19,bearish,high,"SPY VoEx spiking out of the Inhibition Zone, market-wide VoEx Variance collapse, and net DLP closures signal a market correction approaching within a month.",-1.221,-1.645,-1.32,-1.49
2023-06-25,2023-06-26,bullish,low,"Near-term bullish 'rogue wave' expected (stabilized hedging environments, positive influence distributions, VoEx stalled at Propagation Line) inside a longer-term bearish storm thesis.",1.885,1.866,2.343,2.315
2023-07-02,2023-07-03,bullish,medium,SPY and QQQ VoEx both back in the Inhibition Zone puts market in BUPO; DLPs surged; ride the bull-run despite unstable foundations and medium-term bearish lean.,-1.021,-0.704,-1.105,-0.951
2023-07-09,2023-07-10,bearish,low,"Data mostly print bearish (VoEx Divergence on SPY and QQQ, red influence distributions) but VoEx has stalled at the Inhibition Zone, so positioning is small and tentative.",3.891,3.372,2.702,2.323
2023-07-16,2023-07-17,bullish,medium,VoEx back in the Inhibition Zone on both SPY and QQQ restores bullish-until-proven-otherwise; MWGSC and GTM bullish; up is the name-of-the-game.,-1.007,-0.839,0.657,0.728
2023-07-23,2023-07-24,neutral,low,"No market content: file contains only Data Dashboard patch notes (Market Scan changes) and a multi-page list of ~1,100 newly added stock symbols.",1.786,2.087,0.87,1.068
2023-07-30,2023-07-31,bullish,medium,"BUPO on SPY and QQQ; VoEx Variance collapsing into stability not the Propagation Zone, and LDPM shows organic bullish performance; long-term bullish, short-term dip risk capped near 5%.",-2.844,-2.998,-2.161,-2.241
2023-08-06,2023-08-07,bearish,high,"BUPO officially dead: VoEx starts the week inside the Propagation Zone on SPY and QQQ; high risk of short- and medium-term downside, likely testing LDPM-55.",-2.205,-1.527,-0.728,-0.226
2023-08-13,2023-08-14,bearish,medium,VoEx in Propagation Zone means continued near-term downside toward LDPM-89 liquidity levels; will scale into larger shorts if bearish data persists.,-2.819,-2.233,-2.462,-2.156
2023-08-20,2023-08-21,bearish,high,VoEx deeper in Propagation Zone plus bearish MWGS/GTM and first V2 datum in PZ: continued downside expected short-to-medium term; LDPM-89 to be tested.,1.134,1.575,0.5,0.869
2023-08-27,2023-08-28,bullish,medium,"Most reversal criteria met (negative GTM, DLP resurgence, no drastic VoEx response); the dip has likely dipped, so tentatively bullish with pivot ready.",3.519,3.73,2.307,2.398
2023-09-04,2023-09-04,bearish,low,"VoEx erratic despite Inhibition Zone move; unsupportive heatmaps, cooling DLPs, mean-reversion risk. Downsizing longs, leaning short if downside develops.",-0.848,-1.137,-0.83,-1.026
2023-09-10,2023-09-11,bearish,medium,"Choppy week expected from competing hedging environments, but bearish prudence maintained: MWGS increasingly bearish, V2 points to larger correction nearby.",-1.102,-0.641,-0.905,-0.547
2023-09-17,2023-09-18,bearish,high,"VoEx Spike on SPY plus both indexes in Propagation Zone signal imminent decline; pausing long acquisitions, betting against sustained bullish performance.",-3.315,-3.302,-2.961,-2.814
2023-09-24,2023-09-25,bearish,high,"Deeply negative VoEx in Propagation Zone, bearish MWGS/GTM, V2 growth in PZ; brace for continued downside despite huge QQQ put-selling spike.",-0.145,0.106,-0.975,-0.759
2023-10-01,2023-10-02,bearish,medium,"Medium-term decline still favored (net-PZ market, V2 collapse starting, bearish LDPS), but VoEx Coiling and huge DLP prints pose near-term rapid-appreciation risk.",1.11,1.8,0.04,0.533
2023-10-08,2023-10-09,bullish,medium,"VoEx Coiling confirmed on SPY and QQQ plus supportive hedging environments suggest a near-term bull run, inside a still-unstable, longer-term bearish market.",0.754,-0.142,1.108,0.207
2023-10-15,2023-10-16,bearish,medium,"VoEx Coiling failed to extend into BUPO and fell back toward Propagation Zone; V2 collapsing, I-P ratio negative to 60-day: bearish lean into forming correction.",-2.987,-2.876,-2.567,-2.316
2023-10-22,2023-10-23,bearish,high,"VoEx back in Propagation Zone after failed coiling breakout, V2 collapse in all three zones, put-sellers absent: continued downside and instability expected.",-2.454,-2.487,-2.312,-2.416
2023-10-29,2023-10-30,bearish,high,"VoEx stalled in Propagation Zone, bearish MWGS/GTM, V2 collapse continuing: downside expected on most timeframes with minimal bull-trap threat.",5.718,6.501,5.269,5.9
2023-11-06,2023-11-06,bullish,low,"After SPY +5.84% week, VoEx spiked into Inhibition Zone and V2 is flattening; cards stacking toward a bullish (BUPO) week, but with heavy caveats.",2.572,2.737,1.047,1.168
2023-11-12,2023-11-13,bullish,low,"VoEx moved further into Inhibition Zone: technical bullish BUPO, ride the wave; but vanna-unstable heatmaps, weak DLPs, and V2 imply a tenuous, reversal-prone run.",2.222,1.987,2.471,2.37
2023-11-19,2023-11-20,neutral,low,Not a market report: file is the LDPS Trading Robot quick-start/setup guide with no market commentary or directional thesis.,0.899,0.968,1.083,1.101
2023-11-26,2023-11-27,bullish,high,"Bullish-until-proven-otherwise maintained; data unchanged, VoEx in Inhibition Zone, easy bullish interpretation for the week.",0.321,0.218,1.032,0.861
2023-12-04,2023-12-04,bullish,medium,"BUPO bullish stance maintained per VoEx, but underlying conditions (put-selling lethargy, negative gamma flows) deteriorating for continued upside.",0.753,0.495,0.415,0.174
2023-12-10,2023-12-11,bullish,medium,BUPO continues; QQQ put-selling surged (robust bullish indication) and little evidence to refute the bullish stance.,3.463,3.278,2.151,2.08
2023-12-17,2023-12-18,bullish,medium,BUPO bullish maintained despite VoEx spike-like behavior; enthusiasm tempered by put-selling reversal and bearish GTM drift.,0.79,0.778,0.508,0.707
2023-12-25,2023-12-25,bullish,low,BUPO technically maintained but VoEx Divergence emerging on SPY and QQQ; warning signs mounting for end of the bullish regime.,-0.088,0.279,0.097,0.395
2024-01-01,2024-01-01,bullish,low,Tenuous BUPO bullish to start the year; short-term bullish (QQQ put-selling surge) against medium-term correction risk per V2 and 2020/2022 analogues.,-3.17,-3.026,-1.765,-1.455
2024-01-07,2024-01-08,bearish,high,"BUPO has ended; VoEx Divergence activated, gamma squeezes growing 30% with more expected, so downside is the expectation.",3.347,3.123,1.844,1.744
2024-01-14,2024-01-15,bearish,medium,Continued downside expectation despite the prior green week; leveraged ETFs and IWM show VoEx Divergence/Spikes supporting bearish view.,3.704,3.06,1.691,1.315
2024-01-21,2024-01-22,bullish,low,"VoEx back in Inhibition Zone so another round of BUPO bullish, but adopted tenuously; erratic VoEx suggests bull-trap risk.",-0.087,0.358,0.728,0.983
2024-01-28,2024-01-29,bullish,low,"Technically bullish per VoEx BUPO, but author calls it a mixed bag with growing instability and near-term downside signals from GTM.",0.725,1.165,1.206,1.336
2024-02-04,2024-02-05,bullish,medium,VoEx rebounded into Inhibition Zone maintaining BUPO; increased put-selling on SPY/QQQ and strongly positive GTM support bullish expectations.,1.898,2.081,1.489,1.495
2024-02-11,2024-02-12,neutral,low,No market commentary; document is only LDPS indicator update/patch notes with no directional thesis.,-1.685,-1.618,-0.409,-0.415
2024-02-19,2024-02-19,bullish,low,"Still technically BUPO bullish for the week, but VoEx Divergence forming and put-selling ceased shift stance to worrisome bullish.",1.664,1.437,1.796,1.692
2024-02-25,2024-02-26,bearish,medium,"VoEx Divergence plus spikes, near-zero put-selling, and first negative GTM print; neutral-to-bearish, bracing for downside.",2.07,2.1,1.002,0.956
2024-03-03,2024-03-04,bullish,medium,"Bullish outlook returns: VoEx Divergence softened, BUPO restored, GTM positive with gamma-squeeze destruction, market cooling off within stability.",-1.568,-1.332,-0.105,-0.004
2024-03-10,2024-03-11,neutral,low,Patch notes and admin updates only; no market outlook or directional thesis given.,-1.096,-1.247,-0.319,-0.482
2024-03-17,2024-03-18,bearish,high,VoEx divergence with QQQ leaving stability plus negative GTM print signal persistent near-term downside for both indexes.,2.42,2.798,1.921,2.205
2024-03-24,2024-03-25,bearish,medium,"Despite surprise bullish week, QQQ VoEx divergence complete and negative GTM prints keep downside the most likely outcome.",-0.359,-0.451,0.424,0.39
2024-04-07,2024-04-08,bearish,high,"VoEx in Propagation Zone for both indexes, rising gamma squeezes, negative GTM, bearish LDPM crossovers; downside expected to continue.",-0.809,-0.661,-1.634,-1.522
2024-04-14,2024-04-15,bearish,medium,Medium-term downside intact but VoEx paused at Propagation Line; near-term risk of flat-to-mean-reverting bounce tempers aggressive shorting.,-5.976,-5.317,-3.672,-3.072
2024-04-21,2024-04-22,bearish,medium,VoEx well inside Propagation Zone and VoEx Variance printing there too; expects continued downside despite risk of a dead-cat bounce.,3.459,4.016,2.346,2.724
2024-04-28,2024-04-29,bullish,low,"Bounce expected to continue this week (supportive hedging, VoEx-daily moving to stability) but viewed as temporary within larger downtrend.",0.77,1.165,0.493,0.761
2024-05-05,2024-05-06,bullish,medium,Near-term bullish continuation expected (green-to-flat week) but flagged as a likely bull-trap with medium-term bearish expectations intact.,1.394,1.273,1.594,1.55
2024-05-12,2024-05-13,bullish,medium,"VoEx sped into Inhibition Zone with supportive hedging and positive GTM; continued local bullish performance expected, cautiously.",1.955,2.274,1.526,1.8
2024-05-19,2024-05-20,bullish,low,More price appreciation expected but data mixed; SPY VoEx stalled at Inhibition Line and author leans toward possible bull-trap.,1.2,1.371,-0.077,0.025
2024-05-27,2024-05-27,bearish,low,"Near-term dip expected (negative GTM, rising gamma squeezes, inactive put-sellers) within a maintained medium-term bullish outlook; buy-the-dip framing.",-1.686,-1.415,-0.43,-0.298
2024-06-02,2024-06-03,bearish,high,"VoEx turned sharply toward Propagation Zone, sell-dominant hedging, deeply negative GTM; prolonged downside now the prudent bet.",2.094,2.404,1.086,0.998
2024-06-09,2024-06-10,bullish,high,"VoEx out of Propagation Zone, supportive hedging, GTM turning positive and short-gamma push exhausted; bullish outlook.",3.662,3.749,1.803,1.838
2024-06-16,2024-06-17,bullish,high,"VoEx in BUPO for SPY, well within Stability for both; supportive purchasing environment, calm gamma data; smooth bullish sailing expected.",0.181,0.288,0.284,0.3
2024-06-23,2024-06-24,bullish,low,"Medium-term bullish (BUPO in effect) but elevated near-term pullback risk from VoEx-daily spikes, weak SPY hedging support, negative DLP activity.",-0.194,-0.279,-0.051,0.035
2024-06-30,2024-07-01,bearish,medium,"Last week's downside call rolled forward: localized near-term downside expected, though minimal evidence of prolonged or significant decline.",3.372,3.351,1.679,1.67
2024-07-07,2024-07-08,bullish,high,"Near-term dip has completed; VoEx back in stability, put-selling resumed, supportive hedging environments - bullish until proven otherwise.",-0.212,-0.159,0.938,1.0
2024-07-14,2024-07-15,bearish,medium,Near-term downside and turbulence expected as VoEx encroaches on Propagation Zone; longer-term outlook remains bullish.,-4.406,-4.015,-2.298,-1.971
2024-07-21,2024-07-22,bearish,high,"VoEx plunged into Propagation Zone, put-selling ceased, VoEx Variance collapsed; downside expected on both near and medium time horizons.",-3.163,-2.552,-1.182,-0.791
2024-07-28,2024-07-29,bearish,high,"VoEx and VoEx-daily deep in Propagation Zone, bearish LDPM/LDPS on daily and 4-hour; significant volatile downside risk over short and medium term.",-3.608,-3.269,-2.48,-2.299
2024-08-04,2024-08-05,bearish,high,"Downside manifested and more expected: VoEx persists in Propagation Zone, put-selling ceased on SPY, gamma squeeze growth turning positive.",4.338,0.616,2.174,0.173
2024-08-11,2024-08-12,bearish,high,"VoEx remains in Propagation Zone, hedging offers little support, gamma flows increasingly involved; downside expected, possibly extending to longer term.",5.101,5.474,3.778,4.095
2024-08-18,2024-08-19,bullish,medium,"Near-term bullish bounce forming (VoEx-daily spiked into Stability, supportive heatmaps), but viewed as a bull-trap within bearish medium-term.",1.097,1.012,1.426,1.384
2024-08-25,2024-08-26,bullish,low,"Positioning bullish for the near term (VoEx-daily in stability, supportive heatmaps) while still expecting the rally is a bull-trap that resolves bearish.",-1.019,-0.804,0.139,0.274
2024-09-02,2024-09-02,bullish,low,"Bullish-until-proven-otherwise as bull-trap plays out, but high risk of large downside; expecting the trap to terminate shortly.",-6.306,-6.167,-4.511,-4.42
2024-09-08,2024-09-09,bearish,high,"Bull-trap has sprung; VoEx returning to Propagation Zone, hostile hedging environments, rising gamma squeezes - choppy, significant downside expected.",4.865,6.303,3.265,4.279
2024-09-15,2024-09-16,bullish,medium,"VoEx-daily back in Stability and VoEx exited Propagation Zone; reversion to cautious bullish outlook, tempered by sparse liquidity and absent put-selling.",1.385,1.432,0.957,1.027
2024-09-22,2024-09-23,bullish,high,"VoEx and VoEx-daily both within Stability - back to Bullish-Until-Proven-Otherwise, with supportive vanna-stable hedging environments.",0.727,0.913,0.521,0.67
2024-09-29,2024-09-30,bullish,medium,"Technically bullish with VoEx in Stability, but watching a liquidity vacuum on ES and downward-stalled VoEx-daily; dips viewed as buyable.",0.062,0.2,0.178,0.226
2024-10-06,2024-10-07,bullish,high,"BUPO maintained: VoEx healthy in Stability, supportive hedging heatmaps, DLP put-selling activity spiking ~50% on SPY - bullish sentiments abound.",1.431,1.117,1.296,0.997
2024-10-13,2024-10-14,bullish,medium,Data still point up; technically bullish week ahead despite inverted LDPM bull-trap warning and liquidity vacuum concerns.,0.194,0.428,0.805,1.103
2024-10-20,2024-10-21,bullish,medium,Continued bullish outlook with similar action to last week expected; VoEx watched closely for divergence reminiscent of 2024-07.,0.269,0.057,-0.962,-1.018
2024-10-27,2024-10-28,bearish,high,"Conditions turned bearish; near-term downside expected toward $5,600 ES while VoEx stays within stability, then bullish resolution afterwards.",-2.071,-1.313,-1.847,-1.273
2024-11-03,2024-11-04,bearish,high,"Maintained near-term downside expectations; VoEx-daily in Propagation Zone, bear-trap forming, dip to ~$5.6k ES expected then normal programming.",5.351,5.246,4.562,4.652
2024-11-10,2024-11-11,bullish,medium,"Bearish evidence erased after outsized up week; bullish data prints abound, though embraced with newborn-fawn hesitance.",-3.658,-3.36,-2.265,-1.988
2024-11-17,2024-11-18,bearish,high,"Point system favors 'extension' over mean-reversion: prolonged downside expected, roughly 3% down through LDPM organic bids toward LDPM-610.",1.337,1.959,1.547,1.674
2024-11-24,2024-11-25,bullish,high,Downside threat faded; VoEx-daily rebounded into Stability with omnidirectional purchasing support — a return to bullish outlooks.,0.394,0.731,0.833,1.222
2024-12-01,2024-12-02,bullish,medium,"Continued bullish performance expected, with a wary side-eye at QQQ's proximity to selling pressure and isolated VoEx instability.",3.269,3.085,1.002,0.743
2024-12-08,2024-12-09,bullish,medium,"Bullish outlook maintained; mean-reversion risk flagged, but dips limited to ~$5,900 ES seen as average-down opportunities — dip-then-rip.",0.408,0.709,-0.781,-0.637
2024-12-15,2024-12-16,bearish,high,"VoEx-daily's dive out of Stability signals near-term downside of -2% to -4%, toward $5,970 then possibly $5,796 on ES.",-2.336,-2.103,-2.393,-2.244
2024-12-22,2024-12-23,bearish,high,"Strong bearish leanings; ~3% decline to LDPM-610 expected, with a potential 20% correction scenario if conditions worsen.",0.382,0.854,0.38,0.822
2024-12-29,2024-12-30,bearish,medium,"Continued bearish lean; VoEx in P.Z. across major ETFs plus liquidity drain; ~4% drop to LDPM-610 targeted, possibly ~$5,600.",-0.625,-0.926,-0.327,-0.6
2025-01-05,2025-01-06,bearish,medium,"Default bearish (BUPO) with VoEx entering the Propagation Zone, but a bull-trap rally likely forms first before downside resumes.",-2.803,-2.21,-2.307,-1.936
2025-01-12,2025-01-13,bearish,high,"Officially bearish and in full swing; weekly LDPS turned bearish, testing $5,750 floor with targets $5,500-$5,300 then $5,000.",3.846,2.921,3.63,3.007
2025-01-20,2025-01-20,bullish,medium,"Near-term bull-trap rally to ~$6,100 ES seen as highly likely, followed by resumption of bearish action under BUPO-bearish regime.",1.248,1.567,1.428,1.732
2025-01-26,2025-01-27,bearish,high,"Active bull-trap is springing; VoEx in Propagation Zone, QQQ in gamma-squeeze selling orientation, put-selling at zero; brace for downside.",1.651,-1.446,0.823,-0.987
2025-02-02,2025-02-03,neutral,low,"No market thesis; the file is the Liquidity Trading Algorithm (LTA) Handbook V1.0, pure product documentation.",1.82,0.134,1.223,-0.155
2025-02-09,2025-02-10,bearish,high,"VoEx in Propagation Zone, put-selling at zero, ABC cascade on ES without price appreciation; continued downside expected, target ~$5,400 on ES weekly.",2.418,2.992,1.201,1.513
2025-02-16,2025-02-17,bearish,low,"Bull-trap still underway; overall lean stays bearish but data are mixed/confusing, with bullish near-term pull from VoEx-daily and put-selling revival.",-2.776,-2.359,-1.916,-1.649
2025-02-23,2025-02-24,bearish,high,"Data confluently bearish: VoEx-daily spiking toward Propagation Zone, both indexes in local selling pressure, LDPM shows ~8-10% downside to next organic bids.",-3.872,-3.36,-1.532,-1.082
2025-03-02,2025-03-03,bearish,medium,"Protracted downside starting imminently (organic bid ~10% down on ES/NQ), with a slight chance of a short bull-trap bounce capped ~3% up.",-3.441,-3.266,-3.123,-3.021
2025-03-09,2025-03-10,bearish,high,"All data bearish: VoEx deepening in Propagation Zone, no LDPM scoop, GS growth accelerating; downside likely, imminent and potentially significant, ~6% to organic bid.",-2.065,-2.595,-1.933,-2.403
2025-03-16,2025-03-17,bearish,high,Market inundated with bearish data; continued downside expected with minimal risk of a bull-trap despite Friday's bounce.,0.99,0.602,0.855,0.552
2025-03-23,2025-03-24,bearish,medium,"Elevated risk of a minor bull-trap wave up (VoEx spikes, supportive local hedging) that is expected to fail and resolve significantly to the downside.",-3.7,-2.955,-2.672,-1.891
2025-03-30,2025-03-31,bearish,high,"VoEx-spike completing, gamma-squeeze counts/velocity growing, put-selling ceased; downside of ~1% then ~4% more before any organic bid.",-8.889,-9.487,-8.549,-8.86
2025-04-06,2025-04-07,bearish,high,"After -9% week, all frameworks still bearish: aggressive ask cascade on ES, no eager bids, GS counts surging; downside imminent and substantial toward $4,720 then -20%.",12.703,7.368,8.76,5.764
2025-04-13,2025-04-14,bullish,medium,"For the week: an IV-decline-fueled bull-trap rally of +2% to +4% toward organic ask ceilings, after which downside is expected to resume.",-3.7,-1.881,-2.681,-1.322
2025-04-20,2025-04-21,bearish,medium,"Bull-trap in its final stages: possibly a small IV-driven bump early, then resumption of downside ('itty-bitty bump then dump').",7.745,6.159,5.73,4.476
2025-04-27,2025-04-28,bullish,medium,"Bull-trap rally expected to continue for the week with ceilings ~9% up on ES and ~6% on QQQ, though long-term data remain objectively bearish.",3.78,3.37,3.307,2.957
2025-05-04,2025-05-05,bearish,low,"Current bounce is a robust bull-trap; volatility ahead ultimately resolving to downside, though VoEx data are conflicting.",0.449,-0.198,0.291,-0.356
2025-05-11,2025-05-12,bearish,medium,Market still in a bull-trap; expects erosion of bullish performance and resumption of downside despite VoEx entering Stability.,2.563,6.021,2.086,4.558
2025-05-18,2025-05-19,bearish,medium,Near-term downside expected (brace for it) while medium-to-long-term outlook has officially flipped bullish per VoEx in stability.,-1.115,-1.726,-1.455,-1.983
2025-05-25,2025-05-26,bearish,high,"Downside to continue near-term, with mounting evidence this is resumed downside rather than a buy-the-dip opportunity.",0.234,2.114,0.209,1.798
2025-06-01,2025-06-02,bullish,low,"Technically bullish (VoEx in stability, vast purchasing support) but bracing for turbulence; bullish picture 'hung on the wall by a small tac'.",2.841,2.09,2.194,1.632
2025-06-08,2025-06-09,bullish,medium,"Market relatively bullish with VoEx staunchly in stability, but considerable headwinds noted (negative GTM, overhead selling pressure, ES resistances).",-0.606,-0.592,-0.419,-0.322
2025-06-22,2025-06-23,bearish,high,"VoEx-daily exited stability, gamma squeezes ramping; downside proximal with next support roughly 4% down on ES.",3.862,3.942,3.154,3.238
2025-07-06,2025-07-07,bearish,medium,Near-term turbulence with a ~1-2% dip expected from bearish short-timeframe liquidity and selling pressure; medium-term remains tentatively bullish.,0.033,-0.371,0.056,-0.293
2025-07-13,2025-07-14,bearish,low,"Turbulence expected; data technically still poised upward but coalescing toward bearish prints, so author leans toward bracing for downside.",1.6,1.372,0.991,0.714
2025-07-27,2025-07-28,bullish,medium,"Bullish skies for roughly another month while VoEx descends toward the Propagation Zone; ES LDPM/S prints bullish, bear-trap resolved.",-2.69,-2.235,-2.672,-2.363
2025-08-03,2025-08-04,bearish,high,"Reversion to downside is nigh: VoEx exiting stability, gamma squeezes up 36% WoW, bear-trap returned on weekly ES; potential 4% down target.",3.355,3.896,2.184,2.569
2025-09-28,2025-09-29,bearish,high,VoEx-daily back in Propagation Zone across SPY/QQQ/VOO/VTI; maintain bearish outlook with another leg down of about 3.5% expected.,0.649,1.162,0.734,1.202
2025-10-19,2025-10-20,neutral,medium,"Stalled, frustratingly flat week expected as market sits in gamma neutrality; downside still the expected eventual resolution of the stall.",1.657,2.065,1.518,1.804
2025-10-26,2025-10-27,bullish,medium,VoEx-daily spike started: roughly one month of turbulent upside expected before downside resumes around end of November (VX spike ~11/22).,0.825,1.913,-0.081,0.722
2025-11-02,2025-11-03,bearish,medium,"Turbulent, downtrodden week expected: near-term downside to test supports ~1.4-1.5% down, with a likely bounce off those supports.",-3.218,-2.848,-1.706,-1.485
2025-11-16,2025-11-17,bearish,high,"Downside expected with growing magnitude and duration; VoEx in Propagation Zone, gamma squeezes mounting, bearish ES liquidity; ~7% downside to LT-6.",-3.904,-3.085,-2.421,-1.915
2025-11-23,2025-11-24,bullish,low,"Small bounce underway off 987-minute LT7 support, but overall data still expect downside to resume after the bounce.",3.878,4.758,3.028,3.61
2025-11-30,2025-12-01,bullish,medium,"Bounce expected to continue roughly 2% more toward LT-6 ceiling, with eventual return to downside once VoEx-daily re-enters Propagation Zone.",1.796,1.071,0.908,0.336
2025-12-07,2025-12-08,bearish,low,"Chop expected for the week while remaining bullish liquidity drains, with ultimate resolution still toward the downside.",-2.136,-1.969,-0.663,-0.57
2025-12-14,2025-12-15,bearish,low,"Erratic, turbulent week expected with high risk of large moves; overall resolution still toward the downside.",0.353,0.673,-0.452,-0.139
2025-12-22,2025-12-22,bullish,medium,Santa rally expected: low-volume short week lets gamma-hedging purchasing support drift the market up roughly 1.5% toward LT resistances.,0.74,0.98,1.108,1.316
2025-12-28,2025-12-29,bullish,low,Short holiday week expected to be flat-to-slightly-up on persistent diffuse purchasing support; VoEx leaning bullish but not committing.,-1.434,-1.66,-0.781,-0.996
2026-01-11,2026-01-12,neutral,low,Data technically bullish (flat-to-up drift) but worrying patterns: either drift-and-flat continues or downside starts; author explicitly two-sided.,0.06,-0.9,0.396,-0.327
2026-01-18,2026-01-19,bearish,high,Downside expected and near: SPY VoEx re-entered Propagation Zone with VoEx-daily divergence; rising volume erodes hedging support; near-term bearish liquidity.,1.904,0.068,1.074,-0.533
2026-01-25,2026-01-26,bearish,low,"Turbulent, flat week expected as market positions for more downside: stagnant price against LT resistances, then retest of 987-minute LT7 and lower.",-0.292,-0.09,0.286,0.48
2026-02-01,2026-02-02,bearish,high,"Turbulence and continued downside expected: VoEx in Propagation Zone, gamma-squeeze growth accelerating, widespread bearish liquidity with multiple LT ceilings overhead.",-1.069,-1.962,,
2026-02-08,2026-02-09,bearish,medium,"Continued downside resolution expected, though fuzzier than last week: bearish VoEx and predictive gamma data versus near-term bulltrap potential.",-1.469,-1.25,,
2026-02-16,2026-02-16,bearish,high,"Wholly bearish: VoEx deepening in Propagation Zone, local gamma-squeeze hedging conditions, bearish liquidity on all timeframes except weekly, minimal supports below.",1.824,1.303,,
2026-02-22,2026-02-23,bullish,medium,"Quick bounce of roughly 1% expected toward $7,005 LT resistance, supported by diffuse purchasing support and bulltraps; longer-horizon outlook remains bearish.",0.178,-0.411,,
2026-03-01,2026-03-02,bearish,medium,Downside expectations renewed: continued turbulence with downside resolution; bearish liquidity and profit-takers on all intervals except weekly; supports 2% and 5% down.,0.474,-1.092,,
2026-03-08,2026-03-09,bearish,high,All data unanimously bearish; downside expected to continue with a conservative 3% downside target toward LT6 support.,0.379,-1.154,,
2026-03-15,2026-03-16,bearish,high,"Downside expectations renewed and growing: VoEx deepening in Propagation Zone, gamma-squeeze growth, bearish liquidity on all timeframes.",-1.727,-1.117,,
2026-03-29,2026-03-30,bearish,high,"Very bearish data; downside likely to continue, with only a short-lived early-week bounce possible off LT7 weekly support.",3.552,4.131,,
2026-04-05,2026-04-06,bearish,medium,Bounce underway but with limited fuel; flat-to-down expected as VoEx-daily spike terminates and profit-takers emerge on all intervals.,4.207,4.629,,
2026-04-12,2026-04-13,bearish,medium,"Near-term mean-reversion downside (~3.5% to LT6) expected, but the broader downturn's bottom looks in; longer-term pivot to bullish paradigm.",6.985,6.085,,
2026-04-19,2026-04-20,bearish,medium,"After SPY +4.5%/QQQ +6.17%, mean-reversion dip very probable this week (stop at LT-6, -2.75% to -5%), within a longer-term recovery.",2.879,2.231,,
2026-04-26,2026-04-27,bearish,low,"Mixed 'recovery or bulltrap' data; near-term turbulence and downside expected once more, but downside threat diminishes further out, followed by recovery.",1.52,1.554,,
2026-05-03,2026-05-04,bullish,high,"Market poised to continue northward; VoEx (QQQ), calmed gamma-squeeze data and bullish LS&T liquidity all aligned pointing up.",5.219,5.559,,
2026-05-17,2026-05-18,bearish,medium,VoEx-divergence signals draining liquidity and an impending correction; choppy downside expected toward multi-interval supports about 2% down.,1.549,1.347,,
2026-05-25,2026-05-25,bullish,high,"Data wholly bullish: aggressive bids on 90/144-minute, no profit-takers, cooling gamma foundations; short week primed for another leg up.",2.047,2.861,,
2026-06-07,2026-06-08,bearish,high,"Downside looks imminent: VoEx-daily flirting with bearish zone, bearish liquidity devoid of support, target around $7,200 on ES.",1.554,2.702,,
2026-06-14,2026-06-15,bearish,medium,"Shaky downside with intermittent spot bursts: up first toward LT ceilings, then downside returns via Jorge's sign bulltrap resolution.",,,,
2026-06-22,2026-06-22,bearish,medium,"More turbulence and downside expected within a range: ceiling ~7,700, floor ~7,300; SPY may see another early-week bump.",,,,
2026-06-28,2026-06-29,bearish,medium,"Downside is the predominant direction for next week and beyond, though nearby supports make a slight bounce a reasonable first move.",,,,
2026-07-05,2026-07-06,bullish,high,"The anticipated bounce is underway and likely continues: VoEx-daily shot upward, purchasing support all around, dip-buyers on 987-minute.",,,,
