trade_date,rth_open,on_high,on_low,pd_high,pd_low,pd_close,roll,symbol
2023-01-03,11119.0,11171.0,10952.0,,,,0,NQH3
2023-01-04,11033.5,11051.25,10920.25,11182.0,10844.75,10942.75,0,NQH3
2023-01-05,10922.5,11046.75,10889.0,11068.5,10863.5,10996.25,0,NQH3
2023-01-06,10891.0,10969.5,10751.0,10927.25,10805.0,10820.0,0,NQH3
2023-01-09,11199.75,11205.25,11120.25,11165.75,10766.25,11114.5,0,NQH3
2023-01-10,11142.75,11205.75,11094.0,11385.5,11159.75,11188.0,0,NQH3
2023-01-11,11323.75,11333.75,11239.75,11286.25,11120.75,11286.0,0,NQH3
2023-01-12,11490.0,11579.75,11291.0,11479.5,11291.0,11476.5,0,NQH3
2023-01-13,11424.0,11536.25,11389.0,11574.75,11311.25,11532.25,0,NQH3
2023-01-16,11591.25,11638.75,11510.25,11619.5,11408.75,11607.5,0,NQH3
2023-01-17,11598.75,11604.25,11530.5,11611.25,11560.5,11564.0,0,NQH3
2023-01-18,11695.0,11721.75,11581.75,11685.0,11549.5,11627.5,0,NQH3
2023-01-19,11407.25,11487.0,11344.75,11759.5,11470.5,11479.5,0,NQH3
2023-01-20,11428.25,11448.5,11365.25,11454.25,11308.5,11360.5,0,NQH3
2023-01-23,11704.0,11723.25,11650.5,11686.75,11383.5,11676.25,0,NQH3
2023-01-24,11860.0,11944.75,11835.75,11983.0,11671.75,11931.5,0,NQH3
2023-01-25,11712.5,11976.5,11701.0,11951.5,11838.25,11905.75,0,NQH3
2023-01-26,12017.75,12025.75,11867.25,11903.5,11604.5,11876.25,0,NQH3
2023-01-27,12047.25,12078.75,12016.0,12111.25,11904.25,12105.0,0,NQH3
2023-01-30,12082.25,12252.0,12039.0,12308.5,12041.75,12223.25,0,NQH3
2023-01-31,11974.25,12017.25,11871.0,12143.25,11960.0,11971.0,0,NQH3
2023-02-01,12143.75,12168.75,12084.75,12156.0,11969.0,12153.5,0,NQH3
2023-02-02,12681.25,12682.0,12501.75,12516.25,12055.25,12420.75,0,NQH3
2023-02-03,12574.25,12761.0,12551.25,12934.5,12647.25,12855.25,0,NQH3
2023-02-06,12509.0,12605.5,12457.25,12878.0,12558.5,12624.5,0,NQH3
2023-02-07,12504.0,12573.5,12475.5,12608.5,12455.75,12513.25,0,NQH3
2023-02-08,12713.75,12808.5,12699.5,12818.5,12459.25,12772.25,0,NQH3
2023-02-09,12722.5,12726.25,12541.25,12752.0,12512.75,12543.25,0,NQH3
2023-02-10,12335.25,12451.5,12270.5,12728.5,12366.5,12427.25,0,NQH3
2023-02-13,12402.25,12433.5,12265.25,12422.0,12243.25,12346.0,0,NQH3
2023-02-14,12474.0,12687.0,12460.0,12567.0,12352.0,12544.75,0,NQH3
2023-02-15,12553.5,12623.75,12531.25,12673.5,12390.5,12630.75,0,NQH3
2023-02-16,12524.0,12792.75,12514.0,12734.5,12524.25,12734.0,0,NQH3
2023-02-17,12390.0,12466.25,12338.0,12694.25,12475.75,12481.5,0,NQH3
2023-02-20,12393.25,12417.75,12346.5,12423.75,12265.75,12392.0,0,NQH3
2023-02-21,12229.0,12379.5,12224.5,12395.75,12366.0,12366.75,0,NQH3
2023-02-22,12120.75,12163.25,12063.25,12290.0,12090.25,12098.0,0,NQH3
2023-02-23,12252.5,12261.0,12150.75,12190.5,12034.0,12103.0,0,NQH3
2023-02-24,11993.75,12214.5,11973.5,12259.75,12028.5,12206.25,0,NQH3
2023-02-27,12131.0,12153.0,11990.0,12043.0,11923.0,11998.0,0,NQH3
2023-02-28,12055.75,12146.25,12029.5,12189.5,12058.5,12084.0,0,NQH3
2023-03-01,12052.0,12141.75,11989.25,12172.75,12041.5,12064.5,0,NQH3
2023-03-02,11857.5,11991.75,11832.5,12079.5,11924.75,11965.25,0,NQH3
2023-03-03,12134.75,12154.75,12012.0,12096.25,11846.25,12065.75,0,NQH3
2023-03-06,12360.75,12382.25,12276.25,12321.25,12111.5,12312.5,0,NQH3
2023-03-07,12324.25,12381.25,12312.25,12486.25,12314.25,12323.75,0,NQH3
2023-03-08,12185.25,12217.25,12138.75,12362.75,12142.25,12169.0,0,NQH3
2023-03-09,12246.25,12276.25,12136.25,12254.5,12108.25,12231.25,0,NQH3
2023-03-10,12018.0,12109.0,11921.5,12353.5,11977.5,12006.25,0,NQH3
2023-03-13,11886.5,12095.75,11674.25,12079.5,11795.0,11841.25,1,NQH3
2023-03-14,12208.5,12218.0,11954.0,12213.5,11822.0,12054.25,1,NQH3
2023-03-15,12210.5,12374.25,12096.75,12356.5,12168.5,12328.5,0,NQM3
2023-03-16,12345.25,12462.5,12333.25,12407.5,12152.25,12392.0,0,NQM3
2023-03-17,12712.5,12767.75,12660.25,12735.75,12314.0,12716.5,0,NQM3
2023-03-20,12623.0,12750.0,12525.25,12811.25,12569.5,12647.5,0,NQM3
2023-03-21,12775.25,12792.0,12676.5,12708.0,12529.5,12693.0,0,NQM3
2023-03-22,12872.75,12886.5,12809.25,12898.25,12712.5,12877.25,0,NQM3
2023-03-23,12855.0,12858.0,12694.25,13082.0,12696.0,12699.0,0,NQM3
2023-03-24,12826.75,12920.25,12753.5,13031.0,12733.5,12847.25,0,NQM3
2023-03-27,12919.25,12984.5,12848.75,12896.0,12728.0,12894.5,0,NQM3
2023-03-28,12776.25,12833.5,12751.25,12965.25,12765.5,12799.75,0,NQM3
2023-03-29,12887.25,12890.0,12742.0,12777.25,12634.25,12732.5,0,NQM3
2023-03-30,13064.75,13074.75,12931.5,12994.0,12854.5,12969.0,0,NQM3
2023-03-31,13092.0,13138.75,13057.5,13111.75,13011.25,13085.25,0,NQM3
2023-04-03,13210.0,13275.5,13179.5,13311.5,13080.25,13301.5,0,NQM3
2023-04-04,13284.75,13348.75,13226.5,13278.75,13154.0,13268.5,0,NQM3
2023-04-05,13173.75,13247.25,13172.75,13326.75,13168.25,13223.5,0,NQM3
2023-04-06,13012.5,13079.75,12985.25,13182.0,13006.0,13079.5,0,NQM3
2023-04-07,,13192.25,13122.0,13191.0,12953.25,13171.25,0,NQM3
2023-04-10,13043.75,13203.25,13036.75,,,,0,NQM3
2023-04-11,13159.25,13208.75,13125.5,13164.75,12967.5,13164.5,0,NQM3
2023-04-12,13157.0,13241.75,13038.5,13160.5,13053.5,13076.5,0,NQM3
2023-04-13,13027.75,13038.0,12925.5,13180.5,12937.75,12958.5,0,NQM3
2023-04-14,13139.25,13217.25,13101.0,13228.0,13019.75,13209.75,0,NQM3
2023-04-17,13162.5,13218.0,13156.25,13255.0,13058.0,13181.0,0,NQM3
2023-04-18,13280.0,13298.75,13160.25,13206.0,13076.75,13189.5,0,NQM3
2023-04-19,13085.25,13186.75,13065.0,13297.75,13138.0,13189.25,0,NQM3
2023-04-20,13051.5,13165.75,13025.0,13226.75,13080.5,13182.75,0,NQM3
2023-04-21,13057.75,13107.75,13005.0,13200.0,13021.75,13077.0,0,NQM3
2023-04-24,13077.5,13099.5,13014.25,13122.0,12982.5,13088.25,0,NQM3
2023-04-25,12988.25,13059.5,12966.75,13134.0,12967.25,13059.25,0,NQM3
2023-04-26,12950.25,12996.5,12885.25,13015.5,12806.0,12808.5,0,NQM3
2023-04-27,13040.75,13048.0,12936.0,13012.25,12863.75,12882.5,0,NQM3
2023-04-28,13220.25,13236.0,13169.0,13253.25,13013.5,13231.25,0,NQM3
2023-05-01,13300.75,13370.25,13285.25,13324.25,13172.25,13323.75,0,NQM3
2023-05-02,13301.0,13334.75,13267.75,13363.5,13258.75,13304.0,0,NQM3
2023-05-03,13198.75,13231.5,13157.0,13313.25,13110.25,13184.75,0,NQM3
2023-05-04,13082.75,13173.0,13044.25,13314.0,13092.5,13100.0,0,NQM3
2023-05-05,13139.25,13157.5,13055.75,13131.25,13001.75,13048.0,0,NQM3
2023-05-08,13301.0,13335.0,13287.75,13359.0,13124.25,13324.0,0,NQM3
2023-05-09,13281.0,13347.0,13269.0,13368.0,13254.5,13354.5,0,NQM3
2023-05-10,13366.5,13408.5,13202.75,13317.5,13250.5,13266.25,0,NQM3
2023-05-11,13427.25,13467.5,13403.5,13446.75,13262.25,13410.5,0,NQM3
2023-05-12,13468.0,13494.25,13444.75,13470.25,13361.5,13447.25,0,NQM3
2023-05-15,13416.75,13447.5,13350.0,13487.25,13310.5,13397.5,0,NQM3
2023-05-16,13436.0,13492.0,13426.25,13480.0,13351.5,13472.0,0,NQM3
2023-05-17,13525.0,13526.5,13474.25,13554.5,13434.5,13482.25,0,NQM3
2023-05-18,13653.75,13683.25,13628.25,13669.0,13475.5,13644.75,0,NQM3
2023-05-19,13898.25,13960.25,13877.5,13901.25,13652.75,13889.75,0,NQM3
2023-05-22,13848.0,13879.25,13794.25,13929.0,13814.25,13858.25,0,NQM3
2023-05-23,13831.0,13979.25,13825.0,13946.75,13847.0,13905.0,0,NQM3
2023-05-24,13643.25,13755.75,13627.75,13878.0,13710.0,13725.5,0,NQM3
2023-05-25,13954.75,13976.0,13803.0,13705.75,13566.5,13652.75,0,NQM3
2023-05-26,14018.5,14044.75,13924.5,14031.25,13851.25,13978.25,0,NQM3
2023-05-29,14378.25,14459.75,14367.5,14368.5,14014.75,14333.0,0,NQM3
2023-05-30,14510.0,14570.0,14378.5,14412.25,14368.0,14404.75,0,NQM3
2023-05-31,14330.0,14429.0,14315.0,14559.5,14336.75,14397.0,0,NQM3
2023-06-01,14298.0,14336.5,14248.25,14412.25,14251.25,14301.75,0,NQM3
2023-06-02,14543.25,14565.0,14473.0,14528.25,14252.0,14473.25,0,NQM3
2023-06-05,14568.25,14579.5,14512.75,14627.75,14468.25,14579.5,0,NQM3
2023-06-06,14561.0,14615.0,14556.5,14694.75,14543.5,14587.25,0,NQM3
2023-06-07,14592.25,14614.25,14536.75,14623.75,14504.5,14583.75,0,NQM3
2023-06-08,14338.0,14372.0,14256.75,14675.0,14305.5,14331.75,0,NQM3
2023-06-09,14561.75,14564.75,14460.25,14523.5,14328.0,14499.75,0,NQM3
2023-06-12,14804.0,14823.5,14554.25,14687.5,14496.25,14556.5,1,NQM3
2023-06-13,15097.0,15151.25,14979.5,14990.75,14764.0,14987.5,0,NQU3
2023-06-14,15095.5,15152.0,15081.0,15130.0,14963.0,15096.5,0,NQU3
2023-06-15,15141.0,15229.0,15066.0,15216.0,14976.0,15203.25,0,NQU3
2023-06-16,15471.0,15474.5,15315.0,15441.0,15114.5,15377.5,0,NQU3
2023-06-19,15251.0,15322.5,15234.0,15475.5,15258.5,15274.75,0,NQU3
2023-06-20,15211.5,15257.75,15168.75,15253.0,15230.5,15239.25,0,NQU3
2023-06-21,15201.75,15273.25,15181.75,15310.75,15126.5,15253.5,0,NQU3
2023-06-22,14981.5,15058.0,14970.0,15219.25,15002.25,15045.25,0,NQU3
2023-06-23,15043.5,15236.0,15019.0,15218.0,14964.0,15213.5,0,NQU3
2023-06-26,15036.5,15114.0,14998.75,15155.25,14985.25,15060.0,0,NQU3
2023-06-27,14917.75,14937.25,14862.25,15152.5,14853.5,14857.25,0,NQU3
2023-06-28,15029.5,15092.75,15021.25,15139.25,14888.0,15108.25,0,NQU3
2023-06-29,15119.25,15202.75,15101.25,15219.0,15025.5,15139.5,0,NQU3
2023-06-30,15252.0,15263.75,15099.0,15144.75,15028.5,15103.25,0,NQU3
2023-07-03,15355.25,15392.0,15330.5,15376.75,15238.5,15331.0,0,NQU3
2023-07-04,15363.75,15364.75,15334.25,15390.0,15308.0,15357.0,0,NQU3
2023-07-05,15293.5,15356.5,15255.25,15368.5,15340.5,15344.5,0,NQU3
2023-07-06,15196.0,15366.0,15164.5,15432.0,15292.5,15359.75,0,NQU3
2023-07-07,15220.5,15314.0,15176.5,15252.0,15111.5,15235.75,0,NQU3
2023-07-10,15168.5,15198.5,15078.0,15359.75,15172.25,15183.25,0,NQU3
2023-07-11,15202.0,15239.75,15176.0,15214.75,15063.25,15190.0,0,NQU3
2023-07-12,15430.25,15438.0,15254.5,15278.75,15109.5,15258.5,0,NQU3
2023-07-13,15576.25,15581.25,15456.5,15507.75,15344.0,15451.75,0,NQU3
2023-07-14,15722.0,15738.5,15680.0,15741.25,15552.25,15706.0,0,NQU3
2023-07-17,15729.75,15729.5,15661.5,15857.25,15663.0,15703.0,0,NQU3
2023-07-18,15815.25,15843.75,15796.0,15882.75,15708.75,15844.25,0,NQU3
2023-07-19,16012.75,16017.5,15945.0,16029.75,15733.0,15973.0,0,NQU3
2023-07-20,15833.75,15925.75,15805.25,16062.75,15911.25,15957.0,0,NQU3
2023-07-21,15688.25,15717.5,15554.5,15895.0,15547.0,15588.0,0,NQU3
2023-07-24,15578.5,15594.25,15527.0,15719.25,15522.25,15537.5,0,NQU3
2023-07-25,15589.0,15629.25,15549.25,15618.75,15483.75,15563.75,0,NQU3
2023-07-26,15619.0,15739.25,15606.25,15736.25,15587.75,15668.75,0,NQU3
2023-07-27,15834.75,15844.5,15631.5,15684.5,15515.0,15612.75,0,NQU3
2023-07-28,15737.75,15762.0,15546.25,15904.0,15511.25,15566.0,0,NQU3
2023-07-31,15860.0,15917.0,15791.25,15896.0,15715.75,15849.75,0,NQU3
2023-08-01,15796.5,15889.25,15755.75,15905.0,15800.25,15863.0,0,NQU3
2023-08-02,15667.5,15789.75,15590.25,15849.25,15728.25,15816.75,0,NQU3
2023-08-03,15358.0,15507.5,15339.5,15668.75,15414.0,15468.25,0,NQU3
2023-08-04,15511.5,15562.5,15401.75,15523.5,15351.25,15430.25,0,NQU3
2023-08-07,15433.5,15466.5,15357.75,15610.25,15336.5,15358.0,0,NQU3
2023-08-08,15379.0,15497.75,15318.75,15491.25,15334.25,15486.5,0,NQU3
2023-08-09,15361.0,15432.5,15343.5,15379.5,15218.0,15350.25,0,NQU3
2023-08-10,15300.75,15357.5,15200.75,15368.5,15146.5,15180.25,0,NQU3
2023-08-11,15091.75,15266.75,15079.25,15442.25,15136.0,15200.5,0,NQU3
2023-08-14,15068.25,15225.0,15020.75,15174.25,15037.25,15101.0,0,NQU3
2023-08-15,15225.0,15335.0,15152.0,15273.5,15035.0,15272.5,0,NQU3
2023-08-16,15079.75,15166.0,15064.0,15259.25,15074.75,15105.25,0,NQU3
2023-08-17,14994.25,15018.25,14887.5,15144.0,14938.25,14939.0,0,NQU3
2023-08-18,14632.25,14791.0,14620.0,15007.5,14754.5,14772.25,0,NQU3
2023-08-21,14808.75,14858.5,14720.5,14802.75,14609.25,14750.25,0,NQU3
2023-08-22,15091.5,15118.25,14943.0,15013.75,14788.75,14987.0,0,NQU3
2023-08-23,15009.25,15083.0,14957.25,15092.25,14932.0,14960.25,0,NQU3
2023-08-24,15335.5,15418.0,15294.0,15242.5,14999.5,15198.0,0,NQU3
2023-08-25,14897.25,14918.25,14785.25,15339.75,14854.75,14859.25,0,NQU3
2023-08-28,15097.5,15106.75,14973.5,15048.75,14751.75,14977.5,0,NQU3
2023-08-29,15076.75,15147.25,15049.75,15126.5,14983.5,15090.25,0,NQU3
2023-08-30,15416.25,15468.0,15361.5,15430.5,15062.75,15413.5,0,NQU3
2023-08-31,15492.25,15544.25,15460.0,15522.75,15375.0,15502.0,0,NQU3
2023-09-01,15633.0,15661.25,15502.0,15606.75,15488.75,15532.25,0,NQU3
2023-09-04,15555.0,15570.5,15500.5,15652.75,15454.0,15520.0,0,NQU3
2023-09-05,15481.75,15534.75,15418.25,15578.75,15512.25,15523.75,0,NQU3
2023-09-06,15499.5,15533.0,15438.75,15586.75,15442.75,15533.75,0,NQU3
2023-09-07,15200.5,15395.75,15183.0,15514.25,15310.5,15398.0,0,NQU3
2023-09-08,15273.0,15343.75,15223.0,15311.75,15157.5,15276.75,0,NQU3
2023-09-11,15618.75,15634.0,15298.75,15390.75,15255.75,15295.25,1,NQU3
2023-09-12,15600.5,15680.0,15591.25,15696.0,15537.25,15674.0,0,NQZ3
2023-09-13,15503.75,15529.75,15406.0,15658.75,15483.75,15497.75,0,NQZ3
2023-09-14,15620.0,15647.75,15563.25,15619.75,15454.25,15554.5,0,NQZ3
2023-09-15,15610.5,15719.75,15592.25,15714.5,15531.0,15672.5,0,NQZ3
2023-09-18,15355.75,15428.75,15330.5,15627.5,15356.75,15390.75,0,NQZ3
2023-09-19,15355.0,15442.25,15345.0,15461.0,15343.0,15413.25,0,NQZ3
2023-09-20,15419.25,15436.25,15342.25,15408.0,15248.5,15377.25,0,NQZ3
2023-09-21,14988.0,15149.0,14942.25,15435.25,15147.5,15152.25,0,NQZ3
2023-09-22,14937.5,14972.5,14836.25,15020.25,14859.25,14861.75,0,NQZ3
2023-09-25,14824.5,14946.0,14782.25,15027.5,14852.5,14866.75,0,NQZ3
2023-09-26,14825.0,14949.0,14795.0,14939.25,14782.5,14936.75,0,NQZ3
2023-09-27,14753.0,14796.0,14713.5,14846.25,14666.25,14708.75,0,NQZ3
2023-09-28,14695.0,14794.0,14677.75,14821.5,14586.0,14743.75,0,NQZ3
2023-09-29,15001.5,15009.75,14825.5,14947.5,14658.0,14858.5,0,NQZ3
2023-10-02,14873.75,15010.5,14826.0,15060.75,14811.0,14868.25,0,NQZ3
2023-10-03,14880.25,15031.0,14847.25,15046.0,14847.75,14988.0,0,NQZ3
2023-10-04,14753.0,14799.75,14589.0,14974.75,14651.5,14719.5,0,NQZ3
2023-10-05,14909.0,14958.75,14850.75,14956.0,14734.5,14919.75,0,NQZ3
2023-10-06,14736.75,14922.0,14660.0,14926.5,14716.25,14866.0,0,NQZ3
2023-10-09,15012.25,15040.5,14971.75,15160.25,14702.25,15113.25,0,NQZ3
2023-10-10,15201.0,15239.25,15171.75,15212.75,14949.5,15190.75,0,NQZ3
2023-10-11,15325.25,15345.75,15273.25,15383.5,15180.0,15270.25,0,NQZ3
2023-10-12,15392.75,15448.0,15361.5,15387.25,15253.0,15377.0,0,NQZ3
2023-10-13,15342.25,15348.75,15217.25,15468.75,15216.25,15315.25,0,NQZ3
2023-10-16,15175.75,15187.5,15083.0,15366.75,15062.25,15121.5,0,NQZ3
2023-10-17,15138.5,15306.5,15136.5,15336.75,15168.75,15293.5,0,NQZ3
2023-10-18,15130.75,15238.25,15124.0,15309.25,15050.25,15241.0,0,NQZ3
2023-10-19,15087.5,15107.0,14937.0,15223.75,14979.25,15023.5,0,NQZ3
2023-10-20,14862.5,14887.5,14796.0,15138.25,14852.25,14885.75,0,NQZ3
2023-10-23,14602.5,14716.0,14520.5,14886.0,14651.75,14661.25,0,NQZ3
2023-10-24,14778.25,14825.0,14720.0,14853.75,14514.25,14706.25,0,NQZ3
2023-10-25,14741.5,14855.0,14713.0,14878.0,14706.0,14846.25,0,NQZ3
2023-10-26,14420.75,14430.75,14257.0,14749.25,14451.25,14476.25,0,NQZ3
2023-10-27,14307.0,14343.5,14246.5,14459.0,14140.25,14194.5,0,NQZ3
2023-10-30,14365.75,14391.75,14303.0,14407.75,14209.75,14266.0,0,NQZ3
2023-10-31,14419.25,14454.0,14320.25,14476.5,14306.25,14418.75,0,NQZ3
2023-11-01,14520.25,14534.5,14410.75,14503.75,14311.25,14489.5,0,NQZ3
2023-11-02,14920.5,14953.5,14760.0,14762.0,14515.25,14742.75,0,NQZ3
2023-11-03,15051.0,15065.5,14925.5,15008.5,14869.5,14999.5,0,NQZ3
2023-11-06,15204.0,15225.25,15162.75,15228.5,15040.5,15174.5,0,NQZ3
2023-11-07,15275.75,15284.5,15176.0,15257.5,15138.0,15233.75,0,NQZ3
2023-11-08,15388.5,15390.0,15336.25,15412.25,15224.0,15375.25,0,NQZ3
2023-11-09,15404.5,15411.0,15345.25,15417.5,15286.75,15383.75,0,NQZ3
2023-11-10,15327.75,15331.0,15207.25,15453.75,15236.75,15258.75,0,NQZ3
2023-11-13,15529.75,15601.25,15509.5,15604.5,15305.5,15597.25,0,NQZ3
2023-11-14,15812.0,15839.75,15552.0,15589.5,15465.25,15547.75,0,NQZ3
2023-11-15,15957.25,16049.5,15895.0,15918.75,15790.25,15878.75,0,NQZ3
2023-11-16,15850.75,15883.25,15822.0,15977.25,15832.5,15890.5,0,NQZ3
2023-11-17,15862.75,15919.75,15860.0,15906.75,15796.75,15897.25,0,NQZ3
2023-11-20,15895.0,15932.0,15837.25,15940.0,15825.0,15897.5,0,NQZ3
2023-11-21,16013.0,16122.5,16000.25,16116.75,15894.75,16088.5,0,NQZ3
2023-11-22,16069.75,16079.25,15942.75,16020.75,15916.75,15988.5,0,NQZ3
2023-11-23,16063.0,16086.5,16034.5,16173.5,16005.5,16048.0,0,NQZ3
2023-11-24,16028.5,16077.0,16024.5,16074.75,16051.5,16062.5,0,NQZ3
2023-11-27,15999.0,16021.75,15938.75,16053.5,15981.75,16011.0,0,NQZ3
2023-11-28,15974.5,16014.0,15945.25,16089.25,15970.25,16007.5,0,NQZ3
2023-11-29,16147.25,16173.25,16040.5,16071.5,15958.5,16048.0,0,NQZ3
2023-11-30,16032.5,16098.5,16027.25,16208.5,16013.5,16026.0,0,NQZ3
2023-12-01,15933.5,16000.75,15919.25,16051.5,15856.0,15981.0,0,NQZ3
2023-12-04,15862.5,16026.0,15848.5,16050.0,15864.0,16025.0,0,NQZ3
2023-12-05,15791.25,15863.25,15761.25,15885.75,15721.25,15871.25,0,NQZ3
2023-12-06,16033.5,16037.0,15891.0,15961.0,15783.25,15912.0,0,NQZ3
2023-12-07,15934.25,15940.0,15791.0,16037.75,15802.0,15815.0,0,NQZ3
2023-12-08,15956.0,16038.75,15888.25,16066.0,15887.5,16035.25,0,NQZ3
2023-12-11,16290.25,16307.75,16059.25,16118.75,15947.25,16098.75,1,NQH4
2023-12-12,16444.25,16548.0,16440.25,16459.5,16281.5,16447.75,0,NQH4
2023-12-13,16609.5,16635.75,16590.0,16579.75,16396.5,16577.5,0,NQH4
2023-12-14,16820.5,16885.0,16775.25,16806.5,16576.0,16779.5,0,NQH4
2023-12-15,16787.5,16818.5,16732.25,16877.25,16628.0,16755.5,0,NQH4
2023-12-18,16846.5,16858.75,16802.25,16887.25,16762.5,16819.75,0,NQH4
2023-12-19,16952.25,16989.25,16910.75,16974.0,16832.5,16938.25,0,NQH4
2023-12-20,16985.5,17046.0,16962.0,17027.5,16944.5,17021.0,0,NQH4
2023-12-21,16922.25,16970.25,16790.25,17073.5,16760.25,16764.25,0,NQH4
2023-12-22,16999.25,17014.0,16891.5,16966.0,16815.0,16950.5,0,NQH4
2023-12-26,17009.5,17037.25,16964.5,17041.5,16896.0,16980.25,0,NQH4
2023-12-27,17091.75,17106.25,17072.75,17111.25,17005.5,17084.5,0,NQH4
2023-12-28,17148.25,17165.25,17118.25,17127.75,17055.5,17116.75,0,NQH4
2023-12-29,17089.0,17131.0,17066.0,17159.0,17077.75,17090.75,0,NQH4
2024-01-02,16861.75,17038.5,16817.0,17107.5,16938.25,17019.0,0,NQH4
2024-01-03,16610.0,16737.25,16591.5,16873.5,16622.5,16721.0,0,NQH4
2024-01-04,16453.25,16587.25,16444.0,16653.5,16522.0,16540.75,0,NQH4
2024-01-05,16449.25,16469.0,16334.25,16583.75,16436.0,16443.75,0,NQH4
2024-01-08,16512.0,16514.25,16378.25,16577.25,16403.75,16463.75,0,NQH4
2024-01-09,16669.25,16796.0,16657.75,16811.25,16505.5,16801.25,0,NQH4
2024-01-10,16840.0,16906.25,16806.25,16868.5,16660.5,16831.75,0,NQH4
2024-01-11,16984.5,17057.0,16892.25,16983.0,16801.5,16941.5,0,NQH4
2024-01-12,17008.0,17008.75,16866.5,17043.5,16753.0,16965.5,0,NQH4
2024-01-15,16957.75,17024.25,16938.75,17042.5,16913.5,16972.25,0,NQH4
2024-01-16,16917.0,16965.0,16811.75,16979.0,16936.25,16970.0,0,NQH4
2024-01-17,16825.25,16982.0,16805.25,17033.75,16855.0,16968.0,0,NQH4
2024-01-18,16997.0,17044.75,16834.25,16885.0,16689.25,16868.75,0,NQH4
2024-01-19,17190.75,17255.25,17107.25,17125.75,16942.5,17109.0,0,NQH4
2024-01-22,17528.25,17582.5,17466.0,17448.0,17166.25,17442.5,0,NQH4
2024-01-23,17487.5,17525.5,17420.5,17585.0,17434.0,17460.75,0,NQH4
2024-01-24,17692.5,17694.5,17552.25,17539.0,17409.5,17529.5,0,NQH4
2024-01-25,17722.0,17727.25,17589.25,17793.5,17604.0,17624.75,0,NQH4
2024-01-26,17557.75,17611.5,17466.0,17752.0,17542.0,17638.0,0,NQH4
2024-01-29,17548.0,17591.5,17457.5,17632.0,17503.5,17529.25,0,NQH4
2024-01-30,17661.75,17735.75,17645.25,17716.25,17519.75,17708.0,0,NQH4
2024-01-31,17400.0,17468.75,17333.75,17684.75,17548.25,17583.75,0,NQH4
2024-02-01,17307.0,17363.75,17262.75,17484.0,17230.5,17238.75,0,NQH4
2024-02-02,17507.75,17643.25,17483.25,17453.25,17264.0,17440.25,0,NQH4
2024-02-05,17722.75,17739.25,17664.0,17775.5,17465.5,17729.75,0,NQH4
2024-02-06,17741.0,17769.0,17670.5,17745.5,17554.25,17697.25,0,NQH4
2024-02-07,17773.5,17779.5,17629.75,17767.75,17560.75,17661.75,0,NQH4
2024-02-08,17835.75,17862.5,17792.25,17875.5,17718.75,17841.25,0,NQH4
2024-02-09,17909.0,17972.0,17852.25,17896.5,17808.0,17865.5,0,NQH4
2024-02-12,18029.75,18059.25,18003.0,18071.0,17875.0,18039.0,0,NQH4
2024-02-13,17628.0,17963.25,17615.75,18121.5,17936.25,17963.5,0,NQH4
2024-02-14,17788.75,17811.75,17669.25,17791.75,17542.0,17680.5,0,NQH4
2024-02-15,17888.0,17933.5,17844.0,17887.0,17690.25,17869.25,0,NQH4
2024-02-16,17926.75,18026.0,17903.0,17933.0,17780.5,17914.0,0,NQH4
2024-02-19,17789.25,17803.5,17726.25,17930.0,17717.0,17747.0,0,NQH4
2024-02-20,17661.25,17793.0,17614.0,17807.5,17772.5,17788.75,0,NQH4
2024-02-21,17494.75,17590.0,17480.5,17724.0,17452.5,17612.5,0,NQH4
2024-02-22,17896.0,17925.75,17676.0,17542.5,17372.75,17537.0,0,NQH4
