date,day_of_week,rth_close,overnight_return,direction,overnight_range,max_up,max_down,gex_regime,total_gex,gf_dist,s1_dist,r1_dist,lt_sentiment,evening_ret,dead_zone_ret,european_ret,premarket_ret
2023-03-28,Tuesday,12732.50,155.25,UP,148.00,157.50,-9.50,neutral,0.48,-493.43,294.32,120.29,BULLISH,14.00,56.00,23.75,48.25
2023-03-29,Wednesday,12969.00,95.75,UP,143.25,105.75,37.50,positive,1.60,116.79,1153.26,297.79,BEARISH,-19.50,38.25,14.50,69.25
2023-03-30,Thursday,13085.25,6.50,RANGE,81.25,53.50,27.75,positive,2.42,71.64,1273.53,177.03,BULLISH,12.25,15.25,-31.00,11.50
2023-04-03,Monday,13268.50,16.50,UP,122.25,80.25,42.00,positive,1.66,283.95,-93.02,553.76,BULLISH,-11.50,-5.75,24.50,18.50
2023-04-04,Tuesday,13223.50,-49.75,DOWN,74.50,23.75,50.75,positive,1.43,130.83,89.40,34.90,BEARISH,11.00,-21.50,-33.25,-12.50
2023-04-05,Wednesday,13079.50,-66.75,DOWN,94.50,0.25,94.25,neutral,0.19,-916.47,35.91,171.13,BULLISH,-15.50,-27.25,23.25,-39.50
2023-04-06,Thursday,13171.25,13.00,UP,70.25,21.00,49.25,positive,1.30,-79.18,45.04,79.18,BEARISH,-3.00,1.75,12.25,11.50
2023-04-10,Monday,13164.50,-5.00,RANGE,83.25,44.25,39.00,positive,1.47,-233.63,603.76,233.63,BULLISH,9.00,-10.75,29.00,-30.75
2023-04-11,Tuesday,13076.50,80.00,UP,203.25,165.25,38.00,positive,1.01,-174.08,654.08,174.08,BEARISH,15.75,-12.75,0.75,79.50
2023-04-12,Wednesday,12958.50,69.25,UP,112.50,79.50,33.00,neutral,-0.26,,125.36,288.61,BEARISH,-25.75,37.00,5.75,53.00
2023-04-13,Thursday,13209.75,-70.00,DOWN,116.25,7.50,108.75,positive,1.88,90.43,793.99,33.73,BEARISH,8.75,5.00,-15.25,-41.75
2023-04-17,Monday,13189.50,90.75,UP,138.50,109.25,29.25,positive,1.14,-196.75,221.57,196.75,BULLISH,-5.25,3.25,61.25,38.25
2023-04-18,Tuesday,13189.25,-104.25,DOWN,121.75,-2.50,124.25,positive,1.14,-128.86,160.67,46.14,BEARISH,4.50,-17.75,-42.00,-29.25
2023-04-19,Wednesday,13182.75,-131.25,DOWN,140.75,-17.00,157.75,neutral,0.37,-507.07,154.68,52.12,BEARISH,-34.25,-11.75,-80.50,16.25
2023-04-20,Thursday,13077.00,-19.50,DOWN,102.75,30.75,72.00,neutral,0.27,-926.76,-90.71,216.12,BULLISH,-6.25,1.50,1.75,-26.00
2023-04-24,Monday,13059.25,-70.50,DOWN,92.75,0.25,92.50,neutral,-0.57,,246.17,167.15,BEARISH,-0.75,-33.25,-23.00,-4.50
2023-04-25,Tuesday,12808.50,142.00,UP,111.25,188.00,-76.75,neutral,-0.76,,-140.45,558.16,BULLISH,20.25,32.25,-19.25,-23.00
2023-04-26,Wednesday,12882.50,158.25,UP,112.00,165.50,-53.50,neutral,-0.74,,74.33,338.84,BULLISH,-8.50,21.75,12.50,48.75
2023-04-27,Thursday,13231.25,-11.00,DOWN,67.00,4.75,62.25,neutral,0.93,-191.45,221.56,397.95,BEARISH,-5.00,13.75,-34.75,31.00
2023-05-01,Monday,13304.00,-3.25,RANGE,67.00,30.75,36.25,neutral,0.85,-321.14,298.18,321.14,BEARISH,-4.25,20.00,-3.25,-0.50
2023-05-02,Tuesday,13184.75,14.25,UP,74.50,46.75,27.75,neutral,-0.40,,180.52,232.31,BULLISH,19.75,5.75,17.75,-6.50
2023-05-03,Wednesday,13100.00,-17.25,DOWN,128.75,73.00,55.75,negative,-1.23,,96.28,316.53,BULLISH,34.25,60.25,-26.50,-49.25
2023-05-04,Thursday,13048.00,91.25,UP,101.75,109.50,-7.75,neutral,-0.91,1207.60,52.44,360.12,BULLISH,33.75,6.25,7.25,32.00
2023-05-08,Monday,13354.50,-73.75,DOWN,78.00,-7.50,85.50,positive,1.05,-53.13,565.68,259.40,BEARISH,-1.00,1.50,-42.50,-14.75
2023-05-09,Tuesday,13266.25,100.75,UP,205.75,142.25,63.50,neutral,0.35,-552.59,478.67,140.09,BULLISH,16.00,-9.00,-33.00,134.00
2023-05-10,Wednesday,13410.50,16.50,UP,64.00,57.00,7.00,positive,1.60,7.06,419.47,199.15,BULLISH,12.00,12.00,14.75,-22.50
2023-05-11,Thursday,13447.25,20.50,UP,49.50,47.00,2.50,positive,2.16,50.78,462.98,155.32,BULLISH,9.00,24.00,4.75,-15.50
2023-05-15,Monday,13472.00,-36.25,DOWN,65.75,20.00,45.75,positive,1.75,-3.72,614.43,127.35,BULLISH,-3.00,-6.00,22.50,-38.00
2023-05-16,Tuesday,13482.25,42.50,UP,52.25,44.25,8.00,positive,2.07,88.25,624.01,117.81,BEARISH,1.00,11.75,-4.25,17.50
2023-05-17,Wednesday,13644.75,9.00,RANGE,55.00,38.50,16.50,positive,2.67,87.78,788.30,159.46,BEARISH,3.00,-4.25,26.00,-10.50
2023-05-18,Thursday,13889.75,8.25,RANGE,82.75,70.50,12.25,positive,2.93,175.23,381.16,113.06,BULLISH,21.00,-17.25,14.50,-28.75
2023-05-22,Monday,13905.00,-73.75,DOWN,154.25,74.25,80.00,positive,2.59,109.67,397.94,96.23,BULLISH,29.50,-10.75,-24.50,-75.75
2023-05-23,Tuesday,13725.50,-82.50,DOWN,128.00,30.25,97.75,neutral,0.71,1144.43,-22.03,438.62,BULLISH,19.25,-14.25,-12.25,-77.75
2023-05-24,Wednesday,13652.75,301.50,UP,173.00,323.25,-150.25,positive,2.65,1097.13,273.81,343.68,BULLISH,-30.00,-15.00,53.00,69.75
2023-05-25,Thursday,13978.25,39.75,UP,120.25,66.50,53.75,positive,2.88,276.90,482.63,422.57,BEARISH,-12.25,-4.00,27.75,28.25
2023-05-29,Monday,14404.75,104.75,UP,191.50,165.25,26.25,,,,,,BULLISH,-13.25,7.25,78.50,37.25
2023-05-30,Tuesday,14397.00,-66.75,DOWN,114.00,32.00,82.00,positive,2.74,1314.29,656.04,413.62,BEARISH,25.00,-66.75,7.75,-33.75
2023-05-31,Wednesday,14301.75,-3.50,RANGE,88.25,34.75,53.50,positive,1.50,1344.04,932.68,95.71,BEARISH,20.75,-18.75,17.75,-11.25
2023-06-01,Thursday,14473.25,70.25,UP,92.00,91.75,0.25,positive,2.46,1358.98,1112.32,326.55,BEARISH,-10.75,22.25,23.25,14.50
2023-06-05,Monday,14587.25,-26.25,DOWN,58.50,27.75,30.75,positive,2.16,1432.51,1226.96,211.84,BEARISH,-16.00,14.25,0.75,-21.00
2023-06-06,Tuesday,14583.75,8.25,RANGE,77.50,30.50,47.00,positive,2.15,200.30,1227.69,210.65,BEARISH,1.00,-16.50,-22.25,35.75
2023-06-07,Wednesday,14331.75,5.75,RANGE,115.25,40.25,75.00,neutral,0.78,567.13,978.01,254.64,BEARISH,14.00,-46.75,41.50,14.50
2023-06-08,Thursday,14499.75,62.25,UP,104.50,65.00,39.50,positive,1.88,-212.07,993.14,461.42,BEARISH,-16.50,1.50,-0.25,59.75
2023-06-12,Monday,14987.50,110.00,UP,171.75,163.75,8.00,positive,2.59,233.37,1480.19,182.24,BULLISH,-3.00,41.75,24.75,27.50
2023-06-13,Tuesday,15096.50,-0.75,RANGE,71.00,55.50,15.50,positive,2.94,1382.36,301.85,72.17,BULLISH,-4.75,-7.75,37.00,-37.75
2023-06-14,Wednesday,15203.25,-62.25,DOWN,163.00,25.75,137.25,positive,2.58,,591.49,-16.87,BEARISH,-7.75,-26.00,-63.25,17.00
2023-06-15,Thursday,15377.50,93.50,UP,159.50,97.00,62.50,positive,3.23,,1222.03,-196.27,BEARISH,-8.75,6.50,32.25,73.50
2023-06-19,Monday,15239.25,-26.75,DOWN,89.00,18.50,70.50,,,,,,BEARISH,4.00,-21.25,-48.75,33.75
2023-06-20,Tuesday,15253.50,-52.00,DOWN,91.50,19.75,71.75,positive,1.48,1450.99,203.78,336.68,BULLISH,14.25,-12.50,-1.25,-45.50
2023-06-21,Wednesday,15045.25,-63.25,DOWN,88.00,12.75,75.25,neutral,-0.06,1453.98,82.39,333.25,BEARISH,2.25,-41.00,-8.00,-11.25
2023-06-22,Thursday,15213.50,-170.25,DOWN,217.00,22.50,194.50,positive,1.85,52.15,467.52,155.54,BEARISH,-14.00,-71.50,-51.00,-56.00
2023-06-26,Monday,14857.25,60.75,UP,75.00,80.00,-5.00,negative,-1.44,942.05,111.29,511.77,BEARISH,18.00,12.00,3.25,9.75
2023-06-27,Tuesday,15108.25,-78.75,DOWN,71.50,-15.50,87.00,neutral,0.21,1197.10,75.91,256.30,BEARISH,-28.50,10.50,-36.00,-4.50
2023-06-28,Wednesday,15139.50,-20.75,DOWN,101.50,63.25,38.25,positive,1.58,1436.39,107.60,224.59,BULLISH,11.25,-23.50,10.00,-39.75
2023-06-29,Thursday,15103.25,149.00,UP,164.75,160.50,4.25,positive,1.28,-46.12,368.93,46.12,BULLISH,11.00,26.25,22.00,87.00
2023-07-03,Monday,15357.00,6.50,RANGE,30.50,7.75,22.75,positive,2.16,1457.95,296.24,77.17,BEARISH,-19.75,10.25,-2.25,17.50
2023-07-04,Tuesday,15344.50,-50.75,DOWN,101.25,12.00,89.25,,,,,,BULLISH,-4.50,0.50,-44.25,-3.75
2023-07-05,Wednesday,15359.75,-163.75,DOWN,201.50,6.25,195.25,positive,1.91,,93.02,72.92,BEARISH,4.25,-70.00,4.50,-97.25
2023-07-06,Thursday,15235.75,-14.75,DOWN,137.50,78.25,59.25,neutral,0.43,1346.74,61.49,104.35,BULLISH,14.75,-6.75,-6.75,8.00
2023-07-10,Monday,15190.00,11.75,UP,63.75,49.75,14.00,neutral,0.18,-894.35,142.01,148.17,BULLISH,-3.50,14.50,-11.50,6.50
2023-07-11,Tuesday,15258.50,171.75,UP,183.50,179.50,4.00,positive,1.04,-158.26,339.05,75.37,BULLISH,6.25,11.00,15.00,139.50
2023-07-12,Wednesday,15451.75,124.25,UP,124.75,129.50,-4.75,positive,2.50,118.25,325.46,88.96,BEARISH,13.75,27.75,45.75,30.75
2023-07-13,Thursday,15706.00,15.75,UP,58.50,32.50,26.00,positive,3.12,1205.95,211.66,36.91,BEARISH,13.25,15.00,-17.25,11.75
2023-07-17,Monday,15844.25,-29.25,DOWN,47.75,-0.50,48.25,positive,2.78,1556.93,355.97,99.57,BEARISH,-13.25,5.00,0.25,-8.75
2023-07-18,Tuesday,15973.00,40.00,UP,72.50,44.50,28.00,positive,3.30,,486.21,176.33,BEARISH,12.50,2.25,24.00,26.00
2023-07-19,Wednesday,15957.00,-123.25,DOWN,120.50,-31.25,151.75,positive,2.02,,183.22,-17.61,BEARISH,-65.75,40.75,-65.00,1.50
2023-07-20,Thursday,15588.00,100.00,UP,163.00,129.50,33.50,neutral,0.37,-799.37,111.04,344.16,BULLISH,-10.75,25.00,49.00,34.00
2023-07-24,Monday,15563.75,25.00,UP,80.00,65.50,14.50,neutral,-0.43,1500.45,52.75,360.87,BULLISH,-2.75,-3.25,57.00,-32.00
2023-07-25,Tuesday,15668.75,-49.25,DOWN,133.00,70.50,62.50,neutral,-0.22,1522.03,157.00,256.65,BEARISH,-92.75,6.00,0.25,-24.25
2023-07-26,Wednesday,15612.75,222.00,UP,213.00,231.75,-18.75,neutral,0.55,-515.33,104.98,308.56,BULLISH,15.00,59.25,89.00,32.50
2023-07-27,Thursday,15566.00,171.50,UP,215.75,196.00,19.75,neutral,0.23,-1173.33,66.62,346.69,BEARISH,7.00,59.50,23.75,68.50
2023-07-31,Monday,15863.00,-66.75,DOWN,133.50,26.25,107.25,positive,1.18,985.49,158.96,47.67,BULLISH,-9.00,-1.00,-45.50,-15.75
2023-08-01,Tuesday,15816.75,-149.25,DOWN,199.50,-27.00,226.50,neutral,-0.56,942.57,116.22,296.95,BEARISH,-4.00,-40.25,-78.50,32.50
2023-08-02,Wednesday,15468.25,-110.50,DOWN,168.00,39.25,128.75,negative,-2.14,,181.83,1057.61,BULLISH,36.00,-30.25,-69.00,-34.00
2023-08-03,Thursday,15430.25,81.50,UP,160.75,132.25,28.50,negative,-1.81,,155.42,463.83,BULLISH,40.25,72.50,-33.50,-8.50
2023-08-07,Monday,15486.50,-107.00,DOWN,179.00,11.25,167.75,negative,-1.22,1452.13,213.81,1024.52,BEARISH,-7.25,-75.25,20.00,-53.75
2023-08-08,Tuesday,15350.25,10.50,UP,89.00,82.25,6.75,negative,-2.83,,79.54,1158.62,BULLISH,1.50,36.75,33.50,-61.25
2023-08-09,Wednesday,15180.25,120.25,UP,156.75,177.25,-20.50,negative,-3.07,1441.04,120.76,1323.30,BULLISH,16.25,23.25,35.00,23.25
2023-08-10,Thursday,15200.50,-109.25,DOWN,187.50,66.25,121.25,negative,-2.47,1385.92,148.79,1294.52,BEARISH,20.75,-16.00,-52.00,-81.50
2023-08-14,Monday,15272.50,-48.00,DOWN,183.00,62.50,120.50,neutral,-0.83,,224.47,1218.49,BEARISH,21.75,9.50,-81.25,-4.00
2023-08-15,Tuesday,15105.25,-26.50,DOWN,102.00,60.75,41.25,negative,-2.67,,59.76,1382.96,BULLISH,11.00,-12.50,38.00,-70.25
2023-08-16,Wednesday,14939.00,55.00,UP,130.75,79.25,51.50,negative,-4.00,1291.88,-85.35,1337.38,BEARISH,-9.75,-5.75,37.50,32.50
2023-08-17,Thursday,14772.25,-140.50,DOWN,171.00,18.75,152.25,strong_negative,-5.15,1425.87,107.71,1704.76,BULLISH,6.75,3.50,-3.75,-122.00
2023-08-21,Monday,14987.00,104.75,UP,175.25,131.25,44.00,negative,-1.97,,160.99,1486.34,BEARISH,-20.00,15.50,86.50,35.00
2023-08-22,Tuesday,14960.25,48.75,UP,125.75,122.75,3.00,negative,-1.88,,137.39,686.10,BULLISH,4.75,65.25,35.00,-56.25
2023-08-23,Wednesday,15198.00,137.25,UP,124.00,220.00,-96.00,neutral,0.99,-447.18,376.25,158.98,BULLISH,1.75,62.75,-19.75,-43.25
2023-08-24,Thursday,14859.25,38.00,UP,133.00,59.00,74.00,negative,-3.80,,44.20,1601.92,BULLISH,19.50,0.25,23.75,20.25
2023-08-28,Monday,15090.25,-13.25,DOWN,97.50,57.00,40.50,neutral,-0.07,,282.26,129.08,BULLISH,-2.00,32.25,-54.25,1.25
2023-08-29,Tuesday,15413.50,3.00,RANGE,106.50,54.50,52.00,positive,1.75,1429.62,1223.98,215.54,BULLISH,7.00,-9.50,-45.75,37.50
2023-08-30,Wednesday,15502.00,-10.00,RANGE,84.25,42.25,42.00,positive,2.04,-124.94,697.53,330.56,BULLISH,-11.00,3.50,0.00,-14.75
2023-08-31,Thursday,15532.25,101.50,UP,159.25,129.00,30.25,positive,2.15,242.36,119.06,291.96,BULLISH,2.50,3.00,3.75,89.25
2023-09-04,Monday,15523.75,-42.25,DOWN,116.50,11.00,105.50,,,,,,BEARISH,-1.75,-26.00,-49.25,30.25
2023-09-05,Tuesday,15533.75,-33.50,DOWN,94.25,-0.75,95.00,positive,1.50,-204.97,123.77,287.16,BEARISH,10.50,-5.50,-32.75,16.75
2023-09-06,Wednesday,15398.00,-197.50,DOWN,212.75,-2.25,215.00,neutral,-0.13,,196.90,213.94,BULLISH,5.50,-48.00,-44.75,-97.25
2023-09-07,Thursday,15276.75,-4.25,RANGE,120.75,67.00,53.75,negative,-1.49,,83.87,1147.98,BULLISH,-5.50,36.25,-55.00,9.25
2023-09-11,Monday,15674.00,-73.50,DOWN,88.75,6.00,82.75,positive,1.25,1718.34,281.73,-76.50,BULLISH,-3.75,4.50,-37.50,-25.25
2023-09-12,Tuesday,15497.75,6.50,RANGE,123.75,32.00,91.75,neutral,-0.71,1541.49,310.05,921.38,BEARISH,5.00,-19.00,-6.25,24.50
2023-09-13,Wednesday,15554.50,65.50,UP,84.50,93.25,-8.75,neutral,0.04,1340.31,176.58,72.80,BULLISH,10.50,43.25,-24.50,22.50
2023-09-14,Thursday,15672.50,-61.75,DOWN,127.50,47.25,80.25,positive,1.38,-152.62,304.28,111.08,BULLISH,0.25,35.25,-57.50,-44.75
2023-09-18,Monday,15413.25,-58.00,DOWN,97.25,29.00,68.25,negative,-1.68,1274.92,27.42,1220.08,BEARISH,0.25,-30.50,33.50,-73.75
2023-09-19,Tuesday,15377.25,42.00,UP,94.00,59.00,35.00,negative,-2.17,,411.06,1251.85,BULLISH,8.75,-33.25,52.00,16.25
2023-09-20,Wednesday,15152.25,-164.00,DOWN,206.75,-3.25,210.00,negative,-4.23,,189.13,1057.80,BEARISH,-19.25,-26.50,-29.00,-69.50
2023-09-21,Thursday,14861.75,75.75,UP,136.25,110.75,25.50,negative,-4.43,,322.88,1338.71,BEARISH,-3.25,52.50,12.50,20.75
2023-09-25,Monday,14936.75,-112.00,DOWN,154.00,12.25,141.75,negative,-3.69,,401.60,1051.91,BEARISH,-17.25,-66.75,-5.50,-33.50
2023-09-26,Tuesday,14708.75,44.50,UP,82.50,87.25,-4.75,negative,-4.63,,173.66,1487.50,BULLISH,13.75,22.75,18.75,-27.25
2023-09-27,Wednesday,14743.75,-48.75,DOWN,116.25,50.25,66.00,negative,-4.03,,213.93,1446.62,BULLISH,2.25,-3.25,-53.00,-23.50
2023-09-28,Thursday,14858.50,144.00,UP,184.25,151.25,33.00,negative,-3.11,,335.81,1323.93,BEARISH,-9.00,16.25,54.25,64.50
2023-10-02,Monday,14988.00,-108.00,DOWN,183.75,43.00,140.75,negative,-1.71,,674.41,72.38,BULLISH,4.50,-38.25,50.25,-126.25
2023-10-03,Tuesday,14719.50,33.75,UP,210.75,80.25,130.50,negative,-4.32,,12.69,1247.89,BEARISH,2.50,-69.25,26.50,79.50
2023-10-04,Wednesday,14919.75,-10.00,RANGE,108.00,39.00,69.00,negative,-2.58,,403.66,840.58,BEARISH,11.25,5.75,-51.00,40.25
2023-10-05,Thursday,14866.00,-129.50,DOWN,262.00,56.00,206.00,negative,-2.95,,359.26,884.17,BULLISH,-1.75,-13.25,27.50,-130.50
2023-10-09,Monday,15190.75,9.75,RANGE,67.50,48.50,19.00,neutral,0.44,-762.58,894.91,141.02,BULLISH,3.50,14.75,15.25,-29.00
2023-10-10,Tuesday,15270.25,54.75,UP,72.50,75.50,-3.00,neutral,0.96,1183.06,975.90,142.79,BEARISH,5.25,3.75,10.75,23.25
2023-10-11,Wednesday,15377.00,16.25,UP,86.50,71.00,15.50,positive,1.85,-273.76,901.09,273.76,BULLISH,7.50,12.75,9.50,-44.25
2023-10-12,Thursday,15315.25,27.50,UP,131.50,33.50,98.00,neutral,0.40,1236.21,1029.17,88.87,BULLISH,6.00,-9.75,-25.50,48.00
2023-10-16,Monday,15293.50,-154.50,DOWN,170.00,13.00,157.00,neutral,-0.34,,1013.99,144.93,BEARISH,-15.50,-14.25,-28.75,-109.50
2023-10-17,Tuesday,15241.00,-110.75,DOWN,114.25,-2.75,117.00,negative,-1.96,,132.98,487.90,BULLISH,-25.00,9.75,-15.50,-74.50
2023-10-18,Wednesday,15023.50,64.00,UP,170.00,83.50,86.50,negative,-3.22,,126.69,700.91,BULLISH,-7.50,-47.75,0.00,97.50
2023-10-19,Thursday,14885.75,-23.00,DOWN,91.50,1.75,89.75,negative,-4.62,,617.53,829.97,BEARISH,-6.50,-13.25,36.75,-4.50
2023-10-23,Monday,14706.25,71.75,UP,105.00,118.75,-13.75,negative,-3.19,1349.48,232.97,1007.60,BEARISH,18.75,21.50,-6.75,0.75
2023-10-24,Tuesday,14846.25,-104.75,DOWN,142.00,8.75,133.25,negative,-3.05,,376.86,863.37,BEARISH,-13.00,-45.50,-10.50,-16.75
2023-10-25,Wednesday,14476.25,-54.75,DOWN,173.75,-45.50,219.25,strong_negative,-5.21,1497.08,215.70,2057.72,BEARISH,-74.75,-37.25,19.00,90.25
2023-10-26,Thursday,14194.50,111.75,UP,97.00,149.00,-52.00,strong_negative,-5.31,,-54.67,2326.27,BULLISH,67.00,10.25,15.25,-33.25
2023-10-30,Monday,14418.75,0.75,RANGE,133.75,35.25,98.50,negative,-3.63,,172.62,1272.64,BEARISH,-12.00,-64.00,81.25,4.00
2023-10-31,Tuesday,14489.50,30.50,UP,123.75,45.00,78.75,negative,-2.95,,245.17,1199.91,BEARISH,-6.75,3.25,-17.00,80.50
2023-11-01,Wednesday,14742.75,178.00,UP,193.50,210.75,-17.25,neutral,-0.60,,116.84,259.25,BULLISH,31.50,6.75,38.75,82.25
2023-11-02,Thursday,14999.50,51.50,UP,140.00,66.00,74.00,neutral,-0.29,,758.79,685.92,BEARISH,15.25,21.50,-21.75,107.25
2023-11-06,Monday,15233.75,42.25,UP,108.50,50.75,57.75,neutral,0.52,-808.53,-14.77,641.42,BEARISH,-8.75,-6.25,-6.00,83.00
2023-11-07,Tuesday,15375.25,13.50,UP,53.75,14.75,39.00,positive,2.15,1473.27,1143.25,300.58,BEARISH,-8.25,-23.25,17.25,29.75
2023-11-08,Wednesday,15383.75,20.75,UP,65.75,27.25,38.50,positive,1.22,-289.78,1153.83,289.78,BULLISH,-0.50,34.50,-17.50,31.25
2023-11-09,Thursday,15258.75,69.00,UP,123.75,72.25,51.50,neutral,-0.97,1241.01,210.29,408.14,BEARISH,-21.75,14.25,-7.50,87.75
2023-11-13,Monday,15547.75,264.50,UP,287.75,292.00,-4.25,positive,2.75,-35.65,129.26,118.10,BULLISH,4.75,10.75,20.00,218.75
2023-11-14,Tuesday,15878.75,78.75,UP,154.50,170.75,-16.25,positive,4.38,632.08,1044.15,192.07,BEARISH,10.75,24.75,1.75,24.75
2023-11-15,Wednesday,15890.50,-39.50,DOWN,61.25,-7.25,68.50,positive,3.88,1138.34,108.16,180.29,BEARISH,28.00,-4.00,-17.50,-2.00
2023-11-16,Thursday,15897.25,-34.50,DOWN,59.75,22.50,37.25,positive,2.80,1564.61,81.93,165.19,BULLISH,-5.25,-4.50,9.00,-34.00
2023-11-20,Monday,16088.50,-74.75,DOWN,122.25,34.00,88.25,positive,3.79,1182.84,647.55,381.85,BEARISH,15.25,-0.25,-28.00,-60.75
2023-11-21,Tuesday,15988.50,81.75,UP,136.50,90.75,45.75,positive,1.99,759.40,59.68,63.80,BULLISH,-2.25,-7.75,27.25,85.25
2023-11-22,Wednesday,16048.00,15.25,UP,52.00,38.50,13.50,positive,3.92,1524.02,125.11,-1.68,BEARISH,10.50,21.50,13.50,-18.75
2023-11-23,Thursday,16062.50,-34.25,DOWN,52.50,14.50,38.00,,,,,,BEARISH,6.75,-18.75,4.75,-27.25
2023-11-27,Monday,16007.50,-33.00,DOWN,68.75,6.50,62.25,positive,2.51,1405.55,89.31,445.41,BEARISH,-1.00,4.50,-19.00,-15.50
2023-11-28,Tuesday,16048.00,99.25,UP,132.75,125.25,7.50,positive,2.77,1447.63,131.54,197.48,BULLISH,10.75,8.50,40.75,31.75
2023-11-29,Wednesday,16026.00,7.00,RANGE,71.25,72.50,-1.25,positive,2.79,686.35,110.60,218.40,BULLISH,10.00,8.25,-6.00,-20.50
2023-11-30,Thursday,15981.00,-47.75,DOWN,81.50,19.75,61.75,positive,1.20,-255.11,1183.53,255.11,BULLISH,3.75,-3.75,28.25,-50.25
2023-12-04,Monday,15871.25,-79.75,DOWN,102.00,-8.00,110.00,neutral,-0.25,,896.14,767.76,BULLISH,-19.00,-48.00,3.75,-8.50
2023-12-05,Tuesday,15912.00,122.25,UP,146.00,125.00,21.00,positive,1.53,-314.86,933.36,522.90,BULLISH,67.50,6.25,-14.25,77.50
2023-12-06,Wednesday,15815.00,119.50,UP,149.00,125.00,24.00,neutral,0.23,753.37,4.45,827.68,BEARISH,0.75,-20.75,49.50,89.75
