date,day_of_week,rth_close,overnight_return,direction,overnight_range,max_up,max_down,gex_regime,total_gex,gf_dist,s1_dist,r1_dist,lt_sentiment,evening_ret,dead_zone_ret,european_ret,premarket_ret
2023-12-07,Thursday,16035.25,-79.00,DOWN,150.50,3.50,147.00,positive,2.63,144.27,1252.95,184.22,BEARISH,5.75,-11.25,14.75,-71.00
2023-12-11,Monday,16447.75,-2.75,RANGE,107.75,100.25,7.50,positive,3.85,230.52,1478.00,185.31,BULLISH,17.75,5.50,3.50,-35.00
2023-12-12,Tuesday,16577.50,32.00,UP,45.75,58.25,-12.50,positive,4.51,155.09,1610.24,52.79,BULLISH,9.25,-8.50,4.25,8.75
2023-12-13,Wednesday,16779.50,41.00,UP,109.75,105.50,4.25,strong_positive,5.08,1185.17,2005.92,-159.23,BULLISH,82.25,17.75,-46.25,-10.75
2023-12-14,Thursday,16755.50,32.50,UP,86.25,63.00,23.25,strong_positive,5.40,1592.85,1800.56,68.81,BULLISH,21.00,11.00,37.00,-20.00
2023-12-18,Monday,16938.25,14.25,UP,78.50,51.00,27.50,positive,3.45,,1958.75,121.73,BEARISH,5.50,2.75,19.00,9.00
2023-12-19,Tuesday,17021.00,-35.00,DOWN,84.00,25.00,59.00,positive,3.65,1629.94,2045.92,33.95,BEARISH,10.25,-1.75,-57.50,10.50
2023-12-20,Wednesday,16764.25,158.25,UP,180.00,206.00,-26.00,positive,1.59,,0.34,290.85,BEARISH,15.00,39.00,34.00,43.75
2023-12-21,Thursday,16950.50,49.25,UP,122.50,63.50,59.00,positive,2.65,1570.60,198.88,92.09,BEARISH,-26.25,-25.75,10.75,85.50
2023-12-26,Tuesday,17084.50,7.50,RANGE,33.50,21.75,11.75,positive,3.12,,347.29,380.41,BEARISH,-6.75,7.75,-9.50,10.25
2023-12-27,Wednesday,17116.75,31.75,UP,47.00,48.50,-1.50,positive,1.79,62.63,2142.40,145.34,BULLISH,6.75,16.75,-3.75,0.75
2023-12-28,Thursday,17090.75,-2.00,RANGE,65.00,40.25,24.75,positive,2.73,1640.12,19.34,354.69,BEARISH,18.50,1.00,-1.25,-18.50
2024-01-02,Tuesday,16721.00,-111.25,DOWN,145.75,16.25,129.50,neutral,-0.88,,945.41,93.06,BULLISH,-20.25,-5.25,-68.50,-32.50
2024-01-03,Wednesday,16540.75,-87.50,DOWN,143.25,46.50,96.75,negative,-1.62,,769.08,269.13,BULLISH,14.75,9.50,7.25,-123.50
2024-01-04,Thursday,16443.75,5.50,RANGE,134.75,25.25,109.50,negative,-1.97,,683.19,354.29,BULLISH,3.75,-46.75,-15.25,52.25
2024-01-08,Monday,16801.25,-132.50,DOWN,138.25,-5.25,143.50,positive,1.73,-42.08,1045.68,198.90,BEARISH,-0.50,-2.00,-44.00,-71.75
2024-01-09,Tuesday,16831.75,8.25,RANGE,100.00,74.50,25.50,positive,2.00,-40.84,1079.08,165.28,BULLISH,7.75,-25.00,84.50,-57.50
2024-01-10,Wednesday,16941.50,43.00,UP,164.75,115.50,49.25,positive,3.16,146.63,1192.47,51.60,BULLISH,18.75,33.75,-3.50,-20.00
2024-01-11,Thursday,16965.50,43.25,UP,142.25,43.25,99.00,positive,2.69,26.18,1227.90,15.26,BULLISH,-24.00,24.00,-30.75,81.75
2024-01-15,Monday,16970.00,-53.25,DOWN,153.25,-5.00,158.25,,,,,,BEARISH,-68.25,-11.25,-27.00,61.75
2024-01-16,Tuesday,16968.00,-143.00,DOWN,176.75,14.00,162.75,positive,2.54,-11.91,1231.19,11.91,BEARISH,-17.75,-116.75,29.25,-47.00
2024-01-17,Wednesday,16868.75,127.50,UP,210.50,176.00,34.50,neutral,0.74,-321.35,92.87,105.12,BULLISH,10.25,26.50,25.50,78.75
2024-01-18,Thursday,17109.00,80.75,UP,148.00,146.25,1.75,positive,4.04,14.42,1381.05,77.52,BULLISH,36.75,10.50,62.50,-36.50
2024-01-22,Monday,17460.75,27.50,UP,105.00,64.75,40.25,positive,3.23,1325.09,1739.06,132.91,BULLISH,10.50,5.25,-13.75,25.25
2024-01-23,Tuesday,17529.50,163.25,UP,142.25,165.00,-22.75,positive,3.23,1601.59,185.06,270.28,BULLISH,31.25,35.50,40.75,31.50
2024-01-24,Wednesday,17624.75,97.00,UP,138.00,102.50,35.50,positive,3.47,1698.77,323.80,172.87,BEARISH,7.75,0.50,4.25,94.00
2024-01-25,Thursday,17638.00,-80.00,DOWN,145.50,-26.50,172.00,positive,1.32,1759.56,178.25,152.74,BEARISH,-40.75,-31.75,32.50,26.00
2024-01-29,Monday,17708.00,-46.50,DOWN,90.50,27.75,62.75,positive,2.69,1380.22,171.70,76.45,BULLISH,17.25,-22.50,-14.25,-30.25
2024-01-30,Tuesday,17583.75,-184.00,DOWN,135.00,-115.00,250.00,neutral,-0.15,1465.78,216.14,197.38,BEARISH,31.00,-15.50,-51.50,20.25
2024-01-31,Wednesday,17238.75,68.25,UP,101.00,125.00,-24.00,negative,-1.45,708.93,79.63,531.48,BULLISH,31.25,-33.50,58.75,-24.75
2024-02-01,Thursday,17440.25,67.75,UP,160.00,203.00,-43.00,positive,2.76,-122.67,290.58,329.29,BULLISH,14.00,6.00,5.00,-103.75
2024-02-05,Monday,17697.25,43.75,UP,98.50,71.75,26.75,positive,2.39,1595.70,182.10,478.85,BULLISH,8.75,30.00,-6.25,10.00
2024-02-06,Tuesday,17661.75,112.00,UP,149.75,117.75,32.00,positive,1.98,1149.86,314.73,98.30,BEARISH,12.25,-10.25,26.25,99.50
2024-02-07,Wednesday,17841.25,-6.25,RANGE,70.25,21.25,49.00,positive,3.75,1743.04,494.94,331.08,BEARISH,-17.50,15.75,-7.50,-12.75
2024-02-08,Thursday,17865.50,43.25,UP,119.75,106.50,13.25,positive,3.33,,529.88,295.63,BULLISH,5.00,2.50,42.25,4.25
2024-02-12,Monday,17963.50,-335.00,DOWN,347.50,-0.25,347.75,positive,2.67,1663.50,219.20,193.46,BEARISH,1.00,22.75,-82.75,-240.50
2024-02-13,Tuesday,17680.50,108.00,UP,142.50,131.25,11.25,neutral,0.05,1682.61,353.37,471.73,BULLISH,-16.00,17.25,89.50,-4.25
2024-02-14,Wednesday,17869.25,18.75,UP,89.50,64.25,25.25,positive,2.33,-64.61,338.80,279.93,BEARISH,1.75,24.50,-5.50,-2.75
2024-02-15,Thursday,17914.00,12.50,UP,123.00,112.00,11.00,positive,3.05,1720.68,186.19,102.40,BULLISH,-18.50,20.75,52.25,-80.00
2024-02-19,Monday,17788.75,-127.00,DOWN,179.00,4.25,174.75,,,,,,BEARISH,-51.00,-31.00,-40.25,-3.25
2024-02-20,Tuesday,17612.50,-117.25,DOWN,109.50,-22.50,132.00,negative,-2.14,1756.07,304.69,519.49,BULLISH,-15.75,13.00,-39.25,-36.25
2024-02-21,Wednesday,17537.00,358.75,UP,249.75,388.75,-139.00,positive,1.05,-469.77,230.72,593.39,BULLISH,68.75,56.75,56.25,11.50
2024-02-22,Thursday,18044.75,61.00,UP,113.75,68.25,45.50,positive,3.88,,333.42,78.47,BEARISH,4.25,14.00,-24.75,89.25
2024-02-26,Monday,17977.50,40.75,UP,112.75,62.75,50.00,positive,1.20,463.33,-129.96,380.29,BEARISH,8.00,-15.00,70.00,4.50
2024-02-27,Tuesday,18017.75,-94.50,DOWN,127.50,2.00,125.50,positive,1.62,1765.29,315.34,96.35,BEARISH,-15.25,-7.50,-96.75,26.75
2024-02-28,Wednesday,17917.50,112.50,UP,209.00,117.50,91.50,neutral,-0.48,1791.34,94.67,193.45,BULLISH,30.75,1.25,-31.50,159.75
2024-02-29,Thursday,18067.00,29.50,UP,133.50,96.00,37.50,positive,2.73,381.15,372.10,39.41,BULLISH,8.00,58.00,-12.25,-31.00
2024-03-04,Monday,18258.50,-124.50,DOWN,144.75,-6.50,151.25,positive,2.34,1592.35,-84.35,501.23,BULLISH,-21.75,-43.00,-52.25,5.25
2024-03-05,Tuesday,17931.75,172.75,UP,163.25,174.00,-10.75,neutral,0.03,1697.24,125.52,153.30,BULLISH,-35.50,36.00,74.50,47.25
2024-03-06,Wednesday,18044.25,138.25,UP,272.75,144.25,128.50,positive,1.25,1608.78,160.84,455.82,BEARISH,-45.50,-34.75,110.00,112.75
2024-03-07,Thursday,18309.25,9.00,RANGE,164.25,66.00,98.25,positive,3.72,821.17,395.41,437.80,BEARISH,-11.75,17.75,51.25,-16.75
2024-03-11,Monday,18216.25,95.00,UP,177.00,164.75,12.25,positive,1.18,1790.44,548.79,-146.96,BULLISH,41.00,44.00,-54.50,26.75
2024-03-12,Tuesday,18475.75,-47.25,DOWN,94.75,31.00,63.75,positive,2.86,156.13,364.31,52.05,BEARISH,8.75,4.25,-22.50,-33.25
2024-03-13,Wednesday,18330.50,44.50,UP,90.75,97.75,-7.00,positive,2.37,1910.83,669.65,-53.57,BULLISH,30.50,10.25,33.00,-42.00
2024-03-14,Thursday,18278.25,-125.75,DOWN,192.75,44.50,148.25,neutral,0.53,-652.49,379.00,28.10,BEARISH,-12.50,-21.50,43.50,-106.75
2024-03-18,Monday,18229.50,-86.00,DOWN,175.00,23.25,151.75,neutral,-0.75,1569.02,309.63,523.85,BEARISH,-30.00,8.00,22.50,-79.75
2024-03-19,Tuesday,18270.00,47.75,UP,103.75,61.25,42.50,neutral,-0.14,,356.44,476.75,BEARISH,-5.50,-21.25,-3.00,73.75
2024-03-20,Wednesday,18484.50,203.25,UP,169.00,211.25,-42.25,positive,3.33,-50.27,366.25,258.52,BULLISH,38.75,32.25,8.00,68.50
2024-03-21,Thursday,18558.75,-21.50,DOWN,115.00,48.25,66.75,positive,3.56,1085.15,243.48,380.90,BEARISH,8.25,-11.00,15.75,-56.00
2024-03-25,Monday,18509.50,59.00,UP,102.25,109.50,-7.25,positive,1.60,1695.66,197.40,426.87,BULLISH,9.75,7.25,45.00,-24.25
2024-03-26,Tuesday,18450.50,116.75,UP,103.75,121.25,-17.50,neutral,0.88,564.20,55.64,485.39,BEARISH,12.25,19.00,1.25,57.25
2024-03-27,Wednesday,18506.75,-6.50,RANGE,68.50,21.00,47.50,neutral,-0.15,,202.47,421.54,BULLISH,-24.75,23.25,-22.50,18.75
2024-04-01,Monday,18495.25,-207.75,DOWN,242.00,15.75,226.25,neutral,0.65,631.43,206.64,416.84,BULLISH,-27.00,-1.00,7.25,-188.75
2024-04-02,Tuesday,18330.50,-88.75,DOWN,112.50,14.50,98.00,negative,-1.23,1755.96,42.73,372.90,BULLISH,-16.50,-52.25,13.75,-47.25
2024-04-03,Wednesday,18370.50,171.25,UP,174.00,181.50,-7.50,positive,1.54,-332.86,290.59,332.86,BULLISH,58.00,-13.50,13.25,96.25
2024-04-04,Thursday,18075.00,63.50,UP,138.75,115.25,23.50,negative,-3.65,1682.61,220.18,1233.12,BEARISH,5.25,16.25,29.75,-0.25
2024-04-08,Monday,18297.00,94.50,UP,142.00,98.50,43.50,neutral,-0.82,1696.04,233.52,389.36,BEARISH,-12.50,11.25,-7.50,87.50
2024-04-09,Tuesday,18362.25,-222.50,DOWN,420.75,112.00,308.75,neutral,-0.05,,93.81,321.38,BULLISH,-12.50,1.25,33.00,-264.25
2024-04-10,Wednesday,18191.50,73.50,UP,198.25,94.75,103.50,negative,-2.32,,136.10,278.97,BULLISH,-25.25,44.75,-45.25,106.75
2024-04-11,Thursday,18482.25,-185.50,DOWN,233.00,25.50,207.50,positive,2.72,-213.53,416.66,423.60,BULLISH,3.75,-2.75,-45.00,-147.00
2024-04-15,Monday,17876.25,-8.75,RANGE,126.50,42.25,84.25,negative,-4.18,1709.37,41.17,788.37,BEARISH,-8.25,-8.00,4.75,0.75
2024-04-16,Tuesday,17876.50,81.00,UP,190.50,92.00,98.50,negative,-3.57,,43.60,785.84,BULLISH,38.75,-79.00,55.25,44.75
2024-04-17,Wednesday,17654.25,18.75,UP,107.25,116.50,-9.25,negative,-4.66,1702.10,34.67,1001.78,BULLISH,15.75,57.75,-21.00,-49.50
2024-04-18,Thursday,17545.00,-50.50,DOWN,371.50,8.25,363.25,strong_negative,-6.27,1598.81,139.21,1104.06,BEARISH,-41.25,-118.00,40.00,81.75
2024-04-22,Monday,17350.50,77.75,UP,150.75,86.50,64.25,negative,-4.03,,157.26,869.36,BULLISH,-29.75,14.00,46.75,46.00
2024-04-23,Tuesday,17607.00,124.00,UP,90.50,147.75,-57.25,neutral,0.33,-811.73,214.43,199.68,BULLISH,18.25,40.75,-45.25,34.00
2024-04-24,Wednesday,17658.25,-304.25,DOWN,193.00,-133.25,326.25,negative,-3.36,,263.25,68.08,BEARISH,13.75,-41.50,74.50,-142.00
2024-04-25,Thursday,17567.25,129.75,UP,150.50,259.75,-109.25,positive,1.30,-395.89,183.57,230.33,BULLISH,-48.75,11.25,-36.75,-38.25
2024-04-29,Monday,17905.00,-69.25,DOWN,129.75,15.25,114.50,neutral,0.76,-382.58,113.92,217.08,BULLISH,-9.50,-17.75,-20.25,-35.25
2024-04-30,Tuesday,17563.50,-62.00,DOWN,117.25,-34.25,151.50,negative,-3.35,1445.23,-30.12,1286.81,BEARISH,44.50,0.25,-32.50,27.25
2024-05-01,Wednesday,17431.50,151.25,UP,132.75,188.25,-55.50,negative,-2.77,1517.77,61.14,1179.60,BULLISH,43.00,10.50,18.25,22.50
2024-05-02,Thursday,17648.25,309.50,UP,248.50,319.75,-71.25,neutral,0.23,-955.40,284.84,335.28,BULLISH,10.25,2.50,4.25,197.00
2024-05-06,Monday,18197.25,13.00,UP,62.50,16.25,46.25,positive,3.14,94.42,631.72,194.89,BEARISH,-5.25,-4.25,14.75,15.50
2024-05-07,Tuesday,18196.50,-113.25,DOWN,144.25,20.25,124.00,positive,3.14,341.25,217.26,196.06,BEARISH,10.50,-10.25,-2.25,-109.00
2024-05-08,Wednesday,18183.00,4.00,RANGE,106.75,27.50,79.25,positive,1.88,837.58,208.68,204.52,BEARISH,0.75,-12.50,-24.50,62.75
2024-05-09,Thursday,18215.75,58.50,UP,93.25,91.00,2.25,positive,2.60,-38.38,457.21,162.27,BEARISH,5.00,-3.50,63.50,-16.75
2024-05-13,Monday,18295.75,-22.25,DOWN,143.25,13.00,130.25,positive,2.40,-69.34,540.93,78.43,BEARISH,1.75,-1.50,23.50,-32.25
2024-05-14,Tuesday,18411.25,98.25,UP,154.75,136.50,18.25,positive,4.16,247.06,659.88,165.76,BULLISH,7.50,-2.75,1.75,93.25
2024-05-15,Wednesday,18692.75,-14.00,DOWN,60.50,46.00,14.50,strong_positive,7.14,1362.22,940.29,91.83,BEARISH,27.75,2.25,-3.25,-41.50
2024-05-16,Thursday,18651.00,0.25,RANGE,69.75,35.75,34.00,strong_positive,5.83,1741.01,906.61,42.50,BEARISH,9.00,12.00,-28.75,16.25
2024-05-20,Monday,18766.25,-80.25,DOWN,82.75,-3.00,85.75,positive,4.01,1656.28,100.30,209.08,BEARISH,5.75,-3.50,-6.25,-55.75
2024-05-21,Tuesday,18800.75,7.00,RANGE,69.00,23.25,45.75,positive,4.10,1691.64,135.75,173.62,BULLISH,15.25,5.75,-27.25,15.25
2024-05-22,Wednesday,18793.75,188.25,UP,180.00,229.50,-49.50,positive,4.95,1677.03,130.34,179.00,BULLISH,14.50,75.00,-14.75,45.75
2024-05-23,Thursday,18696.75,65.50,UP,92.75,76.00,16.75,positive,2.51,1808.02,150.39,55.68,BULLISH,16.50,9.50,26.50,26.00
2024-05-27,Monday,18950.75,-30.50,DOWN,95.50,29.75,65.75,,,,,,BEARISH,-42.75,15.00,54.50,-57.00
2024-05-28,Tuesday,18943.00,-177.50,DOWN,194.50,6.75,187.75,positive,3.55,1641.81,313.87,221.92,BULLISH,-19.50,-71.00,-37.00,-58.00
2024-05-29,Wednesday,18810.75,-45.75,DOWN,129.25,-23.75,153.00,neutral,-0.28,888.99,271.00,346.99,BEARISH,-29.50,-49.25,60.25,29.75
2024-05-30,Thursday,18604.00,-2.00,RANGE,183.25,64.25,119.00,negative,-2.69,1721.25,64.20,347.79,BEARISH,-32.00,-21.00,6.75,57.50
2024-06-03,Monday,18652.75,-14.25,DOWN,165.75,24.25,141.50,positive,1.34,-283.44,1166.41,283.44,BULLISH,-12.00,-3.75,-91.50,82.75
2024-06-04,Tuesday,18701.75,147.25,UP,157.50,152.00,5.50,positive,2.22,-232.92,178.71,438.73,BULLISH,26.50,17.25,0.00,93.00
2024-06-05,Wednesday,19077.50,25.50,UP,67.50,47.00,20.50,strong_positive,5.30,1799.95,473.82,267.04,BULLISH,1.50,-5.50,5.75,12.25
2024-06-06,Thursday,19065.75,-25.00,DOWN,206.75,81.00,125.75,strong_positive,5.11,1639.99,-110.92,527.81,BULLISH,11.00,17.75,-16.00,-36.00
2024-06-10,Monday,19112.50,-54.75,DOWN,84.00,1.00,83.00,positive,4.03,1850.05,154.98,215.12,BULLISH,-22.25,21.00,-41.25,-6.50
2024-06-11,Tuesday,19242.00,160.00,UP,225.25,216.75,8.50,strong_positive,5.52,286.08,943.99,289.59,BULLISH,8.50,9.00,-6.50,143.25
2024-06-12,Wednesday,19492.25,144.25,UP,108.75,198.75,-90.00,strong_positive,6.97,,1195.54,243.52,BULLISH,-1.50,26.75,13.25,-3.75
2024-06-13,Thursday,19592.50,-14.75,DOWN,157.00,66.00,91.00,strong_positive,6.33,1720.73,1917.21,138.06,BULLISH,16.00,27.25,-31.00,-37.75
2024-06-17,Monday,20196.50,-4.75,RANGE,112.50,74.00,38.50,strong_positive,5.23,,579.81,-66.29,BULLISH,11.50,-14.50,35.25,-33.75
2024-06-18,Tuesday,20199.50,43.00,UP,46.50,51.00,-4.50,positive,4.32,1888.91,255.96,202.03,BULLISH,19.25,-1.00,7.25,13.50
2024-06-19,Wednesday,20231.00,15.00,UP,143.50,140.00,3.50,,,,,,BULLISH,4.00,91.50,2.25,-84.00
2024-06-20,Thursday,20035.25,-18.00,DOWN,138.25,50.75,87.50,positive,3.70,2181.56,283.60,-119.34,BEARISH,27.00,4.25,-97.50,42.75
2024-06-24,Monday,19744.75,85.25,UP,125.00,106.25,18.75,neutral,-0.82,411.34,161.33,463.67,BEARISH,15.75,33.00,12.25,13.00
2024-06-25,Tuesday,19966.75,-37.75,DOWN,169.50,103.75,65.75,positive,2.06,1856.96,389.95,26.57,BULLISH,-6.75,47.50,32.25,-117.75
2024-06-26,Wednesday,20004.75,-14.50,DOWN,133.75,3.25,130.50,neutral,0.73,1898.01,223.01,401.67,BULLISH,-27.25,34.75,6.00,30.75
2024-06-27,Thursday,20048.00,22.50,UP,119.50,130.00,-10.50,positive,2.92,1937.27,105.38,144.42,BULLISH,31.75,13.25,6.00,-44.75
2024-07-01,Monday,20048.75,-66.50,DOWN,144.50,5.75,138.75,neutral,0.82,1961.98,80.83,335.16,BEARISH,-26.25,-9.25,-51.25,23.25
2024-07-02,Tuesday,20256.50,-40.50,DOWN,78.75,27.25,51.50,positive,4.17,1955.04,374.46,124.67,BULLISH,-3.75,10.25,18.50,-51.00
2024-07-03,Wednesday,20419.50,-14.00,DOWN,30.25,1.00,29.25,positive,4.87,1998.45,293.57,371.75,BULLISH,-16.50,4.75,-8.75,6.00
2024-07-04,Thursday,20381.25,60.25,UP,135.00,114.75,20.25,,,,,,BULLISH,9.25,38.25,0.00,12.25
2024-07-08,Monday,20666.50,56.50,UP,76.25,82.25,-6.00,positive,3.55,97.54,222.20,110.23,BULLISH,57.50,-12.25,7.00,-9.50
2024-07-09,Tuesday,20679.50,78.75,UP,82.75,87.75,-5.00,positive,3.31,1992.99,238.92,93.45,BULLISH,11.75,0.00,34.25,27.25
2024-07-10,Wednesday,20894.50,0.25,RANGE,130.50,89.25,41.25,positive,4.62,2001.88,247.96,292.09,BULLISH,-14.25,-12.00,12.00,13.25
2024-07-11,Thursday,20429.75,13.75,UP,133.50,38.75,94.75,neutral,-0.88,1955.02,76.72,338.64,BULLISH,-18.25,3.25,17.50,7.50
2024-07-15,Monday,20593.25,55.50,UP,113.25,61.75,51.50,positive,2.37,1926.98,174.81,157.19,BEARISH,3.75,8.25,-38.00,46.00
2024-07-16,Tuesday,20599.50,-339.25,DOWN,343.25,-1.75,345.00,neutral,0.82,1922.68,55.00,152.52,BULLISH,-25.75,-56.50,-166.00,-83.00
2024-07-17,Wednesday,19992.00,149.00,UP,144.00,170.50,-26.50,negative,-2.93,1320.19,75.41,754.45,BULLISH,34.25,17.50,49.75,16.25
2024-07-18,Thursday,19891.25,-22.50,DOWN,226.25,88.50,137.75,negative,-2.68,1856.87,395.97,226.22,BULLISH,-9.25,17.00,-122.75,28.25
2024-07-22,Monday,19998.25,-41.25,DOWN,147.25,17.25,130.00,neutral,-0.11,1973.35,98.64,730.51,BEARISH,-27.25,-23.00,-12.25,36.00
2024-07-23,Tuesday,19924.75,-284.50,DOWN,275.50,-41.75,317.25,negative,-3.54,,232.00,804.46,BEARISH,-90.75,-29.50,-17.25,-106.00
2024-07-24,Wednesday,19204.50,13.00,UP,242.50,100.00,142.50,negative,-3.93,,140.47,895.62,BULLISH,11.25,-35.50,-37.25,19.25
2024-07-25,Thursday,18991.00,172.00,UP,241.50,245.50,-4.00,negative,-3.50,,757.75,1107.02,BEARISH,20.50,44.50,153.75,-56.75
2024-07-29,Monday,19209.00,78.75,UP,217.25,84.25,133.00,negative,-2.65,,159.49,875.81,BEARISH,-84.25,70.75,43.00,41.25
2024-07-30,Tuesday,18938.75,432.50,UP,519.00,442.00,77.00,negative,-2.45,,722.96,1761.01,BULLISH,195.00,156.00,-3.25,155.75
2024-07-31,Wednesday,19496.50,28.75,UP,212.25,220.50,-8.25,positive,1.72,-208.63,453.72,374.22,BEARISH,81.25,16.25,-167.75,1.00
2024-08-01,Thursday,19027.25,-377.00,DOWN,471.25,-47.50,518.75,negative,-3.44,,405.90,1042.43,BEARISH,-43.00,-148.00,-35.00,-79.25
2024-08-05,Monday,18021.50,57.50,UP,420.50,415.50,5.00,negative,-3.38,,-172.03,1610.15,BULLISH,118.75,56.75,-172.00,-88.25
2024-08-06,Tuesday,18172.00,281.00,UP,431.50,289.75,141.75,negative,-3.36,,392.45,1468.20,BULLISH,22.75,273.75,68.25,56.50
2024-08-07,Wednesday,17972.50,252.50,UP,510.50,279.75,230.75,negative,-3.96,,203.63,1242.67,BULLISH,-29.75,89.50,64.25,226.50
2024-08-08,Thursday,18519.25,-69.25,DOWN,268.00,131.75,136.25,negative,-1.98,,339.52,156.30,BEARISH,51.75,-86.00,123.50,-188.00
2024-08-12,Monday,18645.25,177.00,UP,218.50,201.75,16.75,negative,-2.07,,472.09,973.50,BEARISH,6.50,52.75,39.75,76.00
2024-08-13,Tuesday,19101.25,36.00,UP,163.50,62.25,101.25,neutral,-0.19,,934.14,717.41,BEARISH,17.50,-2.00,-26.00,49.00
2024-08-14,Wednesday,19107.25,245.00,UP,271.00,264.25,6.75,neutral,-0.60,,117.58,708.06,BULLISH,-36.00,77.75,-35.75,201.00
2024-08-15,Thursday,19587.25,-84.75,DOWN,235.50,95.75,139.75,positive,3.37,1840.96,1418.96,67.54,BULLISH,43.25,46.00,-34.50,-123.25
2024-08-19,Monday,19860.00,-42.50,DOWN,118.75,71.00,47.75,positive,2.39,1908.62,299.19,154.75,BULLISH,2.25,27.75,-13.00,-57.75
2024-08-20,Tuesday,19811.75,30.75,UP,78.25,52.00,26.25,positive,1.28,1871.56,129.45,200.66,BULLISH,-13.00,42.25,-29.75,40.50
2024-08-21,Wednesday,19905.75,91.50,UP,137.50,97.75,39.75,positive,2.77,106.04,188.53,100.21,BEARISH,15.00,-43.00,23.75,79.50
2024-08-22,Thursday,19585.50,170.50,UP,165.75,192.75,-27.00,neutral,0.81,-420.28,198.46,214.03,BULLISH,16.75,44.25,30.50,42.50
