date,day_of_week,rth_close,overnight_return,direction,overnight_range,max_up,max_down,gex_regime,total_gex,gf_dist,s1_dist,r1_dist,lt_sentiment,evening_ret,dead_zone_ret,european_ret,premarket_ret
2024-08-26,Monday,19593.25,-69.25,DOWN,171.00,53.75,117.25,neutral,0.20,-1679.75,-11.28,636.96,BULLISH,12.00,47.50,1.50,-94.25
2024-08-27,Tuesday,19651.25,-25.75,DOWN,130.25,39.75,90.50,neutral,0.12,-1367.94,280.62,337.59,BEARISH,-48.50,44.75,49.75,-57.25
2024-08-28,Wednesday,19421.25,76.00,UP,376.00,95.00,281.00,negative,-2.22,,235.08,599.10,BEARISH,-22.50,129.50,90.25,83.75
2024-08-29,Thursday,19393.50,166.00,UP,179.00,179.50,-0.50,neutral,-0.18,1882.98,28.92,589.10,BEARISH,-15.25,25.50,61.75,40.25
2024-09-02,Monday,19647.00,-169.25,DOWN,237.50,36.00,201.50,,,,,,BEARISH,-66.50,-13.75,-68.75,-21.25
2024-09-03,Tuesday,19012.25,-133.75,DOWN,180.00,-6.50,186.50,negative,-3.12,,-153.92,778.90,BEARISH,-36.25,-102.50,53.00,-29.75
2024-09-04,Wednesday,18957.00,-70.00,DOWN,178.75,49.00,129.75,negative,-3.17,,436.67,1621.15,BULLISH,-35.50,8.25,33.50,-83.50
2024-09-05,Thursday,18975.50,-46.50,DOWN,269.25,-3.25,272.50,negative,-2.89,1908.68,459.49,1597.84,BEARISH,-8.75,-36.50,-145.50,204.00
2024-09-09,Monday,18688.50,69.75,UP,195.75,89.50,106.25,negative,-3.00,,381.27,2115.17,BULLISH,-13.25,-88.25,19.25,115.25
2024-09-10,Tuesday,18855.50,46.75,UP,222.50,72.00,150.50,negative,-2.38,,352.22,264.56,BEARISH,-1.00,-86.75,25.25,125.50
2024-09-11,Wednesday,19254.50,4.50,RANGE,116.50,88.25,28.25,neutral,0.74,-393.56,1168.42,270.25,BULLISH,2.50,66.00,-11.50,-38.25
2024-09-12,Thursday,19451.50,-42.25,DOWN,82.50,37.00,45.50,positive,2.16,1689.01,1148.23,515.71,BULLISH,34.25,-9.50,7.00,-44.00
2024-09-16,Monday,19670.50,124.50,UP,186.50,149.00,37.50,positive,1.21,1806.28,550.16,281.16,BULLISH,17.75,14.75,52.25,54.25
2024-09-17,Tuesday,19682.50,48.50,UP,78.75,53.50,25.25,positive,1.79,1847.47,350.83,272.78,BEARISH,19.50,-13.50,-4.75,44.75
2024-09-18,Wednesday,19583.75,468.50,UP,420.50,473.50,-53.00,positive,2.45,-239.09,51.81,363.76,BULLISH,114.25,117.00,54.25,116.00
2024-09-19,Thursday,20081.50,-46.50,DOWN,94.00,-6.50,100.50,strong_positive,5.49,1396.97,972.42,66.12,BEARISH,-17.25,-0.50,-25.50,13.25
2024-09-23,Monday,20076.50,57.75,UP,156.75,102.75,54.00,positive,1.50,1587.53,1370.54,292.21,BEARISH,5.75,36.00,59.50,-30.50
2024-09-24,Tuesday,20170.25,-29.25,DOWN,128.00,22.00,106.00,positive,2.50,1969.33,1470.68,191.51,BEARISH,-4.00,-81.25,-2.75,44.50
2024-09-25,Wednesday,20195.00,308.50,UP,306.00,343.00,-37.00,positive,2.87,1910.36,1494.80,167.44,BULLISH,35.25,141.75,49.50,36.50
2024-09-26,Thursday,20341.50,36.00,UP,160.75,54.25,106.50,positive,3.20,307.41,1637.47,25.11,BEARISH,-1.25,-24.75,-26.25,84.75
2024-09-30,Monday,20270.25,-18.25,DOWN,118.50,61.50,57.00,positive,1.30,-206.02,1579.94,496.76,BULLISH,12.75,4.25,18.00,-18.00
2024-10-01,Tuesday,19978.25,-35.25,DOWN,132.00,32.50,99.50,negative,-1.34,,878.82,1197.21,BULLISH,-42.50,-12.75,24.00,-2.75
2024-10-02,Wednesday,20010.00,-97.75,DOWN,216.00,58.00,158.00,neutral,0.18,-1377.06,719.71,538.35,BEARISH,-0.25,-115.50,-28.25,2.25
2024-10-03,Thursday,19988.00,239.50,UP,322.25,275.75,46.50,neutral,-0.63,1942.38,895.62,349.54,BULLISH,18.00,32.75,-13.50,224.00
2024-10-07,Monday,19999.00,104.50,UP,204.25,107.75,96.50,negative,-1.15,1965.44,919.38,324.94,BEARISH,-42.75,-5.00,40.00,85.25
2024-10-08,Tuesday,20300.00,-17.75,DOWN,104.75,0.75,104.00,positive,2.01,-25.85,1218.59,233.26,BEARISH,-20.25,-42.25,12.00,39.00
2024-10-09,Wednesday,20458.25,-99.00,DOWN,156.25,20.25,136.00,positive,3.19,1997.45,1375.18,284.22,BULLISH,4.75,-7.75,-24.50,-59.50
2024-10-10,Thursday,20429.50,-89.25,DOWN,128.75,38.75,90.00,positive,3.04,1986.28,1355.16,96.14,BULLISH,17.25,-25.50,-67.00,-20.50
2024-10-14,Monday,20621.75,9.75,RANGE,87.50,29.25,58.25,positive,3.95,1976.63,1552.98,105.18,BEARISH,-6.75,-24.50,-27.50,49.75
2024-10-15,Tuesday,20343.50,9.75,RANGE,92.50,55.00,37.50,neutral,0.86,1906.80,239.63,174.88,BULLISH,17.25,40.00,-31.75,-6.25
2024-10-16,Wednesday,20346.25,227.00,UP,318.00,248.50,69.50,neutral,0.56,1912.58,1281.80,168.76,BULLISH,-14.00,28.25,150.00,80.00
2024-10-17,Thursday,20364.00,102.25,UP,187.75,144.50,43.25,positive,1.86,-146.91,267.45,146.91,BEARISH,21.25,-1.25,44.25,16.25
2024-10-21,Monday,20520.50,-118.00,DOWN,183.75,23.50,160.25,positive,1.57,1479.63,435.20,186.00,BULLISH,-20.50,-63.00,-22.50,-28.00
2024-10-22,Tuesday,20539.75,-105.50,DOWN,118.75,2.75,116.00,positive,1.50,1912.79,454.20,167.00,BULLISH,8.50,-23.25,-19.25,-54.50
2024-10-23,Wednesday,20218.25,154.50,UP,160.50,210.25,-49.75,neutral,-0.66,,140.62,480.34,BULLISH,-4.25,33.75,50.00,0.00
2024-10-24,Thursday,20380.00,111.25,UP,148.00,132.00,16.00,neutral,0.73,-568.34,301.06,319.94,BULLISH,-7.75,8.00,30.75,71.75
2024-10-28,Monday,20500.50,10.25,UP,103.75,54.25,49.50,positive,1.10,1879.59,224.40,189.40,BULLISH,-6.00,-1.00,19.00,-16.00
2024-10-29,Tuesday,20695.00,-33.50,DOWN,148.75,93.50,55.25,positive,2.95,1878.61,421.40,406.10,BULLISH,15.00,-35.50,9.75,-60.50
2024-10-30,Wednesday,20534.50,-169.50,DOWN,208.75,-38.75,247.50,neutral,-0.63,,259.85,153.92,BEARISH,-55.50,-33.00,-74.50,47.50
2024-10-31,Thursday,20011.25,57.50,UP,129.50,135.25,-5.75,negative,-2.89,,-48.85,669.27,BULLISH,2.75,46.50,-25.50,-28.00
2024-11-04,Monday,20085.25,67.00,UP,129.50,86.00,43.50,negative,-1.75,1905.81,863.27,583.54,BULLISH,-54.75,42.00,31.50,2.50
2024-11-05,Tuesday,20341.25,344.50,UP,407.75,390.00,17.75,neutral,0.08,1957.33,501.59,325.06,BULLISH,29.00,258.25,79.75,-42.00
2024-11-06,Wednesday,20893.75,112.75,UP,159.00,126.75,32.25,positive,3.87,32.33,617.62,427.54,BEARISH,-49.50,76.25,-9.25,65.25
2024-11-07,Thursday,21221.75,-35.75,DOWN,141.50,41.50,100.00,positive,4.50,1396.15,1180.45,59.22,BEARISH,0.00,6.00,-6.75,-39.25
2024-11-11,Monday,21220.25,-6.25,RANGE,121.00,29.25,91.75,positive,3.30,2058.66,76.43,47.46,BEARISH,-7.50,-4.25,-24.25,30.00
2024-11-12,Tuesday,21185.00,-26.50,DOWN,142.25,58.50,83.75,positive,2.63,2021.92,39.53,84.37,BEARISH,-33.75,-27.00,58.50,-18.25
2024-11-13,Wednesday,21158.75,-21.75,DOWN,100.00,31.50,68.50,positive,2.90,1539.49,93.86,112.66,BEARISH,-14.25,-51.50,52.50,-15.50
2024-11-14,Thursday,21008.50,-249.75,DOWN,229.00,-27.00,256.00,neutral,0.17,2019.59,152.00,467.50,BEARISH,-50.75,-56.00,-48.50,-61.50
2024-11-18,Monday,20631.75,-110.00,DOWN,314.50,65.25,249.25,neutral,-0.03,,413.77,617.76,BEARISH,-6.75,50.75,-137.25,-19.00
2024-11-19,Tuesday,20765.25,-12.00,DOWN,110.50,78.00,32.50,positive,1.03,-358.28,755.65,688.34,BULLISH,51.25,17.50,-35.50,-41.25
2024-11-20,Wednesday,20752.25,123.75,UP,293.50,136.50,157.00,neutral,0.77,-485.63,545.34,279.44,BULLISH,-88.50,38.00,-42.75,229.25
2024-11-21,Thursday,20823.75,-33.75,DOWN,151.25,20.75,130.50,neutral,0.97,1789.36,370.13,882.13,BULLISH,-24.00,28.00,-43.75,31.75
2024-11-25,Monday,20878.00,59.75,UP,224.50,101.50,123.00,neutral,0.90,895.92,62.47,555.81,BULLISH,-109.25,108.00,-20.25,51.50
2024-11-26,Tuesday,20989.75,-53.00,DOWN,114.75,29.25,85.50,positive,2.79,2041.87,384.38,27.73,BEARISH,-5.00,-17.00,-48.50,15.50
2024-11-27,Wednesday,20816.25,58.00,UP,70.75,61.75,9.00,neutral,0.94,-398.59,13.35,192.62,BULLISH,32.25,17.75,-6.00,16.50
2024-11-28,Thursday,20890.00,-59.50,DOWN,125.50,47.75,77.75,,,,,,BULLISH,-45.25,67.00,-8.75,-66.75
2024-12-02,Monday,21217.00,-59.75,DOWN,99.00,26.50,72.50,positive,3.62,641.53,426.63,190.91,BEARISH,-9.00,16.50,-9.75,-60.25
2024-12-03,Tuesday,21279.00,139.00,UP,151.25,178.00,-26.75,positive,4.29,1938.06,488.05,129.50,BULLISH,0.00,29.75,45.50,18.25
2024-12-04,Wednesday,21537.50,-2.25,RANGE,48.75,0.25,48.50,strong_positive,5.44,966.04,1368.60,277.84,BEARISH,-15.75,6.50,3.50,28.25
2024-12-05,Thursday,21475.50,15.50,UP,105.00,54.25,50.75,positive,3.52,2131.99,115.32,131.62,BEARISH,5.00,22.50,-6.25,20.00
2024-12-09,Monday,21485.50,47.00,UP,90.00,52.50,37.50,positive,2.23,1950.93,59.16,310.97,BULLISH,-2.25,-17.50,2.00,70.75
2024-12-10,Tuesday,21408.00,182.00,UP,184.25,182.00,2.25,positive,2.09,1047.85,142.95,186.10,BEARISH,-13.50,21.50,3.75,141.00
2024-12-11,Wednesday,21791.75,-98.00,DOWN,123.75,-19.25,143.00,strong_positive,5.51,1848.77,1643.17,207.21,BEARISH,-4.75,9.25,-27.50,-40.50
2024-12-12,Thursday,21643.25,152.00,UP,145.75,200.50,-54.75,positive,4.97,-200.57,-158.97,408.61,BEARISH,32.50,-7.25,39.75,9.00
2024-12-16,Monday,22111.50,-78.00,DOWN,99.00,13.00,86.00,strong_positive,5.27,1502.68,1710.85,370.85,BULLISH,-27.00,4.25,-5.00,-54.00
2024-12-17,Tuesday,22315.25,-35.25,DOWN,181.75,72.50,109.25,positive,3.07,2473.98,420.01,-132.46,BULLISH,-23.50,50.50,12.50,-69.75
2024-12-18,Wednesday,21496.75,180.25,UP,254.25,185.25,69.00,negative,-2.14,1736.60,280.59,759.42,BEARISH,37.25,-50.75,80.25,108.75
2024-12-19,Thursday,21376.75,-165.75,DOWN,422.75,52.50,370.25,negative,-2.40,,169.25,653.27,BEARISH,-151.50,15.25,-169.50,88.25
2024-12-23,Monday,21755.50,71.00,UP,138.50,92.00,46.50,neutral,0.51,-492.80,122.09,85.92,BULLISH,-8.00,28.00,32.75,28.50
2024-12-26,Thursday,22007.25,-161.50,DOWN,164.00,0.75,163.25,positive,2.44,188.52,396.32,227.08,BEARISH,-18.50,-36.00,-23.75,-67.50
2024-12-30,Monday,21411.75,44.25,UP,181.25,113.00,68.25,negative,-2.82,,-1.38,621.94,BULLISH,-20.75,9.50,108.75,-32.25
2025-01-02,Thursday,21169.00,124.25,UP,159.00,134.00,25.00,negative,-2.71,,212.99,1031.93,BEARISH,52.25,-2.00,34.00,23.00
2025-01-06,Monday,21750.50,41.25,UP,136.25,46.75,89.50,positive,2.14,2061.37,186.10,228.60,BEARISH,-19.75,-70.75,37.25,63.50
2025-01-07,Tuesday,21359.00,-3.00,RANGE,226.75,89.25,137.50,negative,-1.50,,-14.55,852.72,BULLISH,25.00,-6.75,30.00,-74.25
2025-01-08,Wednesday,21360.25,-58.75,DOWN,129.25,-13.00,142.25,negative,-2.23,,217.30,611.84,BEARISH,-28.00,8.00,-4.25,-10.00
2025-01-13,Monday,20948.25,123.00,UP,199.75,195.50,4.25,negative,-2.18,,236.13,178.11,BULLISH,33.00,-5.50,53.00,-29.50
2025-01-14,Tuesday,20923.00,329.00,UP,420.00,406.00,14.00,negative,-2.61,,210.71,1032.03,BULLISH,-22.00,-7.25,12.75,291.25
2025-01-15,Wednesday,21395.75,99.00,UP,214.25,171.50,42.75,positive,1.40,-101.93,685.08,60.51,BEARISH,36.50,14.75,33.50,20.25
2025-01-16,Thursday,21248.00,398.75,UP,473.25,434.50,38.75,negative,-1.33,,127.30,493.90,BEARISH,12.50,48.25,54.50,303.00
2025-01-20,Monday,21683.00,27.75,UP,368.50,63.25,305.25,,,,,,BEARISH,-219.00,129.00,108.00,3.25
2025-01-21,Tuesday,21714.50,199.75,UP,166.00,219.75,-53.75,positive,3.02,-12.98,607.81,219.91,BULLISH,27.75,4.75,41.00,32.00
2025-01-22,Wednesday,21997.75,-108.50,DOWN,129.25,-13.00,142.25,positive,3.17,2140.56,682.87,144.89,BEARISH,-30.75,-8.50,-49.00,-4.50
2025-01-23,Thursday,22041.75,2.25,RANGE,86.75,16.75,70.00,positive,2.56,114.25,527.97,92.62,BULLISH,-10.50,-5.00,1.25,39.25
2025-01-27,Monday,21258.00,44.00,UP,204.50,165.50,39.00,negative,-2.64,,166.97,660.13,BULLISH,-57.25,5.50,105.75,-94.25
2025-01-28,Tuesday,21575.50,24.50,UP,166.50,121.50,45.00,neutral,-0.16,,488.94,337.98,BEARISH,7.25,97.50,5.00,-67.50
2025-01-29,Wednesday,21530.25,120.00,UP,209.75,185.25,24.50,neutral,0.07,-2280.11,218.02,408.82,BULLISH,37.50,56.75,-6.75,15.50
2025-01-30,Thursday,21623.00,151.50,UP,153.00,190.00,-37.00,positive,1.49,-438.54,313.56,313.19,BULLISH,29.00,53.75,20.75,-8.00
2025-02-03,Monday,21406.25,15.00,UP,357.50,193.75,163.75,neutral,-0.15,,337.10,489.14,BEARISH,-43.00,-148.50,-31.00,52.50
2025-02-04,Tuesday,21668.25,-117.75,DOWN,194.00,-44.50,238.50,neutral,-0.70,,597.53,228.77,BEARISH,36.00,-78.25,-77.25,109.50
2025-02-05,Wednesday,21761.25,16.00,UP,127.00,71.50,55.50,positive,1.59,-130.29,695.80,130.29,BULLISH,9.50,35.50,-16.25,-17.50
2025-02-06,Thursday,21870.75,15.00,UP,139.75,59.25,80.50,positive,2.28,-21.25,804.86,21.25,BULLISH,46.75,-4.25,-6.00,31.25
2025-02-10,Monday,21843.75,-138.25,DOWN,162.75,-11.50,174.25,positive,1.22,-238.03,381.08,238.03,BEARISH,-22.75,-38.00,-23.50,-43.25
2025-02-11,Tuesday,21791.00,-240.00,DOWN,339.25,59.00,280.25,positive,1.31,-287.33,744.37,80.99,BEARISH,19.00,-30.25,-15.00,-218.50
2025-02-12,Wednesday,21802.00,67.75,UP,174.00,125.00,49.00,positive,2.32,-109.36,344.55,274.42,BULLISH,34.00,-5.75,-60.75,41.75
2025-02-13,Thursday,22109.75,-1.00,RANGE,121.00,53.75,67.25,positive,3.70,239.67,858.64,172.97,BULLISH,25.25,35.50,-7.25,-15.00
2025-02-17,Monday,22235.25,23.00,UP,121.50,84.50,37.00,,,,,,BULLISH,8.75,64.00,-25.00,-14.75
2025-02-18,Tuesday,22238.75,-31.75,DOWN,111.75,52.50,59.25,positive,3.63,174.34,792.97,31.87,BULLISH,50.75,-19.75,-8.75,-40.00
2025-02-19,Wednesday,22247.00,-37.25,DOWN,94.50,-11.50,106.00,positive,3.22,185.54,144.30,20.65,BEARISH,14.25,-68.00,45.50,4.00
2025-02-20,Thursday,22144.75,41.00,UP,141.75,100.75,41.00,positive,2.39,-118.17,500.24,118.17,BEARISH,19.75,-3.00,14.75,17.25
2025-02-24,Monday,21421.00,-29.50,DOWN,167.75,32.75,135.00,negative,-4.11,,406.59,623.53,BULLISH,-8.50,-10.50,-117.25,86.75
2025-02-25,Tuesday,21149.75,88.50,UP,132.50,182.75,-50.25,negative,-4.31,,132.93,1506.38,BULLISH,19.00,27.00,28.00,-67.75
2025-02-26,Wednesday,21191.25,150.25,UP,278.50,195.25,83.25,negative,-3.37,,177.43,1461.65,BEARISH,-111.75,143.25,42.25,16.75
2025-02-27,Thursday,20608.25,-18.00,DOWN,172.50,79.75,92.75,strong_negative,-5.18,,12.35,2038.18,BEARISH,-32.25,-22.25,62.25,-67.50
2025-03-03,Monday,20473.00,-130.25,DOWN,330.00,119.00,211.00,negative,-4.34,,299.78,2161.35,BULLISH,23.75,8.25,-64.50,-153.50
2025-03-04,Tuesday,20397.50,23.25,UP,250.25,232.25,18.00,negative,-3.74,,9.67,572.84,BULLISH,-21.25,13.50,60.00,-189.00
2025-03-05,Wednesday,20658.00,-347.75,DOWN,348.50,-10.50,359.00,negative,-2.99,,277.61,304.68,BULLISH,-14.25,44.25,-226.25,-98.25
2025-03-06,Thursday,20091.75,-54.25,DOWN,247.25,182.00,65.25,negative,-4.19,1788.64,339.30,2541.26,BULLISH,-40.00,-46.25,69.25,-160.25
2025-03-10,Monday,19463.50,-44.00,DOWN,445.75,121.50,324.25,negative,-4.09,,349.10,3390.68,BULLISH,-135.75,171.25,88.00,-143.75
2025-03-11,Tuesday,19393.00,303.00,UP,401.75,395.75,6.00,negative,-3.76,,-136.42,593.49,BEARISH,64.00,2.00,67.00,150.00
2025-03-12,Wednesday,19609.00,-35.25,DOWN,293.25,85.00,208.25,negative,-2.78,,84.72,372.24,BEARISH,113.25,-219.75,27.50,81.75
2025-03-13,Thursday,19251.50,213.75,UP,236.75,282.00,-45.25,negative,-3.80,,-65.70,3353.74,BULLISH,43.50,52.00,17.50,36.50
2025-03-17,Monday,19831.75,-139.50,DOWN,178.00,26.25,151.75,negative,-2.38,1962.27,113.70,913.28,BEARISH,-0.25,-76.75,72.00,-122.25
2025-03-18,Tuesday,19706.25,82.00,UP,137.50,91.25,46.25,negative,-3.23,,401.21,1652.52,BULLISH,4.75,29.75,-15.75,67.25
2025-03-19,Wednesday,19953.50,-167.00,DOWN,357.50,139.25,218.25,negative,-1.89,,33.05,174.45,BULLISH,82.75,56.50,-32.75,-269.25
2025-03-20,Thursday,19881.25,-224.00,DOWN,330.50,51.50,279.00,negative,-2.80,,177.52,1689.15,BULLISH,-12.25,-35.00,-52.00,-140.75
2025-03-24,Monday,20365.75,35.75,UP,154.50,81.75,72.75,neutral,0.33,-603.80,434.29,603.80,BEARISH,2.00,-13.50,-37.75,97.75
2025-03-25,Tuesday,20487.75,-48.25,DOWN,107.25,49.00,58.25,positive,1.12,1811.60,556.78,107.58,BEARISH,12.00,-64.50,-7.50,-14.00
2025-03-26,Wednesday,20112.50,-84.50,DOWN,144.50,35.25,109.25,negative,-2.14,,181.47,233.76,BULLISH,13.75,55.00,-2.50,-84.25
2025-03-27,Thursday,19994.50,-84.25,DOWN,166.50,17.25,149.25,negative,-2.68,,67.53,223.07,BULLISH,-30.50,11.00,-70.00,4.75
2025-03-31,Monday,19450.00,-69.00,DOWN,227.75,61.00,166.75,negative,-4.10,,366.80,2952.02,BULLISH,-53.00,1.50,110.00,-88.25
2025-04-01,Tuesday,19603.50,-276.25,DOWN,377.50,93.50,284.00,negative,-2.14,,106.02,599.21,BEARISH,44.25,-86.25,-26.75,-202.00
2025-04-02,Wednesday,19746.50,-822.75,DOWN,358.00,-569.50,927.50,strong_negative,-6.19,,686.97,779.15,BEARISH,-142.75,162.75,109.00,-228.00
2025-04-03,Thursday,18685.75,-536.50,DOWN,892.25,27.25,865.00,negative,-4.42,,279.41,891.91,BEARISH,-5.75,-11.25,-53.00,-439.25
2025-04-07,Monday,17560.75,590.00,UP,525.50,609.25,-83.75,negative,-3.37,,168.04,577.36,BULLISH,98.75,-10.00,76.50,326.75
2025-04-08,Tuesday,17239.50,-30.00,DOWN,690.00,185.50,504.50,negative,-2.64,,1081.57,824.24,BEARISH,-226.25,-99.75,454.25,-139.50
2025-04-09,Wednesday,19269.50,-480.00,DOWN,680.00,114.00,566.00,neutral,0.12,-827.58,10.28,413.21,BULLISH,46.75,-160.25,-368.25,5.00
2025-04-10,Thursday,18483.00,-69.50,DOWN,728.00,312.00,416.00,negative,-2.39,,924.73,371.24,BULLISH,-107.75,342.75,-299.75,17.00
2025-04-14,Monday,18942.25,45.00,UP,231.50,98.25,133.25,negative,-1.62,,306.84,1142.58,BULLISH,-51.75,41.00,110.75,-12.25
2025-04-15,Tuesday,18959.50,-374.75,DOWN,356.75,-98.25,455.00,negative,-2.39,2023.86,326.15,709.03,BEARISH,-61.00,-203.75,185.50,-128.75
2025-04-16,Wednesday,18386.75,111.25,UP,307.50,266.00,41.50,negative,-2.99,,1000.60,1690.12,BULLISH,10.75,147.75,-13.75,-40.75
2025-04-21,Monday,17922.25,229.75,UP,307.75,249.25,58.50,negative,-2.75,,545.15,2764.77,BULLISH,89.50,-5.50,116.25,38.00
2025-04-22,Tuesday,18380.00,568.50,UP,348.25,592.00,-243.75,neutral,-0.76,,598.87,434.92,BULLISH,114.75,-21.75,91.00,116.50
2025-04-23,Wednesday,18788.25,87.25,UP,282.25,88.75,193.50,neutral,-0.57,1670.08,181.54,231.94,BEARISH,13.00,-129.50,-81.75,245.50
2025-04-24,Thursday,19319.75,-17.25,DOWN,281.25,177.75,103.50,neutral,0.91,-151.45,105.68,730.21,BEARISH,7.50,-2.00,-8.75,-101.25
2025-04-28,Monday,19524.50,-98.00,DOWN,253.00,106.50,146.50,neutral,0.67,-314.82,314.26,521.48,BULLISH,50.25,4.25,50.00,-155.50
2025-04-29,Tuesday,19644.75,-343.00,DOWN,390.75,-22.00,412.75,neutral,0.67,-396.34,1049.92,396.34,BEARISH,-36.75,-25.00,38.50,-273.00
2025-04-30,Wednesday,19642.50,329.00,UP,230.75,393.25,-162.50,positive,2.29,-355.32,1049.49,396.64,BULLISH,83.25,3.75,61.75,-13.00
2025-05-01,Thursday,19877.75,213.75,UP,391.75,263.50,128.25,positive,1.14,1616.88,1286.36,159.64,BULLISH,7.00,160.50,-78.50,222.00
2025-05-05,Monday,20065.50,-270.00,DOWN,252.75,-28.75,281.50,neutral,0.41,-579.01,246.77,372.57,BEARISH,-6.00,-85.75,-48.75,-78.25
2025-05-06,Tuesday,19875.75,24.00,UP,334.25,258.00,76.25,positive,1.28,-355.75,1295.80,355.75,BULLISH,259.00,-87.75,29.25,-107.25
2025-05-07,Wednesday,19949.25,214.00,UP,351.75,313.25,38.50,neutral,0.64,1910.35,1373.73,277.43,BULLISH,18.50,204.00,70.00,-62.00
2025-05-08,Thursday,20152.25,74.50,UP,208.00,136.50,71.50,positive,1.36,-112.47,341.53,71.20,BULLISH,-17.75,54.25,-19.00,52.75
2025-05-12,Monday,20949.75,54.00,UP,247.75,116.00,131.75,positive,3.58,1146.67,949.47,91.02,BEARISH,-46.00,-47.25,-26.75,168.50
2025-05-13,Tuesday,21270.75,43.75,UP,144.25,111.75,32.50,positive,3.38,2089.06,1685.63,179.74,BEARISH,42.50,24.75,-43.00,40.75
